"lang"
{
"Language"	"thai"
"SteamAddOn_Btn_Yes"	"ใช่(&Y)"
"[english]SteamAddOn_Btn_Yes"	"&Yes"
"SteamAddOn_Btn_No"	"ไม่(&N)"
"[english]SteamAddOn_Btn_No"	"&No"
"SteamAddOn_WaitingAbortTitle"	"%s1 - จบก่อน"
"[english]SteamAddOn_WaitingAbortTitle"	"%s1 - Ended Early"
"SteamAddOn_WaitingAbortText"	"ขณะรอข้อมูล %s1 จบไปแล้ว"
"[english]SteamAddOn_WaitingAbortText"	"While waiting for data, %s1 has ended."
"SteamAddOn_LastMoveMade"	"รับข้อมูลการเดินล่าสุด: %s1 ที่ %s2"
"[english]SteamAddOn_LastMoveMade"	"Last move received: %s1 at %s2"
"SteamAddOn_InvitingWaitingResponse"	"คุณเชิญ %s1 กำลังรอการตอบรับ..."
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"คุณกำลังขออนุญาตโฮสต์ในการเชิญ %s1"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"กำลังเชิญ %s1 ร่วมเกม"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"%s1 ร่วมเกม"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"%s1 ปฏิเสธคำเชิญ"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 เชิญ %s2 กำลังรอการตอบรับ..."
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1 - จบเกม"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"เกมจบขณะรอการตอบรับจากคุณ"
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1 - ยกเลิกคำเชิญ"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"โฮสต์ยกเลิกคำเชิญของคุณ"
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1 - กำลังรอรายละเอียดเกม"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"กำลังรอรายละเอียดการเริ่มเกมจากโฮสต์..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1 ถูกเชิญแล้ว..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1 - โฮสต์ออกไปแล้ว"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"โฮสต์ออกจาก %s1"
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"ทีมของคุณชนะทีมอื่นใน %s1"
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"ทีมอื่นชนะทีมของคุณใน %s1"
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"เชิญ"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"ยกเลิก"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"แต้ม:"
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"คะแนน:"
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"เหนือ:"
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"ใต้:"
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"ตะวันตก:"
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"ตะวันออก:"
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"ทริคล่าสุด"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"ทริคปัจจุบัน"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"แสดงคะแนน"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"ซ่อนคะแนน"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"เริ่มเกม"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1 - ผู้เล่นออกจากเกม"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"%s1 ได้ออกจากเกม"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"ชื่อการแข่ง: %s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"เรากำลังรอโฮสต์แจกไพ่"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"แจกไพ่มือถัดไป"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"ครบรอบ"
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\nรายละเอียด: %s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1 - กำลังโหลด"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"กำลังอัปโหลดไฟล์ %s1 ..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"ผู้เล่นคนอื่นจำเป็นต้องอัปเดตตัวเกม..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"%s1 ออกจากระบบ"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"โฮสต์ยกเลิกคำเชิญ ขณะที่กำลังตอบรับ"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"กำลังยกเลิกคำเชิญ %s1"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"โฮสต์ (%s1) ยกเลิกคำเชิญ %s2"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"%s1 ได้ตอบรับคำเชิญและกำลังตรวจสอบการอัปเดต...\n"
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1 - ออกจากเกม"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"%s1 ออฟไลน์ สิ้นสุดการขอคำเชิญ %s2"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"%s1 ออฟไลน์ สิ้นสุดการขอกลับเข้าร่วม %s2"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"%s1 ออกจากเกม สิ้นสุดการเชิญไปยังเกม %s2"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"กำลังตรวจสอบเพื่อการอัปเดต..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1 - ข้อความจากระบบ"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
