"lang"
{
"Language"	"spanish"
"SteamAddOn_LastMoveMade"	"Último movimiento realizado en: %s1 sobre %s2"
"[english]SteamAddOn_LastMoveMade"	"Last move received: %s1 at %s2"
"SteamAddOn_InvitingWaitingResponse"	"Has invitado a %s1, esperando respuesta...\n"
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"Has pedido permiso al anfitrión para invitar a %s1.\n"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"Invitando a %s1 a la partida.\n"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"%s1 se ha unido.\n"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"%s1 ha declinado la invitación.\n"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 ha invitado a %s2, esperando respuesta...\n"
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1 - Partida finalizada"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"La partida ha finalizado mientras se esperaba tu respuesta."
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1 - Invitación cancelada"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"El anfitrión ha cancelado tu invitación."
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1 - esperando información de la partida"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"Esperando información de inicio de partida del anfitrión..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1 ha invitado..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1 - El anfitrión sale"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"El anfitrión ha salido de %s1."
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"Tu equipo ha vencido al otro equipo en %s1."
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"El otro equipo ha vencido a tu equipo en %s1."
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"Invitar"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"Cancelar"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"Puntos:"
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"Puntuación:"
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"Norte:"
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"Sur:"
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"Oeste:"
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"Este:"
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"Última baza"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"Baza actual"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"Mostrar puntuación"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"Ocultar puntuación"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"Iniciar partida"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1 - el usuario ha abandonado la partida"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"%s1 ha abandonado la partida.\n"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"Nombre de la partida: %s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"Estamos esperando a que el anfitrión reparta la primera mano.\n"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"Repartir mano siguiente"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"Vuelta completada."
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\nDetalles: %s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1 - Cargando"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"Actualizando archivos de %s1..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"El otro jugador debe actualizar la partida..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"%s1 se ha desconectado.\n"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"El anfitrión ha cancelado nuestra invitación mientras aceptábamos.\n"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"Cancelando invitación a %s1.\n"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"El anfitrión (%s1) ha cancelado la invitación a %s2.\n"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"%s1 ha aceptado la invitación y está buscando actualizaciones...\n"
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1 - Sal"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"%s1 se ha desconectado, finalizando petición de invitación a %s2"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"%s1 se ha desconectado, finalizando petición de reentrada a %s2"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"%s1 ha salido, finalizando invitación a %s2"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"Buscando actualizaciones..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1 - Mensaje del sistema"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
