"lang"
{
"Language"	"japanese"
"SteamAddOn_InvitingWaitingResponse"	"%s1を招待しました。返答を待っています...\n"
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"ホストに%s1を招待する許可を求めています。\n"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"%s1をゲームに招待しています。\n"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"%s1が参加しました。\n"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"%s1は招待を断りました。\n"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1は%s2を招待しました。返答を待っています...\n"
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1－ゲーム終了"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"あなたの応答待ちのままゲームが終了しました。"
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1－招待キャンセル"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"ホストがあなたの招待をキャンセルしました。"
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1－ゲームの情報待ち"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"ゲームの初期情報をホストから受け取っています..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1を招待..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1－ホスト退出"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"ホストが%s1から退出しました。"
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"%s1で相手チームに勝ちました。"
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"%s1で相手チームに負けました。"
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"招待"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"取り消し"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"ポイント："
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"スコアー："
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"北："
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"南："
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"西："
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"東："
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"前のトリック"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"現在のトリック"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"スコアーを見る"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"スコアを非表示"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"ゲームスタート"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1－ユーザーの退出"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"%s1がゲームから退出しました。\n"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"マッチ名： %s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"ホストがカードを配るのを待っています。\n"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"次のカードを配って下さい"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"ラウンド終了"
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\n詳細： %s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1－ロード中"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"%s1ファイルの更新中..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"更新が必要なプレイヤーがいます..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"%s1がログオフしました。\n"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"ホストが招待をキャンセルしました。\n"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"%s1への招待をキャンセルします。\n"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"ホスト（%s1）が%s2への招待をキャンセルしました。\n"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"%s1は招待に承諾して、現在ゲームの最新バージョンをチェックしています..."
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1－終了"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"%s1がオフラインになりました。%s2への招待要請を終了します。"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"%s1がオフラインになりました。%s2への復帰要請を終了します。"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"%s1が退出しました。%s2への招待を終了します。"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"アップデートをチェック中..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1－システムメッセージ"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
