"lang"
{
"Language"	"swedish"
"[english]SteamAddOn_LastMoveMade"	"Last move received: %s1 at %s2"
"SteamAddOn_InvitingWaitingResponse"	"Du har utmanat %s1, väntar på svar...\n"
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"Du ber värden om tillåtelse att bjuda in %s1.\n"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"Utmanar %s1 till spel.\n"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"%s1 har gått med.\n"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"%s1 har tackat nej till inbjudan.\n"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 har utmanat %s2, väntar på svar...\n"
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1 – Spelet är slut"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"Spelet avslutades i väntan på svar."
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1 – Inbjudan avbruten"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"Värden har avbrutit din inbjudan."
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1 - Väntar på spelinformation"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"Väntar på att värden ska starta spelinformation..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1 Inbjuden..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1 – Värden avslutat"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"Värden har avslutat %s1."
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"Ditt lag har slagit motståndarlaget i %s1."
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"Motståndarlaget har slagit ditt lag i %s1."
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"Utmana"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"Avbryt"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"Poäng:"
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"Poängsumma:"
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"Norr:"
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"Syd:"
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"Väst:"
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"Öst:"
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"Senaste sticket"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"Aktuellt stick"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"Visa poängsumma"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"Dölj poängsumma"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"Starta spel"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1 – Användaren har lämnat spelet"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"%s1 har lämnat spelet.\n"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"Matchnamn: %s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"Vi väntar på att värden ska ge första omgången.\n"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"Ge nästa runda"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"Rundan slutförd."
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\nDetaljer: %s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1 – Läser in"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"Uppdaterar %s1 filer..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"Andra spelare måste uppdatera spelet..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"%s1 har loggat ut.\n"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"Värden avbröt vår inbjudan medan vi accepterade den.\n"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"Avbryter inbjudan till %s1.\n"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"Värd (%s1) avbryter inbjudan till %s2.\n"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"%s1 har accepterat inbjudan och söker nu efter uppdateringar...\n"
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1 – Avslutat"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"%s1 har gått till offlineläge, avsluta inbjudan till %s2"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"%s1 har gått till offlineläge, avsluta begäran om att gå med i spelet igen till %s2"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"%s1 har gått ur, avsluta inbjudan till %s2"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"Söker efter uppdateringar..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1 – Systemmeddelande"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
