"lang"
{
"Language"	"polish"
"Replay_ConnectRecording"	"Ten serwer może nagrywać powtórki.\nWciśnij [ %s1 ] w dowolnym momencie, by zapisać powtórkę z tego życia.\n\nJeżeli zrobisz to w trybie widza, zapisana zostanie powtórka twojego poprzedniego życia."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Wciśnij [ %s1 ] w dowolnym momencie, by zapisać powtórkę z tego życia. Jeżeli zrobisz to w trybie widza, zapisana zostanie powtórka twojego poprzedniego życia."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ], by ukryć tę wiadomość"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Serwer napotkał błąd podczas przetwarzania powtórki ostatniej rundy."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"NIE MASZ ŻADNYCH POWTÓREK.\nWCIŚNIJ [ %s1 ] PODCZAS GRY, BY JAKĄŚ STWORZYĆ."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"NIE POSIADASZ ZAPISANYCH FILMÓW.\nMOŻESZ ZAPISAĆ POWTÓRKI W FORMIE FILMU I PODZIELIĆ SIĘ\nNIMI ZE ZNAJOMYMI."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"OBECNIE NIE MASZ ŻADNYCH ZAPISANYCH UJĘĆ. KLIKNIJ PRZYCISK PONIŻEJ, BY ZOBACZYĆ POWTÓRKĘ, PO ZAŁADOWANIU, WCIŚNIJ <SPACE>, BY WŁĄCZYĆ EDYTOR POWTÓREK."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"ZABICI"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"TWÓJ ZABÓJCA"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"NA MAPIE"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DŁUGOŚĆ"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<BRAK>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"CZAS RENDEROWANIA"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<kliknij, aby zmienić tytuł>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"OGLĄDAJ / EDYTUJ"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"WYŚLIJ NA YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"ZOBACZ NA YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"KOPIUJ URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Skopiowany adres!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Adres filmu na YouTube™ został skopiowany do schowka."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KLIKNIJ, BY EDYTOWAĆ"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"GRANO JAKO:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"ZABÓJCA:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"DŁUGOŚĆ:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"BRAK ZABÓJCY"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Wciśnij [%s1], by zapisać powtórkę z tego życia!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...pobieranie zakończone! Kliknij POWTÓRKI w MENU GŁÓWNYM, by zobaczyć swoją powtórkę."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...pobieranie nie powiodło się!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Nie posiadasz ustawionego przycisku do zapisywania powtórek! Możesz to zmienić w\nOpcje -> Klawiatura -> Różne."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"BRAK ZRZUTU EKRANU"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Powtórka"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Szukaj"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Dołącz czat głosowy"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Pokaż opcje zaawansowane"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Jakość filmu:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Niska"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standardowa"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Wysoka"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maksymalna"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Przewidywany czas renderowania: %s1 do %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Przewidywany rozmiar pliku: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"UWAGA: Zablokowanie komputera podczas renderowania może zniszczyć twój film!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"NASTĘPNE %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"POPRZEDNIE %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< WSTECZ"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NOWY REKORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Nie ustanowiono nowego rekordu tym razem. Postaraj się bardziej!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 o %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2 %s1 %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2 %s1 %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Dzisiaj"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Wczoraj"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"To ujęcie zostanie trwale usunięte."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Ta powtórka i wszystkie towarzyszące jej ujęcia zostaną trwale usunięte."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Ten film zostanie trwale usunięty."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"OCZEKIWANIE NA SERWER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ZAPISZ JAKO FILM..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDERUJ POWTÓRKĘ"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RENDERUJ FILMY"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"STARSZE FILMY:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMY"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"START!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Renderuj z najwyższymi ustawieniami wideo"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Wyłącz po zakończeniu"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Zastosuj antyaliasing"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Nagraj głosy"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Nadpisz pole widzenia:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Nie można usunąć powtórki"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Musisz usunąć wszystkie wyrenderowane filmy powiązane z tą powtórką, zanim będzie ona mogła zostać usunięta."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Tytuł"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Na pewno wyjść?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Zabierz mnie do powtórek"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Tak, wyjdź"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Posiadasz tymczasowe powtórki, które mogą zostać utracone,\njeżeli nie zapiszesz ich jako filmy przed wyjściem."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Anulować renderowanie?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Czy na pewno chcesz anulować renderowanie?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Tak, anuluj"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ANULUJ"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ANULUJ"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Włącz podgląd (wolniejsze renderowanie)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Zapisz wszystkie filmy i wyjdź"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Nie pokazuj tej wiadomości ponownie"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Ustawienia nagrywania"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Pole widoku kamery"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Prędkość ruchu kamery"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Prędkość obracania się kamery"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Proporcje ekranu"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Zresetuj"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"powtórka - czytaj to!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"To zakończy twoją obecną grę."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Pierwszoosobowa"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Śledząca"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Swobodna"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pauza"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ZWOLNIONE TEMPO"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Zapisywanie filmu..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Czas: %s1 (pozostało %s2)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Eksportuj surowe pliki TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Użyj kodeka QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Mniejsze"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Większe"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Wolniej"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Szybciej"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"SWOBODNA KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Węższe"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Szersze"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Niefiltrowana"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrowana"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Szybkość wstrząsów:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Powoli"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Szybko"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Rozmiar wstrząsów:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Spokojne"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Trzęsienie ziemi"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Kierunek wstrząsów:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Poziome"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Pionowe"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Przyspieszenie:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Prędkość:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Pole widoku:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Rotacja kamery:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Spowolnienie"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Upływ czasu"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Skala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"ZRESETUJ"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"ZRESETUJ"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"SKALA CZASOWA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORYGINAŁ:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"UJĘCIA:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Ostrzeżenie"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Porada"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Zmiany wprowadzone po aktualnym czasie zostaną usunięte, jeżeli zdecydujesz się kontynuować.\n\nJakiekolwiek nowe zmiany wprowadzone od tego miejsca zostaną wprowadzone w ich miejsce."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Zalecamy używanie QuickTime do odtwarzania zapisanych filmów."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Dziękuję, użyję"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Zapisz jako..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Wyjdź z edytora powtórek"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Jakość motion blur"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Niska"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Wysoka"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Włącz Motion Blur (czas renderingu się wydłuży)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Włącz efekt poświaty"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Kodek wideo"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Wolniej, najlepsza jakość (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Szybciej, większy plik (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Jakość renderowania"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Mała (wpływa na rozmiar pliku)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Wysoka"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EKSPORTUJ"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Nazwa eksportowanego filmu"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Błąd"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Nie można eksportować filmu do wybranej lokalizacji. Upewnij się, że posiadasz odpowiednie prawa oraz wystarczającą ilość wolnej przestrzeni dyskowej."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Nie udało się wyeksportować filmu, ponieważ plik z filmem nie został odnaleziony."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Powodzenie"
