"lang"
{
"Language"	"vietnamese"
"Spec_No_PIP"	"Ảnh trong ảnh (PIP) không có ở chế
độ góc nhìn thứ nhất khi đang chơi."
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Phát lại tức thì"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Tự động"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Thời gian"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Bản đồ: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Khán giả"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Nhấn NGỒI để hiển thị bảng theo dõi"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Chế độ khán giả"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Sử dụng các phím sau đây để chuyển góc nhìn:

 FIRE1 - Theo dõi người chơi tiếp theo
 FIRE2 - Theo dõi người chơi trước đó
 JUMP - Chuyển chế độ theo dõi
 USE - Chuyển chế độ cửa sổ bên trong
 
 DUCK - Bật bảng chọn theo dõi
 
Ở chế độ toàn bản đồ, di chuyển như sau:

 MOVELEFT - di trái
 MOVERIGHT - di phải
 FORWARD - phóng vào
 BACK - phóng ra
 MOUSE - di chuyển quanh bản đồ/mục tiêu
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Tùy chọn camera"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Camera đã tắt"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Camera cảnh chết"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Góc xem cố định"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Góc nhìn thứ nhất"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Camera truy đuổi"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Nhìn tự do"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Tổng quan bản đồ truy đuổi"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Không có đối tượng hợp lệ. Không thể chuyển chế độ camera."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Tùy chọn"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Tùy chọn camera"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Camera truy đuổi khóa"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Camera truy đuổi tự do"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Góc nhìn tự do"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Góc nhìn thứ nhất"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Tổng quan bản đồ tự do"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Tổng quan bản đồ truy đuổi"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Tùy chọn"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Tùy chọn camera"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Tên"
"[english]PlayerName"	"Name"
"PlayerScore"	"Điểm"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Chết"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Độ trễ"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Đàm thoại"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Bạn bè"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"KHÓA HUẤN LUYỆN"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"KHUÔN VIÊN BLACK MESA"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"VẬT LIỆU BẤT THƯỜNG"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"HẬU QUẢ KHÔNG LƯỜNG"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"TỔ HỢP VĂN PHÒNG"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"CHÚNG TA CÓ KẺ ĐỊCH"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"HỐ BOM"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"TĂNG SỨC MẠNH"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"TRÊN ĐƯỜNG RAY"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"NẮM BẮT"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"XỬ LÝ CHẤT THẢI"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"TIÊU CHUẨN ĐÁNG NGỜ"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"ĐỘ CĂNG BỀ MẶT"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"QUÊN FREEMAN ĐI!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LÕI LAMBDA"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"KẺ XÂM PHẠM"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"HANG Ổ GONARCH"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"KẾT"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Tên máy chủ"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Người chơi tối đa"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Mật khẩu máy chủ"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Đóng"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Trợ giúp"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Thiết lập"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Tin nhắn trò chuyện"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Hiện trạng thái"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Hiện góc"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Tên người chơi"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Hình trong hình (PIP)"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Tổng quan"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Không bản đồ"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Bản đồ nhỏ"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Bản đồ lớn"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Phóng vào"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Phóng ra"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Không xoay"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Hiển thị tên"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Hiển thị máu"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Hiện tracks"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Tự động chọn cảnh"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Hiển thị điểm"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Trò chơi đã lưu"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Cam"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Vàng"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Lam"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Xanh nhạt"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Lục"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Đỏ"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Nâu"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Xám nhạt"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Xám đậm"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Đang chơi"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Đã dừng"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Đã tạm dừng"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% PHÓNG TO GÓC NHÌN"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% ĐỂ SỬ DỤNG SÚNG LẮP TRÊN BỆ"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% ĐÈN PIN"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% ĐỂ ĐỔI SÚNG TRỌNG LỰC\n SANG VŨ KHÍ TRƯỚC ĐÓ"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% RA LỆNH CHO ĐỘI ĐẾN ĐỊA ĐIỂM"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% HAI LẦN ĐỂ GỌI ĐỘI CỦA BẠN"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% DUỖI TAY %+back% THU TAY %+moveleft% SANG TRÁI %+moveright% SANG PHẢI %+attack% NHẶT HOẶC THẢ VẬT THỂ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% TĂNG TỐC %+back% GIẢM TỐC %+moveleft% SANG TRÁI %+moveright% SANG PHẢI"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TĂNG TỐC %+jump% PHANH TAY"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TĂNG TỐC"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% GIỮ NÚT ĐỂ SẠC NĂNG LƯỢNG ÁO"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AmmoCrate"	"%+use% LẤY ĐẠN TỪ HÒM"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% NHẶT VẬT PHẨM"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% NÉM VẬT PHẨM ĐANG CẦM"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% GIỮ ĐỂ VẶN ĐỔI CHIỀU"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% THẢ BỌ MỒI"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% MỒI ANTLION"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% LÊN/RỜI THANG"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% TƯƠNG TÁC"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% NHẢY"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"TỚI %+forward%LÙI %+back%TRÁI %+moveleft%PHẢI %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% MỞ CỬA"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% CHẠY"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% TẤN CÔNG"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% CÚI XUỐNG"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% MỞ HÒM TIẾP TẾ ĐỂ LẤY VẬT PHẨM"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% GIỮ ĐỂ HỒI MÁU TỪ MÁY Y TẾ"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% NẠP ĐẠN"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% BƠI LÊN"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"CÁC CỬ ĐỘNG PHỤ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Chương"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"PHÁT HIỆN CHẤT ĐỘC THẦN KINH\nĐANG ĐIỀU CHẾ CHẤT GIẢI ĐỘC"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Đang tạo bộ nhớ đệm âm thanh..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Đang xử lý: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Cập nhật tài nguyên Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Chạy (Di chuyển nhanh hơn)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Phóng to (trang phục)"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Gravity_Gun"	"Súng trọng lực"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Bật tắt phụ đề chèn hiệu ứng âm thanh"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"MÁU"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"ĐẠN"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"BỘ ĐỒ"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"NGUỒN PHỤ"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"OXY"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"ĐÈN PIN"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"CHẠY"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"THÊM"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_HDRDEMO_LeftTitle"	"Khẩu độ cố định"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"Dải tương phản mở rộng (HDR)"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"FOV"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Độ cao camera"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Độ dài cánh tay"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Tắt hiệu ứng bụi phim"
