"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Обръщане на мишката"
"GameUI_BonusMapsHelp"		"Изберете бонус карта или папка по–долу, след това кликнете „Зареждане“"
"GameUI_BonusMaps"		"БОНУС КАРТИ"
"GameUI_BonusMapsCompletion"	"Завършени"
"GameUI_BonusMapsUnlocked"	"+Бонус"
"GameUI_BonusMapsStandard"	"Стандартни"
"GameUI_BonusMapsAdvanced"	"За напреднали"
"GameUI_BonusMapsBest"		"Най-добрите: %s1"
"GameUI_BonusMapsGoal"		"Цел: %s1"
"GameUI_LoadGameHelp"		"Изберете запазена игра от списъка долу, след което кликнете върху „Зареждане“."
"GameUI_LoadGame"		"ЗАРЕЖДАНЕ"
"GameUI_MultiplayerAdvanced"	"МРЕЖОВА ИГРА РАЗШИРЕНИ"
"GameUI_MultiplayerCustomize"	"Персонализиране на мрежова игра"
"GameUI_Multiplayer" 	"Мрежова игра"
"GameUI_OK"			"Добре"
"GameUI_AdvancedEllipsis"	"Разширени…"
"GameUI_ResetStats"		"Нулиране на всички статистики"
"GameUI_AdvancedNoEllipsis"	"Разширени"
"GameUI_PlayerName"		"Име на играча"
"GameUI_PrimaryColor"		"Основен цвят"
"GameUI_SecondaryColor"		"Второстепенен цвят"
"GameUI_HighModels"		"Използване на модели с високо качество"
"GameUI_PlayerModel"		"Модел на играча"
"GameUI_SpraypaintImage"	"Картинка за спрей"
"GameUI_SpraypaintServerNote"	"Промените на спрея ще са в сила след влизане в сървър."
"GameUI_NewGame"		"НОВА ИГРА"
"GameUI_NewGameHelpText"	"Изберете ниво на трудност или тренировъчната\nстая, и след това кликнете „Пускане“."
"GameUI_TrainingRoom"		"ТРЕНИРОВЪЧНА ЗАЛА"
"GameUI_Easy"			"Лесно"
"GameUI_Medium"			"Средно"
"GameUI_Hard"			"Трудно"
"GameUI_SelectSkill"		"ИЗБИРАНЕ НА БОЙНА ТРУДНОСТ"
"GameUI_StartNewGame"		"Нова игра"
"GameUI_Next"			"Още >"
"GameUI_Prev"			"< Още"
"GameUI_Play"			"Пускане"
"GameUI_EnableEAX"		"Активиране на хардуерна поддръжка за EAX"
"GameUI_EnableA3D"		"Активиране на хардуерна поддръжка за A3D"
"GameUI_SoundEffectVolume"	"Сила на звука в играта"
"GameUI_HEVSuitVolume"		"Сила на звука от HEV костюма"
"GameUI_MP3Volume"		"MP3 сила на звука *"
"GameUI_MusicVolume"		"Сила на музиката"
"GameUI_SoundQuality"		"Качество на звука"
"GameUI_Ultra"			"Много високо"
"GameUI_High"			"Високо"
"GameUI_Low"			"Ниско"
"GameUI_UseDefaults"		"По подразбиране"
"GameUI_SetNewKey"		"Смяна на бутон"
"GameUI_ClearKey"		"Изчистване"
"GameUI_SetNewButton"		"Натиснете бутон…"
"GameUI_ClearButton"		"Премахване"
"GameUI_DefaultButtons"		"Контроли по подразбиране"
"GameUI_Action"			"Действие"
"GameUI_Toggle"			"Превключване"
"GameUI_Hold"			"Задържане"
"GameUI_KeyButton"		"КЛАВИШ/БУТОН"
"GameUI_Alternate"		"АЛТЕРНАТИВНО"
"GameUI_Windowed"		"Пускане в прозорец"
"GameUI_Renderer"		"Рендиране"
"GameUI_Software"		"Софтуер"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Яркост"
"GameUI_Gamma"			"Гама"
"GameUI_Resolution"		"Резолюция"
"GameUI_VideoRestart"		"Забележка: Променянето на видео опциите ще рестартира играта."
"GameUI_EnableVoice"		"Позволяване на глас в тази игра"
"GameUI_BoostMicrophone"	"Подсилване на микрофона"
"GameUI_MicrophoneVolume"	"Сила на микрофона"
"GameUI_ReceiveVolume"		"Сила на приемания звук"
"GameUI_TestMicrophone"		"Изпитание на микрофона"
"GameUI_StopTestMicrophone"	"Спиране на изпитанието"
"GameUI_SteamVoice"			"Гласовият Steam чат се използва по подразбиране, но някои сървъри може да използват старите настройки по-долу."
"GameUI_SteamVoiceSettings"	"Гласови настройки на Steam"
"GameUI_VoiceReceiveVolume"	"Сила на получения глас *"
"GameUI_VoiceTransmitVolume"	"Сила за предаване на глас *"
"GameUI_SaveGame"		"ЗАПАЗВАНЕ"
"GameUI_SaveGameHelp"		"Изберете „НОВ ЗАПИС“ от списъка, за да създадете нов файл,\nили изберете друг запис, за да го презапишете."
"GameUI_Delete"			"Изтриване"
"GameUI_Quit"			"Изход от играта"
"GameUI_SteamPassword"		"Парола в Steam"
"GameUI_CreateServer"		"СЪЗДАВАНЕ НА СЪРВЪР"
"GameUI_Start"			"Стартиране"
"GameUI_Console"		"Конзола"
"GameUI_Submit"			"Подаване"
"GameUI_Options"		"ОПЦИИ"
"GameUI_Keyboard"		"Клавиатура"
"GameUI_Mouse"			"Мишка"
"GameUI_Audio"			"Аудио"
"GameUI_Video"			"Видео"
"GameUI_Voice"			"Глас"
"GameUI_Advanced"		"Заключване"
"GameUI_Server"			"Сървър"
"GameUI_Game"			"Игра" [$WIN32]
"GameUI_SavedGame"		"Запазена игра"
"GameUI_ElapsedTime"		"Изминало време"
"GameUI_TimeStamp"		"Показване на времето"
"GameUI_KeyboardSettings"	"Настройки на клавиатурата"
"GameUI_KeyboardSettingsText"	"Нулиране на всички действия, за да се използват клавишите по подразбиране?"
"GameUI_ControllerSettingsText"	"Нулиране на опциите за контролера към тези по подразбиране?"
"GameUI_GameMenu_NewGame"	"НОВА ИГРА"
"GameUI_GameMenu_PlayDemo"	"ПУСКАНЕ НА ДЕМО"
"GameUI_GameMenu_BonusMaps"	"БОНУС КАРТИ"
"GameUI_GameMenu_LoadGame"	"ЗАРЕЖДАНЕ"
"GameUI_GameMenu_SaveGame"	"ЗАПАЗВАНЕ"
"GameUI_GameMenu_Multiplayer"	"МРЕЖОВА ИГРА"
"GameUI_GameMenu_FindServers"	"ТЪРСЕНЕ НА СЪРВЪРИ"
"GameUI_GameMenu_Friends"	"ПРИЯТЕЛИ"
"GameUI_GameMenu_Customize"	"ПЕРСОНАЛИЗИРАНЕ"
"GameUI_GameMenu_CreateServer"	"СЪЗДАВАНЕ НА СЪРВЪР"
"GameUI_GameMenu_Options"	"ОПЦИИ"
"GameUI_GameMenu_Achievements" "ПОСТИЖЕНИЯ"
"GameUI_GameMenu_PlayerStats"	"СТАТИСТИКИ НА ИГРАЧА"
"GameUI_GameMenu_ReplayDemos"	"ПОВТОРЕНИЯ"
"GameUI_GameMenu_Quit"		"ИЗХОД"
"GameUI_GameMenu_ActivateVR" "ВКЛ. НА ВИРТУАЛНА РЕАЛНОСТ"
"GameUI_GameMenu_DeactivateVR" "ДЕАКТИВИРАНЕ НА ВР"
"GameUI_PasswordsDontMatch"	"Въведените пароли не съвпадат!"
"GameUI_MustEnterPassword"	"Трябва да въведете парола"
"GameUI_IncorrectPassword"	"Грешна парола"
"GameUI_CantDisableContentCtrl"	"Не може да се преустанови, контролът над съдържанието не е зададен"
"GameUI_Loading"		"ЗАРЕЖДАНЕ…"
"GameUI_LoadingGame"		"ЗАРЕЖДАНЕ"
"GameUI_Disconnected"		"Разкачени"
"GameUI_ConnectionFailed" 	"Неуспешно свързване към сървъра."
"GameUI_DisconnectedFrom" "Бяхте разкачени от сървъра."
"GameUI_DisconnectedFromServerExtended" "Бяхте разкачени от сървъра.\nПричина: %s1"
"GameUI_EstablishingConnection" "Осъществяване на мрежова връзка към сървъра…"
"GameUI_ParseServerInfo"	"Събиране на информация за сървъра…"
"GameUI_CheckCRCs"		"Потвърждаване на ресурсите…"
"GameUI_PrecacheResources"	"Зареждане на ресурсите…"
"GameUI_ParseBaseline"		"Разбор на игралната информация…"
"GameUI_StartingServer"	"Стартиране на локален сървър…"
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Цял екран"
"GameUI_AspectRatio"		"Съотношение"
"GameUI_AspectNormal"		"Нормално (4:3)"
"GameUI_AspectWide16x9"		"Широкоекранно 16:9"
"GameUI_AspectWide16x10"	"Широкоекранно 16:10"
"GameUI_HUDAspectRatio"		"Съотношение на проекционния дисплей"
"GameUI_AspectWide"		"Широкоекранно"
"GameUI_VRMode"			"Режим „Виртуална реалност“"
"GameUI_VRModeRelaunchMsg"	"Включването или преустановяването на режим „Виртуална реалност“ няма да влезе в сила, докато не рестартирате играта."
"GameUI_WindowedTooltip"	"Когато режимът за виртуална реалност е включен, играта ще стартира в прозорец на основния екран. Изберете „Вкл. на виртуална реалност“, за да превключите към виртуална реалност."
"GameUI_NoVRTooltip"	"Не е засечен дисплей. Свържете Вашия дисплей съвместим с виртуална реалност и рестартирайте играта, за да включите режим „Виртуална реалност“."
"GameUI_CDKey"			"CD ключ"
"GameUI_EnterCDKey"		"Моля, въведете своя CD ключ, който е\nотпечатан върху опаковката на диска Ви."
"GameUI_LoadingDialog_ContentHosting"    "Съдържанието е предоставено от:"
"GameUI_ColorSliders" 		"Цветове"
"GameUI_ColorQuality" 		"Качество на цветовете"

"GameUI_CDKey_Invalid_Text"	"Въведеният CD ключ е невалиден."
"GameUI_CDKey_Invalid_Title"	"НЕПРАВИЛЕН CD КЛЮЧ"
"GameUI_CDKey_TooManyTries"	"Прекалено много пъти въведохте невалиден CD ключ. Излизане…"
"GameUI_GameMenu_ResumeGame"	"ВРЪЩАНЕ В ИГРАТА"
"GameUI_GameMenu_Disconnect"	"РАЗКАЧВАНЕ"
"GameUI_GameMenu_ChangeGame"	"СМЯНА НА ИГРАТА"
"GameUI_GameMenu_PlayerList"	"ЗАГЛУШАВАНЕ НА ИГРАЧИ"
"GameUI_GameMenu_ResumeReplay"	"ПРОДЪЛЖИ ПОВТОРЕНИЕТО"
"GameUI_GameMenu_ExitReplay"	"НАЗАД КЪМ ПОВТОРЕНИЯТА"
"GameUI_GameMenu_MainMenu"		"ГЛАВНО МЕНЮ"
"GameUI_GameMenu_Training" 		"УПЪТВАНЕ"
"GameUI_GameMenu_OfflinePractice"		"ТРЕНИРОВКА ИЗВЪН ЛИНИЯ"

"GameUI_OutOfDate_Title"	"ИГРАТА НЕ Е АКТУАЛИЗИРАНА"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Играта не е актуализирана.\nКликнете върху бутона „Добре“, така ще отидете към уебсайта на Valve, откъдето да изтеглите последните обновления."
"GameUI_QuitConfirmationTitle"  "ИЗХОД ОТ ИГРАТА"
"GameUI_QuitConfirmationText"   "Желаете ли да спрете да играете сега?"
"GameUI_Disconnect"			"Разкачване"
"GameUI_DisconnectConfirmationText"	"Сигурни ли сте, че искате да напуснете тази игра?"
"GameUI_DisconnectHostConfirmationText"	"С разкачването си ще изритате всички играчи. Сигурни ли сте, че искате да напуснете тази игра?"	
"GameUI_Disconnect_TooManyCommands" "Издадени са прекалено много команди към сървъра."

"GameUI_ConfirmResetStatsTitle"	"Нулиране на статистиката"
"GameUI_ConfirmResetStatsText"	"Сигурни ли сте, че искате да нулирате всички статистики? Ще запазите съществуващите постижения, но напредъкът по бъдещи постижения ще бъде загубен."
"GameUI_Reset"			"Нулиране на всички статистики"
						
"GameUI_ChangeGame"		"Смяна на играта"
"GameUI_NoOtherGamesAvailable"  "Няма други налични игри за играене."
"GameUI_ForceGameRestart"	"Смяната на играта ще накара двигателя да се рестартира."
"GameUI_Miles_Voice"		"Използва се Miles Sound System. Всички права запазени © 1991-2001 от RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 възпроизвеждане предоставено с Miles Sound System от RAD Game Tools, Inc. MPEG Layer-3 технология за аудио компресия, лицензирана от Fraunhofer IIS и THOMSON мултимедия."
"GameUI_Bink"               "Използва се Bink Video. Всички права запазени © 1997 — 2007 от RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Заглушаване на глас в игра"
"GameUI_UnmuteIngameVoice"	"Премахване на заглушаване за глас в игра"
"GameUI_PlayerListDialogTitle"	"ТЕКУЩИ ИГРАЧИ — %server%"
"GameUI_FriendsName"		"Име на приятеля"
"GameUI_Properties"		"Свойства"
"GameUI_ReportPlayer"		"Докладване на играч"
"GameUI_ReportPlayerCaps"	"ДОКЛАДВАНЕ НА ИГРАЧ"
"GameUI_ReportPlayerReason"	"Причина:"
"GameUI_ReportPlayer_Choose"	"—Изберете причина—"
"GameUI_ReportPlayer_Cheating"	"Измама"
"GameUI_ReportPlayer_Idle"		"Бездействие/неактивност"
"GameUI_ReportPlayer_Harassment""Тормоз"
"GameUI_ReportPlayer_Griefing"	"Създаване на неприятности"

"GameUI_AddFriendTitle"		"ПРИЯТЕЛИ — ДОБАВЯНЕ НА ПРИЯТЕЛ"
"GameUI_FriendAddedToList"	"%name% беше добавен към списъка Ви с приятели.\nИмайте предвид, че няма да се появи на линия, докато не приеме покана за приятелство."
"GameUI_AddFriendFailed"	"%name% не може да бъде добавен към Вашия списък.\nИма проблем с връзката или „Приятели“ не работи."
"GameUI_NoOtherPlayersInGame"	"В играта няма други играчи."
"GameUI_QuickSave"		"БЪРЗО ЗАПАЗВАНЕ"
"GameUI_AutoSave"		"АВТ. ЗАПАЗВАНЕ"
"GameUI_AutoSaveLabel"		"АВТОМАТИЧНО:"
"GameUI_UserSaveLabel"		"ПОТРЕБИТЕЛ:"
"GameUI_Type"			"Тип"
"GameUI_ServerName"		"Име на сървъра"
"GameUI_MaxPlayers"		"Макс. играчи:"
"GameUI_Password"		"Парола"

"GameUI_DARK"			"ТЪМНО"
"GameUI_LIGHT"			"СВЕТЛО"
"GameUI_VerifyingResources"	 "Потвърждаване на ресурсите…"
"GameUI_VerifyingAndDownloading" "Потвърждаване и сваляне на ресурсите…"
"GameUI_UpdatingSteamResources" "Обновяване на Steam ресурсите"

"GameUI_DownloadFailed"		"Файлът %s1 не може да бъде изтеглен"
"GameUI_DownloadFailedZeroLen"		"Файлът %s1 не може да бъде изтеглен:\nФайлът няма данни"
"GameUI_DownloadFailedConClosed"	"Файлът %s1 не може да бъде свален:\nВръзката е прекратена от дистанционния хост."
"GameUI_DownloadFailedBadURL"		"Файлът %s1 не може да бъде изтеглен:\nНевалиден адрес"
"GameUI_DownloadFailedBadProtocol"	"Файлът %s1 не може да бъде изтеглен:\nПоддържа се само HTTP"
"GameUI_DownloadFailedCantBind"		"Файлът %s1 не може да бъде изтеглен:\nНеуспешна връзка към цокъла"
"GameUI_DownloadFailedCantConnect"	"Файлът %s1 не може да бъде изтеглен:\nНяма връзка със сървъра"
"GameUI_DownloadFailedNoHeaders"	"Файлът %s1 не може да бъде изтеглен:\nНе може да се вземе информацията на файла от сървъра"
"GameUI_DownloadFailedFileNotFound"	"Файлът %s1 не може да бъде изтеглен:\nФайлът не съществува"

"GameUI_CurrentPlayers"		"ЗАГЛУШАВАНЕ НА ИГРАЧИ"
"GameUI_LoadingFilename"	"Зареждане на %s1 …"

"GameUI_EventList"		"Списък със събития"
"GameUI_EditDirectorCommand"	"Редактиране на главните команди"

"GameUI_GetTime"		"Преглед на времето"
"GameUI_GetView"		"Изглед"
"GameUI_Add"			"Добавяне"
"GameUI_Remove"			"Премахване"
"GameUI_Modify"			"Промяна"
"GameUI_Goto"			"Отидете до"
"GameUI_Events"			"Събития"
"GameUI_Save"			"Запазване"
"GameUI_Time"			"Време"

"GameUI_CPUPlayerOptions"	"Опции на ботовете"

"GameUI_MediumBitDepth"		"Средна (16 бита)"
"GameUI_HighBitDepth"		"Най-висока (32 бита)"

"GameUI_PrecachingResources"	"Предварително кеширане на ресурсите…"
"GameUI_LoadingSecurityModule"	"Зареждане на модула за защита…"
"GameUI_SecurityModule"		"Модул за защита"
"GameUI_DownloadingSecurityModule"	"Изтегляне на модула за защита"
"GameUI_ErrorLoadingSecurityModule"	"Грешка при зареждане на модула за защита."
"GameUI_FailedDownloadSecurityModule"	"Неуспешно сваляне на модула за защита."
"GameUI_ServerConnectionTimeout"	"Времето за връзка към сървъра изтече."
"GameUI_ServerConnectionFailedBadPassword"	"Връзката към сървъра е отказана.\nВъведената парола е неправилна."

"GameUI_SaveGame_NewSavedGame"	"Нов запис на игра"
"GameUI_SaveGame_NewSave"	"Нов запис"
"GameUI_SaveGame_New"		"Нова"
"GameUI_SaveGame_Current"	"Текущ"
"GameUI_SaveGame_Overwrite"	"Презаписване на запазената игра"

"GameUI_Headphones"		"Слушалки"
"GameUI_2Speakers"		"2 говорители"
"GameUI_4Speakers"		"4 говорители"
"GameUI_5Speakers"		"5.1 говорители"
"GameUI_7Speakers"		"7.1 говорители"
"GameUI_SpeakerConfiguration"	"Конфигурация на говорителите"

"GameUI_NewSaveGame"			"НОВ ЗАПИС"
"GameUI_ConfirmDeleteSaveGame_Title"	"ИЗТРИВАНЕ НА ЗАПИСА?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Искате ли да изтриете този запис?\nТой ще бъде изтрит перманентно."
"GameUI_ConfirmDeleteSaveGame_OK"	"Изтриване"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ЗАПАЗВАНЕ"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Искате ли да презапишете този съществуващ запис?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Презаписване"
"GameUI_SavingWarning"			"Записване на съдържанието.\nМоля, не изключвайте конзолата си."
"GameUI_GameSaved"			"Играта е запазена"
"GameUI_AutoSave_Console_Explanation"	"Тази игра използва система за авт. запазване, която периодично ще запазва постигнатия напредък, без предупреждение. Моля, не изключвайте Xbox конзолата по време на автоматичното записване."

"GameUI_ConfirmLoadGame_Title"	"ЗАРЕЖДАНЕ"
"GameUI_LoadWarning"		"Сигурни ли сте, че искате да я заредите?\nВсичкият незапазен напредък ще бъде загубен."
"GameUI_ConfirmNewGame_Title"	"НОВА ИГРА"
"GameUI_NewGameWarning"		"Сигурни ли сте, че искате да стартирате нова игра?\nВсичкият незапазен напредък ще бъде загубен."

"GameUI_RandomMap"		"< Произволна карта >"
"GameUI_RetryingConnectionToServer"	"Повторен опит за връзка към сървъра…"
"GameUI_RetryingConnectionToServer2"	"Повторен опит за връзка към сървъра (2)…"
"GameUI_RetryingConnectionToServer3"	"Повторен опит за връзка към сървъра (3)…"
"GameUI_CouldNotContactGameServer"	"Неуспешно свързване към сървъра"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam билетът Ви изтече.\nВъведете паролата си отново, за да продължите."
"GameUI_RefreshLogin_UserName" 	"Име на акаунта"
"GameUI_RefreshLogin_Password"	"Парола"
"GameUI_RefreshLogin_Login"		"Вход"
"GameUI_RefreshLogin_Cancel"	"Отказ"
"GameUI_RefreshLogin"		"Опресняване при влизане"
"GameUI_RefreshLogin_RememberPassword"	"Запомняне на паролата"
"GameUI_Login_ErrorTitle"		"Опресняване при влизане — Грешка"
"GameUI_ErrorLoginFailed"		"Неуспешно влизане. Моля, опитайте отново."

"LoadingProgress_SpawningServer"	"Стартиране на локален сървър…"
"LoadingProgress_LoadMap"		"Зареждане на картата…"
"LoadingProgress_PrecacheWorld"		"Инициализиране на света…"
"LoadingProgress_LoadResources"		"Зареждане на ресурси…"
"LoadingProgress_SignonLocal"		"Инициализиране на ресурси…"
"LoadingProgress_SignonDataLocal"	"Инициализиране на данните…"

"LoadingProgress_BeginConnect"		"Установяване на връзка към сървъра…"
"LoadingProgress_Connecting"		"Свързване към сървъра…"
"LoadingProgress_ProcessServerInfo"	"Получаване на информация за сървъра…"
"LoadingProgress_SendClientInfo"	"Изпращане на информация за клиента…"
"LoadingProgress_SignonData"		"Получаване на данни за играта…"
"LoadingProgress_Changelevel"		"Сървърът променя нивото…"

"GameUI_Difficulty"			"Трудност"
"GameUI_SkillEasy"			"Лесно"
"GameUI_SkillNormal"			"Нормално"
"GameUI_SkillHard"			"Трудно"
"GameUI_SelectDifficulty"		"Трудност на битката:"

"GameUI_Portal"				"Портали"
"GameUI_PortalDepthLabel"		"Дълбочина на рендиране за порталите"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (препоръчани)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Фуния на порталите"
"GameUI_PortalFunnelLabel"		"Компютърът Ви помага да се прицелвате към портали на земята."

"GameUI_CrosshairDescription"	"Вид на мерника"
"GameUI_Auto"			"Авт. размер"
"GameUI_Small"			"Малък"
"GameUI_Large"			"Голям"
"GameUI_Translucent"		"Прозрачен"

"GameUI_CrosshairRed"	"Червен"
"GameUI_CrosshairGreen"	"Зелен"
"GameUI_CrosshairBlue"	"Син"
"GameUI_CrosshairScale"	"Размер"

"GameUI_FastSwitchCheck"		"Бързо превключване на оръжие"
"GameUI_DeveloperConsoleCheck"		"Вкл. конзола за разработчици"
"GameUI_KeyboardAdvanced_Title"		"КЛАВИАТУРА — РАЗШИРЕНИ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"ОПЦИИ — РЕСТАРТИРАНЕ"
"GameUI_OptionsRestartRequired_Info" 	"Промените, които сте направили, изискват играта да\nбъде рестартирана. Желаете ли да рестартирате сега?"
"GameUI_OptionsRestart_OKButton"	"Рестартиране сега"
"GameUI_OptionsRestart_CancelButton"	"Рестартиране по-късно"

"GameUI_VideoAdvanced_Title"		"ВИДЕО — РАЗШИРЕНИ"

"GameUI_HudQuickInfo"			"Бърза информация"
"GameUI_HudQuickInfo_Info"		"Показване на информация за здравето и мунициите върху мерника"

"GameUI_NoBonusMapsToDisplay"		"Няма бонус карти в тази директория."
"GameUI_NoSaveGamesToDisplay"		"Понастоящем няма записи за показване."
"GameUI_SaveGame_CorruptFile"		"Тези файлове със запазени игри са повредени или неработещи \nи не могат да бъдат заредени."


"GameUI_EasyDescription"	"Враговете са лесни за разгромяване, а компютърът Ви помага да се прицелите."
"GameUI_NormalDescription"	"Предизвикателни врагове, оръжията Ви ще нанасят нормални щети."
"GameUI_HardDescription"	"Враговете са много трудни, оръжията Ви са по-малко ефективни."

"GameUI_CloseCaptions_Checkbox"	"Показване на надписи"

"GameUI_TestSpeakerSettings"	"Изпитване на настройките за говорителите"
"GameUI_TestSpeakerSettingsWarning"	"Изпитанието на настройките за говорителите ще Ви разкачи от текущата игра"

"GameUI_Enabled"		"Включено"
"GameUI_Disabled"		"Преустановяване"

"gameui_noreflections"		"Прости отражения"
"gameui_reflectonlyworld"	"Отраз. на света"
"gameui_reflectall"		"Пълни отражения"

"GameUI_ReportBug"		"ДОКЛАДВАНЕ ЗА НЕИЗПРАВНОСТ"
"GameUI_Bug_Successful"		"Докладът за неизправност е подаден успешно!"
"GameUI_Bug_Submitting"		"Подаване на доклад за неизправност…"
"GameUI_Bug_TakeScreenshot"	"Направа на снимка"
"GameUI_Bug_AttachSavedGame"	"Прикачване на запазена игра"
"GameUI_Bug_ClearForm"		"Изчистване на формата"
"GameUI_Bug_Title"		"Заглавие:"
"GameUI_Bug_Description"	"Описание:"
"GameUI_Bug_Position"		"Позиция:"
"GameUI_Bug_Map"		"Карта:"
"GameUI_Bug_Orientation"	"Ориентация:"
"GameUI_Bug_ReportType"		"Тип на доклада:"
"GameUI_Bug_EmailAddress"	"Е-поща:"
"GameUI_Bug_PrivacyPolicy"	"Декларация за поверителност на Valve"
"GameUI_Bug_Optional"		"(незадължително)"
"GameUI_Bug_AccountName"	"Име на акаунта:"
"GameUI_Bug_EngineBuild"	"ВЕРСИЯ НА SOURCE ДВИГАТЕЛЯ:"
"GameUI_Bug_Submit"		"Подаване"
"GameUI_Bug_ClearFiles"		"Изчистване на файловете"
"GameUI_Bug_BSP_File"		".bsp файл"
"GameUI_Bug_VMF_File"		".vmf файл"
"GameUI_Bug_Include_BSP"	"Добавяне на .bsp"
"GameUI_Bug_Include_VMF"	"Добавяне на .vmf"
"GameUI_Bug_IncludeFile"	"Добавяне на файл…"

"GameUI_DX_Level"		"Хардуерно ниво на DirectX:"
"GameUI_DX_Installed"		"Софтуерно ниво на DirectX:"
"GameUI_Model_Detail"		"Детайли на модел"
"GameUI_Texture_Detail"		"Текстурни детайли"
"GameUI_Antialiasing_Mode"	"Режим на приглаждане"
"GameUI_Filtering_Mode"		"Режим на филтриране"
"GameUI_Water_Detail"		"Детайли на водата"
"GameUI_Shadow_Detail"		"Детайли на сенките"
