"lang"
{
"Language"	"romanian"
"Replay_ReplaySaveContext"	"Apasă [ %s1 ] în orice moment pentru a crea o reluare a vieţii aceea. Dacă apeşi în timp ce eşti spectator, viaţa ta anterioară va fi salvată."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] să ascunzi mesajul"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Acest server a întâmpinat o eroare in procesarea Reluarilor pentru ultima rundă."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"MOMENTAN NU AI RELUĂRI.\\NAPASĂ [ %s1 ] ÎN TIMPUL UNUI JOC SĂ CREEZI UNA."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"MOMENTAN NU AI FILME SALVATE.\\NPOȚI SALVA RELUĂRI ÎN FORMAT DE FILME ȘI SĂ LE ARĂȚI\\NPRIETENILOR TĂI."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"MOMENTAN NU AI NICIO FILMARE. APASĂ BUTONUL VIZIONEAZĂ FILM DE MAI JOS, APOI, DUPĂ CE SE ÎNCARCĂ RELUAREA, APASĂ <SPACE> PENTRU A INTRA ÎN EDITORUL DE RELUĂRI."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"INAMICI UCIȘI"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"UCIS DE:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"PE HARTĂ"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"LUNGIME"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NONE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"TIMP DE RANDARE"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<click to edit title>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"VIZIONEAZĂ / EDITEAZĂ"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"PUNE PE YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"VIZUALIZARE PE YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"COPIAZĂ URL-UL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL Copiat!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"URL-ul filmului YouTube™ a fost copiat pe clipboard."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"APASĂ PENTRU A EDITA"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"JUCAT CA:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"UCIS DE:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"LUNGIME:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"NU AI OMORÂT"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Apasă [%s1] pentru a salva Reluarea din această viață!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...descărcare completă! Apasă RELUĂRI în MENIUL PRINCIPAL pentru a vedea reluarea."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...descărcare eșuată!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Nu ai nicio tastă setată pentru salvarea reluărilor! Du-te la\nOpțiuni -> Tastatură -> Diverse pentru a seta una."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"NICIO CAPTURĂ DE ECRAN"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Reluare"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Caută"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Include comunicarea vocală"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Arată Opțiuni Avansate"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Calitate Film:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Proiect"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Ridicată"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maxim"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Timp estimat de randare: de la %s1 până la %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Mărime fișier estimată: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"AVERTISMENT: Blocarea calculatorul pe perioada randării poate altera filmul!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"URMĂTORUL %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ANTERIORUL %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< ÎNTOARCE-TE"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"RECORD NOU!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Niciun record făcut de data asta. Încearcă mai tare!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Azi"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Ieri"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Această înregistrare va fi ștearsă definitiv."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Această reluare şi toate înregistrările acesteia vor fi şterse permanent."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Acest film va fi șters definitiv."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"SE AȘTEAPTĂ RĂSPUNS DE LA SERVER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"SALVEAZĂ CA FILM..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"REVIZIONARE RANDARE"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RANDEAZĂ FILMELE"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"FILME MAI VECHI:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILME"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"ÎNCEPE!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Randează cu cea mai înaltă setare video"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Ieși când termini"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Activează Antialiasingul"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Înregistrează vocea"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Nu ține cont de FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Nu se poate șterge Reluarea"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Trebuie să ștergi toate randările asociate cu această reluare înainte să o ștergi."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titlu"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Chiar vrei să ieși?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Du-mă la reluări"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Da, ieși"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Ai reluări care s-ar putea pierde\ndacă ieşi înainte să le salvezi ca filme."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Anulează randarea?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Ești sigur că vrei să anulezi randarea?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Da, anulează"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ANULARE"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ANULEAZĂ"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Activează previzionarea (încet)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Salvează filmele acum, apoi ieși"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Nu mai arăta mesajul astă niciodata"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Setările Înregistrării"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Câmpul vizual al camerei"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Viteza de mişcare a camerei"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Viteza de rotaţie a camerei"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Raport de aspect"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Resetează"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"reluare - citeşte asta!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Asta va închide jocul curent."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"First-person"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Urmăreşte"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Liber"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pauză/start"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"MIŞCARE LENTĂ"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Se salvează filmul..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Timp: %s1 (%s2 rămas)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Exportă TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Foloseşte QuickTime encoder"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Mai puţin"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Mai mult"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Mai încet"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Mai repede"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"CAMERĂ-LIBERĂ"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Mai restrâns"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Mai larg"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Nefiltrat"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrat"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Viteză trepidare:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Lent"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Repede"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Intensitate trepidare:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Calm"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Cutremur"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Direcție trepidare:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Lateral"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Vertical"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Acceleraţie:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Viteză:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Câmp Vizual:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Filtrul de rotaţie:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Cu încetinitorul"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Cu încetinitorul"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Scară:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"RESETEAZĂ"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"RESETEAZĂ"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"SCALA TIMPULUI"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"DUBLE:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Avertizare"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Sfat"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Schimbările de după timpul curent vor fi anulate dacă alegi să continui.\n\nOrice modificare nouă din acest punct înainte va fi înregistrată în locul lor."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Este recomandat să folosiţi QuickTime pentru a viziona filmele salvate."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Mulțumesc, așa voi face"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Salvează Ca..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Părăsiţi Editorul de Reluări"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Calitatea Motion Blur"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Scăzut"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Ridicat"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Activează Motion Blur (Va creşte timpul de randare)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Activează Efectul de Strălucire"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Codec Video"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Mai încet, cea mai bună calitate (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Mai rapid, fişier mai mare (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Calitatea Redării"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Scăzută (afectează marimea fişierului)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Înaltă"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTĂ"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Numele Filmului Exportat"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Eroare"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Incapabil pentru a exporta filmul către locaţia specificată. Asigură-te că este destul spaţiu şi că ai suficiente permisiuni."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Nu s-a putut exporta filmul, deoarece nu a putut fi găsit."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Succes"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Filmul a fost exportat cu succes!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Film QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"CA SĂ INTRI ÎN EDITORUL DE RELUĂRI, APASĂ SPACE."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"PENTRU A IEŞI DIN EDITOR ŞI A ANULA PAUZA, APASĂ SPACE."
