"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反轉滑鼠控制"
"GameUI_ContentLockLabel"	"按下此鈕並輸入密碼即可停用\n年幼玩家不宜的畫面"
"GameUI_ContentStatusDisabled"	"輸入密碼啟用年齡管制系統。"
"GameUI_ContentStatusEnabled"	"輸入密碼停用年齡管制系統。"
"GameUI_Enable"			"啟用"
"GameUI_Disable"		"停用"
"GameUI_PasswordPrompt"		"請輸入密碼"
"GameUI_PasswordDisablePrompt"	"請輸入密碼"
"GameUI_PasswordReentryPrompt"	"請重新輸入密碼"
"GameUI_Cancel"			"取消"
"GameUI_CancelBold"		"取消"
"GameUI_Back"			"上一步"
"GameUI_Apply"			"套用"
"GameUI_DemoPlayer"		"示範影片撥放器"
"GameUI_LoadDemo"		"選擇示範影片檔"
"GameUI_Load"			"讀取"
"GameUI_DemoFile"		"示範影片檔"
"GameUI_Map"			"地圖"
"GameUI_Close"			"關閉"
"GameUI_NeverShowButton"	"不要再顯示此對話"
"GameUI_BonusMapsHelp"		"選擇獎勵地圖或資料夾，然後按一下「讀取」"
"GameUI_BonusMaps"		"獎勵地圖"
"GameUI_BonusMapsCompletion"	"完成"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"標準"
"GameUI_BonusMapsAdvanced"	"進階"
"GameUI_BonusMapsBest"		"最佳成績：%s1"
"GameUI_BonusMapsGoal"		"目標：%s1"
"GameUI_LoadGameHelp"		"在下面列表中選擇一個遊戲記錄檔，然後按一下「讀取遊戲」。"
"GameUI_LoadGame"		"讀取遊戲"
"GameUI_MultiplayerAdvanced"	"多人連線進階"
"GameUI_MultiplayerCustomize"	"多人連線自訂選項"
"GameUI_Multiplayer" 	"多人連線"
"GameUI_OK"			"確定"
"GameUI_AdvancedEllipsis"	"進階..."
"GameUI_ResetStats"		"重設所有統計資料"
"GameUI_AdvancedNoEllipsis"	"進階"
"GameUI_PlayerName"		"玩家名稱"
"GameUI_PrimaryColor"		"主要顏色"
"GameUI_SecondaryColor"		"次要顏色"
"GameUI_HighModels"		"使用高畫質的人物模型"
"GameUI_PlayerModel"		"玩家模型"
"GameUI_SpraypaintImage"	"噴漆圖案"
"GameUI_SpraypaintServerNote"	"切換你想要使用的噴漆圖案，當加入伺服器時設定生效。"
"GameUI_NewGame"		"新遊戲"
"GameUI_NewGameHelpText"	"選取難度或訓練\n室，然後按一下「開始遊戲」。"
"GameUI_TrainingRoom"		"訓練室"
"GameUI_Easy"			"簡單"
"GameUI_Medium"			"中等"
"GameUI_Hard"			"困難"
"GameUI_SelectSkill"		"選擇戰鬥難度"
"GameUI_StartNewGame"		"開始新遊戲"
"GameUI_Next"			"更多 >"
"GameUI_Prev"			"< 更多"
"GameUI_Play"			"執行"
"GameUI_EnableEAX"		"啟用 EAX 硬體支援"
"GameUI_EnableA3D"		"啟用 A3D 硬體支援"
"GameUI_SoundEffectVolume"	"遊戲音量"
"GameUI_HEVSuitVolume"		"防護衣音量"
"GameUI_MP3Volume"		"MP3 音量 *"
"GameUI_MusicVolume"		"音樂音量"
"GameUI_SoundQuality"		"音效品質"
"GameUI_Ultra"			"很高"
"GameUI_High"			"高"
"GameUI_Low"			"低"
"GameUI_UseDefaults"		"使用預設值"
"GameUI_SetNewKey"		"編輯定義鍵"
"GameUI_ClearKey"		"清除定義鍵"
"GameUI_SetNewButton"		"按下按鈕..."
"GameUI_ClearButton"		"清除"
"GameUI_DefaultButtons"		"預設配置"
"GameUI_Action"			"動作"
"GameUI_Toggle"			"切換"
"GameUI_Hold"			"按住"
"GameUI_KeyButton"		"按鍵/按鈕"
"GameUI_Alternate"		"其他選項"
"GameUI_Windowed"		"以視窗模式執行"
"GameUI_Renderer"		"圖形轉譯器"
"GameUI_Software"		"軟體"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"亮度"
"GameUI_Gamma"			"Gamma 值"
"GameUI_Resolution"		"解析度"
"GameUI_VideoRestart"		"注意：切換視訊選項將會自動退出遊戲，然後重新啟動遊戲。"
"GameUI_EnableVoice"		"啟動遊戲內的語音"
"GameUI_BoostMicrophone"	"提高麥克風收音效果"
"GameUI_MicrophoneVolume"	"麥克風音量"
"GameUI_ReceiveVolume"		"接收音量"
"GameUI_TestMicrophone"		"測試麥克風"
"GameUI_StopTestMicrophone"	"停止測試麥克風"
"GameUI_SteamVoice"			"Steam 語音功能是預設為啟用，不過有些伺服器可能會使用較舊的設定。"
"GameUI_SteamVoiceSettings"	"Steam 語音設定"
"GameUI_VoiceReceiveVolume"	"語音接收音量 *"
"GameUI_VoiceTransmitVolume"	"語音送出音量 *"
"GameUI_SaveGame"		"儲存遊戲"
"GameUI_SaveGameHelp"		"選取清單中「新的儲存遊戲」以建立新檔案，或選取\n先前的儲存遊戲以覆寫檔案。"
"GameUI_Delete"			"刪除"
"GameUI_Quit"			"離開遊戲"
"GameUI_SteamPassword"		"Steam 密碼"
"GameUI_CreateServer"		"建立伺服器"
"GameUI_Start"			"開始"
"GameUI_Console"		"命令列"
"GameUI_Submit"			"送出"
"GameUI_Options"		"選項"
"GameUI_Keyboard"		"鍵盤"
"GameUI_Mouse"			"滑鼠"
"GameUI_Audio"			"音訊"
"GameUI_Video"			"視訊"
"GameUI_Voice"			"聲音"
"GameUI_Advanced"		"鎖定"
"GameUI_Server"			"伺服器"
"GameUI_Game"			"遊戲" [$WIN32]
"GameUI_SavedGame"		"儲存的遊戲"
"GameUI_ElapsedTime"		"經過時間"
"GameUI_TimeStamp"		"時間戳記"
"GameUI_KeyboardSettings"	"鍵盤設定"
"GameUI_KeyboardSettingsText"	"重設所有動作指令，並使用預設鍵？"
"GameUI_ControllerSettingsText"	"將所有控制器選項重設為預設值？"
"GameUI_GameMenu_NewGame"	"新遊戲"
"GameUI_GameMenu_PlayDemo"	"播放示範影片"
"GameUI_GameMenu_BonusMaps"	"獎勵地圖"
"GameUI_GameMenu_LoadGame"	"讀取遊戲"
"GameUI_GameMenu_SaveGame"	"儲存遊戲"
"GameUI_GameMenu_Multiplayer"	"多人連線"
"GameUI_GameMenu_FindServers"	"尋找伺服器"
"GameUI_GameMenu_Friends"	"好友"
"GameUI_GameMenu_Customize"	"自訂"
"GameUI_GameMenu_CreateServer"	"建立伺服器"
"GameUI_GameMenu_Options"	"選項"
"GameUI_GameMenu_Achievements" "成就"
"GameUI_GameMenu_PlayerStats"	"玩家狀態"
"GameUI_GameMenu_ReplayDemos"	"重播"
"GameUI_GameMenu_Quit"		"離開"
"GameUI_GameMenu_ActivateVR" "啟用虛擬實境"
"GameUI_GameMenu_DeactivateVR" "關閉虛擬實境"
"GameUI_PasswordsDontMatch"	"輸入的密碼不符！"
"GameUI_MustEnterPassword"	"你必須輸入密碼"
"GameUI_IncorrectPassword"	"密碼不正確"
"GameUI_CantDisableContentCtrl"	"無法停用，未設定年齡管制系統"
"GameUI_Loading"		"載入中…"
"GameUI_LoadingGame"		"載入中"
"GameUI_Disconnected"		"已斷線"
"GameUI_ConnectionFailed" 	"無法連線到伺服器。"
"GameUI_DisconnectedFrom" "你和伺服器的連線中斷。"
"GameUI_DisconnectedFromServerExtended" "你已經從伺服器斷線了。\n原因：%s1"
"GameUI_EstablishingConnection" "建立網路連線到伺服器..."
"GameUI_ParseServerInfo"	"分析伺服器資訊..."
"GameUI_CheckCRCs"		"遊戲資源驗證中…"
"GameUI_PrecacheResources"	"讀取遊戲資源..."
"GameUI_ParseBaseline"		"分析遊戲資訊..."
"GameUI_StartingServer"	"正在啟動區域遊戲伺服器..."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"全螢幕"
"GameUI_AspectRatio"		"畫面長寬比"
"GameUI_AspectNormal"		"一般 (4:3)"
"GameUI_AspectWide16x9"		"寬螢幕 16:9"
"GameUI_AspectWide16x10"	"寬螢幕 16:10"
"GameUI_HUDAspectRatio"		"HUD 長寬比"
"GameUI_AspectWide"		"寬螢幕"
"GameUI_VRMode"			"虛擬實境模式"
"GameUI_VRModeRelaunchMsg"	"您必須重新啟動遊戲以啟用或停用虛擬實境模式。"
"GameUI_WindowedTooltip"	"當虛擬實境模式已經啟用時，遊戲將以視窗的形式在主要顯示的螢幕開啟。請選擇啟用虛擬實境以切換至虛擬實境模式。"
"GameUI_NoVRTooltip"	"未偵測到顯示。請重新連接您的虛擬實境裝置並重新啟動遊戲以啟用虛擬實境模式。"
"GameUI_CDKey"			"產品序號"
"GameUI_EnterCDKey"		"請輸入你的遊戲序號，可能\n印在遊戲光碟殼上。"
"GameUI_LoadingDialog_ContentHosting"    "服務提供者："
"GameUI_ColorSliders" 		"色彩"
"GameUI_ColorQuality" 		"色彩畫質"

"GameUI_CDKey_Invalid_Text"	"輸入的遊戲序號無效。"
"GameUI_CDKey_Invalid_Title"	"產品序號不正確"
"GameUI_CDKey_TooManyTries"	"輸入錯誤遊戲序號的次數過多。 程式即將關閉..."
"GameUI_GameMenu_ResumeGame"	"繼續遊戲"
"GameUI_GameMenu_Disconnect"	"斷線"
"GameUI_GameMenu_ChangeGame"	"切換遊戲"
"GameUI_GameMenu_PlayerList"	"將玩家靜音"
"GameUI_GameMenu_ResumeReplay"	"繼續播放"
"GameUI_GameMenu_ExitReplay"	"回到重播選單"
"GameUI_GameMenu_MainMenu"		"選單"
"GameUI_GameMenu_Training" 		"教學"
"GameUI_GameMenu_OfflinePractice"		"練習"

"GameUI_OutOfDate_Title"	"遊戲版本過舊"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"你的遊戲版本過舊。\n請點選「確定」以連線到 Valve 網站下載最新的遊戲版本。"
"GameUI_QuitConfirmationTitle"  "離開遊戲"
"GameUI_QuitConfirmationText"   "是否要現在停止遊戲？"
"GameUI_Disconnect"			"斷線"
"GameUI_DisconnectConfirmationText"	"是否確定要離開此遊戲？"
"GameUI_DisconnectHostConfirmationText"	"斷線會踢出所有玩家。 是否確定要離開此遊戲？"	
"GameUI_Disconnect_TooManyCommands" "向伺服器發出太多指令。"

"GameUI_ConfirmResetStatsTitle"	"重設所有統計資料"
"GameUI_ConfirmResetStatsText"	"您真的確認要重設所有紀錄？您將會保留現有的成就，但尚未完成的成就進度將會遺失。"
"GameUI_Reset"			"重設所有統計資料"
						
"GameUI_ChangeGame"		"切換遊戲"
"GameUI_NoOtherGamesAvailable"  "現在沒有別的遊戲。"
"GameUI_ForceGameRestart"	"切換遊戲將會重新啟動遊戲。"
"GameUI_Miles_Voice"		"使用 Miles Sound System。 Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 撥放功能採用由 RAD Game Tools, Inc. 的 Miles Sound System 技術。MPEG Layer-3 音效壓縮技術是由 Fraunhofer IIS 及 THOMSON Multimedia 授權。"
"GameUI_Bink"               "使用 Bink Video。 Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"關閉遊戲語音"
"GameUI_UnmuteIngameVoice"	"重新啟動遊戲語音"
"GameUI_PlayerListDialogTitle"	"目前玩家 - %server%"
"GameUI_FriendsName"		"好友名稱"
"GameUI_Properties"		"內容"
"GameUI_ReportPlayer"		"檢舉玩家"
"GameUI_ReportPlayerCaps"	"檢舉玩家"
"GameUI_ReportPlayerReason"	"理由："
"GameUI_ReportPlayer_Choose"	"－選擇理由－"
"GameUI_ReportPlayer_Cheating"	"作弊"
"GameUI_ReportPlayer_Idle"		"閒置/掛網"
"GameUI_ReportPlayer_Harassment""言語騷擾"
"GameUI_ReportPlayer_Griefing"	"惡意搗亂"

"GameUI_AddFriendTitle"		"好友 - 新增好友"
"GameUI_FriendAddedToList"	"%name% 已加入您的朋友名單。\n請注意，要待對方接受您的朋友要求之後，才會顯示上線狀態。"
"GameUI_AddFriendFailed"	"%name% 無法新增到你的好友名單內。\n連線錯誤，對方並沒有啟動好友名單。"
"GameUI_NoOtherPlayersInGame"	"遊戲中沒有其他玩家"
"GameUI_QuickSave"		"快速儲存"
"GameUI_AutoSave"		"自動儲存"
"GameUI_AutoSaveLabel"		"自動："
"GameUI_UserSaveLabel"		"使用者："
"GameUI_Type"			"類型"
"GameUI_ServerName"		"伺服器名稱"
"GameUI_MaxPlayers"		"最多 玩家："
"GameUI_Password"		"密碼"

"GameUI_DARK"			"暗"
"GameUI_LIGHT"			"亮"
"GameUI_VerifyingResources"	 "確認資源..."
"GameUI_VerifyingAndDownloading" "確認並下載資源..."
"GameUI_UpdatingSteamResources" "正在更新 Steam 資源"

"GameUI_DownloadFailed"		"無法下載 %s1"
"GameUI_DownloadFailedZeroLen"		"無法下載 %s1：\n檔案沒有資料"
"GameUI_DownloadFailedConClosed"	"無法下載 %s1：\n遠端主機關閉連線"
"GameUI_DownloadFailedBadURL"		"無法下載 %s1：\n無效的 URL"
"GameUI_DownloadFailedBadProtocol"	"無法下載 %s1：\n僅支援 HTTP"
"GameUI_DownloadFailedCantBind"		"無法下載 %s1：\n無法連結 socket (連接埠)"
"GameUI_DownloadFailedCantConnect"	"無法下載 %s1：\n無法連上伺服器"
"GameUI_DownloadFailedNoHeaders"	"無法下載 %s1：\n無法從伺服器取得檔案資訊"
"GameUI_DownloadFailedFileNotFound"	"無法下載 %s1：\n檔案不存在"

"GameUI_CurrentPlayers"		"無聲玩家"
"GameUI_LoadingFilename"	"讀取 %s1 ..."

"GameUI_EventList"		"活動清單"
"GameUI_EditDirectorCommand"	"編輯指揮命令"

"GameUI_GetTime"		"取得時間"
"GameUI_GetView"		"顯示"
"GameUI_Add"			"新增"
"GameUI_Remove"			"移除"
"GameUI_Modify"			"修改"
"GameUI_Goto"			"進入"
"GameUI_Events"			"活動"
"GameUI_Save"			"儲存"
"GameUI_Time"			"時間"

"GameUI_CPUPlayerOptions"	"CPU 玩家選項"

"GameUI_MediumBitDepth"		"中等 (16 位元)"
"GameUI_HighBitDepth"		"最高 (32 位元)"

"GameUI_PrecachingResources"	"資源預先快取中..."
"GameUI_LoadingSecurityModule"	"安全模組讀取中..."
"GameUI_SecurityModule"		"安全模組"
"GameUI_DownloadingSecurityModule"	"安全模組下載中"
"GameUI_ErrorLoadingSecurityModule"	"載入安全模組時發生錯誤。"
"GameUI_FailedDownloadSecurityModule"	"無法下載安全模組。"
"GameUI_ServerConnectionTimeout"	"連線至伺服器逾時。"
"GameUI_ServerConnectionFailedBadPassword"	"至遊戲伺服器的連線被拒絕。\n您輸入的密碼錯誤。"

"GameUI_SaveGame_NewSavedGame"	"新的遊戲存檔"
"GameUI_SaveGame_NewSave"	"新的儲存"
"GameUI_SaveGame_New"		"新增"
"GameUI_SaveGame_Current"	"目前"
"GameUI_SaveGame_Overwrite"	"覆寫儲存"

"GameUI_Headphones"		"耳機"
"GameUI_2Speakers"		"2 聲道喇叭"
"GameUI_4Speakers"		"4 聲道喇叭"
"GameUI_5Speakers"		"5.1 聲道喇叭"
"GameUI_7Speakers"		"7.1 聲道喇叭"
"GameUI_SpeakerConfiguration"	"喇叭設定"

"GameUI_NewSaveGame"			"新的遊戲存檔"
"GameUI_ConfirmDeleteSaveGame_Title"	"刪除儲存的遊戲？"
"GameUI_ConfirmDeleteSaveGame_Info"	"你要刪除此儲存遊戲嗎？\n它將永遠被刪除。"
"GameUI_ConfirmDeleteSaveGame_OK"	"刪除"
"GameUI_ConfirmOverwriteSaveGame_Title"	"儲存遊戲"
"GameUI_ConfirmOverwriteSaveGame_Info"	"是否要覆寫目前儲存的遊戲？"
"GameUI_ConfirmOverwriteSaveGame_OK"	"覆寫"
"GameUI_SavingWarning"			"儲存內容中。\n請勿關閉控制台。"
"GameUI_GameSaved"			"遊戲已儲存"
"GameUI_AutoSave_Console_Explanation"	"此遊戲使用自動儲存系統，會週期性地無預警儲存你的進度。 自動儲存期間，請勿關閉 Xbox 控制台。"

"GameUI_ConfirmLoadGame_Title"	"讀取遊戲"
"GameUI_LoadWarning"		"你確定要載入嗎？\n所有未儲存的進度將會遺失。"
"GameUI_ConfirmNewGame_Title"	"新遊戲"
"GameUI_NewGameWarning"		"你確定要開始新遊戲嗎？\n所有未儲存的進度將會遺失。"

"GameUI_RandomMap"		"< 隨機地圖 >"
"GameUI_RetryingConnectionToServer"	"重新連線至伺服器..."
"GameUI_RetryingConnectionToServer2"	"重新連線至伺服器 (2)..."
"GameUI_RetryingConnectionToServer3"	"重新連線至伺服器 (3)..."
"GameUI_CouldNotContactGameServer"	"無法連接遊戲伺服器"
"GameUI_RefreshLogin_InfoTicketExpired"	"你的 Steam 登入已經逾期。\n請重新輸入密碼以繼續。"
"GameUI_RefreshLogin_UserName" 	"帳戶名稱"
"GameUI_RefreshLogin_Password"	"密碼"
"GameUI_RefreshLogin_Login"		"登入"
"GameUI_RefreshLogin_Cancel"	"取消"
"GameUI_RefreshLogin"		"重新整理登入"
"GameUI_RefreshLogin_RememberPassword"	"記住我的密碼"
"GameUI_Login_ErrorTitle"		"重新整理登入 - 錯誤"
"GameUI_ErrorLoginFailed"		"登入失敗。 請再試一次。"

"LoadingProgress_SpawningServer"	"正在啟動區域遊戲伺服器…"
"LoadingProgress_LoadMap"		"正在讀取遊戲世界…"
"LoadingProgress_PrecacheWorld"		"正在初始化遊戲世界…"
"LoadingProgress_LoadResources"		"正在讀取資源…"
"LoadingProgress_SignonLocal"		"正在初始化資源…"
"LoadingProgress_SignonDataLocal"	"正在初始化遊戲資料…"

"LoadingProgress_BeginConnect"		"建立連線到伺服器…"
"LoadingProgress_Connecting"		"連線到伺服器…"
"LoadingProgress_ProcessServerInfo"	"擷取伺服器資訊…"
"LoadingProgress_SendClientInfo"	"傳送用戶端資訊…"
"LoadingProgress_SignonData"		"擷取遊戲資料…"
"LoadingProgress_Changelevel"		"伺服器正在變更關卡..."

"GameUI_Difficulty"			"難度"
"GameUI_SkillEasy"			"簡單"
"GameUI_SkillNormal"			"一般"
"GameUI_SkillHard"			"困難"
"GameUI_SelectDifficulty"		"戰鬥難度："

"GameUI_Portal"				"入口"
"GameUI_PortalDepthLabel"		"入口圖形轉譯器深度"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (建議使用)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"入口漏斗"
"GameUI_PortalFunnelLabel"		"電腦協助你瞄準地板入口"

"GameUI_CrosshairDescription"	"準星外觀"
"GameUI_Auto"			"自動調整大小"
"GameUI_Small"			"小"
"GameUI_Large"			"大"
"GameUI_Translucent"		"半透明"

"GameUI_CrosshairRed"	"紅色"
"GameUI_CrosshairGreen"	"綠色"
"GameUI_CrosshairBlue"	"藍色"
"GameUI_CrosshairScale"	"大小"

"GameUI_FastSwitchCheck"		"快速切換武器"
"GameUI_DeveloperConsoleCheck"		"啟用開發人員命令列"
"GameUI_KeyboardAdvanced_Title"		"鍵盤 - 進階"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"選項 - 重新啟動"
"GameUI_OptionsRestartRequired_Info" 	"你所做的變更需要遊戲\n重新啟動。  你希望現在重新啟動嗎？"
"GameUI_OptionsRestart_OKButton"	"立即重新啟動"
"GameUI_OptionsRestart_CancelButton"	"稍後再重新啟動"

"GameUI_VideoAdvanced_Title"		"視訊 - 進階"

"GameUI_HudQuickInfo"			"快速顯示資訊"
"GameUI_HudQuickInfo_Info"		"在準星上顯示生命值與彈藥數"

"GameUI_NoBonusMapsToDisplay"		"此目錄中沒有獎勵地圖。"
"GameUI_NoSaveGamesToDisplay"		"目前沒有儲存遊戲可顯示。"
"GameUI_SaveGame_CorruptFile"		"這些儲存遊戲已損壞或已損毀，\n而且無法載入。"


"GameUI_EasyDescription"	"你可以輕鬆打敗敵人，電腦會幫助你瞄準。"
"GameUI_NormalDescription"	"有點挑戰性；武器造成的傷害正常。"
"GameUI_HardDescription"	"敵人很強悍；武器較沒效用。"

"GameUI_CloseCaptions_Checkbox"	"顯示字幕"

"GameUI_TestSpeakerSettings"	"測試喇叭設定"
"GameUI_TestSpeakerSettingsWarning"	"測試喇叭設定會讓目前的遊戲連線中斷"

"GameUI_Enabled"		"已啟用"
"GameUI_Disabled"		"已停用"

"gameui_noreflections"		"簡單反射"
"gameui_reflectonlyworld"	"反射遊戲世界"
"gameui_reflectall"		"全部反射"

"GameUI_ReportBug"		"回報錯誤"
"GameUI_Bug_Successful"		"已成功送出錯誤！"
"GameUI_Bug_Submitting"		"正在送出錯誤…"
"GameUI_Bug_TakeScreenshot"	"儲存遊戲畫面"
"GameUI_Bug_AttachSavedGame"	"附上儲存的遊戲"
"GameUI_Bug_ClearForm"		"清空表格"
"GameUI_Bug_Title"		"標題："
"GameUI_Bug_Description"	"描述："
"GameUI_Bug_Position"		"位置："
"GameUI_Bug_Map"		"地圖："
"GameUI_Bug_Orientation"	"方向："
"GameUI_Bug_ReportType"		"通報類型："
"GameUI_Bug_EmailAddress"	"電子郵件地址："
"GameUI_Bug_PrivacyPolicy"	"Valve 的隱私權條款"
"GameUI_Bug_Optional"		"(選填)"
"GameUI_Bug_AccountName"	"帳戶名稱："
"GameUI_Bug_EngineBuild"	"SOURCE 引擎版本："
"GameUI_Bug_Submit"		"送出"
"GameUI_Bug_ClearFiles"		"清除檔案"
"GameUI_Bug_BSP_File"		".bsp 檔"
"GameUI_Bug_VMF_File"		".vmf 檔"
"GameUI_Bug_Include_BSP"	"包含 .bsp"
"GameUI_Bug_Include_VMF"	"包含 .vmf"
"GameUI_Bug_IncludeFile"	"包含檔案…"

"GameUI_DX_Level"		"硬體 DirectX 等級："
"GameUI_DX_Installed"		"軟體 DirectX 版本："
"GameUI_Model_Detail"		"模型細節"
"GameUI_Texture_Detail"		"材質細節"
"GameUI_Antialiasing_Mode"	"反鋸齒技術模式"
"GameUI_Filtering_Mode"		"過濾模式"
"GameUI_Water_Detail"		"水面細節"
"GameUI_Shadow_Detail"		"陰影細節"
"GameUI_Wait_For_VSync"		"等待垂直同步"
"GameUI_Shader_Detail"		"Shader 細節"
"GameUI_Color_Correction"	"色彩修正"

"GameUI_NoOptionsYet"		"< 尚無選項 >"
"GameUI_None"			"無"
"GameUI_CrosshairNone"				"無"
"GameUI_Bilinear"		"雙線性"
"GameUI_Trilinear"		"三線性"
"GameUI_Anisotropic2X"		"異向 2X"
"GameUI_Anisotropic4X"		"異向 4X"
"GameUI_Anisotropic8X"		"異向 8X"
"GameUI_Anisotropic16X"		"異向 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Windows Aero 擴充套件："
"GameUI_D3D9ExRelaunchMsg"	"這個設定直到您重新啟動遊戲後才會生效。"

"GameUI_RecommendedSettings"	"* 建議的系統使用設定"

"GameUI_Bloom"			"有「光暈」效果，就使用光暈效果"
"GameUI_HDR"			"高動態範圍光映射"
"GameUI_hdr_level0"		"無"
"GameUI_hdr_level1"		"光暈 (若有的話)"
"GameUI_hdr_level2"		"完整 (若可執行的話)"
"GameUI_hdr_level3"		"擴展 (若有的話)"
"GameUI_HDR_NoteAboutMaps"	"(僅在 HDR 地圖顯示 HDR 效果)"
"GameUI_MotionBlur"			"動態模糊"

"GameUI_LaunchBenchmark"	"繪圖壓力測試"
"GameUI_LaunchBenchmarkVideoPanel"	"開始壓力測試…"
"GameUI_StartBenchmark"		"開始繪圖壓力測試"
"GameUI_LaunchBenchmark_Title"	"繪圖硬體壓力測試"

"GameUI_LaunchBenchmark_Info"	"壓力測試會以 Source 引擎繪圖並測量平均頁面更新頻率。 測試結束後您可以把結果上傳至 Valve。 \n之後會有提供組譯結果的網頁供您參考。"

"GameUI_BenchmarkResults_Title"	"測試結果"
"GameUI_BenchmarkResults_Info"  "壓力測試中您的平均頁面更新頻率是每秒 %framerate% 頁 (fps)。如果您要上傳測試結果，會同時上傳以下資訊：您的中央處理器類型及速度、記憶體容量，以及顯示繪圖硬體。"
"GameUI_BenchmarkResults_UploadNow"	"上傳測試結果至 Valve"

"GameUI_AdjustGamma"		"調整亮度等級..."
"GameUI_AdjustGamma_Title"	"調整亮度等級"

"GameUI_DisplayMode"		"顯示模式"
"GameUI_DisplayTV"		"電視"
"GameUI_DisplayMonitor"		"電腦螢幕"

"GameUI_TestSpeakersWarning_Title"	"測試喇叭設定"
"GameUI_TestSpeakersWarning_Info"	"測試喇叭設定會讓目前的遊戲連線中斷。"
"GameUI_TestSpeakersWarning_OkButton"	"執行喇叭測試"
"GameUI_TestSpeakersWarning_CancelButton"	"取消"

"GameUI_GammaInfo"		"調整滑桿直到能看到下面文字的所有三條線。"

"GameUI_SaveAndQuitQuery_Info"	"是否要儲存目前遊戲再離開？"
"GameUI_SaveAndQuit"		"儲存"
"GameUI_DontSaveAndQuit"	"不要儲存"

"GameUI_Captioning"	"有字幕"
"GameUI_NoClosedCaptions"	"無字幕"
"GameUI_Subtitles"	"字幕 (僅限對話)"	[$WIN32]
"GameUI_Subtitles"	"字幕"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"包含音效的詳細字幕"

