"lang"
{
"Language"	"swedish"
"breencast.br_collaboration06"	"<clr:188,188,188><I>Ska vi ha trilobiten som förebild? "
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Ska vi ha trilobiten som förebild? "
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Är det ödet för mänsklighetens alla prestationer att inte bli något mer än ett lager av brustna krukskärvor tunt strödda över en fossilbädd, inklämt mellan Burgess Shale och den lera som ansamlats under en eon? "
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Är det ödet för mänsklighetens alla prestationer att inte bli något mer än ett lager av brustna krukskärvor tunt strödda över en fossilbädd, inklämt mellan Burgess Shale och den lera som ansamlats under en eon? "
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>För att vara ärliga mot vår natur och vårt öde måste vi sträva efter större prestationer. Vi har växt ur vår vagga. Det är meningslöst att gråta efter vår modersmjölk när vårt riktiga levebröd väntar oss bland stjärnorna. "
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>För att vara ärliga mot vår natur och vårt öde måste vi sträva efter större prestationer. Vi har växt ur vår vagga. Det är meningslöst att gråta efter vår modersmjölk när vårt riktiga levebröd väntar oss bland stjärnorna. "
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>Och bara den allomfattande union som de trångsynta kallar 'combine' kan föra oss dit. "
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>Och bara den allomfattande union som de trångsynta kallar 'combine' kan föra oss dit. "
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Därför säger jag, ja, jag är en kollaboratör. Vi måste alla samarbeta, frivilligt och flitigt, om vi förväntar oss att skörda enighetens skördar. "
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Därför säger jag, ja, jag är en kollaboratör. Vi måste alla samarbeta, frivilligt och flitigt, om vi förväntar oss att skörda enighetens skördar. "
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>Och skörda ska vi. "
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>Och skörda ska vi. "
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Vi har nu fått en säker bekräftelse på en splittrare mitt ibland oss, en som har vunnit ett nästan messianskt rykte i vissa medborgares tankar. "
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Hans uppenbarelse är synonym med de mörkaste drifterna hos vår instinkt, okunnighet och förruttnelse. Några av de värsta övergreppen vid Black Mesa-incidenten har kopplats direkt till honom. "
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>Och ändå fortsätter simpla hjärnor att förse honom med romantisk kraft, med farliga poetiska benämningar som Den enda fria mannen, Den som leder vägen. "
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Jag vill påminna alla medborgare om farorna med magiskt tänkande. "
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Vi har precis börjat klättra från den mörka avgrund där vår arts utveckling började. Låt oss inte sjunka tillbaka ner i mörkret, nu när vi äntligen börjar ana ljuset. "
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Om ni ser den här så kallade Fria mannen, anmäl honom. "
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Medborgerliga bragder kommer att belönas. Och tvärtom, delaktighet i hans sak kommer att straffas. "
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Var klok. Var säker. Var medveten. "
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Jag ska läsa ett brev som jag fick nyligen. 'Kära doktor Breen. Varför har combine bestämt sig för att kuva vår reproduktiva cykel? Med vänlig hälsning, En oroad medborgare.' "
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Tack för ditt brev, Oroad. Din fråga berör naturligtvis en av de grundläggande biologiska drifterna, med allt sitt tillhörande hopp och fruktan för artens framtid. "
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Jag känner också av några outsagda frågor. Vet våra välgörare verkligen vad som är bäst för oss? Vad ger dem rätten att fatta den här sortens beslut åt mänskligheten? Kommer de någonsin att stänga av sitt hämningsfält och låta oss fortplanta oss igen? "
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Låt mig ta upp de farhågor som ligger bakom er oro, istället för att försöka svara på alla tänkbara outtalade frågor. "
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Först ska vi diskutera det faktum att för första gången någonsin har vi som art odödligheten inom räckhåll. "
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Detta enkla faktum har långtgående följder. Det kräver ett radikalt omtänkande och granskande av våra genetiska förutsättningar. "
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Det kräver också planering och framförhållning som går i motsatt riktning mot våra nervstyrda instinkter. "
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Jag tycker det hjälper ibland att påminna mig själv om att vår verkliga fiende är vår instinkt. "
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Instinkten var vår moder när vi som art låg i vår vagga. "
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Instinkten daltade med oss och gav oss säkerhet under de strävsamma år då vi härdade våra klubbor och lagade våra första måltider över en liten eld "
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>och skrämdes av skuggorna som kastade sig över grottans väggar. "
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Men oskiljaktig från instinkten är dess mörka tvilling, vidskeppelse. "
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Instinkten är oupplösligt knuten till förnuftsbefriade impulser och idag ser vi dess sanna natur tydligt. Instinkten har just insett att den är ovidkommande och som ett trängt vilddjur ger den sig inte utan en blodig strid. "
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Instinkten kan orsaka dödliga skador hos vår art. "
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Instinkten skapar sina egna förtryckare och befaller oss att göra uppror mot dem. "
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Instinkten säger oss att det okända är ett hot, snarare än en möjlighet. "
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Instinkten driver oss listigt och i lönndom bort från förändring och framsteg. "
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Instinkten måste därför utplånas. "
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Den måste bekämpas med näbbar och klor, med början på den lägsta av de mänskliga drifterna: Fortplantningsdriften. "
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Vi borde tacka våra välgörare för att de ger oss lättnad från den här överväldigande kraften. "
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>De har gett oss en chans och drivit ut våra demoner i ett enda slag. "
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>De har gett oss en styrka vi själva aldrig hade kunnat uppmana för att övervinna det här tvånget. "
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>De har gett oss mening. De har riktat våra ögon mot stjärnorna. "
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Jag kan garantera er att det förtryckningsfältet kommer att stängas av den dagen vi kan kontrollera oss själva ... den dag vi kan bevisa att vi inte längre behöver det. "
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>Och den omvandlingens dag, jag har det från säker källa, är inte långt borta. "
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Jag har blivit ombedd att säga några ord till den transhumana grenen av Övervakningssektor sjutton angående den senaste tidens framgångar i att fånga medlemmar av motståndsrörelsens vetenskapsgrupp. "
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Jag vill säga rakt ut att jag är ledsen att jag måste dämpa mina djupt kända lyckönskningar med en stark känsla av besvikelse. Men jag gjorde inte min plikt som er administratör om jag inte vidarebefordrade det meddelande jag fått från era välgörare. "
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Fångandet av Eli Vance är en mycket viktig händelse, ta inte miste på det. Även om det är sant att det är möjligt att vi kunnat gripa honom nästan när som helst under de senaste åren, så kan sättet för hans infångande visa sig ge oväntade fördelar. "
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Det kan inte ha passerat obemärkt av alla motståndsrörelsens medlemmar att doktor Vance infångande sammanföll med att man gav Gordon Freeman en fristad. Det kan få andra medlemmar av motståndsrörelsen att tänka efter noga innan de hyser in doktor Freeman. Det kan få dem att ifrågasätta hans lojaliteter och kanske till och med få vissa att avvisa honom eller överlämna honom till oss. "
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Fast det är ingen händelseutveckling vi kan räkna med. Doktor Freeman har ett så starkt rykte att andra desperata överlöpare troligen fäster stora förhoppningar vid hans förmåga att sprida allmänt kaos och terror. "
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Det leder mig till en fråga där jag måste framföra våra välgörares missnöje. Uppenbarligen är jag inte här för att direkt styra eller försöka genomskåda övervakningssektorns åtgärder, men det betyder inte att jag kan smita från ansvaret för den senaste tidens tillkortakommanden och till och med rena misslyckanden som de begått. Jag har blivit utförligt utfrågad om de här bristerna och måste nu ställa frågan till er: "
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Hur kan det komma sig att en man slunkit igenom era styrkors nät gång efter annan? Hur är det möjligt? Och det är inte någon provokatör eller vältränad lönnmördare vi pratar om. Gordon Freeman är doktor i teoretisk fysik och hade precis fått sin doktorsexamen vid tiden för Black Mesa-incidenten. Jag har goda skäl att tro att han under åren sedan dess befann sig i ett tillstånd som förhindrade vidare utveckling av hans agentkunskaper. Den man som ni hela tiden misslyckats med att hindra, för att inte tala om att fånga, är oavsett hur man ser på saken bara det -- en vanlig man. Hur har ni kunnat misslyckas med att gripa honom? "
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
