"lang"
{
"Language"	"portuguese"
"HL2_PUT_CANINTRASH_NAME"	"Submissivo"
"[english]HL2_PUT_CANINTRASH_NAME"	"Submissive"
"HL2_PUT_CANINTRASH_DESC"	"Põe a lata no lixo."
"[english]HL2_PUT_CANINTRASH_DESC"	"Put the can in the trash."
"HL2_ESCAPE_APARTMENTRAID_NAME"	"Insatisfeito"
"[english]HL2_ESCAPE_APARTMENTRAID_NAME"	"Malcontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"	"Escapa à rusga no bloco de apartamentos."
"[english]HL2_ESCAPE_APARTMENTRAID_DESC"	"Escape the apartment block raid."
"HL2_BREAK_MINITELEPORTER_NAME"	"Que gato?"
"[english]HL2_BREAK_MINITELEPORTER_NAME"	"What cat?"
"HL2_BREAK_MINITELEPORTER_DESC"	"Parte o mini-teletransportador no laboratório de Kleiner."
"[english]HL2_BREAK_MINITELEPORTER_DESC"	"Break the mini-teleporter in Kleiner's lab."
"HL2_GET_CROWBAR_NAME"	"Hardware de Confiança"
"[english]HL2_GET_CROWBAR_NAME"	"Trusty Hardware"
"HL2_GET_CROWBAR_DESC"	"Obtém o pé de cabra."
"[english]HL2_GET_CROWBAR_DESC"	"Get the crowbar."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Bowling de Barnacles"
"[english]HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Mata cinco Barnacles com um barril."
"[english]HL2_KILL_BARNACLESWITHBARREL_DESC"	"Kill five barnacles with one barrel."
"HL2_GET_AIRBOAT_NAME"	"Içar Âncora!"
"[english]HL2_GET_AIRBOAT_NAME"	"Anchor's Aweigh!"
"HL2_GET_AIRBOAT_DESC"	"Obtém o barco."
"[english]HL2_GET_AIRBOAT_DESC"	"Get the airboat."
"HL2_FLOAT_WITHAIRBOAT_NAME"	"Apanhar Ar"
"[english]HL2_FLOAT_WITHAIRBOAT_NAME"	"Catching Air"
"HL2_FLOAT_WITHAIRBOAT_DESC"	"Flutua cinco segundos no ar com o barco."
"[english]HL2_FLOAT_WITHAIRBOAT_DESC"	"Float five seconds in the air with the airboat."
"HL2_GET_AIRBOATGUN_NAME"	"Armas Pesadas"
"[english]HL2_GET_AIRBOATGUN_NAME"	"Heavy Weapons"
"HL2_GET_AIRBOATGUN_DESC"	"Obtém a arma do barco."
"[english]HL2_GET_AIRBOATGUN_DESC"	"Get the airboat's mounted gun."
"HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vorti-tosse"
"[english]HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vorticough"
"HL2_FIND_VORTIGAUNTCAVE_DESC"	"Descobre a caverna escondida do vortigaunt que canta no capítulo \"Obstáculo de Água\"."
"[english]HL2_FIND_VORTIGAUNTCAVE_DESC"	"Discover the hidden singing vortigaunt cave in chapter Water Hazard."
"HL2_KILL_CHOPPER_NAME"	"Vingança!"
"[english]HL2_KILL_CHOPPER_NAME"	"Revenge!"
"HL2_KILL_CHOPPER_DESC"	"Destrói o helicóptero no Half-Life 2."
"[english]HL2_KILL_CHOPPER_DESC"	"Destroy the hunter-chopper in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"	"Do Fundo do Baú"
"[english]HL2_FIND_HEVFACEPLATE_NAME"	"Blast from the Past"
"HL2_FIND_HEVFACEPLATE_DESC"	"Encontra a placa frontal do carregador do fato HEV na sucata de Eli."
"[english]HL2_FIND_HEVFACEPLATE_DESC"	"Find the HEV Suit Charger faceplate in Eli's scrapyard."
"HL2_GET_GRAVITYGUN_NAME"	"Energia de Ponto Zero"
"[english]HL2_GET_GRAVITYGUN_NAME"	"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"	"Obtém a arma antigravidade em Black Mesa Leste."
"[english]HL2_GET_GRAVITYGUN_DESC"	"Get the Gravity Gun in Black Mesa East."
"HL2_MAKEABASKET_NAME"	"Dois Pontos"
"[english]HL2_MAKEABASKET_NAME"	"Two Points"
"HL2_MAKEABASKET_DESC"	"Usa a bola do DOG para marcar um cesto na sucata de Eli."
"[english]HL2_MAKEABASKET_DESC"	"Use DOG's ball to make a basket in Eli's scrapyard."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Corta-Zombies"
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Passa Ravenholm usando apenas a arma antigravidade."
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Play through Ravenholm using only the Gravity Gun."
"HL2_BEAT_CEMETERY_NAME"	"Solo Sagrado"
"[english]HL2_BEAT_CEMETERY_NAME"	"Hallowed Ground"
"HL2_BEAT_CEMETERY_DESC"	"Escolta Grigori em segurança pelo cemitério da igreja."
"[english]HL2_BEAT_CEMETERY_DESC"	"Escort Grigori safely through the church cemetery."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Acidente de Trabalho"
"[english]HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Mata 3 inimigos usando a grua."
"[english]HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Kill 3 enemies using the crane."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Publicidade Direcionada"
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Prende um soldado ao cartaz no capítulo \"Autoestrada 17\"."
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Pin a soldier to the billboard in chapter Highway 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"	"Onde Cubagge Receia Entrar"
"[english]HL2_KILL_ODESSAGUNSHIP_NAME"	"Where Cubbage Fears to Tread"
"HL2_KILL_ODESSAGUNSHIP_DESC"	"Defende Little Odessa do ataque da nave de combate."
"[english]HL2_KILL_ODESSAGUNSHIP_DESC"	"Defend Little Odessa from the gunship attack."
"HL2_KILL_THREEGUNSHIPS_NAME"	"Exército de Um Só Homem"
"[english]HL2_KILL_THREEGUNSHIPS_NAME"	"One Man Army"
"HL2_KILL_THREEGUNSHIPS_DESC"	"Destrói seis naves de combate no Half-Life 2."
"[english]HL2_KILL_THREEGUNSHIPS_DESC"	"Destroy six gunships in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"	"Não Pise a Areia!"
"[english]HL2_BEAT_DONTTOUCHSAND_NAME"	"Keep Off the Sand!"
"HL2_BEAT_DONTTOUCHSAND_DESC"	"Atravessa a praia dos Antlions sem tocar na areia no capítulo \"Areias Perigosas\"."
"[english]HL2_BEAT_DONTTOUCHSAND_DESC"	"Cross the antlion beach in chapter Sandtraps without touching the sand."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Convidado Indesejado"
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Destrói ambas as naves de combate no pátio de Nova Prospekt."
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Kill both gunships in the Nova Prospekt courtyard."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Caça com Insetos"
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Usa os Antlions para matar 50 inimigos."
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use the antlions to kill 50 enemies."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Despejado"
"[english]HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Mata um inimigo com uma sanita."
"[english]HL2_KILL_ENEMY_WITHTOILET_DESC"	"Kill an enemy with a toilet."
"HL2_BEAT_TURRETSTANDOFF2_NAME"	"Diretor Freeman"
"[english]HL2_BEAT_TURRETSTANDOFF2_NAME"	"Warden Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"	"Sobrevive ao segundo confronto onde te defendes com torretes em Nova Prospekt."
"[english]HL2_BEAT_TURRETSTANDOFF2_DESC"	"Survive the second turret standoff in Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"	"Sigam o Freeman"
"[english]HL2_FOLLOWFREEMAN_NAME"	"Follow Freeman"
"HL2_FOLLOWFREEMAN_DESC"	"Assume o comando de uma equipa de rebeldes em insurgência."
"[english]HL2_FOLLOWFREEMAN_DESC"	"Gain command of a squad of rebels in the uprising."
"HL2_BEAT_TOXICTUNNEL_NAME"	"Níveis de Radiação Detetados"
"[english]HL2_BEAT_TOXICTUNNEL_NAME"	"Radiation Levels Detected"
"HL2_BEAT_TOXICTUNNEL_DESC"	"Atravessa o túnel tóxico debaixo da Cidade 17 no Half-Life 2."
"[english]HL2_BEAT_TOXICTUNNEL_DESC"	"Get through the toxic tunnel under City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"	"Defensor da Praça"
"[english]HL2_BEAT_PLAZASTANDOFF_NAME"	"Plaza Defender"
"HL2_BEAT_PLAZASTANDOFF_DESC"	"Sobrevive ao incidente na praça do gerador no capítulo \"Anti-Cidadão Um\"."
"[english]HL2_BEAT_PLAZASTANDOFF_DESC"	"Survive the generator plaza standoff in chapter Anticitizen One."
"HL2_KILL_ALLC1709SNIPERS_NAME"	"Anti-Sniper"
"[english]HL2_KILL_ALLC1709SNIPERS_NAME"	"Counter-Sniper"
"HL2_KILL_ALLC1709SNIPERS_DESC"	"Mata todos os snipers na Cidade 17."
"[english]HL2_KILL_ALLC1709SNIPERS_DESC"	"Kill all of the snipers in City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Combate o Poder"
"[english]HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Desliga o dispositivo de supressão desativando os seus geradores."
"[english]HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Shut down the supression device by disabling its generators."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Mata-Gigantes"
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Sobrevive à batalha com o strider no telhado das ruínas da Cidade 17."
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Survive the rooftop strider battle in the ruins of City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizador"
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Desintegra 15 soldados atirando-os para um campo de bolas dos Combine."
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegrate 15 soldiers by throwing them into a Combine ball field."
"HL2_BEAT_GAME_NAME"	"Colapso da Singularidade"
"[english]HL2_BEAT_GAME_NAME"	"Singularity Collapse"
"HL2_BEAT_GAME_DESC"	"Destrói o núcleo do reator da Cidadela."
"[english]HL2_BEAT_GAME_DESC"	"Destroy the Citadel's reactor core."
"HL2_FIND_ALLLAMBDAS_NAME"	"Localizador de Lambdas"
"[english]HL2_FIND_ALLLAMBDAS_NAME"	"Lambda Locator"
"HL2_FIND_ALLLAMBDAS_DESC"	"Encontra todos os caixotes marcados com um lambda no Half-Life 2."
"[english]HL2_FIND_ALLLAMBDAS_DESC"	"Find all lambda caches in Half-Life 2."
}
}
