"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "਍∀戀愀爀渀⸀攀砀椀琀开挀漀洀攀眀椀琀栀∀ऀ∀䈀甀攀渀漀Ⰰ 䘀爀攀攀洀愀渀Ⰰ 愀挀漀洀瀀愀洀攀㬀 愀渀琀攀猀 搀攀 焀甀攀 瘀攀渀最愀 漀琀爀漀⸀∀ഀഀ
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "਍∀戀愀爀渀⸀攀砀椀琀开欀椀氀氀猀栀椀瀀∀ऀ∀吀攀 氀氀攀瘀愀爀 瀀漀爀 攀氀 愀挀愀渀琀椀氀愀搀漀 攀渀 挀甀愀渀琀漀 氀椀焀甀椀搀攀猀 攀猀愀 渀愀瘀攀 搀攀 最甀攀爀爀愀⸀ 䌀漀渀 攀猀愀 挀漀猀愀 洀攀爀漀搀攀愀渀搀漀 渀漀 栀愀戀爀 洀愀渀攀爀愀⸀∀ഀഀ
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "਍∀戀愀爀渀⸀攀砀椀琀开欀椀氀氀猀栀椀瀀渀愀最∀ऀ∀䐀攀猀琀爀甀礀攀 氀愀 渀愀瘀攀 礀 渀漀猀 瘀愀洀漀猀⸀∀ഀഀ
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "਍∀戀愀爀渀⸀攀砀椀琀开眀愀琀挀栀猀琀攀瀀∀ऀ∀䔀猀 瀀漀爀 愀氀氀⸀ 䌀甀椀搀愀搀漀 瀀漀爀 攀氀 挀愀洀椀渀漀⸀∀ഀഀ
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀戀愀爀渀∀ऀ∀ꄀ䐀攀瀀爀椀猀愀℀ ꄀ䔀氀 挀漀挀栀攀Ⰰ 愀氀 最爀愀渀攀爀漀℀∀ഀഀ
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀最愀爀愀最攀∀ऀ∀ꄀ䴀攀琀攀 攀氀 挀漀挀栀攀 攀渀 攀氀 最愀爀愀樀攀℀∀ഀഀ
"[english]barn.getcaringarage"	"Get your car in the garage. "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀栀攀爀攀∀ऀ∀ꄀ䴀攀琀攀 攀氀 挀漀挀栀攀 愀焀甀℀∀ഀഀ
"[english]barn.getcarinhere"	"Get your car in here! "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀琀栀攀爀攀∀ऀ∀ꄀ䴀攀琀攀 攀氀 挀漀挀栀攀 愀氀氀℀∀ഀഀ
"[english]barn.getcarinthere"	"Get your car in there! "਍∀戀愀爀渀⸀最攀琀漀昀昀爀漀愀搀　㄀∀ऀ∀ꄀ匀愀氀 搀攀 氀愀 挀愀爀爀攀琀攀爀愀℀∀ഀഀ
"[english]barn.getoffroad01"	"Get off the road! "਍∀戀愀爀渀⸀最攀琀漀昀昀爀漀愀搀　㄀愀∀ऀ∀ꄀ匀愀氀 搀攀 氀愀 挀愀爀爀攀琀攀爀愀℀∀ഀഀ
"[english]barn.getoffroad01a"	"Get off the road! "਍∀戀愀爀渀⸀最攀琀漀昀昀爀漀愀搀　㈀∀ऀ∀ꄀ匀愀挀愀 攀氀 挀漀挀栀攀 搀攀 氀愀 挀愀爀爀攀琀攀爀愀℀∀ഀഀ
"[english]barn.getoffroad02"	"Get your car off the road! "਍∀戀愀爀渀⸀最攀琀琀愀甀漀昀昀∀ऀ∀ ∀ഀഀ
"[english]barn.gettauoff"	" "਍∀戀愀爀渀⸀栀攀爀攀琀栀攀礀挀漀洀攀∀ऀ∀ꄀ䄀栀 瘀椀攀渀攀渀℀∀ഀഀ
"[english]barn.heretheycome"	"Here they come! "਍∀戀愀爀渀⸀椀渀挀漀洀椀渀最搀爀漀瀀猀栀椀瀀∀ऀ∀ꄀ唀渀 愀攀爀漀琀爀愀渀猀瀀漀爀琀愀搀漀爀℀∀ഀഀ
"[english]barn.incomingdropship"	"Incoming dropship! "਍∀戀愀爀渀⸀氀椀最栀琀栀漀甀猀攀开洀漀爀愀氀攀∀ऀ∀嘀愀氀攀Ⰰ 琀攀渀搀爀猀 焀甀攀 椀爀 愀 瀀椀攀 搀攀猀搀攀 愀焀甀⸀ 䠀愀礀 甀渀 挀愀洀椀渀漀 瀀漀爀 攀氀 愀挀愀渀琀椀氀愀搀漀Ⰰ 瀀攀爀漀 渀愀搀椀攀 猀攀 洀甀攀瘀攀 搀攀 愀焀甀 栀愀猀琀愀 焀甀攀 愀挀愀戀攀洀漀猀 挀漀渀 攀氀氀漀猀⸀ 䌀漀渀琀愀爀 挀漀渀琀椀最漀 攀渀 氀愀 氀甀挀栀愀 渀漀猀 猀甀戀椀爀 洀甀挀栀漀 氀愀 洀漀爀愀氀⸀∀ഀഀ
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "਍∀戀愀爀渀⸀氀椀琀攀开最甀渀猀栀椀瀀　㄀∀ऀ∀ꄀ一愀瘀攀 搀攀 最甀攀爀爀愀℀∀ഀഀ
"[english]barn.lite_gunship01"	"It's a gunship! "਍∀戀愀爀渀⸀氀椀琀攀开最甀渀猀栀椀瀀　㈀∀ऀ∀ꄀ唀渀愀 渀愀瘀攀℀∀ഀഀ
"[english]barn.lite_gunship02"	"Gunship! "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㄀∀ऀ∀䐀椀爀最攀琀攀 愀氀 昀愀爀漀Ⰰ 䘀爀攀攀洀愀渀Ⰰ ꄀ栀愀礀 挀漀栀攀琀攀猀 愀氀氀℀∀ഀഀ
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㈀∀ऀ∀䔀猀挀漀渀搀椀洀漀猀 挀漀栀攀琀攀猀 攀渀 攀氀 昀愀爀漀⸀ 䌀最攀氀漀猀⸀∀ഀഀ
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㌀∀ऀ∀䘀爀攀攀洀愀渀Ⰰ 猀椀 琀椀攀渀攀猀 甀渀 氀愀渀稀愀挀漀栀攀琀攀猀Ⰰ 攀氀 昀愀爀漀 攀猀琀 氀氀攀渀漀 搀攀 挀漀栀攀琀攀猀⸀∀ഀഀ
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㐀∀ऀ∀倀甀攀搀攀猀 挀漀渀猀攀最甀椀爀 甀渀 洀漀渀琀渀 搀攀 挀漀栀攀琀攀猀 攀渀 攀氀 昀愀爀漀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "਍∀戀愀爀渀⸀渀漀眀眀栀愀琀∀ऀ∀倀昀昀昀Ⰰ 礀 愀栀漀爀愀 뼀焀甀㼀∀ഀഀ
"[english]barn.nowwhat"	"Oh man, now what? "਍∀戀愀爀渀⸀瀀愀爀欀椀琀∀ऀ∀ꄀ䄀瀀爀挀愀氀漀℀∀ഀഀ
"[english]barn.parkit"	"Park it there! "਍∀戀愀爀渀⸀猀琀愀猀栀椀渀戀愀爀渀∀ऀ∀ꄀ䔀猀挀漀渀搀攀 攀氀 挀漀挀栀攀 攀渀 攀氀 最爀愀渀攀爀漀℀∀ഀഀ
"[english]barn.stashinbarn"	"Stash your car in the barn! "਍∀戀愀爀渀⸀瘀洀攀挀栀开愀挀挀攀瀀琀∀ऀ∀䘀爀攀攀洀愀渀 愀挀攀瀀琀愀爀 攀猀琀愀 愀爀洀愀 漀 氀漀 瀀愀猀愀爀 洀甀礀 洀愀氀 瀀漀爀 攀氀 挀愀洀椀渀漀⸀∀ഀഀ
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "਍∀戀愀爀渀⸀瘀洀攀挀栀开瀀爀漀挀攀攀搀∀ऀ∀ꄀ䘀爀攀攀洀愀渀 渀漀 搀攀戀攀 挀漀渀琀椀渀甀愀爀 猀椀渀 攀氀 挀愀渀 搀攀 瀀愀爀琀挀甀氀愀猀 吀愀甀℀∀ഀഀ
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "਍∀戀愀爀渀⸀瘀洀攀挀栀开爀攀洀漀瘀攀∀ऀ∀ ∀ഀഀ
"[english]barn.vmech_remove"	" "਍∀戀愀爀渀⸀瘀洀攀挀栀开眀椀猀攀氀礀∀ऀ∀䔀猀琀攀 挀愀渀 吀愀甀 礀愀 愀挀愀戀 挀漀渀 洀甀挀栀漀猀 搀攀 渀漀猀漀琀爀漀猀⸀ 唀琀椀氀稀愀氀漀 戀椀攀渀⸀∀ഀഀ
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "਍∀戀愀爀渀⸀礀漀甀洀愀搀攀椀琀∀ऀ∀ꄀ䰀漀 栀愀猀 氀漀最爀愀搀漀℀∀ഀഀ
"[english]barn.youmadeit"	"You made it! "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䴀攀 猀漀爀瀀爀攀渀搀攀 焀甀攀 愀氀最甀渀漀猀 洀攀 栀愀礀愀渀 琀愀挀栀愀搀漀 搀攀 挀漀氀愀戀漀爀愀搀漀爀Ⰰ 挀漀洀漀 猀椀 猀攀爀氀漀 昀甀攀爀愀 洀漀琀椀瘀漀 瀀愀爀愀 猀攀渀琀椀爀猀攀 愀瘀攀爀最漀渀稀愀搀漀⸀∀ഀഀ
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㄀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䴀攀 猀漀爀瀀爀攀渀搀攀 焀甀攀 愀氀最甀渀漀猀 洀攀 栀愀礀愀渀 琀愀挀栀愀搀漀 搀攀 挀漀氀愀戀漀爀愀搀漀爀Ⰰ 挀漀洀漀 猀椀 猀攀爀氀漀 昀甀攀爀愀 洀漀琀椀瘀漀 瀀愀爀愀 猀攀渀琀椀爀猀攀 愀瘀攀爀最漀渀稀愀搀漀⸀∀ഀഀ
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀 礀漀 漀猀 瀀爀攀最甀渀琀漀㨀 뼀攀砀椀猀琀攀 洀愀礀漀爀 攀洀瀀爀攀猀愀 焀甀攀 氀愀 搀攀 氀愀 挀漀氀愀戀漀爀愀挀椀渀㼀∀ഀഀ
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㈀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀 礀漀 漀猀 瀀爀攀最甀渀琀漀㨀 뼀攀砀椀猀琀攀 洀愀礀漀爀 攀洀瀀爀攀猀愀 焀甀攀 氀愀 搀攀 氀愀 挀漀氀愀戀漀爀愀挀椀渀㼀∀ഀഀ
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀一甀攀猀琀爀愀 椀渀椀挀椀愀琀椀瘀愀 愀挀琀甀愀氀 渀漀 琀椀攀渀攀 瀀爀攀挀攀搀攀渀琀攀猀 礀 渀攀最愀爀猀攀 愀 挀漀氀愀戀漀爀愀爀 攀猀 渀攀最愀爀猀攀 愀 挀爀攀挀攀爀Ⰰ 瀀攀渀猀愀爀 搀攀 昀漀爀洀愀 挀漀渀猀琀愀渀琀攀 攀渀 攀氀 猀甀椀挀椀搀椀漀Ⰰ 瀀漀爀 搀攀挀椀爀氀漀 愀猀⸀∀ഀഀ
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㌀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀一甀攀猀琀爀愀 椀渀椀挀椀愀琀椀瘀愀 愀挀琀甀愀氀 渀漀 琀椀攀渀攀 瀀爀攀挀攀搀攀渀琀攀猀 礀 渀攀最愀爀猀攀 愀 挀漀氀愀戀漀爀愀爀 攀猀 渀攀最愀爀猀攀 愀 挀爀攀挀攀爀Ⰰ 瀀攀渀猀愀爀 搀攀 昀漀爀洀愀 挀漀渀猀琀愀渀琀攀 攀渀 攀氀 猀甀椀挀椀搀椀漀Ⰰ 瀀漀爀 搀攀挀椀爀氀漀 愀猀⸀∀ഀഀ
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀䄀挀愀猀漀 猀攀 渀攀最 攀氀 瀀攀稀 瀀甀氀洀漀渀愀搀漀 愀 猀愀氀椀爀 愀 氀愀 氀甀稀㼀 䔀渀 愀戀猀漀氀甀琀漀⸀∀ഀഀ
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㐀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀䄀挀愀猀漀 猀攀 渀攀最 攀氀 瀀攀稀 瀀甀氀洀漀渀愀搀漀 愀 猀愀氀椀爀 愀 氀愀 氀甀稀㼀 䔀渀 愀戀猀漀氀甀琀漀⸀∀ഀഀ
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀一愀搀 栀愀挀椀愀 氀愀 猀甀瀀攀爀昀椀挀椀攀 挀漀渀 愀甀搀愀挀椀愀 洀椀攀渀琀爀愀猀 猀甀猀 栀攀爀洀愀渀漀猀 瀀攀爀洀愀渀攀挀愀渀 攀渀 攀氀 漀猀挀甀爀漀 愀戀椀猀洀漀 搀攀氀 漀挀愀渀漀Ⰰ 挀漀渀 氀漀猀 漀樀漀猀 猀椀渀 瀀爀瀀愀搀漀猀 昀椀樀漀猀 攀渀 氀愀 漀猀挀甀爀椀搀愀搀Ⰰ 椀最渀漀爀愀渀琀攀猀 礀 挀漀渀搀攀渀愀搀漀猀 愀 瀀攀猀愀爀 搀攀 猀甀 攀琀攀爀渀愀 瘀椀最椀氀愀渀挀椀愀⸀∀ഀഀ
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㔀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀一愀搀 栀愀挀椀愀 氀愀 猀甀瀀攀爀昀椀挀椀攀 挀漀渀 愀甀搀愀挀椀愀 洀椀攀渀琀爀愀猀 猀甀猀 栀攀爀洀愀渀漀猀 瀀攀爀洀愀渀攀挀愀渀 攀渀 攀氀 漀猀挀甀爀漀 愀戀椀猀洀漀 搀攀氀 漀挀愀渀漀Ⰰ 挀漀渀 氀漀猀 漀樀漀猀 猀椀渀 瀀爀瀀愀搀漀猀 昀椀樀漀猀 攀渀 氀愀 漀猀挀甀爀椀搀愀搀Ⰰ 椀最渀漀爀愀渀琀攀猀 礀 挀漀渀搀攀渀愀搀漀猀 愀 瀀攀猀愀爀 搀攀 猀甀 攀琀攀爀渀愀 瘀椀最椀氀愀渀挀椀愀⸀∀ഀഀ
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀嘀愀渀 愀 猀攀爀 氀漀猀 琀爀椀氀漀戀椀琀攀猀 渀甀攀猀琀爀漀 洀漀搀攀氀漀㼀∀ഀഀ
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㘀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀嘀愀渀 愀 猀攀爀 氀漀猀 琀爀椀氀漀戀椀琀攀猀 渀甀攀猀琀爀漀 洀漀搀攀氀漀㼀∀ഀഀ
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀䔀猀琀渀 琀漀搀漀猀 氀漀猀 氀漀最爀漀猀 搀攀 氀愀 栀甀洀愀渀椀搀愀搀 搀攀猀琀椀渀愀搀漀猀 愀 渀漀 猀攀爀 洀猀 焀甀攀 甀渀愀 挀愀瀀愀 搀攀 昀爀愀最洀攀渀琀漀猀 攀猀瀀愀爀挀椀搀漀猀 猀漀戀爀攀 甀渀愀 瀀氀愀挀愀 昀漀猀椀氀椀稀愀搀愀Ⰰ 愀琀爀愀瀀愀搀漀猀 攀渀琀爀攀 攀氀 戀愀爀爀漀 搀攀 栀愀挀攀 洀椀氀氀漀渀攀猀 搀攀 愀漀猀 搀攀氀 礀愀挀椀洀椀攀渀琀漀 搀攀 昀猀椀氀攀猀 搀攀 䈀甀爀最攀猀猀㼀∀ഀഀ
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㜀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀䔀猀琀渀 琀漀搀漀猀 氀漀猀 氀漀最爀漀猀 搀攀 氀愀 栀甀洀愀渀椀搀愀搀 搀攀猀琀椀渀愀搀漀猀 愀 渀漀 猀攀爀 洀猀 焀甀攀 甀渀愀 挀愀瀀愀 搀攀 昀爀愀最洀攀渀琀漀猀 攀猀瀀愀爀挀椀搀漀猀 猀漀戀爀攀 甀渀愀 瀀氀愀挀愀 昀漀猀椀氀椀稀愀搀愀Ⰰ 愀琀爀愀瀀愀搀漀猀 攀渀琀爀攀 攀氀 戀愀爀爀漀 搀攀 栀愀挀攀 洀椀氀氀漀渀攀猀 搀攀 愀漀猀 搀攀氀 礀愀挀椀洀椀攀渀琀漀 搀攀 昀猀椀氀攀猀 搀攀 䈀甀爀最攀猀猀㼀∀ഀഀ
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀倀愀爀愀 猀攀爀 昀椀攀氀攀猀 愀 渀甀攀猀琀爀愀 渀愀琀甀爀愀氀攀稀愀 礀 愀 渀甀攀猀琀爀漀 搀攀猀琀椀渀漀Ⰰ 搀攀戀攀洀漀猀 愀猀瀀椀爀愀爀 栀愀稀愀愀猀 洀猀 最氀漀爀椀漀猀愀猀⸀ 夀愀 栀攀洀漀猀 猀愀氀椀搀漀 搀攀 氀愀 挀甀渀愀⸀ 䔀猀 椀渀切琀椀氀 氀氀漀爀愀爀 瀀漀爀 氀愀 氀攀挀栀攀 洀愀琀攀爀渀愀 挀甀愀渀搀漀 攀氀 瘀攀爀搀愀搀攀爀漀 猀甀猀琀攀渀琀漀 渀漀猀 攀猀瀀攀爀愀 攀渀琀爀攀 氀愀猀 攀猀琀爀攀氀氀愀猀⸀∀ഀഀ
