"lang"
{
"Language"	"greek"
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Αρνήθηκε το Σαλαμανδρό-ψαρο να αναπνεύσει; Προφανώς και όχι."
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Αρνήθηκε το Σαλαμανδρό-ψαρο να αναπνεύσει; Προφανώς και όχι."
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Σύρθηκε εμπρός άφοβα ενόσω τα αδέλφια του παρέμειναν στα ερέβη της θαλάσσιας αβύσσου, χωρίς βλεφαρίδες τα μάτια τους να αντικρίζουν το σκοτάδι αιώνια, ανίδεα και καταδικασμένα παρά την αέναή τους αϋπνία."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Σύρθηκε εμπρός άφοβα ενόσω τα αδέλφια του παρέμειναν στα ερέβη της θαλάσσιας αβύσσου, χωρίς βλεφαρίδες τα μάτια τους να αντικρίζουν το σκοτάδι αιώνια, ανίδεα και καταδικασμένα παρά την αέναή τους αϋπνία."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Θα παρομοιάζαμε άραγε τους εαυτούς μας με τον τριλοβίτη;"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Θα παρομοιάζαμε άραγε τους εαυτούς μας με τον τριλοβίτη;"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Μήπως όλα τα επιτεύγματα της ανθρωπότητας είναι προδιαγεγραμμένα να μην αξίζουν τίποτα παραπάνω από ένα στρώμα με σπασμένα και απολιθωμένα όστρακα ανάρια εγκατεσπαρμένα, στριμωγμένα ανάμεσα σε συμπαγή πετρώματα και ενός αιώνα λάσπης;"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Μήπως όλα τα επιτεύγματα της ανθρωπότητας είναι προδιαγεγραμμένα να μην αξίζουν τίποτα παραπάνω από ένα στρώμα με σπασμένα και απολιθωμένα όστρακα ανάρια εγκατεσπαρμένα, στριμωγμένα ανάμεσα σε συμπαγή πετρώματα και ενός αιώνα λάσπης;"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Εαν θέλουμε να είμαστε ειλικρινείς με τη φύση μας, και το ριζικό μας, θα πρέπει να φιλοδοξούμε σε ευγενέστερα πράγματα. Αφήσαμε πλέον την παιδική μας κοιτίδα. Είναι ανωφέλευτο πια να κλαίμε για μητρικό γάλα, όταν η ουσιαστική μας διατροφή βρίσκεται στους αστέρες."
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Εαν θέλουμε να είμαστε ειλικρινείς με τη φύση μας, και το ριζικό μας, θα πρέπει να φιλοδοξούμε σε ευγενέστερα πράγματα. Αφήσαμε πλέον την παιδική μας κοιτίδα. Είναι ανωφέλευτο πια να κλαίμε για μητρικό γάλα, όταν η ουσιαστική μας διατροφή βρίσκεται στους αστέρες."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>Και μονάχα η οικουμενική ένωση την οποίαν οι φτωχοί στο πνεύμα αποκαλούν «Combine» μπορεί να μας φέρει εκεί."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>Και μονάχα η οικουμενική ένωση την οποίαν οι φτωχοί στο πνεύμα αποκαλούν «Combine» μπορεί να μας φέρει εκεί."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Συνεπώς λέω, ναι, είμαι δωσίλογος. Απαξάπαντες πρέπει να συνεργαστούμε, πρόθυμα, έμπρακτα, αν πραγματικά προσδοκούμε να θερίσουμε τα ωφελήματα της ενοποίησης."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Συνεπώς λέω, ναι, είμαι δωσίλογος. Απαξάπαντες πρέπει να συνεργαστούμε, πρόθυμα, έμπρακτα, αν πραγματικά προσδοκούμε να θερίσουμε τα ωφελήματα της ενοποίησης."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>Και έτσι θα γίνει."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>Και έτσι θα γίνει."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Έχουμε επιβεβαιωμένες μαρτυρίες ενός ταραχοποιού αναμεσά μας, ο οποίος τυγχάνει να έχει προσκτήσει μεσσιανική υπόσταση στα μυαλά συγκεκριμένων πολιτών."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Η ύπαρξή του και μόνο είναι συνώνυμη με τις πιο σύσκιες παρορμήσεις που συνάδουν με το ένστικτο, την άγνοια και τη φθορά. Τέτοιες ακρότητες έχουμε να δούμε από το περιστατικό στην Black Mesa όπου ήταν ηθικός συναυτουργός."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>Και παρόλ' αυτά ανεπιτήδευτα μυαλά συνεχίσουν κατ' εξακολούθηση να εμφυσούν στο πρόσωπό του έναν ρομαντισμό, ντύνοντάς τον με κοσμητικά επίθετα ποιητικού χαρακτήρα σαν ο Ένας Ελεύθερος Άνθρωπος, ο Πρωπορευόμενος όλων."
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Επιτρέψτε μου να υπενθυμίσω σε όλους τους πολίτες τους κινδύνους της μαγικής σκέψης."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Με πολύ κόπο ξεκινήσαμε να σκαρφαλώνουμε από το σκοτεινό λάκκο της εξελικτικής μας πορείας. Ας μην επιτρέψουμε να ολισθήσουμε πάλι στη λησμονιά, τώρα που μόλις αρχίσαμε να βλέπουμε το φως."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Εάν τύχει και δείτε αυτόν τον αποκαλούμενο Ελεύθερο Άνθρωπο, αναφέρετέ τον."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Αξιέπαινες πράξεις δε μένουν χωρίς αντάλλαγμα. Και αντιθέτως, σύμπραξη με τον σκοπό του δε θα παραμείνει ατιμωρητί."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Μείνετε φρόνιμοι. Μείνετε ασφαλείς. Μείνετε ενήμεροι."
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Επιτρέψτε μου να σας διαβάσω μία επιστολή που έλαβα πρόσφατα. «Αγαπητέ Δρ. Breen. Γιατί οι Combine έκριναν σκόπιμο να καταστείλουν τον αναπαραγωγικό μας κύκλο; Ειλικρινά δικός σας, Ένας Συνειδητοποιημένος Πολίτης»."
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Σε ευχαριστούμε για την επιστολή σου, Συνειδητοποιημένε. Όπως θα αναμενόταν η ερώτησή σου αγγίζει πάνω σε μία από τις πιο βασικές βιολογικές ορμές, μαζί με όλες τις συσχετιζόμενες ελπίδες και φόβους για το μέλλον του είδους."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Εντοπίζω επίσης μερικές αξομολόγητες ερωτήσεις. Γνωρίζουν πράγματι οι ευεργέτες μας τι θα ήταν το καλύτερο για μας; Τι είναι αυτό που τους αναθέτει το δικαίωμα να προαποφασίζουν για την ανθρωπότητα; Σκοπεύουν κάποτε να απενεργοποιήσουν το κατασταλτικό πεδίο και να μας επιτρέψουν να αναπαραχθούμε πάλι;"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Επιτρέψτε μου να ευθετίσω τις ανησυχίες που υπαγορεύει το ενδιαφέρον σας, αντί να προσπαθήσω να απαντήσω κάθε πιθανή ερώτηση που ενδέχεται να παραλείψατε."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Καταρχήν, ας αναλογιστούμε του γεγονότος ότι για πρώτη φορά, σαν είδος, η αθανασία εκτείνεται μπροστά μας."
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Αυτό το απλό γεγονός έχει πολύ ευρύτερες επιπτώσεις. Απαιτεί ριζική επανεξέταση και αναθεώρηση των γενετικών μας προσταγών."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Απαιτείται παρομοίως σχεδιασμός και επιμέλεια τα οποία βαίνουν εκ διαμέτρου αντίθετα των έμφυτών μας γενετικών μηχανισμών."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Το βρίσκω καλοπροαίρετο σε στιγμές σαν κι αυτές να υπομιμνήσκω στον εαυτό μου πως ο πραγματικός μας εχθρός είναι το Ένστικτο. "
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Το ένστικτο ήταν η μητέρα μας όταν ήμασταν ακόμη ένα πρώιμο είδος. "
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Το ένστικτο μας φρόντιζε και μας κρατούσε ασφαλείς σε αυτούς τους χαλεπούς καιρούς όταν τρίβαμε κλαράκια και ζεσταίναμε τα πρώτα μας γεύματα πάνω σε χλιαρή φωτιά"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>και έντρομος πεταγόταν ενωπίων των σκιών που χόρευαν στους τοίχους των σπηλαίων."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Σα να μην έφτανε αυτό το ένστικτο είναι άρρηκτα δεμένο με τον σκοτεινό του αδερφό, την Προκατάληψη."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Το ένστικτο είναι αναπόσπαστα δεμένο με τις παράλογες ορμές, και τη σήμερον ημέρα βλέπουμε καθαρά την πραγματική του φύση. Το ένστικτο άρχισε να συνειδητοποιεί τη μη αναγκαιότητά του, και σα στριμωγμένο κτήνος, δε θα εγκαταλείψει άνευ αντίστασης."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Το ένστικτο θα μπορούσε να επιφέρει μια μοιραία λαβωματιά στο είδος μας."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Το ένστικτο δημιουργεί τους δικούς του καταπιεστές, και μας υποχρεώνει να εγερθούμε εναντίον τους."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Το ένστικτο μας λέει πως το άγνωστο είναι μιά απειλή, αντί για μιά ευκαιρία."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Το ένστικτο ύπουλα και υποχθόνια μας αναγκάζει να στραφούμε μακριά από την αλλαγή και την πρόοδο."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Το ένστικτο, συνεπώς, πρέπει να εξαλειφθεί."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Πρέπει να πολεμηθεί με νύχια και με δόντια, ξεκινώντας από τις θεμελιώδεις ανθρώπινες ορμές: Την ορμή για αναπαραγωγή."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Θα έπρεπε να είμαστε ευγνώμονες προς τους ευεργέτες μας που μας προσέφεραν ανακούφιση από αυτή την υπέρτερη δύναμη."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Έχουν γυρίσει το διακόπτη και έχουν εξορκίσει τους δαίμονές μας με μια κίνηση."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Μας εκχώρησαν δύναμη την οποία δε θα μπορούσαμε στον αιώνα τον άπαντα να συλλέξουμε και να υπερισχύσουμε αυτής της μάστιγας."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Μας έδωσαν νόημα. Μας έστρεψαν το βλέμμα στ' άστρα."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
