"lang"
{
"Language"	"ukrainian"
"HL2_Credits_FacesThanks"	"Дякуємо за дозвіл використовувати їхні обличчя:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Особлива подяка за допомогу:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"HL2_HIT_CANCOP_WITHCAN_NAME"	"Зухвалий"
"[english]HL2_HIT_CANCOP_WITHCAN_NAME"	"Defiant"
"HL2_HIT_CANCOP_WITHCAN_DESC"	"Киньте бляшанкою в поліцейського."
"[english]HL2_HIT_CANCOP_WITHCAN_DESC"	"Hit the trashcan cop with the can."
"HL2_PUT_CANINTRASH_NAME"	"Покірний"
"[english]HL2_PUT_CANINTRASH_NAME"	"Submissive"
"HL2_PUT_CANINTRASH_DESC"	"Покладіть бляшанку у сміттєвий бак."
"[english]HL2_PUT_CANINTRASH_DESC"	"Put the can in the trash."
"HL2_ESCAPE_APARTMENTRAID_NAME"	"Бунтар"
"[english]HL2_ESCAPE_APARTMENTRAID_NAME"	"Malcontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"	"Втечіть від наряду зачистки будівлі."
"[english]HL2_ESCAPE_APARTMENTRAID_DESC"	"Escape the apartment block raid."
"HL2_BREAK_MINITELEPORTER_NAME"	"Який кіт?"
"[english]HL2_BREAK_MINITELEPORTER_NAME"	"What cat?"
"HL2_BREAK_MINITELEPORTER_DESC"	"Зламайте міні-телепорт у лабораторії Кляйнера."
"[english]HL2_BREAK_MINITELEPORTER_DESC"	"Break the mini-teleporter in Kleiner's lab."
"HL2_GET_CROWBAR_NAME"	"Надійне обладнання"
"[english]HL2_GET_CROWBAR_NAME"	"Trusty Hardware"
"HL2_GET_CROWBAR_DESC"	"Отримайте лом."
"[english]HL2_GET_CROWBAR_DESC"	"Get the crowbar."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Барнаклівський боулінг"
"[english]HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Убийте п’ять барнаклів однією бочкою."
"[english]HL2_KILL_BARNACLESWITHBARREL_DESC"	"Kill five barnacles with one barrel."
"HL2_GET_AIRBOAT_NAME"	"Підняти якір!"
"[english]HL2_GET_AIRBOAT_NAME"	"Anchor's Aweigh!"
"HL2_GET_AIRBOAT_DESC"	"Отримайте аеробот."
"[english]HL2_GET_AIRBOAT_DESC"	"Get the airboat."
"HL2_FLOAT_WITHAIRBOAT_NAME"	"У повітрі"
"[english]HL2_FLOAT_WITHAIRBOAT_NAME"	"Catching Air"
"HL2_FLOAT_WITHAIRBOAT_DESC"	"Пролетіть п’ять секунд у повітрі на аероботі."
"[english]HL2_FLOAT_WITHAIRBOAT_DESC"	"Float five seconds in the air with the airboat."
"HL2_GET_AIRBOATGUN_NAME"	"Важке озброєння"
"[english]HL2_GET_AIRBOATGUN_NAME"	"Heavy Weapons"
"HL2_GET_AIRBOATGUN_DESC"	"Отримайте кулемет для аеробота."
"[english]HL2_GET_AIRBOATGUN_DESC"	"Get the airboat's mounted gun."
"HL2_FIND_VORTIGAUNTCAVE_NAME"	"Вортикашель"
"[english]HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vorticough"
"HL2_FIND_VORTIGAUNTCAVE_DESC"	"Знайдіть печеру зі співаючим вортіґонтом у розділі «Небезпечні води»."
"[english]HL2_FIND_VORTIGAUNTCAVE_DESC"	"Discover the hidden singing vortigaunt cave in chapter Water Hazard."
"HL2_KILL_CHOPPER_NAME"	"Помста!"
"[english]HL2_KILL_CHOPPER_NAME"	"Revenge!"
"HL2_KILL_CHOPPER_DESC"	"Знищте гелікоптер у Half-Life 2."
"[english]HL2_KILL_CHOPPER_DESC"	"Destroy the hunter-chopper in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"	"Вибух із минулого"
"[english]HL2_FIND_HEVFACEPLATE_NAME"	"Blast from the Past"
"HL2_FIND_HEVFACEPLATE_DESC"	"Знайдіть панель заряджання HEV-костюмів на звалищі Ілая."
"[english]HL2_FIND_HEVFACEPLATE_DESC"	"Find the HEV Suit Charger faceplate in Eli's scrapyard."
"HL2_GET_GRAVITYGUN_NAME"	"Нульовий рівень"
"[english]HL2_GET_GRAVITYGUN_NAME"	"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"	"Отримайте гравітаційну гармату у Східній Блек-Месі."
"[english]HL2_GET_GRAVITYGUN_DESC"	"Get the Gravity Gun in Black Mesa East."
"HL2_MAKEABASKET_NAME"	"Двохочковий"
"[english]HL2_MAKEABASKET_NAME"	"Two Points"
"HL2_MAKEABASKET_DESC"	"Закиньте м’яч у кошик на звалищі Ілая."
"[english]HL2_MAKEABASKET_DESC"	"Use DOG's ball to make a basket in Eli's scrapyard."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Зомборіз"
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Пройдіть Рейвенхольм за допомогою лише гравітаційної гармати."
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Play through Ravenholm using only the Gravity Gun."
"HL2_BEAT_CEMETERY_NAME"	"Освячена земля"
"[english]HL2_BEAT_CEMETERY_NAME"	"Hallowed Ground"
"HL2_BEAT_CEMETERY_DESC"	"Безпечно проведіть Григорія через церковне кладовище."
"[english]HL2_BEAT_CEMETERY_DESC"	"Escort Grigori safely through the church cemetery."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Порушення правил експлуатації"
"[english]HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Убийте трьох ворогів за допомогою крана."
"[english]HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Kill 3 enemies using the crane."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Адресна реклама"
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Приколіть солдата до рекламного щита у розділі «Шосе 17»."
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Pin a soldier to the billboard in chapter Highway 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"	"Куди й Кебедж побоїться ступати"
"[english]HL2_KILL_ODESSAGUNSHIP_NAME"	"Where Cubbage Fears to Tread"
"HL2_KILL_ODESSAGUNSHIP_DESC"	"Захистіть Малу Одесу від атаки штурмовика."
"[english]HL2_KILL_ODESSAGUNSHIP_DESC"	"Defend Little Odessa from the gunship attack."
"HL2_KILL_THREEGUNSHIPS_NAME"	"Армія з однієї людини"
"[english]HL2_KILL_THREEGUNSHIPS_NAME"	"One Man Army"
"HL2_KILL_THREEGUNSHIPS_DESC"	"Знищте шість штурмовиків у Half-Life 2."
"[english]HL2_KILL_THREEGUNSHIPS_DESC"	"Destroy six gunships in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"	"Подалі від пісків!"
"[english]HL2_BEAT_DONTTOUCHSAND_NAME"	"Keep Off the Sand!"
"HL2_BEAT_DONTTOUCHSAND_DESC"	"Перейдіть пляж у розділі «Піщані пастки» і жодного разу не ступіть на пісок."
"[english]HL2_BEAT_DONTTOUCHSAND_DESC"	"Cross the antlion beach in chapter Sandtraps without touching the sand."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Непроханий гість"
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Знищте обох штурмовиків у дворі Нова Проспект."
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Kill both gunships in the Nova Prospekt courtyard."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Комашине полювання"
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Убийте 50 ворогів, нацькувавши на них мурашиних левів."
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use the antlions to kill 50 enemies."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Кришка"
"[english]HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Убийте ворога за допомогою унітаза."
"[english]HL2_KILL_ENEMY_WITHTOILET_DESC"	"Kill an enemy with a toilet."
"HL2_BEAT_TURRETSTANDOFF2_NAME"	"Вартовий Фрімен"
"[english]HL2_BEAT_TURRETSTANDOFF2_NAME"	"Warden Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"	"Переживіть друге протистояння за допомогою турелей у Нова Проспект."
"[english]HL2_BEAT_TURRETSTANDOFF2_DESC"	"Survive the second turret standoff in Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"	"За Фріменом"
"[english]HL2_FOLLOWFREEMAN_NAME"	"Follow Freeman"
"HL2_FOLLOWFREEMAN_DESC"	"Візьміть командування над загоном повстанців під час повстання."
"[english]HL2_FOLLOWFREEMAN_DESC"	"Gain command of a squad of rebels in the uprising."
"HL2_BEAT_TOXICTUNNEL_NAME"	"Виявлено радіаційне забруднення"
"[english]HL2_BEAT_TOXICTUNNEL_NAME"	"Radiation Levels Detected"
"HL2_BEAT_TOXICTUNNEL_DESC"	"Проберіться крізь токсичний тунель під Сіті 17 у Half-Life 2."
"[english]HL2_BEAT_TOXICTUNNEL_DESC"	"Get through the toxic tunnel under City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"	"Захисник площі"
"[english]HL2_BEAT_PLAZASTANDOFF_NAME"	"Plaza Defender"
"HL2_BEAT_PLAZASTANDOFF_DESC"	"Переживіть дію генератора на площі у розділі «Суспільний ворог номер один»."
"[english]HL2_BEAT_PLAZASTANDOFF_DESC"	"Survive the generator plaza standoff in chapter Anticitizen One."
"HL2_KILL_ALLC1709SNIPERS_NAME"	"Контр-снайпер"
"[english]HL2_KILL_ALLC1709SNIPERS_NAME"	"Counter-Sniper"
"HL2_KILL_ALLC1709SNIPERS_DESC"	"Убийте всіх снайперів у Сіті 17."
"[english]HL2_KILL_ALLC1709SNIPERS_DESC"	"Kill all of the snipers in City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Бій із живленням"
"[english]HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Вимкніть пристрій придушення, відключивши його генератори."
"[english]HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Shut down the supression device by disabling its generators."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Гігантський вбивця"
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Виживіть у битві зі страйдерами на даху у руїнах Сіті 17."
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Survive the rooftop strider battle in the ruins of City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Розщеплювач"
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Дезінтегруйте 15 солдат, кинувши їх у поле комбінантів."
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegrate 15 soldiers by throwing them into a Combine ball field."
"HL2_BEAT_GAME_NAME"	"Колапс сингулярності"
"[english]HL2_BEAT_GAME_NAME"	"Singularity Collapse"
"HL2_BEAT_GAME_DESC"	"Знищте ядро реактора цитаделі."
"[english]HL2_BEAT_GAME_DESC"	"Destroy the Citadel's reactor core."
"HL2_FIND_ALLLAMBDAS_NAME"	"Лямбдошукач"
"[english]HL2_FIND_ALLLAMBDAS_NAME"	"Lambda Locator"
"HL2_FIND_ALLLAMBDAS_DESC"	"Знайдіть усі схованки, що позначені лямбдою у Half-Life 2."
"[english]HL2_FIND_ALLLAMBDAS_DESC"	"Find all lambda caches in Half-Life 2."
}
}
