"lang"
{
"Language"	"finnish"
"HL2_HIT_CANCOP_WITHCAN_DESC"	"Heitä roskapönttöpoliisia tölkillä."
"[english]HL2_HIT_CANCOP_WITHCAN_DESC"	"Hit the trashcan cop with the can."
"HL2_PUT_CANINTRASH_NAME"	"Kierrätystä"
"[english]HL2_PUT_CANINTRASH_NAME"	"Submissive"
"HL2_PUT_CANINTRASH_DESC"	"Laita tölkki roskiin."
"[english]HL2_PUT_CANINTRASH_DESC"	"Put the can in the trash."
"HL2_ESCAPE_APARTMENTRAID_NAME"	"Kotoa karkuun"
"[english]HL2_ESCAPE_APARTMENTRAID_NAME"	"Malcontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"	"Pakene asuinkorttelin ratsian alta."
"[english]HL2_ESCAPE_APARTMENTRAID_DESC"	"Escape the apartment block raid."
"HL2_BREAK_MINITELEPORTER_NAME"	"Mikä kissa?"
"[english]HL2_BREAK_MINITELEPORTER_NAME"	"What cat?"
"HL2_BREAK_MINITELEPORTER_DESC"	"Riko Kleinerin laboratorion miniteleportti."
"[english]HL2_BREAK_MINITELEPORTER_DESC"	"Break the mini-teleporter in Kleiner's lab."
"HL2_GET_CROWBAR_NAME"	"Luottotyökalu"
"[english]HL2_GET_CROWBAR_NAME"	"Trusty Hardware"
"HL2_GET_CROWBAR_DESC"	"Hanki sorkkarauta."
"[english]HL2_GET_CROWBAR_DESC"	"Get the crowbar."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Riippujat nurin"
"[english]HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Tapa viisi riippujaa yhdellä tynnyrillä."
"[english]HL2_KILL_BARNACLESWITHBARREL_DESC"	"Kill five barnacles with one barrel."
"HL2_GET_AIRBOAT_NAME"	"Ankkurit ylös!"
"[english]HL2_GET_AIRBOAT_NAME"	"Anchor's Aweigh!"
"HL2_GET_AIRBOAT_DESC"	"Astu hydrokopteriin."
"[english]HL2_GET_AIRBOAT_DESC"	"Get the airboat."
"HL2_FLOAT_WITHAIRBOAT_NAME"	"Ilmakelluntaa"
"[english]HL2_FLOAT_WITHAIRBOAT_NAME"	"Catching Air"
"HL2_FLOAT_WITHAIRBOAT_DESC"	"Leiju viisi sekuntia ilmassa hydrokopterilla."
"[english]HL2_FLOAT_WITHAIRBOAT_DESC"	"Float five seconds in the air with the airboat."
"HL2_GET_AIRBOATGUN_NAME"	"Raskasta tykistöä"
"[english]HL2_GET_AIRBOATGUN_NAME"	"Heavy Weapons"
"HL2_GET_AIRBOATGUN_DESC"	"Hanki hydrokopterin ase."
"[english]HL2_GET_AIRBOATGUN_DESC"	"Get the airboat's mounted gun."
"HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vortisointuja"
"[english]HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vorticough"
"HL2_FIND_VORTIGAUNTCAVE_DESC"	"Etsi salainen laulavan vortigauntin luola luvussa Veden varassa."
"[english]HL2_FIND_VORTIGAUNTCAVE_DESC"	"Discover the hidden singing vortigaunt cave in chapter Water Hazard."
"HL2_KILL_CHOPPER_NAME"	"Kosto elää!"
"[english]HL2_KILL_CHOPPER_NAME"	"Revenge!"
"HL2_KILL_CHOPPER_DESC"	"Tuhoa helikopteri Half-Life 2:ssa."
"[english]HL2_KILL_CHOPPER_DESC"	"Destroy the hunter-chopper in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"	"Muinaismuisto"
"[english]HL2_FIND_HEVFACEPLATE_NAME"	"Blast from the Past"
"HL2_FIND_HEVFACEPLATE_DESC"	"Etsi HEV-puvun laturin kansilevy Elin romuttamossa."
"[english]HL2_FIND_HEVFACEPLATE_DESC"	"Find the HEV Suit Charger faceplate in Eli's scrapyard."
"HL2_GET_GRAVITYGUN_NAME"	"Erikoisaseen etsintä"
"[english]HL2_GET_GRAVITYGUN_NAME"	"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"	"Hanki painovoima-ase Black Mesa Eastissä."
"[english]HL2_GET_GRAVITYGUN_DESC"	"Get the Gravity Gun in Black Mesa East."
"HL2_MAKEABASKET_NAME"	"Kaksi pistettä"
"[english]HL2_MAKEABASKET_NAME"	"Two Points"
"HL2_MAKEABASKET_DESC"	"Tee DOG:in pallolla kori Elin romuttamolla."
"[english]HL2_MAKEABASKET_DESC"	"Use DOG's ball to make a basket in Eli's scrapyard."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombisilppuri"
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Pelaa Ravenholmin läpi niin, että käytät vain painovoima-asetta."
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Play through Ravenholm using only the Gravity Gun."
"HL2_BEAT_CEMETERY_NAME"	"Pyhällä maalla"
"[english]HL2_BEAT_CEMETERY_NAME"	"Hallowed Ground"
"HL2_BEAT_CEMETERY_DESC"	"Saata Grigori turvallisesti läpi kirkon hautausmaan."
"[english]HL2_BEAT_CEMETERY_DESC"	"Escort Grigori safely through the church cemetery."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Kuoleman kurki"
"[english]HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Tapa 3 vihollista nostokurjen avulla."
"[english]HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Kill 3 enemies using the crane."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Kohdemainontaa"
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Kiinnitä sotilas mainostauluun luvussa Valtatie 17."
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Pin a soldier to the billboard in chapter Highway 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"	"Cubbagen henkivartija"
"[english]HL2_KILL_ODESSAGUNSHIP_NAME"	"Where Cubbage Fears to Tread"
"HL2_KILL_ODESSAGUNSHIP_DESC"	"Suojaa Little Odessaa tykkialukselta."
"[english]HL2_KILL_ODESSAGUNSHIP_DESC"	"Defend Little Odessa from the gunship attack."
"HL2_KILL_THREEGUNSHIPS_NAME"	"Yhden miehen armeija"
"[english]HL2_KILL_THREEGUNSHIPS_NAME"	"One Man Army"
"HL2_KILL_THREEGUNSHIPS_DESC"	"Tuhoa kuusi tykkialusta Half-Life 2:ssa."
"[english]HL2_KILL_THREEGUNSHIPS_DESC"	"Destroy six gunships in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"	"Pois hiekalta!"
"[english]HL2_BEAT_DONTTOUCHSAND_NAME"	"Keep Off the Sand!"
"HL2_BEAT_DONTTOUCHSAND_DESC"	"Ylitä muurahaiskorentojen ranta koskematta hiekkaan luvussa Juoksuhiekkaa."
"[english]HL2_BEAT_DONTTOUCHSAND_DESC"	"Cross the antlion beach in chapter Sandtraps without touching the sand."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Kutsumaton vieras"
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Tuhoa molemmat tykkialukset Nova Prospektin pihalla."
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Kill both gunships in the Nova Prospekt courtyard."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Ötökkäjahti"
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Tapa muurahaiskorentojen avulla 50 vihollista."
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use the antlions to kill 50 enemies."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Vessasta alas"
"[english]HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Tapa vihollinen vessanpöntöllä."
"[english]HL2_KILL_ENEMY_WITHTOILET_DESC"	"Kill an enemy with a toilet."
"HL2_BEAT_TURRETSTANDOFF2_NAME"	"Vartija Freeman"
"[english]HL2_BEAT_TURRETSTANDOFF2_NAME"	"Warden Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"	"Selviydy Nova Prospektin toisesta tykkitornitaistelusta."
"[english]HL2_BEAT_TURRETSTANDOFF2_DESC"	"Survive the second turret standoff in Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"	"Seuratkaa Freemania"
"[english]HL2_FOLLOWFREEMAN_NAME"	"Follow Freeman"
"HL2_FOLLOWFREEMAN_DESC"	"Ota hallintaasi ryhmä kapinallisia kansannousun aikana."
"[english]HL2_FOLLOWFREEMAN_DESC"	"Gain command of a squad of rebels in the uprising."
"HL2_BEAT_TOXICTUNNEL_NAME"	"Säteilytaso nousee."
"[english]HL2_BEAT_TOXICTUNNEL_NAME"	"Radiation Levels Detected"
"HL2_BEAT_TOXICTUNNEL_DESC"	"Kulje Kaupunki 17:n alla olevan myrkkytunnelin läpi Half-Life 2:ssa."
"[english]HL2_BEAT_TOXICTUNNEL_DESC"	"Get through the toxic tunnel under City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"	"Taistelu aukiolla"
"[english]HL2_BEAT_PLAZASTANDOFF_NAME"	"Plaza Defender"
"HL2_BEAT_PLAZASTANDOFF_DESC"	"Selviydy taistelusta generaattoriaukiolla luvussa Yhteiskunnan suurin vihollinen."
"[english]HL2_BEAT_PLAZASTANDOFF_DESC"	"Survive the generator plaza standoff in chapter Anticitizen One."
"HL2_KILL_ALLC1709SNIPERS_NAME"	"Tarkka-ampujien tuho"
"[english]HL2_KILL_ALLC1709SNIPERS_NAME"	"Counter-Sniper"
"HL2_KILL_ALLC1709SNIPERS_DESC"	"Tapa kaikki Kaupunki 17:n tarkka-ampujat."
"[english]HL2_KILL_ALLC1709SNIPERS_DESC"	"Kill all of the snipers in City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Valtaa vastaan"
"[english]HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Sammuta estolaite poistamalla generaattorit käytöstä."
"[english]HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Shut down the supression device by disabling its generators."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Titaanien taisto"
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Selviydy kattotaistelusta strideria vastaan Kaupunki 17:n raunioissa."
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Survive the rooftop strider battle in the ruins of City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Hajota ja hallitse"
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Hajota 15 sotilasta atomeiksi heittämällä ne Combinen pallokenttään."
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegrate 15 soldiers by throwing them into a Combine ball field."
"HL2_BEAT_GAME_NAME"	"Singulariteettiromahdus"
"[english]HL2_BEAT_GAME_NAME"	"Singularity Collapse"
"HL2_BEAT_GAME_DESC"	"Tuhoa Linnoituksen reaktorin ydin."
"[english]HL2_BEAT_GAME_DESC"	"Destroy the Citadel's reactor core."
"HL2_FIND_ALLLAMBDAS_NAME"	"Lambdat esiin"
"[english]HL2_FIND_ALLLAMBDAS_NAME"	"Lambda Locator"
"HL2_FIND_ALLLAMBDAS_DESC"	"Etsi Half-Life 2:n kaikki lambda-kätköt."
"[english]HL2_FIND_ALLLAMBDAS_DESC"	"Find all lambda caches in Half-Life 2."
}
}
