"lang"
{
"Language"	"russian"
"Replay_ReplaySaveContext"	"Нажмите [ %s1 ], чтобы сделать запись вашей текущей жизни.\n\nПримечание: при записи в режиме наблюдения будет использована ваша предыдущая жизнь."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] — скрыть данное сообщение"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"При записи повтора предыдущего раунда на сервере возникла ошибка."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"НА ДАННЫЙ МОМЕНТ У ВАС НЕТ ПОВТОРОВ.\\NДЛЯ ЗАПИСИ НАЖМИТЕ [ %s1 ] ВО ВРЕМЯ ИГРЫ."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"НА ДАННЫЙ МОМЕНТ У ВАС НЕТ СОХРАНЕННЫХ РОЛИКОВ.\\NВЫ МОЖЕТЕ СДЕЛАТЬ ИЗ ВАШИХ ЗАПИСЕЙ РОЛИКИ\\NИ ПОДЕЛИТЬСЯ ИМИ С ВАШИМИ ДРУЗЬЯМИ."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"У ВАС НЕТ ОТРЕЗКОВ ЗАПИСИ. НАЖМИТЕ НИЖЕ КНОПКУ \"ПРОСМ. / ИЗМЕН.\", А КОГДА ЗАПИСЬ ЗАГРУЗИТСЯ, НАЖМИТЕ <SPACE>, ЧТОБЫ ВОЙТИ В РЕДАКТОР ЗАПИСЕЙ."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"УБИТО"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"УБИЙЦЫ:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"НА КАРТЕ"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"ПРОДОЛЖИТЕЛЬНОСТЬ"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NONE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"ВРЕМЯ ОБРАБОТКИ"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<click to edit title>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"ПРОСМ. / ИЗМЕН."
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"ЗАГРУЗИТЬ НА YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"ПРОСМОТРЕТЬ НА YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"СКОПИРОВАТЬ ССЫЛКУ"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Ссылка скопирована!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Ссылка на это видео была скопирована в буфер обмена."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"ЩЕЛКНИТЕ, ЧТОБЫ ИЗМЕНИТЬ"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"КЛАСС:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"ВАС УБИЛ:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"ПРОДОЛЖИТЕЛЬНОСТЬ:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"НИКТО НЕ УБИЛ"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Нажмите [%s1], чтобы сохранить запись этой жизни!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...загрузка завершена! Щелкните ИГРОВЫЕ ЗАПИСИ в ГЛАВНОМ МЕНЮ, чтобы посмотреть запись."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...загрузка не удалась!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Ни одна клавиша не назначена на сохранение записей! Зайдите в пункт меню\nНастройки -> Клавиатура -> Разное, чтобы назначить клавишу."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"НЕТ СКРИНШОТА"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Игровая запись"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Поиск"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Включить голосовой чат"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Продвинутые настройки"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Качество ролика:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Черновое"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Обычное"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Высокое"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Наилучшее"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Потребуется для обработки: от %s1 до %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Предположительный размер файла: %s1 кБ"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"ВНИМАНИЕ: Блокировка компьютера во время обработки может испортить ваш ролик!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"СЛЕДУЮЩИЙ %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ПРЕДЫДУЩИЙ %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< НАЗАД"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"НОВЫЙ РЕКОРД!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Вы не установили новый рекорд. Пробуйте ещё!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 в %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2 %s1 %s3 в %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2 %s1 %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Сегодня"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Вчера"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Этот отрезок записи будет безвозвратно удален."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Эта запись и все прилагающиеся отрезки будут безвозвратно удалены."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Этот ролик будет безвозвратно удален."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"ОЖИДАНИЕ СЕРВЕРА"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"СОХРАНИТЬ РОЛИК..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"ОБРАБОТКА"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"ОБРАБОТКА"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"СТАРЫЕ РОЛИКИ:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"РОЛИКИ"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"НАЧАТЬ!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Обработать с использованием самых высоких настроек"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Выйти по окончании"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Включить сглаживание"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Записывать речь игроков"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Обновленное поле зрения:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Невозможно удалить повтор"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Вы должны удалить все обработанные ролики, связанные с этим повтором, прежде чем вы сможете удалить его."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Название"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Действительно выйти?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Открыть меню записей"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Да, действительно выйти"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"У вас есть несохраненные записи,\nкоторые будут удалены навсегда, если\nвы выйдете, не сохранив их в виде роликов."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Отменить обработку?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Вы уверены, что хотите отменить обработку?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Да, отменить"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ОТМЕНА"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ОТМЕНА"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Включить предпросмотр (медленно)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Сохранить все ролики и выйти"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Больше не показывать данное сообщение"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Параметры записи"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Дальность обзора камеры"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Скорость передвижения камеры"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Скорость поворота камеры"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Формат экрана"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Сбросить"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"запись — прочтите!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Это завершит вашу текущую игру."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"От первого лица"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Преследовать"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Свободная камера"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Приостановить/продолжить"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ЗАМЕДЛЕНИЕ"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Сохранение ролика..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Время: %s1 (осталось %s2)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Экспортировать несжатые TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Использовать кодек QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Меньше"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Больше"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Замедлить"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Ускорить"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"СВОБ. КАМЕРА"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Уже"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Шире"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Без фильтра"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"С фильтром"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Скорость тряски:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Медленно"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Быстро"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Частота тряски:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Спокойно"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Землетрясение"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Направление тряски:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Горизонтальное"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Вертикальное"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Ускорение:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Скорость:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Поле зрения:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Фильтр вращения:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Замедление"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Временная линия"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Масштаб:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"СБРОСИТЬ"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"СБРОСИТЬ"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ВРЕМЕННАЯ ШКАЛА"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ОРИГИНАЛ:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"ОТРЕЗКИ ЗАПИСИ:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Предупреждение"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Совет"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Все изменения, сделанные позже, будут отменены, если вы продолжите.\n\nЛюбые другие изменения, сделанные позже, останутся на своих местах."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Для просмотра сохраненных роликов рекомендуется использовать QuickTime."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Спасибо, учту"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Сохранить как..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Выйти из редактора повторов"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Качество размытия"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Низкое"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Высокое"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Включить размытие движения (увеличит время обработки)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Включить эффект свечения"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Видео-кодек"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Медленный, лучшее качество (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Быстрый, большой файл (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Качество обработки"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Низкое (влияет на размер)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Высокое"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"ЭКСПОРТИРОВАТЬ"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Название экспортированного ролика"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Ошибка"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Невозможно сохранить ролик в указанную папку. Пожалуйста, убедитесь в наличии свободного места на жестком диске и необходимых прав на запись."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Невозможно сохранить ролик, потому что видеофайл не может быть найден."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Готово"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Ролик был успешно экспортирован!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
