"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Đảo ngược chuột"
"GameUI_PasswordDisablePrompt"	"Vui lòng nhập mật khẩu"
"GameUI_PasswordReentryPrompt"	"Nhập lại mật khẩu"
"GameUI_Cancel"			"Hủy"
"GameUI_CancelBold"		"HỦY"
"GameUI_Back"			"Trở lại"
"GameUI_Apply"			"Áp dụng"
"GameUI_DemoPlayer"		"Trình phát demo"
"GameUI_LoadDemo"		"Chọn file demo"
"GameUI_Load"			"Nạp"
"GameUI_DemoFile"		"File Demo"
"GameUI_Map"			"Bản đồ"
"GameUI_Close"			"Đóng"
"GameUI_NeverShowButton"	"Không hiển thị lại hộp thoại này"
"GameUI_BonusMapsHelp"		"Chọn bản đồ bổ sung hoặc thư mục bên dưới, sau đó nhấn \"Nạp\""
"GameUI_BonusMaps"		"BẢN ĐỒ BỔ SUNG"
"GameUI_BonusMapsCompletion"	"Hoàn thành"
"GameUI_BonusMapsUnlocked"	"+Thêm"
"GameUI_BonusMapsStandard"	"Tiêu chuẩn"
"GameUI_BonusMapsAdvanced"	"Nâng cao"
"GameUI_BonusMapsBest"		"Kỷ lục: %s1"
"GameUI_BonusMapsGoal"		"Mục tiêu: %s1"
"GameUI_LoadGameHelp"		"Chọn một bản lưu phiên chơi trong danh sách dưới, sau đó nhấp 'Nạp trò chơi'."
"GameUI_LoadGame"		"NẠP TRÒ CHƠI"
"GameUI_MultiplayerAdvanced"	"CHƠI NHIỀU NGƯỜI NÂNG CAO"
"GameUI_MultiplayerCustomize"	"Tuỳ chỉnh chơi nhiều người"
"GameUI_Multiplayer" 	"Chơi nhiều người"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Nâng cao..."
"GameUI_ResetStats"		"Đặt lại tất cả chỉ số"
"GameUI_AdvancedNoEllipsis"	"Nâng cao"
"GameUI_PlayerName"		"Tên người chơi"
"GameUI_PrimaryColor"		"Màu chủ đạo"
"GameUI_SecondaryColor"		"Màu phụ"
"GameUI_HighModels"		"Sử dụng mô hình chất lượng cao"
"GameUI_PlayerModel"		"Mô hình người chơi"
"GameUI_SpraypaintImage"	"Hình sơn xịt"
"GameUI_SpraypaintServerNote"	"Những thay đổi về hình sơn xịt của bạn sẽ được áp dụng khi bạn tham gia một máy chủ."
"GameUI_NewGame"		"CHƠI MỚI"
"GameUI_NewGameHelpText"	"Chọn độ khó của Phòng tập\nrồi nhấn ‘Chơi’."
"GameUI_TrainingRoom"		"PHÒNG TẬP"
"GameUI_Easy"			"Dễ"
"GameUI_Medium"			"Thường"
"GameUI_Hard"			"Khó"
"GameUI_SelectSkill"		"CHỌN ĐỘ KHÓ CHIẾN TRƯỜNG"
"GameUI_StartNewGame"		"Bắt đầu phiên chơi mới"
"GameUI_Next"			"Thêm >"
"GameUI_Prev"			"< Thêm"
"GameUI_Play"			"Chơi"
"GameUI_EnableEAX"		"Kích hoạt hỗ trợ phần cứng EAX"
"GameUI_EnableA3D"		"Kích hoạt hỗ trợ phần cứng A3D"
"GameUI_SoundEffectVolume"	"Âm lượng trò chơi"
"GameUI_HEVSuitVolume"		"Âm lượng quần áo HEV"
"GameUI_MP3Volume"		"Âm lượng MP3 *"
"GameUI_MusicVolume"		"Âm lượng cho nhạc"
"GameUI_SoundQuality"		"Chất lượng âm thanh"
"GameUI_Ultra"			"Rất cao"
"GameUI_High"			"Cao"
"GameUI_Low"			"Thấp"
"GameUI_UseDefaults"		"Dùng mặc định"
"GameUI_SetNewKey"		"Chỉnh sửa phím"
"GameUI_ClearKey"		"Bỏ phím"
"GameUI_SetNewButton"		"Nhấn một nút..."
"GameUI_ClearButton"		"Xóa"
"GameUI_DefaultButtons"		"Điều khiển mặc định"
"GameUI_Action"			"Hành động"
"GameUI_Toggle"			"Bật/Tắt"
"GameUI_Hold"			"Giữ"
"GameUI_KeyButton"		"PHÍM/NÚT"
"GameUI_Alternate"		"KHÁC"
"GameUI_Windowed"		"Chạy trong cửa sổ"
"GameUI_Renderer"		"Bộ dựng hình"
"GameUI_Software"		"Phần mềm"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Độ sáng"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Độ phân giải"
"GameUI_VideoRestart"		"Lưu ý: thay đổi tùy chọn video sẽ khiến trò chơi thoát ra và khởi động lại."
"GameUI_EnableVoice"		"Bật đàm thoại trong trò chơi này"
"GameUI_BoostMicrophone"	"Tăng âm thanh micrô"
"GameUI_MicrophoneVolume"	"Âm lượng micrô"
"GameUI_ReceiveVolume"		"Âm lượng nhận được"
"GameUI_TestMicrophone"		"Kiểm tra micrô"
"GameUI_StopTestMicrophone"	"Dừng kiểm tra micrô"
"GameUI_SteamVoice"			"Mặc định, âm thoại Steam sẽ được sử dụng, nhưng một số máy chủ có thể dùng thiết lập cũ bên dưới."
"GameUI_SteamVoiceSettings"	"Thiết lập âm thoại Steam"
"GameUI_VoiceReceiveVolume"	"Âm lượng giọng nói nhận được *"
"GameUI_VoiceTransmitVolume"	"Âm lượng giọng nói truyền phát *"
"GameUI_SaveGame"		"LƯU PHIÊN CHƠI"
"GameUI_SaveGameHelp"		"Chọn 'Bản lưu phiên chơi mới' trong danh sách để tạo file mới, hoặc chọn\nmột bản lưu trước đó để ghi đè lên file."
"GameUI_Delete"			"Xóa"
"GameUI_Quit"			"Thoát trò chơi"
"GameUI_SteamPassword"		"Mật khẩu Steam"
"GameUI_CreateServer"		"TẠO MÁY CHỦ"
"GameUI_Start"			"Bắt đầu"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Gửi"
"GameUI_Options"		"TÙY CHỌN"
"GameUI_Keyboard"		"Bàn phím"
"GameUI_Mouse"			"Chuột"
"GameUI_Audio"			"Âm thanh"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Đàm thoại"
"GameUI_Advanced"		"Khóa"
"GameUI_Server"			"Máy chủ"
"GameUI_Game"			"Trò chơi" [$WIN32]
"GameUI_SavedGame"		"Bản lưu phiên chơi"
"GameUI_ElapsedTime"		"Thời gian đã qua"
"GameUI_TimeStamp"		"Mốc thời gian"
"GameUI_KeyboardSettings"	"Thiết lập bàn phím"
"GameUI_KeyboardSettingsText"	"Đặt toàn bộ hành động để dùng phím mặc định?"
"GameUI_ControllerSettingsText"	"Đặt toàn bộ thiết lập tay cầm về mặc định?"
"GameUI_GameMenu_NewGame"	"PHIÊN CHƠI MỚI"
"GameUI_GameMenu_PlayDemo"	"CHƠI THỬ"
"GameUI_GameMenu_BonusMaps"	"BẢN ĐỒ BỔ SUNG"
"GameUI_GameMenu_LoadGame"	"NẠP TRÒ CHƠI"
"GameUI_GameMenu_SaveGame"	"LƯU PHIÊN CHƠI"
"GameUI_GameMenu_Multiplayer"	"CHƠI NHIỀU NGƯỜI"
"GameUI_GameMenu_FindServers"	"TÌM MÁY CHỦ"
"GameUI_GameMenu_Friends"	"BẠN BÈ"
"GameUI_GameMenu_Customize"	"TÙY CHỈNH"
"GameUI_GameMenu_CreateServer"	"TẠO MÁY CHỦ"
"GameUI_GameMenu_Options"	"TÙY CHỌN"
"GameUI_GameMenu_Achievements" "THÀNH TỰU"
"GameUI_GameMenu_PlayerStats"	"THÔNG TIN NGƯỜI CHƠI"
"GameUI_GameMenu_ReplayDemos"	"PHÁT LẠI"
"GameUI_GameMenu_Quit"		"THOÁT"
"GameUI_GameMenu_ActivateVR" "KÍCH HOẠT THỰC TẾ ẢO"
"GameUI_GameMenu_DeactivateVR" "TẮT THỰC TẾ ẢO"
"GameUI_PasswordsDontMatch"	"Mật khẩu đã nhập không khớp!"
"GameUI_MustEnterPassword"	"Bạn phải nhập một mật khẩu"
"GameUI_IncorrectPassword"	"Sai mật khẩu"
"GameUI_CantDisableContentCtrl"	"Không thể tắt, chưa đặt phần kiểm soát nội dung"
"GameUI_Loading"		"ĐANG TẢI..."
"GameUI_LoadingGame"		"ĐANG TẢI"
"GameUI_Disconnected"		"Đã ngắt kết nối"
"GameUI_ConnectionFailed" 	"Không thể kết nối tới máy chủ."
"GameUI_DisconnectedFrom" "Bạn đã bị mất kết nối với máy chủ."
"GameUI_DisconnectedFromServerExtended" "Bạn đã bị mất kết nối với máy chủ.\nLý do: %s1"
"GameUI_EstablishingConnection" "Đang thiết lập kết nối tới máy chủ..."
"GameUI_ParseServerInfo"	"Phân tích thông tin máy chủ..."
"GameUI_CheckCRCs"		"Đang xác thực tài nguyên trò chơi..."
"GameUI_PrecacheResources"	"Đang tải tài nguyên trò chơi..."
"GameUI_ParseBaseline"		"Phân tích thông tin trận đấu..."
"GameUI_StartingServer"	"Đang khởi động máy chủ cục bộ..."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Toàn màn hình"
"GameUI_AspectRatio"		"Tỉ lệ khung hình"
"GameUI_AspectNormal"		"Bình thường (4:3)"
"GameUI_AspectWide16x9"		"Màn hình rộng 16:9"
"GameUI_AspectWide16x10"	"Màn hình rộng 16:10"
"GameUI_HUDAspectRatio"		"Tỉ lệ khung hình cho HUD"
"GameUI_AspectWide"		"Màn hình rộng"
"GameUI_VRMode"			"Chế độ thực tế ảo"
"GameUI_VRModeRelaunchMsg"	"Bật hoặc tắt chế độ thực tế ảo sẽ không có hiệu lực tới khi bạn khởi động lại trò chơi."
"GameUI_WindowedTooltip"	"Khi chế độ thực tế ảo (VR) được bật, trò chơi sẽ bắt đầu dưới dạng cửa sổ trên màn hình chính. Chọn \"Kích hoạt thực tế ảo\" để chuyển sang chế độ thực tế ảo."
"GameUI_NoVRTooltip"	"Không tìm thấy màn hình hiển thị. Hãy kết nối màn thực tế ảo tương thích của bạn và khởi động lại trò chơi để kích hoạt chế độ thực tế ảo."
"GameUI_CDKey"			"Mã CD"
"GameUI_EnterCDKey"		"Hãy nhập mã CD được in\ntrên hộp đĩa của bạn."
"GameUI_LoadingDialog_ContentHosting"    "Nhà cung cấp nội dung:"
"GameUI_ColorSliders" 		"Màu sắc"
"GameUI_ColorQuality" 		"Chất lượng màu sắc"

"GameUI_CDKey_Invalid_Text"	"Mã CD bạn nhập không hợp lệ."
"GameUI_CDKey_Invalid_Title"	"SAI MÃ CD"
"GameUI_CDKey_TooManyTries"	"Nhập sai mã CD quá nhiều lần. Đang thoát..."
"GameUI_GameMenu_ResumeGame"	"TIẾP TỤC CHƠI"
"GameUI_GameMenu_Disconnect"	"NGẮT KẾT NỐI"
"GameUI_GameMenu_ChangeGame"	"THAY ĐỔI TRÒ CHƠI"
"GameUI_GameMenu_PlayerList"	"TẮT TIẾNG NGƯỜI CHƠI"
"GameUI_GameMenu_ResumeReplay"	"TIẾP TỤC PHÁT LẠI"
"GameUI_GameMenu_ExitReplay"	"VỀ MỤC PHÁT LẠI"
"GameUI_GameMenu_MainMenu"		"SẢNH CHÍNH"
"GameUI_GameMenu_Training" 		"HƯỚNG DẪN"
"GameUI_GameMenu_OfflinePractice"		"TẬP LUYỆN OFFLINE"

"GameUI_OutOfDate_Title"	"PHIÊN BẢN TRÒ CHƠI ĐÃ LỖI THỜI"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Phiên bản trò chơi đã lỗi thời.\nNhấp OK để tới trang web của Valve và tải các cập nhật mới nhất."
"GameUI_QuitConfirmationTitle"  "THOÁT TRÒ CHƠI"
"GameUI_QuitConfirmationText"   "Bạn có muốn ngừng chơi không?"
"GameUI_Disconnect"			"Ngắt kết nối"
"GameUI_DisconnectConfirmationText"	"Bạn có chắc muốn thoát trò chơi này?"
"GameUI_DisconnectHostConfirmationText"	"Chấm dứt kết nối sẽ đuổi tất cả người chơi. Bạn có chắc là muốn thoát khỏi trò chơi này?"	
"GameUI_Disconnect_TooManyCommands" "Gửi quá nhiều lệnh tới máy chủ."

"GameUI_ConfirmResetStatsTitle"	"Đặt lại mọi thông số"
"GameUI_ConfirmResetStatsText"	"Bạn có chắc mình muốn đặt lại tất cả thông số? Bạn vẫn sẽ giữ lại những thành tựu đã đạt được, nhưng sẽ mất tiến độ đến những thành tựu tương lai."
"GameUI_Reset"			"Đặt lại mọi thông số"
						
"GameUI_ChangeGame"		"Đổi trò chơi"
"GameUI_NoOtherGamesAvailable"  "Không có phiên chơi nào khác có thể tham gia."
"GameUI_ForceGameRestart"	"Thay đổi trò chơi sẽ khiến engine khởi động lại."
"GameUI_Miles_Voice"		"Sử dụng Miles Sound System. Bản quyền © 1991-2001 của RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Tính năng phát MPEG Layer-3 được cung cấp cùng Miles Sound System từ RAD Game Tools, Inc. Công nghệ nén âm thanh MPEG Layer-3 được cấp phép bởi Fraunhofer IIS và THOMSON multimedia."
"GameUI_Bink"               "Sử dụng Bink Video. Bản quyền © 1997-2007 của RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Tắt lời thoại trong trò chơi"
"GameUI_UnmuteIngameVoice"	"Bật lời thoại trong trò chơi"
"GameUI_PlayerListDialogTitle"	"NGƯỜI CHƠI HIỆN TẠI - %server%"
"GameUI_FriendsName"		"Tên bạn bè"
"GameUI_Properties"		"Thiết lập"
"GameUI_ReportPlayer"		"Tố cáo người chơi"
"GameUI_ReportPlayerCaps"	"TỐ CÁO NGƯỜI CHƠI"
"GameUI_ReportPlayerReason"	"Lý do:"
"GameUI_ReportPlayer_Choose"	"--Chọn lý do--"
"GameUI_ReportPlayer_Cheating"	"Gian lận"
"GameUI_ReportPlayer_Idle"		"Chờ/AFK"
"GameUI_ReportPlayer_Harassment""Quấy rối"
"GameUI_ReportPlayer_Griefing"	"Phá rối"

"GameUI_AddFriendTitle"		"BẠN BÈ - THÊM BẠN"
"GameUI_FriendAddedToList"	"%name% đã được thêm vào danh sách bạn bè của bạn.\nChú ý rằng tên họ sẽ không hiển thị là trực tuyến đến khi họ chấp nhận yêu cầu kết bạn của bạn."
"GameUI_AddFriendFailed"	"%name% không thể được thêm vào danh sách của bạn.\nCó thể đã xảy ra lỗi kết nối hoặc người đó đang không mở Bạn bè."
"GameUI_NoOtherPlayersInGame"	"Không có người chơi nào khác trong phiên chơi."
"GameUI_QuickSave"		"LƯU NHANH"
"GameUI_AutoSave"		"TỰ ĐỘNG LƯU"
"GameUI_AutoSaveLabel"		"TỰ ĐỘNG:"
"GameUI_UserSaveLabel"		"NGƯỜI DÙNG:"
"GameUI_Type"			"Kiểu"
"GameUI_ServerName"		"Tên máy chủ"
"GameUI_MaxPlayers"		"Người chơi tối đa:"
"GameUI_Password"		"Mật khẩu"

"GameUI_DARK"			"TỐI"
"GameUI_LIGHT"			"SÁNG"
"GameUI_VerifyingResources"	 "Xác minh tài nguyên..."
"GameUI_VerifyingAndDownloading" "Đang xác minh và tải xuống tài nguyên..."
"GameUI_UpdatingSteamResources" "Đang cập nhật tài nguyên Steam"

"GameUI_DownloadFailed"		"Không thể tải xuống %s1"
"GameUI_DownloadFailedZeroLen"		"Không thể tải xuống %s1:\nFile không có dữ liệu"
"GameUI_DownloadFailedConClosed"	"Không thể tải xuống %s1: \nKết nối bị đóng bởi máy chủ từ xa"
"GameUI_DownloadFailedBadURL"		"Không thể tải xuống %s1:\nURL không hợp lệ"
"GameUI_DownloadFailedBadProtocol"	"Không thể tải xuống %s1:\nChỉ hỗ trợ HTTP"
"GameUI_DownloadFailedCantBind"		"Không thể tải xuống %s1:\nKhông thể liên kết socket"
"GameUI_DownloadFailedCantConnect"	"Không thể tải xuống %s1:\nKhông thể kết nối đến máy chủ"
"GameUI_DownloadFailedNoHeaders"	"Không thể tải xuống %s1:\nKhông thể lấy thông tin file từ máy chủ"
"GameUI_DownloadFailedFileNotFound"	"Không thể tải xuống %s1:\nFile không tồn tại"

"GameUI_CurrentPlayers"		"TẮT TIẾNG NGƯỜI CHƠI"
"GameUI_LoadingFilename"	"Đang tải %s1 ..."

"GameUI_EventList"		"Danh sách sự kiện"
"GameUI_EditDirectorCommand"	"Chỉnh sửa lệnh chỉ dẫn"

"GameUI_GetTime"		"Truy xuất thời gian"
"GameUI_GetView"		"Truy xuất khung xem"
"GameUI_Add"			"Thêm"
"GameUI_Remove"			"Gỡ bỏ"
"GameUI_Modify"			"Chỉnh sửa"
"GameUI_Goto"			"Đi đến"
"GameUI_Events"			"Sự kiện"
"GameUI_Save"			"Lưu"
"GameUI_Time"			"Thời gian"

"GameUI_CPUPlayerOptions"	"Tùy chọn nhân vật máy"

"GameUI_MediumBitDepth"		"Trung bình (16 bit)"
"GameUI_HighBitDepth"		"Cao nhất (32 bit)"

"GameUI_PrecachingResources"	"Đang tạo bộ nhớ đệm trước cho tài nguyên..."
"GameUI_LoadingSecurityModule"	"Đang nạp module bảo mật..."
"GameUI_SecurityModule"		"Module bảo mật"
"GameUI_DownloadingSecurityModule"	"Đang tải xuống module bảo mật"
"GameUI_ErrorLoadingSecurityModule"	"Lỗi khi tải module bảo mật."
"GameUI_FailedDownloadSecurityModule"	"Không thể tải xuống module bảo mật."
"GameUI_ServerConnectionTimeout"	"Hết thời gian chờ kết nối tới máy chủ."
"GameUI_ServerConnectionFailedBadPassword"	"Kết nối đến máy chủ trò chơi bị từ chối.\nMật khẩu bạn vừa nhập không chính xác."

"GameUI_SaveGame_NewSavedGame"	"Bản lưu phiên chơi mới"
"GameUI_SaveGame_NewSave"	"Bản lưu mới"
"GameUI_SaveGame_New"		"Mới"
"GameUI_SaveGame_Current"	"Hiện tại"
"GameUI_SaveGame_Overwrite"	"Ghi đè bản lưu"

"GameUI_Headphones"		"Tai nghe"
"GameUI_2Speakers"		"2 Loa"
"GameUI_4Speakers"		"4 Loa"
"GameUI_5Speakers"		"Loa 5.1"
"GameUI_7Speakers"		"Loa 7.1"
"GameUI_SpeakerConfiguration"	"Thiết lập loa"

"GameUI_NewSaveGame"			"BẢN LƯU PHIÊN CHƠI MỚI"
"GameUI_ConfirmDeleteSaveGame_Title"	"XÓA BẢN LƯU PHIÊN CHƠI?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Bạn có muốn xóa bản lưu phiên chơi này?\nNó sẽ bị xóa vĩnh viễn."
"GameUI_ConfirmDeleteSaveGame_OK"	"Xóa"
"GameUI_ConfirmOverwriteSaveGame_Title"	"LƯU PHIÊN CHƠI"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Bạn có muốn ghi đè lên bản lưu phiên chơi này không?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Ghi đè"
"GameUI_SavingWarning"			"Đang lưu nội dung.\nVui lòng không tắt thiết bị của bạn."
"GameUI_GameSaved"			"Đã lưu phiên chơi"
"GameUI_AutoSave_Console_Explanation"	"Trò chơi này dùng hệ thống tự động lưu tiến độ của bạn định kỳ mà không cảnh báo. Vui lòng không tắt máy Xbox của bạn trong khi đang lưu."

"GameUI_ConfirmLoadGame_Title"	"NẠP PHIÊN CHƠI"
"GameUI_LoadWarning"		"Bạn có chắc chắn muốn nạp không?\nTất cả tiến trình chưa được lưu sẽ bị mất."
"GameUI_ConfirmNewGame_Title"	"TRÒ CHƠI MỚI"
"GameUI_NewGameWarning"		"Bạn có chắc chắn muốn bắt đầu phiên chơi mới?\nTất cả tiến trình chưa được lưu sẽ bị mất."

"GameUI_RandomMap"		"< Bản đồ ngẫu nhiên >"
"GameUI_RetryingConnectionToServer"	"Đang thử lại kết nối tới máy chủ..."
"GameUI_RetryingConnectionToServer2"	"Đang thử lại kết nối tới máy chủ (2)..."
"GameUI_RetryingConnectionToServer3"	"Đang thử lại kết nối tới máy chủ (3)..."
"GameUI_CouldNotContactGameServer"	"Kết nối đến máy chủ trò chơi thất bại"
"GameUI_RefreshLogin_InfoTicketExpired"	"Phiên đăng nhập Steam đã hết hạn.\nVui lòng nhập lại mật khẩu của bạn để tiếp tục."
"GameUI_RefreshLogin_UserName" 	"Tên tài khoản"
"GameUI_RefreshLogin_Password"	"Mật khẩu"
"GameUI_RefreshLogin_Login"		"Đăng nhập"
"GameUI_RefreshLogin_Cancel"	"Hủy"
"GameUI_RefreshLogin"		"Làm mới đăng nhập"
"GameUI_RefreshLogin_RememberPassword"	"Nhớ mật khẩu của tôi"
"GameUI_Login_ErrorTitle"		"Làm mới đăng nhập - Lỗi"
"GameUI_ErrorLoginFailed"		"Đăng nhập thất bại. Hãy thử lại."

"LoadingProgress_SpawningServer"	"Đang khởi động máy chủ nội bộ..."
"LoadingProgress_LoadMap"		"Đang tải thế giới..."
"LoadingProgress_PrecacheWorld"		"Khởi tạo thế giới..."
"LoadingProgress_LoadResources"		"Đang tải tài nguyên..."
"LoadingProgress_SignonLocal"		"Khởi tạo tài nguyên..."
"LoadingProgress_SignonDataLocal"	"Đang khởi chạy dữ liệu trò chơi..."

"LoadingProgress_BeginConnect"		"Thiết lập kết nối tới máy chủ..."
"LoadingProgress_Connecting"		"Đang kết nối tới máy chủ..."
"LoadingProgress_ProcessServerInfo"	"Đang nhận thông tin máy chủ..."
"LoadingProgress_SendClientInfo"	"Đang gửi thông tin máy khách..."
"LoadingProgress_SignonData"		"Đang nhận dữ liệu trò chơi..."
"LoadingProgress_Changelevel"		"Máy chủ đang thay đổi màn..."

"GameUI_Difficulty"			"Độ khó"
"GameUI_SkillEasy"			"Dễ"
"GameUI_SkillNormal"			"Bình thường"
"GameUI_SkillHard"			"Khó"
"GameUI_SelectDifficulty"		"Độ khó chiến đấu:"

"GameUI_Portal"				"Portal"
"GameUI_PortalDepthLabel"		"Chiều sâu hình dựng từ portal"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (khuyến nghị)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Định hướng Portal"
"GameUI_PortalFunnelLabel"		"Máy tính giúp bạn hướng vào các portal trên sàn"

"GameUI_CrosshairDescription"	"Hình dạng tâm ngắm"
"GameUI_Auto"			"Tự động chỉnh cỡ"
"GameUI_Small"			"Nhỏ"
"GameUI_Large"			"Lớn"
"GameUI_Translucent"		"Trong suốt"

"GameUI_CrosshairRed"	"Đỏ"
"GameUI_CrosshairGreen"	"Xanh lá"
"GameUI_CrosshairBlue"	"Xanh dương"
"GameUI_CrosshairScale"	"Kích thước"

"GameUI_FastSwitchCheck"		"Chuyển vũ khí nhanh"
"GameUI_DeveloperConsoleCheck"		"Bật bảng console cho nhà phát triển"
"GameUI_KeyboardAdvanced_Title"		"BÀN PHÍM - NÂNG CAO"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"TÙY CHỌN - KHỞI ĐỘNG LẠI"
"GameUI_OptionsRestartRequired_Info" 	"Bạn phải khởi động lại trò chơi để áp dụng các thay đổi.\nBạn có muốn khởi động lại bây giờ không?"
"GameUI_OptionsRestart_OKButton"	"Khởi động lại ngay"
"GameUI_OptionsRestart_CancelButton"	"Khởi động lại sau"

"GameUI_VideoAdvanced_Title"		"HÌNH ẢNH - NÂNG CAO"

"GameUI_HudQuickInfo"			"Thông tin nhanh"
"GameUI_HudQuickInfo_Info"		"Hiện thông tin máu và đạn trên tâm ngắm"

"GameUI_NoBonusMapsToDisplay"		"Không có bản đồ thêm trong thư mục này."
"GameUI_NoSaveGamesToDisplay"		"Hiện không có bản lưu phiên chơi nào để hiển thị."
"GameUI_SaveGame_CorruptFile"		"File lưu phiên chơi này đã bị hỏng,\nvà không thể nạp được."


"GameUI_EasyDescription"	"Kẻ thù dễ bị đánh bại và máy tính giúp bạn ngắm bắn."
"GameUI_NormalDescription"	"Kẻ thù thử thách hơn; vũ khí của bạn gây ra lượng sát thương bình thường."
"GameUI_HardDescription"	"Kẻ thù rất mạnh mẽ; vũ khí của bạn sẽ ít hiệu quả hơn."

"GameUI_CloseCaptions_Checkbox"	"Hiển thị phụ đề"

"GameUI_TestSpeakerSettings"	"Kiểm tra thiết lập loa ngoài"
"GameUI_TestSpeakerSettingsWarning"	"Quá trình kiểm tra thiết lập loa ngoài sẽ ngắt kết nối của bạn khỏi phiên chơi hiện tại"

"GameUI_Enabled"		"Bật"
"GameUI_Disabled"		"Tắt"

"gameui_noreflections"		"Phản chiếu đơn giản"
"gameui_reflectonlyworld"	"Phản chiếu thế giới"
"gameui_reflectall"		"Phản chiếu tất cả"

"GameUI_ReportBug"		"BÁO CÁO LỖI"
"GameUI_Bug_Successful"		"Thông tin về lỗi đã được gửi thành công!"
"GameUI_Bug_Submitting"		"Đang gửi thông tin về lỗi..."
"GameUI_Bug_TakeScreenshot"	"Chụp màn hình"
