"lang"
{
"Language"	"czech"
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Chtěli bychom se snad chovat jako trilobiti?"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Chtěli bychom se snad chovat jako trilobiti?"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>To mají snad všechny úspěchy lidstva skončit jen jako uzoučká geologická vrstva plastových úlomků, jemně vtlačená mezi Burgesskými břidlicemi a nekonečnými nánosy bahna?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>To mají snad všechny úspěchy lidstva skončit jen jako uzoučká geologická vrstva plastových úlomků, jemně vtlačená mezi Burgesskými břidlicemi a nekonečnými nánosy bahna?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Naše přirozenost, jakož i náš osud, nám velí toužit po vyšších cílech. Přerostli jsme naši kolébku. Je pošetilé dožadovat se matčina mléka, když opravdová potrava ducha čeká mezi hvězdami."
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Naše přirozenost, jakož i náš osud, nám velí toužit po vyšších cílech. Přerostli jsme naši kolébku. Je pošetilé dožadovat se matčina mléka, když opravdová potrava ducha čeká mezi hvězdami."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>A jedině vesmírný svaz, který omezenci označují jako „Combine“, nás tam může přivést."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>A jedině vesmírný svaz, který omezenci označují jako „Combine“, nás tam může přivést."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Čili přiznávám, ano, jsem kolaborant. Všichni musíme ochotně a dychtivě kolaborovat, pokud chceme sklízet sladké plody sjednocení."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Čili přiznávám, ano, jsem kolaborant. Všichni musíme ochotně a dychtivě kolaborovat, pokud chceme sklízet sladké plody sjednocení."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>A sklízet bychom je opravdu měli."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>A sklízet bychom je opravdu měli."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Nyní už máme potvrzeno, že se mezi námi vyskytuje narušitel, kterého někteří občané považují téměř za spasitele."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Úpadek, nevědomost a nízké, instinktivní chování. To jsou synonyma této osoby. Osoby, odpovědné za některé z nejhorších incidentů v Black Mesa."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>A přes to vše mu někteří prostomyslní občané nadále přisuzují sílu až romantickou. Dostává i básnická jména, nebezpečná a nepravdivá, jako „jediný svobodný člověk, ten, jenž otvírá cestu.“"
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Dovolím si připomenout všem občanům nebezpečí takového mystického uvažování."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Sotva jsme vylezli z temné propasti evoluce našeho druhu. Nesklouzněme zpět do zapomnění, když již začínáme vidět světlo."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Pokud tedy spatříte takzvaného „svobodného člověka“, nahlašte ho."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Plnění občanských povinností nezůstane bez odměny. A naopak, spoluúčast neponecháme nepotrestanou."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Přeji vám moudrost. Přeji vám bezpečí. Přeji vám uvědomělost."
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Rád bych přečetl dopis, který jsem nedávno dostal. „Vážený doktore Breene, proč Combine uznalo za vhodné potlačit náš reprodukční cyklus? S úctou, Znepokojený občan.“"
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Děkuji za dopis, pane Znepokojený. Vaše otázka se, samozřejmě, dotýká jednoho z našich základních biologických impulsů, se kterým vždy souvisely naděje či strach o budoucnost lidstva."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Ve vašem dopisu ale cítím další nevyřčené otázky. Opravdu naši dobrodinci vědí, co je pro nás nejlepší? Kdo jim dává právo takto rozhodovat za lidský druh? Deaktivují někdy potlačovací pole a nechají nás dále se množit?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Dovolte mi zaměřit se hlavně na Vaše znepokojení, kvůli kterému se o tyto věci zajímáte, než abych se snažil odpovědět na každou nevyřčenou otázku."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Zaprvé, vezměme do úvahy fakt, že vůbec poprvé v historii lidstva máme na dosah nesmrtelnost."
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Tento jednoduchý fakt má dalekosáhlé důsledky. Vyžaduje radikální přehodnocení a přezkoumání našich genetických pravidel."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Také vyžaduje plánování a uvážlivost, která jde přesně proti nastavení našich nervových drah."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>V časech, jako jsou tyto, mi občas pomáhá, když si připomenu, že naším skutečným nepřítelem je Instinkt."
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>V době mládí našeho druhu byl Instinkt naší matkou."
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Rozmazloval nás a držel nás v bezpečí v bídných letech, kdy jsme zpevňovali dřevěné tyče a vařili první jídla nad skromným ohněm"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>a kdy jsme se lekali stínů, které skákaly po jeskynních zdech."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Ovšem neoddělitelnou součástí Instinktu je jeho temné dvojče, Pověrčivost."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Instinkt je neoddělitelně spojený s iracionálními impulsy – a dnes jasně vidíme jeho pravý charakter. Ví, že už je bezvýznamný, a podobně jako zvíře zahnané do kouta se nevzdá bez krvavého boje."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Způsobil by našemu druhu obrovské škody."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Instinkt vytváří své vlastní utlačovatele a nabízí nám proti nim povstat."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Instinkt nám říká, že neznámé věci jsou hrozba, ne příležitost."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Instinkt nám lstivě, z úkrytu, brání ve změnách a pokroku."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>A proto musí být odstraněn."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Musíme s ním bojovat zuby nehty – a touha rozmnožovat se, tato základní lidská potřeba, je na řadě první."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Měli bychom našim dobrodincům děkovat, že nás chrání před tou ničivou, přemáhající silou."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Jediným stiskem tlačítka se jim podařilo zbavit nás našich démonů."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Dali nám sílu překonat toto nutkání v takové míře, které bychom sami nikdy nebyli schopni."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Dali našemu životu smysl. Otočili naše oči ke hvězdám."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Mohu Vás ujistit, že toto potlačovací pole bude vypnuto. V okamžiku, kdy budeme schopni ovládnout své tělo sami. V den, kdy prokážeme, že už jej nepotřebujeme."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>Den tohoto přerodu je blízko. Mohu vám dát své slovo."
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Byl jsem požádán, abych pronesl několik slov k translidským jednotkám Bezpečnosti v sektoru 17. Budu hovořit o jejich úspěšné akci, zadržení skupiny povstaleckých vědců."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Dělám to opravdu nerad, ale budu muset spojit srdečné blahopřání s důraznými výtkami. Neplnil bych ale správně své povolání být vaším správcem, kdybych vám zároveň nepředal myšlenky našich dobrodinců."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Zadržení Eliho Vance je samozřejmě událostí nejvyššího významu. Přestože je pravda, že jsme ho mohli polapit kdykoli v minulých letech, způsob jeho zajmutí nám může přinést nečekané výhody."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Všichni odbojáři si musí uvědomit jednu věc – doktor Vance byl zatčen kvůli tomu, že poskytl útočiště Gordonu Freemanovi. Doufejme, že si nyní ostatní členové odporu dvakrát rozmyslí takovéto jednání. Snad někteří začnou přemýšlet nad jeho oddaností pro věc; dokonce by jej mohl některý z nich nahlásit či jej přesvědčit pro naši věc."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Nicméně na takový vývoj nemůžeme spoléhat. Reputace doktora Freemana je taková, že se určitě najdou další zoufalí odpadlíci, kteří mu pomohou v šíření chaosu a teroru."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Nemohu ovšem zamlčet zklamání našich dobrodinců. Samozřejmě nejsem přímo na místě, abych velel či kontroloval příkazy jednotek Bezpečnosti. To ovšem neznamená, že nenesu spoluzodpovědnost za jejich nedávné chyby, či dokonce naprostá selhání. Byl jsem velmi vážně dotázán na tyto nedostatky a nyní se vás musím zeptat:"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Jak vám mohl jeden muž opakovaně proklouznout mezi prsty? Jak je to možné? Nebavíme se zde o žádném agentu provokatérovi nebo zkušeném nájemném vrahovi. Gordon Freeman je teoretický fyzik, který jen stěží získal doktorát těsně před nehodou v Black Mesa. Mám dobrý důvod domnívat se, že v předchozích letech byl ve stavu, který brání rozvoji jakýchkoli dovedností, tedy i skrývání se. Muž, kterého se vám nepodařilo zpomalit, natož zajmout, je podle všech měřítek jednoduše… obyčejný muž. Jak to, že všechny pokusy ho polapit skončily fiaskem?"
