"lang"
{
"Language"	"french"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Toutes les réalisations humaines sont-elles destinées à être oubliées, tels de minces fragments fossiles éparpillés dans un gisement, coincés entre des couches d'argile et des tonnes de boue ?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Toutes les réalisations humaines sont-elles destinées à être oubliées, tels de minces fragments fossiles éparpillés dans un gisement, coincés entre des couches d'argile et des tonnes de boue ?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Pour être fidèles à notre nature et notre destin, il faut aspirer à de plus grandes choses. Nous ne sommes plus des nouveaux-nés. Pourquoi quémander le lait maternel alors que notre subsistance nous attend dans les étoiles ?"
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Pour être fidèles à notre nature et notre destin, il faut aspirer à de plus grandes choses. Nous ne sommes plus des nouveaux-nés. Pourquoi quémander le lait maternel alors que notre subsistance nous attend dans les étoiles ?"
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>Seule l'union universelle avec ceux que les esprits faibles nomment le « Cartel », pourra nous y mener."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>Seule l'union universelle avec ceux que les esprits faibles nomment le « Cartel », pourra nous y mener."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>J'affirme donc que je suis un collaborateur. Nous devons tous collaborer avec volonté et empressement, si nous voulons cueillir les fruits de l'unification."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>J'affirme donc que je suis un collaborateur. Nous devons tous collaborer avec volonté et empressement, si nous voulons cueillir les fruits de l'unification."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>C'est notre devoir."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>C'est notre devoir."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Nous savons qu'un élément perturbateur se cache parmi nous. Quelqu'un que certains de nos concitoyens considèrent comme un Messie."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Ce personnage est guidé par les pulsions, l'ignorance et la déchéance. Il est responsable de quelques-uns des incidents les plus sombres survenus à Black Mesa."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>Pourtant, les esprits simplistes continuent à lui attribuer un pouvoir romanesque et à l'affubler de surnoms dangereusement poétiques tels que l'homme libre ou l'éclaireur."
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Rappelons aux citoyens les dangers de ce mode de pensée."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Pas à pas, nous avons remonté des abîmes de l'évolution de notre espèce. Ne retombons pas dans l'oubli alors que nous sommes presque sortis du tunnel."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Si vous voyez ce soi-disant homme libre, signalez-le."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Les actes civiques seront dûment récompensés. Cependant, ceux qui adhèrent à sa cause ne demeureront pas impunis."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Sagesse. Sûreté. Vigilance."
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Je vais vous lire une lettre que j'ai reçue dernièrement. « Cher Dr Breen, Pourquoi le Cartel veut-il supprimer notre cycle reproductif ? Salutations, un citoyen soucieux. »"
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Cher Citoyen, merci de votre lettre. Votre question concerne évidemment l'un des instincts biologiques essentiels, auquel est associé l'espoir et la crainte de la perpétuation des espèces."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Cependant, je décèle également des questions sous-jacentes. Nos bienfaiteurs savent-ils ce qui nous convient le mieux ? De quel droit prennent-ils cette décision au nom de l'humanité ? Désactiveront-ils un jour le champ de suppression pour nous laisser enfanter ?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Permettez-moi de répondre aux inquiétudes qui sont à la base de vos questions, plutôt que de répondre à toutes les questions que vous auriez pu poser."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Tout d'abord, nous devons prendre en compte le fait qu'en tant qu'espèce, l'immortalité est, pour la première fois, à portée de main."
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Cela sous-entend des implications à long terme. Nous devons repenser et reconsidérer radicalement nos impératifs génétiques."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Cela implique une préparation et une vision à long terme diamétralement opposées à nos prédispositions neurales."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Dans des moments tels que ceux que nous vivons, je pense qu'il est utile de se rappeler que notre véritable ennemi est l'instinct."
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>L'instinct nous a bercés à l'enfance de notre espèce."
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>L'instinct nous a choyés et protégés dans ces temps reculés où nous nous servions d'un maigre feu pour durcir les bâtons et cuire la viande"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>et il nous animait dès que l'ombre des cavernes nous enveloppait."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Mais l'instinct est toujours accompagné de son sombre jumeau, la superstition."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>L'instinct est immanquablement lié aux pulsions irraisonnées, et aujourd'hui, il nous montre son vrai visage. L'instinct a pris conscience de son inutilité, et comme une bête acculée, il ne se rendra pas sans livrer un combat sanglant."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>L'instinct infligerait une blessure mortelle à notre espèce."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>L'instinct crée ses propres oppresseurs et nous propose de les combattre."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>L'instinct nous fait croire que l'inconnu est une menace, plutôt qu'une chance."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>L'instinct nous oblige sournoisement et furtivement à refuser le changement et le progrès."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Par conséquent, il faut anéantir l'instinct."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Il faut le combattre coûte que coûte, à commencer par l'instinct humain de base : l'instinct de reproduction."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Nous devrions remercier nos bienfaiteurs de nous décharger de cette envie irrésistible."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Ils ont enclenché un bouton et nous ont libérés de nos démons."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Ils nous ont offert la chance de rassembler nos forces pour surmonter ces pulsions."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Ils nous ont donné un but. Ils ont tourné nos yeux vers les étoiles."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Je peux vous assurer que ce champ de suppression sera éteint le jour où nous prouverons que nous pouvons nous maîtriser, le jour où nous pourrons nous en passer."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>Je sais de source sûre que le jour de cette transformation est très proche."
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>On m'a demandé de dire quelques mots sur la partie transhumaine de la milice du Secteur 17 et sa réussite à contenir des membres de l'équipe scientifique de la résistance."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Je ne vous cacherai pas que mes félicitations, certes sincères, seront ternies par une certaine déception. Mais ce serait dénigrer mon rôle d'administrateur que de garder pour moi le message transmis par nos bienfaiteurs."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>La capture d'Éli Vance est un événement majeur, ne vous méprenez pas. Même s'il est vrai que nous aurions pu le capturer depuis des années, les circonstances de son arrestation pourraient avoir des conséquences surprenantes."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Tous les membres de la résistance ont pu constater que la capture du docteur Vance a coïncidé avec leur tentative de protéger Gordon Freeman. Cela pourrait dissuader les autres membres de la résistance de protéger le docteur Freeman. Ils pourraient questionner son allégeance ou même inciter certains à le dénoncer ou à le joindre à notre cause."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Nous ne pouvons cependant compter sur de tels développements. La réputation du docteur Freeman est telle que d'autres rebelles désespérés pourraient lui donner une grande liberté dans le but de répandre chaos et terreur."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Ceci m'amène à l'unique note de déception exprimée par nos bienfaiteurs. Je ne suis pas en mesure de commander ou d'anticiper les actions des troupes dévouées de la Milice, mais cela ne signifie pas qu'il m'est possible de décliner toute responsabilité quant aux derniers écarts et échecs flagrants dont ils ont fait preuve. On m'a fermement interrogé à propos de ces problèmes. C'est à mon tour de le faire."
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Comment un seul homme a-t-il pu autant de fois glisser entre les doigts de la milice ? Comment est-ce possible ? Et nous ne parlons pas ici d'un agitateur ou d'un tueur à gages expérimenté. Gordon Freeman est un physicien-chercheur qui n'a pas vraiment été à la hauteur de ses compétences lors de l'incident de Black Mesa. J'ai de bonnes raisons de penser qu'au cours de ces dernières années, sa position lui empêchait tout développement de compétences secrètes. L'homme que vous n'êtes jamais parvenu à capturer, ni même à ralentir, est, à tout point de vue, ni plus ni moins qu'un homme ordinaire. Comment avez-vous pu le laisser filer ?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Eh bien... Je remets à plus tard les réprimandes, dans la mesure où elles s'avèreraient nécessaires. L'heure est venue de vous racheter. Si les forces transhumaines s'avèrent utiles à la milice du Cartel, elles doivent gagner le privilège de les rejoindre. Je n'ai nul besoin de vous rappeler que la seule alternative, si c'en est une, est l'extinction totale, de même que toutes les autres branches indignes des espèces."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
