"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]Valve_Flashlight"	"Flashlight"਍∀嘀愀氀瘀攀开匀瀀爀愀礀开䰀漀最漀∀ऀ∀䰀漀最漀琀椀瀀漀 搀攀 愀攀爀漀猀漀氀∀ഀഀ
"[english]Valve_Spray_Logo"	"Spray logo"਍∀嘀愀氀瘀攀开匀攀爀瘀攀爀伀昀昀攀爀椀渀最吀漀䌀漀渀渀攀挀琀∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 琀攀 攀猀琀 漀昀爀攀挀椀攀渀搀漀 挀漀渀攀挀琀愀爀琀攀 愀㨀∀ഀഀ
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"਍∀嘀愀氀瘀攀开倀爀攀猀猀䬀攀礀吀漀䄀挀挀攀瀀琀∀ऀ∀倀甀氀猀愀 ─猀㄀ 瀀愀爀愀 愀挀攀瀀琀愀爀⸀∀ഀഀ
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."਍∀嘀愀氀瘀攀开䈀椀渀搀䬀攀礀吀漀䄀挀挀攀瀀琀∀ऀ∀䌀漀渀昀椀最甀爀愀 甀渀愀 琀攀挀氀愀 瀀愀爀愀 愀挀攀瀀琀愀爀⸀∀ഀഀ
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㄀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 ㄀∀ഀഀ
"[english]Valve_Weapon_Category_1"	"Weapon category 1"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㈀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 ㈀∀ഀഀ
"[english]Valve_Weapon_Category_2"	"Weapon category 2"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㌀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 ㌀∀ഀഀ
"[english]Valve_Weapon_Category_3"	"Weapon category 3"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㐀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 㐀∀ഀഀ
"[english]Valve_Weapon_Category_4"	"Weapon category 4"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㔀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 㔀∀ഀഀ
"[english]Valve_Weapon_Category_5"	"Weapon category 5"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㘀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 㘀∀ഀഀ
"[english]Valve_Weapon_Category_6"	"Weapon category 6"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㜀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 㜀∀ഀഀ
"[english]Valve_Weapon_Category_7"	"Weapon category 7"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㠀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 㠀∀ഀഀ
"[english]Valve_Weapon_Category_8"	"Weapon category 8"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㤀∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 㤀∀ഀഀ
"[english]Valve_Weapon_Category_9"	"Weapon category 9"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开　∀ऀ∀䌀愀琀攀最漀爀愀 搀攀 愀爀洀愀猀 　∀ഀഀ
"[english]Valve_Weapon_Category_0"	"Weapon category 0"਍∀嘀愀氀瘀攀开倀爀攀瘀椀漀甀猀开圀攀愀瀀漀渀∀ऀ∀䄀爀洀愀 愀渀琀攀爀椀漀爀∀ഀഀ
"[english]Valve_Previous_Weapon"	"Previous weapon"਍∀嘀愀氀瘀攀开一攀砀琀开圀攀愀瀀漀渀∀ऀ∀䄀爀洀愀 猀椀最甀椀攀渀琀攀∀ഀഀ
"[english]Valve_Next_Weapon"	"Next weapon"਍∀嘀愀氀瘀攀开䰀愀猀琀开圀攀愀瀀漀渀开唀猀攀搀∀ऀ∀氀琀椀洀愀 愀爀洀愀 甀猀愀搀愀∀ഀഀ
"[english]Valve_Last_Weapon_Used"	"Last weapon used"਍∀嘀愀氀瘀攀开䴀椀猀挀攀氀氀愀渀攀漀甀猀开吀椀琀氀攀∀ऀ∀嘀䄀刀䤀伀匀∀ഀഀ
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"਍∀嘀愀氀瘀攀开䐀椀猀瀀氀愀礀开匀挀漀爀攀猀∀ऀ∀䴀漀猀琀爀愀爀 瀀甀渀琀甀愀挀椀漀渀攀猀 洀甀氀琀椀樀甀最愀搀漀爀∀ഀഀ
"[english]Valve_Display_Scores"	"Display multiplayer scores"਍∀嘀愀氀瘀攀开吀愀欀攀开匀挀爀攀攀渀开匀栀漀琀∀ऀ∀䌀愀瀀琀甀爀愀 搀攀 瀀愀渀琀愀氀氀愀∀ഀഀ
"[english]Valve_Take_Screen_Shot"	"Take screen shot"਍∀嘀愀氀瘀攀开儀甀椀挀欀开匀愀瘀攀∀ऀ∀䜀甀愀爀搀愀搀漀 爀瀀椀搀漀∀ഀഀ
"[english]Valve_Quick_Save"	"Quick save"਍∀嘀愀氀瘀攀开儀甀椀挀欀开䰀漀愀搀∀ऀ∀䌀愀爀最愀 爀瀀椀搀愀∀ഀഀ
"[english]Valve_Quick_Load"	"Quick load"਍∀嘀愀氀瘀攀开倀愀甀猀攀开䜀愀洀攀∀ऀ∀倀愀甀猀愀爀 樀甀攀最漀∀ഀഀ
"[english]Valve_Pause_Game"	"Pause game"਍∀嘀愀氀瘀攀开儀甀椀琀开䜀愀洀攀∀ऀ∀䄀戀愀渀搀漀渀愀爀∀ഀഀ
"[english]Valve_Quit_Game"	"Quit game"਍∀嘀愀氀瘀攀开䄀挀挀攀瀀琀开刀攀搀椀爀攀挀琀∀ऀ∀倀攀爀洀椀琀椀爀 爀攀搀椀爀攀挀挀椀漀渀愀洀椀攀渀琀漀 愀 漀琀爀漀 猀攀爀瘀椀搀漀爀∀ഀഀ
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"਍∀嘀愀氀瘀攀开䌀栀攀攀爀∀ऀ∀伀瘀愀挀椀渀∀ഀഀ
"[english]Valve_Cheer"	"Cheer"਍∀嘀愀氀瘀攀开䄀挀琀椀瘀愀琀攀开䤀渀开䜀愀洀攀开䜀唀䤀∀ऀ∀䄀挀琀椀瘀愀爀 椀渀琀攀爀昀愀稀 搀攀 甀猀甀愀爀椀漀∀ഀഀ
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"਍∀嘀愀氀瘀攀开䌀栀愀渀最攀开吀攀愀洀∀ऀ∀䌀愀洀戀椀愀爀 攀焀甀椀瀀漀∀ഀഀ
"[english]Valve_Change_Team"	"Change team"਍∀嘀愀氀瘀攀开䌀栀愀渀最攀开䌀氀愀猀猀∀ऀ∀䌀愀洀戀椀愀爀 挀氀愀猀攀∀ഀഀ
"[english]Valve_Change_Class"	"Change class"਍∀嘀愀氀瘀攀开唀猀攀开匀瀀攀挀椀愀氀开匀欀椀氀氀∀ऀ∀唀猀愀爀 栀愀戀椀氀椀搀愀搀 攀猀瀀攀挀椀愀氀∀ഀഀ
"[english]Valve_Use_Special_Skill"	"Use special skill"਍∀嘀愀氀瘀攀开䴀甀氀琀椀瀀氀愀礀攀爀开䐀攀挀愀氀开䰀椀洀椀琀∀ऀ∀䰀洀椀琀攀 搀攀 挀愀氀挀漀猀 洀甀氀琀椀樀甀最愀搀漀爀∀ഀഀ
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"਍∀嘀愀氀瘀攀开嘀愀氀椀搀开吀攀愀洀猀∀ऀ∀䔀焀甀椀瀀漀猀 瘀氀椀搀漀猀Ⰰ 攀渀 戀氀愀渀挀漀 瀀愀爀愀 琀漀搀漀猀∀ഀഀ
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"਍∀嘀愀氀瘀攀开䘀爀愀最开䰀椀洀椀琀∀ऀ∀䰀洀椀琀攀 搀攀 洀甀攀爀琀攀猀∀ഀഀ
"[english]Valve_Frag_Limit"	"Frag Limit"਍∀嘀愀氀瘀攀开吀椀洀攀开䰀椀洀椀琀∀ऀ∀䰀洀椀琀攀 搀攀 琀椀攀洀瀀漀 ⠀洀渀⸀⤀∀ഀഀ
"[english]Valve_Time_Limit"	"Time Limit (Min.)"਍∀嘀愀氀瘀攀开䘀愀氀氀椀渀最开䐀愀洀愀最攀∀ऀ∀䐀愀漀 攀渀 挀愀搀愀∀ഀഀ
"[english]Valve_Falling_Damage"	"Falling Damage"਍∀嘀愀氀瘀攀开一漀爀洀愀氀∀ऀ∀一漀爀洀愀氀∀ഀഀ
"[english]Valve_Normal"	"Normal"਍∀嘀愀氀瘀攀开刀攀愀氀椀猀琀椀挀∀ऀ∀刀攀愀氀椀猀琀愀∀ഀഀ
"[english]Valve_Realistic"	"Realistic"਍∀嘀愀氀瘀攀开吀攀愀洀瀀氀愀礀∀ऀ∀䨀甀攀最漀 攀渀 攀焀甀椀瀀漀∀ഀഀ
"[english]Valve_Teamplay"	"Teamplay"਍∀嘀愀氀瘀攀开䘀爀椀攀渀搀氀礀开䘀椀爀攀∀ऀ∀䘀甀攀最漀 愀氀椀愀搀漀∀ഀഀ
"[english]Valve_Friendly_Fire"	"Friendly Fire"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀猀开匀琀愀礀∀ऀ∀䰀愀猀 愀爀洀愀猀 瀀攀爀洀愀渀攀挀攀渀∀ഀഀ
"[english]Valve_Weapons_Stay"	"Weapons Stay"਍∀嘀愀氀瘀攀开䘀漀爀挀攀开刀攀猀瀀愀眀渀∀ऀ∀䘀漀爀稀愀爀 爀攀最攀渀攀爀愀挀椀渀∀ഀഀ
"[english]Valve_Force_Respawn"	"Force Respawn"਍∀嘀愀氀瘀攀开䘀漀漀琀猀琀攀瀀猀∀ऀ∀倀愀猀漀猀∀ഀഀ
"[english]Valve_Footsteps"	"Footsteps"਍∀嘀愀氀瘀攀开䄀甀琀漀挀爀漀猀猀栀愀椀爀∀ऀ∀䴀椀爀愀 愀甀琀漀洀琀椀挀愀∀ഀഀ
"[english]Valve_Autocrosshair"	"Autocrosshair"਍∀嘀愀氀瘀攀开䌀攀渀琀攀爀开倀氀愀礀攀爀开一愀洀攀猀∀ऀ∀䌀攀渀琀爀愀爀 渀漀洀戀爀攀猀 搀攀 樀甀最愀搀漀爀攀猀∀ഀഀ
"[english]Valve_Center_Player_Names"	"Center player names"਍∀嘀愀氀瘀攀开匀眀椀琀挀栀开圀攀愀瀀漀渀猀开䤀洀洀攀搀椀愀琀攀氀礀∀ऀ∀䌀愀洀戀椀愀爀 愀爀洀愀猀 搀攀 椀渀洀攀搀椀愀琀漀∀ഀഀ
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"਍∀嘀愀氀瘀攀开䄀甀琀漀洀愀琀椀挀开匀挀爀攀攀渀猀栀漀琀猀∀ऀ∀䌀愀瀀琀甀爀愀猀 搀攀 瀀愀渀琀愀氀氀愀 愀甀琀漀洀琀椀挀愀猀 愀氀 愀挀愀戀愀爀∀ഀഀ
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"਍∀嘀愀氀瘀攀开伀戀猀攀爀瘀攀爀开䌀爀漀猀猀栀愀椀爀∀ऀ∀䴀椀爀愀 搀攀氀 漀戀猀攀爀瘀愀搀漀爀∀ഀഀ
"[english]Valve_Observer_Crosshair"	"Observer crosshair"਍∀嘀愀氀瘀攀开䌀漀渀猀漀氀攀开吀漀最最氀攀∀ऀ∀䄀挀琀椀瘀愀爀⼀搀攀猀愀挀琀椀瘀愀爀 挀漀渀猀漀氀愀 搀攀氀 瀀爀漀最爀愀洀愀搀漀爀∀ഀഀ
"[english]Valve_Console_Toggle"	"Toggle developer console"਍∀匀瀀攀挀开匀氀漀眀开䴀漀琀椀漀渀∀ऀ∀䌀洀愀爀愀 氀攀渀琀愀∀ഀഀ
"[english]Spec_Slow_Motion"	"Slow Motion"਍∀匀瀀攀挀开一漀开倀䤀倀∀ऀ∀倀椀挀琀甀爀攀ⴀ䤀渀ⴀ倀椀挀琀甀爀攀 渀漀 攀猀琀 搀椀猀瀀漀渀椀戀氀攀 攀渀 洀漀搀漀 倀爀椀洀攀爀愀 倀攀爀猀漀渀愀 搀甀爀愀渀琀攀 攀氀 樀甀攀最漀⸀∀ഀഀ
"[english]Spec_No_PIP"	"਍倀椀挀琀甀爀攀ⴀ䤀渀ⴀ瀀椀挀琀甀爀攀 椀猀 渀漀琀 愀瘀愀椀氀愀戀氀攀ഀഀ
in first-person mode while playing.਍∀ഀഀ
"Spec_Replay"	"Repetición instantánea"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开刀攀瀀氀愀礀∀ऀ∀䤀渀猀琀愀渀琀 刀攀瀀氀愀礀∀ഀഀ
"Spec_Auto"	"Automático"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䄀甀琀漀∀ऀ∀䄀甀琀漀∀ഀഀ
"Spec_Time"	"Tiempo"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开吀椀洀攀∀ऀ∀吀椀洀攀∀ഀഀ
"Spec_Map"	"Mapa: %s1"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀愀瀀∀ऀ∀䴀愀瀀㨀 ─猀㄀∀ഀഀ
"Spectators"	"Espectadores"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀琀愀琀漀爀猀∀ऀ∀匀瀀攀挀琀愀琀漀爀猀∀ഀഀ
"Spec_PlayerItem_Health"	"%s1 (%s2)"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开倀氀愀礀攀爀䤀琀攀洀开䠀攀愀氀琀栀∀ऀ∀─猀㄀ ⠀─猀㈀⤀∀ഀഀ
"Spec_PlayerItem"	"%s1"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开倀氀愀礀攀爀䤀琀攀洀∀ऀ∀─猀㄀∀ഀഀ
"Spec_PlayerItem_Team"	"%s1 (%s2)"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开倀氀愀礀攀爀䤀琀攀洀开吀攀愀洀∀ऀ∀─猀㄀ ⠀─猀㈀⤀∀ഀഀ
"Spec_Duck"	"Pulsa AGACHARSE para ver el menú de espectador"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䐀甀挀欀∀ऀ∀倀爀攀猀猀 䐀唀䌀䬀 昀漀爀 匀瀀攀挀琀愀琀漀爀 䴀攀渀甀∀ഀഀ
"Spec_Help_Title"	"Modo espectador"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䠀攀氀瀀开吀椀琀氀攀∀ऀ∀匀瀀攀挀琀愀琀漀爀 䴀漀搀攀∀ഀഀ
"Spec_Help_Text"	"਍倀甀氀猀愀 氀愀猀 琀攀挀氀愀猀 猀椀最甀椀攀渀琀攀猀 瀀愀爀愀 挀愀洀戀椀愀爀 氀愀猀 瘀椀猀琀愀猀㨀ഀഀ
਍ 䐀䤀匀倀䄀刀䄀刀㄀㨀 倀攀爀猀攀最甀椀爀 愀氀 樀甀最愀搀漀爀 猀椀最甀椀攀渀琀攀ഀഀ
 DISPARAR2: Perseguir al jugador anterior਍ 匀䄀䰀吀䄀刀㨀 䌀愀洀戀椀愀爀 洀漀搀漀猀 搀攀 瘀椀猀琀愀ഀഀ
 USAR: Cambiar modo de ventana de recuadro਍ ഀഀ
 AGACHARSE: Activar menú espectador਍  ഀഀ
En el modo de vista de mapa, puedes desplazarte con:਍ഀഀ
 IZQUIERDA: hacia la izquierda਍ 䐀䔀刀䔀䌀䠀䄀㨀 栀愀挀椀愀 氀愀 搀攀爀攀挀栀愀ഀഀ
 ADELANTE: Acercarte਍ 䄀吀刀섀匀㨀 䄀氀攀樀愀爀琀攀ഀഀ
 RATÓN: girar alrededor de mapa/objetivo਍∀ഀഀ
"[english]Spec_Help_Text"	"਍唀猀攀 琀栀攀 昀漀氀氀漀眀椀渀最 欀攀礀猀 琀漀 挀栀愀渀最攀 瘀椀攀眀 猀琀礀氀攀猀㨀ഀഀ
਍ 䘀䤀刀䔀㄀ ⴀ 䌀栀愀猀攀 渀攀砀琀 瀀氀愀礀攀爀ഀഀ
 FIRE2 - Chase previous player਍ 䨀唀䴀倀 ⴀ 䌀栀愀渀最攀 瘀椀攀眀 洀漀搀攀猀ഀഀ
 USE - Change inset window mode਍ ഀഀ
 DUCK  - Enable spectator menu਍  ഀഀ
In Overview Map Mode move around with:਍ഀഀ
 MOVELEFT - move left਍ 䴀伀嘀䔀刀䤀䜀䠀吀 ⴀ 洀漀瘀攀 爀椀最栀琀ഀഀ
 FORWARD - zoom in਍ 䈀䄀䌀䬀 ⴀ 稀漀漀洀 漀甀琀ഀഀ
 MOUSE - rotate around map/target਍∀ഀഀ
"Spec_Modes"	"Opciones de cámara"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀猀∀ऀ∀䌀愀洀攀爀愀 伀瀀琀椀漀渀猀∀ഀഀ
"Spec_Mode0"	"Cámara desactivada"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀　∀ऀ∀䌀愀洀攀爀愀 䐀椀猀愀戀氀攀搀∀ഀഀ
"Spec_Mode1"	"Cámara de la muerte"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㄀∀ऀ∀䐀攀愀琀栀 䌀愀洀攀爀愀∀ഀഀ
"Spec_Mode2"	"Vista fija"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㈀∀ऀ∀䘀椀砀攀搀 嘀椀攀眀∀ഀഀ
"Spec_Mode3"	"Primera persona"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㌀∀ऀ∀䘀椀爀猀琀 倀攀爀猀漀渀∀ഀഀ
"Spec_Mode4"	"Cámara de seguimiento"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㐀∀ऀ∀䌀栀愀猀攀 䌀愀洀攀爀愀∀ഀഀ
"Spec_Mode5"	"Mirada libre"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㔀∀ऀ∀䘀爀攀攀 䰀漀漀欀∀ഀഀ
"Spec_Mode6"	"Vista mapa persecución"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㘀∀ऀ∀䌀栀愀猀攀 䴀愀瀀 伀瘀攀爀瘀椀攀眀∀ഀഀ
"Spec_NoTarget"	"No hay objetivos válidos. No se puede cambiar el modo de cámara."਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开一漀吀愀爀最攀琀∀ऀ∀一漀 瘀愀氀椀搀 琀愀爀最攀琀猀⸀ 䌀愀渀渀漀琀 猀眀椀琀挀栀 挀愀洀攀爀愀 洀漀搀攀⸀∀ഀഀ
"Spec_Options"	"Opciones"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开伀瀀琀椀漀渀猀∀ऀ∀伀瀀琀椀漀渀猀∀ഀഀ
"OBS_NONE"	"Opciones de cámara"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开一伀一䔀∀ऀ∀䌀愀洀攀爀愀 伀瀀琀椀漀渀猀∀ഀഀ
"OBS_CHASE_LOCKED"	"Cámara persecución fija"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䌀䠀䄀匀䔀开䰀伀䌀䬀䔀䐀∀ऀ∀䰀漀挀欀攀搀 䌀栀愀猀攀 䌀愀洀攀爀愀∀ഀഀ
"OBS_CHASE_FREE"	"Cámara persecución libre"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䌀䠀䄀匀䔀开䘀刀䔀䔀∀ऀ∀䘀爀攀攀 䌀栀愀猀攀 䌀愀洀攀爀愀∀ഀഀ
"OBS_ROAMING"	"Mirada libre"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开刀伀䄀䴀䤀一䜀∀ऀ∀䘀爀攀攀 䰀漀漀欀∀ഀഀ
