"lang"
{
"Language"	"swedish"
"[english]HL2_PUT_CANINTRASH_DESC"	"Put the can in the trash."
"HL2_ESCAPE_APARTMENTRAID_NAME"	"Missnöje"
"[english]HL2_ESCAPE_APARTMENTRAID_NAME"	"Malcontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"	"Fly undan räden mot hyreshuset."
"[english]HL2_ESCAPE_APARTMENTRAID_DESC"	"Escape the apartment block raid."
"HL2_BREAK_MINITELEPORTER_NAME"	"Vilken katt?"
"[english]HL2_BREAK_MINITELEPORTER_NAME"	"What cat?"
"HL2_BREAK_MINITELEPORTER_DESC"	"Förstör miniteleportören i Kleiners laboratorium."
"[english]HL2_BREAK_MINITELEPORTER_DESC"	"Break the mini-teleporter in Kleiner's lab."
"HL2_GET_CROWBAR_NAME"	"Tuffa verktyg"
"[english]HL2_GET_CROWBAR_NAME"	"Trusty Hardware"
"HL2_GET_CROWBAR_DESC"	"Få kofoten."
"[english]HL2_GET_CROWBAR_DESC"	"Get the crowbar."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Långhalsbowling"
"[english]HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Döda fem långhalsar med en tunna."
"[english]HL2_KILL_BARNACLESWITHBARREL_DESC"	"Kill five barnacles with one barrel."
"HL2_GET_AIRBOAT_NAME"	"Lätta ankar!"
"[english]HL2_GET_AIRBOAT_NAME"	"Anchor's Aweigh!"
"HL2_GET_AIRBOAT_DESC"	"Få luftbåten."
"[english]HL2_GET_AIRBOAT_DESC"	"Get the airboat."
"HL2_FLOAT_WITHAIRBOAT_NAME"	"Hämta luft"
"[english]HL2_FLOAT_WITHAIRBOAT_NAME"	"Catching Air"
"HL2_FLOAT_WITHAIRBOAT_DESC"	"Sväva fem sekunder i luften med luftbåten."
"[english]HL2_FLOAT_WITHAIRBOAT_DESC"	"Float five seconds in the air with the airboat."
"HL2_GET_AIRBOATGUN_NAME"	"Tunga vapen"
"[english]HL2_GET_AIRBOATGUN_NAME"	"Heavy Weapons"
"HL2_GET_AIRBOATGUN_DESC"	"Få luftbåtens monterade vapen."
"[english]HL2_GET_AIRBOATGUN_DESC"	"Get the airboat's mounted gun."
"HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vortihosta"
"[english]HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vorticough"
"HL2_FIND_VORTIGAUNTCAVE_DESC"	"Upptäck den dolda grottan med den sjungande vortigaunten i kapitlet Vattenfara."
"[english]HL2_FIND_VORTIGAUNTCAVE_DESC"	"Discover the hidden singing vortigaunt cave in chapter Water Hazard."
"HL2_KILL_CHOPPER_NAME"	"Hämnd!"
"[english]HL2_KILL_CHOPPER_NAME"	"Revenge!"
"HL2_KILL_CHOPPER_DESC"	"Förstör jakthelikoptern i Half-Life 2."
"[english]HL2_KILL_CHOPPER_DESC"	"Destroy the hunter-chopper in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"	"Gamla klenoder"
"[english]HL2_FIND_HEVFACEPLATE_NAME"	"Blast from the Past"
"HL2_FIND_HEVFACEPLATE_DESC"	"Hitta framluckan till HEV-dräktladdaren på Elis skrotupplag."
"[english]HL2_FIND_HEVFACEPLATE_DESC"	"Find the HEV Suit Charger faceplate in Eli's scrapyard."
"HL2_GET_GRAVITYGUN_NAME"	"Zero-Point Energy"
"[english]HL2_GET_GRAVITYGUN_NAME"	"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"	"Ta gravitationsvapnet i Black Mesa Öst."
"[english]HL2_GET_GRAVITYGUN_DESC"	"Get the Gravity Gun in Black Mesa East."
"HL2_MAKEABASKET_NAME"	"Två poäng"
"[english]HL2_MAKEABASKET_NAME"	"Two Points"
"HL2_MAKEABASKET_DESC"	"Få DOG:s boll i korgen på Elis skrotupplag."
"[english]HL2_MAKEABASKET_DESC"	"Use DOG's ball to make a basket in Eli's scrapyard."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombiehelikopter"
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Spela igenom Ravenholm med bara gravitationsvapnet."
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Play through Ravenholm using only the Gravity Gun."
"HL2_BEAT_CEMETERY_NAME"	"Helig mark"
"[english]HL2_BEAT_CEMETERY_NAME"	"Hallowed Ground"
"HL2_BEAT_CEMETERY_DESC"	"Eskortera Grigori säkert genom kyrkogården."
"[english]HL2_BEAT_CEMETERY_DESC"	"Escort Grigori safely through the church cemetery."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Brott mot arbetsmiljölagarna"
"[english]HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Döda tre fiender med kranen."
"[english]HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Kill 3 enemies using the crane."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Riktad reklam"
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Sätt fast en soldat på annonstavlan i kapitlet Landsväg 17."
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Pin a soldier to the billboard in chapter Highway 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"	"Dit Cubbage inte vågar gå"
"[english]HL2_KILL_ODESSAGUNSHIP_NAME"	"Where Cubbage Fears to Tread"
"HL2_KILL_ODESSAGUNSHIP_DESC"	"Försvara lilla Odessa mot kanonskeppsanfallet."
"[english]HL2_KILL_ODESSAGUNSHIP_DESC"	"Defend Little Odessa from the gunship attack."
"HL2_KILL_THREEGUNSHIPS_NAME"	"Enmansarmé"
"[english]HL2_KILL_THREEGUNSHIPS_NAME"	"One Man Army"
"HL2_KILL_THREEGUNSHIPS_DESC"	"Förstör sex kanonskepp i Half-Life 2."
"[english]HL2_KILL_THREEGUNSHIPS_DESC"	"Destroy six gunships in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"	"Beträd inte sanden!"
"[english]HL2_BEAT_DONTTOUCHSAND_NAME"	"Keep Off the Sand!"
"HL2_BEAT_DONTTOUCHSAND_DESC"	"Ta dig över myrlejonstranden i kapitlet Sandfällor utan att nudda sanden."
"[english]HL2_BEAT_DONTTOUCHSAND_DESC"	"Cross the antlion beach in chapter Sandtraps without touching the sand."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Objuden gäst"
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Döda båda kanonskeppen på Nova Prospekts gård."
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Kill both gunships in the Nova Prospekt courtyard."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Insektsjakt"
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Använd myrlejonen till att döda 50 fiender."
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use the antlions to kill 50 enemies."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Spolat"
"[english]HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Döda en fiende med en toalett."
"[english]HL2_KILL_ENEMY_WITHTOILET_DESC"	"Kill an enemy with a toilet."
"HL2_BEAT_TURRETSTANDOFF2_NAME"	"Ordningsman Freeman"
"[english]HL2_BEAT_TURRETSTANDOFF2_NAME"	"Warden Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"	"Överlev den andra tornstriden i Nova Prospekt."
"[english]HL2_BEAT_TURRETSTANDOFF2_DESC"	"Survive the second turret standoff in Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"	"Följ Freeman"
"[english]HL2_FOLLOWFREEMAN_NAME"	"Follow Freeman"
"HL2_FOLLOWFREEMAN_DESC"	"Ta kommandot över en grupp rebeller i uppror."
"[english]HL2_FOLLOWFREEMAN_DESC"	"Gain command of a squad of rebels in the uprising."
"HL2_BEAT_TOXICTUNNEL_NAME"	"Strålningsnivåer detekterade"
"[english]HL2_BEAT_TOXICTUNNEL_NAME"	"Radiation Levels Detected"
"HL2_BEAT_TOXICTUNNEL_DESC"	"Ta dig igenom gifttunneln under City 17 i Half-Life 2."
"[english]HL2_BEAT_TOXICTUNNEL_DESC"	"Get through the toxic tunnel under City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"	"Torgförsvar"
"[english]HL2_BEAT_PLAZASTANDOFF_NAME"	"Plaza Defender"
"HL2_BEAT_PLAZASTANDOFF_DESC"	"Överlev striderna på generatortorget i kapitlet Antimedborgaren."
"[english]HL2_BEAT_PLAZASTANDOFF_DESC"	"Survive the generator plaza standoff in chapter Anticitizen One."
"HL2_KILL_ALLC1709SNIPERS_NAME"	"Kontrakrypskytt"
"[english]HL2_KILL_ALLC1709SNIPERS_NAME"	"Counter-Sniper"
"HL2_KILL_ALLC1709SNIPERS_DESC"	"Döda alla krypskyttarna i City 17."
"[english]HL2_KILL_ALLC1709SNIPERS_DESC"	"Kill all of the snipers in City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Kämpa mot kraften"
"[english]HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Stäng av undertryckningsenheten genom att avaktivera dess generatorer."
"[english]HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Shut down the supression device by disabling its generators."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Jättedödare"
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Överlev tramparstriden på taken i ruinerna av City 17."
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Survive the rooftop strider battle in the ruins of City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Upp i atomer"
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Sönderdela 15 soldater genom att kasta in dem på en av Combines bollplaner."
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegrate 15 soldiers by throwing them into a Combine ball field."
"HL2_BEAT_GAME_NAME"	"Singularitetskollaps"
"[english]HL2_BEAT_GAME_NAME"	"Singularity Collapse"
"HL2_BEAT_GAME_DESC"	"Förstör citadellets reaktorkärna."
"[english]HL2_BEAT_GAME_DESC"	"Destroy the Citadel's reactor core."
"HL2_FIND_ALLLAMBDAS_NAME"	"Lambda-letning"
"[english]HL2_FIND_ALLLAMBDAS_NAME"	"Lambda Locator"
"HL2_FIND_ALLLAMBDAS_DESC"	"Hitta alla lambdaförråd i Half-Life 2."
"[english]HL2_FIND_ALLLAMBDAS_DESC"	"Find all lambda caches in Half-Life 2."
}
}
