"lang"
{
"Language"	"bulgarian"
"Replay_ConnectRecording"	"Този сървър поддържа повторения.\nНатиснете [ %s1 ] по всяко време, за да създадете повторение на текущия Ви живот.\n\nЗабележка: Ако бъде направено, докато наблюдавате, ще бъде използван предишният Ви живот."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Натиснете [ %s1 ] по всяко време, за да създадете повторение на текущия Ви живот. Ако бъде направено, докато наблюдавате, ще бъде използван предишният Ви живот."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ], за да скриете това съобщение"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"На сървъра възникна неочаквана грешка при обработката на повторения от последния рунд."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"В МОМЕНТА НЯМАТЕ ПОВТОРЕНИЯ.\nНАТИСНЕТЕ [ %s1 ] ПО ВРЕМЕ НА ИГРА, ЗА ДА СЪЗДАДЕТЕ."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"В МОМЕНТА НЯМАТЕ ЗАПАЗЕНИ ФИЛМИ.\nМОЖЕТЕ ДА ЗАПАЗИТЕ ПОВТОРЕНИЯ КАТО ФИЛМИ И ДА ГИ СПОДЕЛИТЕ\nС ПРИЯТЕЛИТЕ СИ."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"В МОМЕНТА НЯМАТЕ ОТКЪСИ. КЛИКНЕТЕ ВЪРХУ БУТОНА ЗА ГЛЕДАНЕ ПО-ДОЛУ И СЛЕД КАТО ПОВТОРЕНИЕТО ЗАРЕДИ, НАТИСНЕТЕ <SPACE>, ТАКА ЧЕ ДА ВЛЕЗЕТЕ В РЕДАКТОРА ЗА ПОВТОРЕНИЯ."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"УБИЙСТВА"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"УБИТИ ОТ"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"НА КАРТАТА"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"ПРОДЪЛЖИТЕЛНОСТ"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< НЯМА >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"ВРЕМЕ ЗА РЕНДИРАНЕ"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<редактиране на заглавието>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"ГЛЕДАНЕ / РЕДАКТИРАНЕ"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"КАЧВАНЕ В YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"ПРЕГЛЕЖДАНЕ В YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"КОПИРАНЕ НА АДРЕС"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Адресът е копиран!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Адресът на YouTube™ видеото е копиран в клипборда Ви."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"КЛИКНЕТЕ ЗА РЕДАКЦИЯ"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"ИГРАЛ КАТО:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"УБИТИ ОТ:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"ПРОДЪЛЖИТЕЛНОСТ:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"НЯМА УБИЕЦ"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Натиснете [%s1], за да запазите повторение на този живот!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"…свалянето завършено! Кликнете на ПОВТОРЕНИЯ в ГЛАВНОТО МЕНЮ, за да видите своето повторение."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"… свалянето е неуспешно!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Нямате зададен клавиш за запазване на повторения! Отидете в\n„Опции“ -> „Клавиатура“ -> „Разни“, за да посочите такъв."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"НЯМА СНИМКА"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Повторение"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Търсене"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Добавяне на гласов чат"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Показване на разширените опции"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Качество на филма:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Чернова"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Стандартно"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Високо"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Максимално"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Приблизително време за рендиране: %s1 to %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Приблизителна големина на файла: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"ПРЕДУПРЕЖДЕНИЕ: Заключването на компютъра, докато рендира, може да повреди филма Ви!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"СЛЕДВАЩ %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ПРЕДИШНО %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< НАЗАД"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"НОВ РЕКОРД!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Няма спечелен рекорд този път. Постарайте се повече!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 в %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 в %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Днес"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Вчера"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Този откъс ще бъде перманентно изтрит."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Това повторение и всички съпътстващи го откъси ще бъдат перманентно изтрити."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Този филм ще бъде перманентно изтрит."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"ИЗЧАКВАНЕ ЗА СЪРВЪР"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ЗАПАЗВАНЕ НА ФИЛМ…"
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"РЕНДИРАНЕ НА ПОВТОРЕНИЕ"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"РЕНДИРАНЕ НА ФИЛМИ"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ПО-СТАРИ ФИЛМИ:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"ФИЛМИ"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"СТАРТ!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Рендиране с най-високите видео настройки"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Изход, когато е готово"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Вкл. режим на приглаждане"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Възпроизвеждане на записания глас"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Подмяна на полезрението:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"ПОВТОРЕНИЕТО НЕ МОЖЕ ДА БЪДЕ ИЗТРИТО"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Трябва да изтриете всички рендирани филми, асоциирани с това повторение, преди да можете да го изтриете."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Заглавие"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Наистина ли излизате?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Към повторенията"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Да, наистина излизам"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Имате временни повторения, които може да бъдат загубени,\nако излезете преди да ги запазите като филми."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Отказ на рендирането?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Сигурни ли сте, че искате да откажете рендирането?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Да, отказ"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ОТКАЗ"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ОТКАЗ"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Включване на предварителен преглед (по-бавно)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Изход след запазване на филмите"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Не показвайте това съобщение отново"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Настройки на кадъра"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Полезрение на камерата"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Скорост на движение за камерата"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Скорост на завъртане за камерата"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Съотношение"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Нулиране"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"повторение — прочетете това!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Това ще приключи сегашната Ви игра."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Първо лице"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Преследваща"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Свободно"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Пауза/пускане"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ЗАБАВЕН КАДЪР"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Запазване на филм…"
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Време: %s1 (остават %s2)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Изнасяне на необработени TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Ползване на QuickTime енкодер"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"По-малко"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Още"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"По-бавно"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"По-бързо"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"СВОБОДНА КАМЕРА"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"По-тясно"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"По-широко"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Нефилтрирано"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Филтрирано"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Скорост на клатене:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Бавно"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Бързо"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Количество клатене:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Спокойно"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Земетресение"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Посока на клатене:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Странично"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Вертикално"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Ускорение:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Скорост:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Полезрение:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Филтри на завъртането:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Забавен кадър"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Времева линия"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Мащаб:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"НУЛИРАНЕ"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"НУЛИРАНЕ"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ВРЕМЕТРАЕНЕ"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ОРИГИНАЛ:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"ОТКЪСИ:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Предупреждение"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Съвет"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Промените след текущото време ще бъдат отменени, ако изберете да продължите.\n\nВсички нови промени направени оттук нататък ще бъдат записани на тяхно място."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Препоръчва се да ползвате QuickTime за преглед на запазените филми."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Благодаря, приемам"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Запазване като…"
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Изход от редактора за повторения"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Качество на неясността при движение"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Ниско"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Висок"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Включване на неясност при движение (ще увеличи времето за рендиране)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Включване на ефекта „Светещи очертания“"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Видео кодек"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"По-бавно, най-добро качество (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"По-бързо, по-голям файл (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Качество на рендиране"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Ниско (засяга големината на файла)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Високо"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"ИЗНАСЯНЕ"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Име на изнесения филмов файл"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Грешка"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Невъзможно изнасяне на филма към посоченото място. Моля, уверете се, че има достатъчно място на диска, както и че имате необходимите правомощия."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
