"lang"
{
"Language"	"brazilian"
"Replay_HideThisMessage"	"[ %s1 ] — Ocultar esta mensagem"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"O servidor encontrou um erro durante o processamento dos replays da última rodada."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"VOCÊ AINDA NÃO TEM REPLAYS.\nPRESSIONE [ %s1 ] DURANTE UMA PARTIDA PARA CRIAR UM."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"VOCÊ AINDA NÃO TEM FILMES SALVOS.\nVOCÊ PODE SALVAR REPLAYS COMO FILMES E COMPARTILHÁ-LOS\nCOM OS SEUS AMIGOS."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"VOCÊ AINDA NÃO TEM TOMADAS. CLIQUE EM \"ASSISTIR\" ABAIXO E, QUANDO O REPLAY CARREGAR, PRESSIONE <ESPAÇO> PARA ENTRAR NO EDITOR DE REPLAYS."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"VÍTIMAS"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"MORTO POR"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"NO MAPA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DURAÇÃO"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NENHUM>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"TEMPO DE RENDERIZAÇÃO"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<clique para editar o título>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"ASSISTIR / EDITAR"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"MANDAR P/ YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"VER NO YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"COPIAR URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL copiado!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"O URL do filme no YouTube™ foi copiado para a sua área de transferência."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"CLIQUE PARA EDITAR"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"JOGOU COMO:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"MORTO POR:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"DURAÇÃO:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"NINGUÉM"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Pressione [%s1] para salvar um replay dessa vida!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"Download concluído! Clique em REPLAYS no MENU PRINCIPAL para assistir ao seu replay."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"Falha ao baixar!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Você não tem uma tecla definida para salvar replays! Vá em\nOpções -> Teclado -> Diversos para definir."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"SEM CAPTURA"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Replay"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Buscar"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Incluir conversa por voz"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Exibir opções avançadas"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Qualidade do filme:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Esboço"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Padrão"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Alta"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Máxima"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Tempo estimado para renderizar: de %s1 a %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Tamanho estimado do arquivo: %s1 KB"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"AVISO: Bloquear o seu computador enquanto renderiza pode corromper o seu filme!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"PRÓXIMO(S) %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"%s1 ANTERIORES"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< VOLTAR"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NOVO RECORDE!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Você não bateu um recorde dessa vez. Tente novamente!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 às %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2 de %s1 de %s3 às %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2 de %s1 de %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Hoje"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Ontem"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Esta tomada será excluída permanentemente."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Este replay e todas as tomadas adjacentes serão excluídas permanentemente."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Este filme será excluído permanentemente."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"ESPERANDO SERVIDOR"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"SALVAR P/ FILME..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDER. REPLAY"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RENDERIZAR FILMES"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"FILMES MAIS ANTIGOS:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMES"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"VAI!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Renderizar com as melhores configurações de vídeo"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Sair quando terminar"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Ativar antisserrilhado"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Gravar reprodução de voz"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Substituir FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"NÃO FOI POSSÍVEL EXCLUIR O REPLAY"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Você deve excluir todos os filmes renderizados associados a este replay antes de poder excluí-lo."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Título"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Deseja mesmo sair?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Leve-me aos replays"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Sim, desejo sair"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Você tem replays temporários que podem ser perdidos\nse você sair antes de salvá-los como filmes."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Cancelar renderização?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Tem certeza de que deseja cancelar a renderização?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Sim, cancelar"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X CANCELAR"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"CANCELAR"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Ativar pré-visualização (mais lento)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Salvar os filmes agora e sair"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Não exibir esta mensagem novamente"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Configurações da filmagem"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Campo de visão da câmera"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Velocidade de movimentação da câmera"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Velocidade de rotação da câmera"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Proporção da tela"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Reiniciar"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"replay - leia isto!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Isto encerrará a sua partida atual."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Primeira pessoa"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Seguir"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Livre"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pausar/despausar"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"CÂMERA LENTA"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Gravando filme..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Tempo: %s1 (%s2 restantes)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Exportar TGAs/WAV brutos"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Usar codificador QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Menos"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Mais"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Mais lento"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Mais rápido"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"CÂMERA LIVRE"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Mais estreito"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Mais largo"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Sem filtro"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Com filtro"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Velocidade da tremida:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Baixa"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Alta"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Quantidade de tremida:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Calma"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Terremoto"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Direção da tremida:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Lateral"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Vertical"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Aceleração:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Velocidade:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Campo de visão:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Filtro de rotação:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Câmera lenta"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Curso de tempo"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Escala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"PADRÃO"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"PADRÃO"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ESCALA DE TEMPO"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"TOMADAS:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Aviso"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Dica"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Alterações após o tempo atual serão descartadas caso escolha proceder.\n\nQuaisquer novas alterações feitas a partir deste ponto serão gravadas no seu lugar."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"É recomendado que você use o Quicktime para assistir a filmes salvos."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Obrigado, usarei"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Salvar como..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Sair do editor de replay"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Qualidade do desfoque"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Baixa"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Alta"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Ativar desfoque de movimento (aumentará o tempo de renderização)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Ativar efeito de contorno"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Codec de vídeo"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Mais lento, melhor qualidade (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Mais rápido, arquivo maior (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Qualidade de renderização"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Baixa (afeta o tamanho do arquivo)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Alta"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTAR"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Nome do arquivo do filme exportado"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Erro"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Não foi possível exportar o filme para o local especificado. Por favor, assegure-se de que há espaço em disco disponível e que você tem permissões suficientes."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Não foi possível exportar o filme porque o arquivo do filme não foi encontrado."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Sucesso"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"O filme foi exportado com sucesso!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Filme QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"PARA ENTRAR NO EDITOR DE REPLAYS, PRESSIONE ESPAÇO."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"PARA SAIR DO EDITOR DE REPLAYS E DESPAUSAR, PRESSIONE ESPAÇO."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"PARA SOLTAR O CURSOR DO MOUSE, CLIQUE COM O BOTÃO ESQUERDO."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
