"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Souris inversée"
"GameUI_Game"			"Jeu" [$WIN32]
"GameUI_SavedGame"		"Partie sauvegardée"
"GameUI_ElapsedTime"		"Temps écoulé"
"GameUI_TimeStamp"		"Afficher le temps"
"GameUI_KeyboardSettings"	"Configuration clavier"
"GameUI_KeyboardSettingsText"	"Revenir aux touches par défaut pour toutes les actions ?"
"GameUI_ControllerSettingsText"	"Revenir aux touches par défaut pour toutes\nles options de la manette ?"
"GameUI_GameMenu_NewGame"	"NOUVELLE PARTIE"
"GameUI_GameMenu_PlayDemo"	"JOUER À LA DÉMO"
"GameUI_GameMenu_BonusMaps"	"CARTES BONUS"
"GameUI_GameMenu_LoadGame"	"CHARGER LA PARTIE"
"GameUI_GameMenu_SaveGame"	"SAUVEGARDER LA PARTIE"
"GameUI_GameMenu_Multiplayer"	"MULTIJOUEUR "
"GameUI_GameMenu_FindServers"	"RECHERCHE SERVEURS"
"GameUI_GameMenu_Friends"	"CONTACTS"
"GameUI_GameMenu_Customize"	"PERSONNALISER"
"GameUI_GameMenu_CreateServer"	"CRÉER SERVEUR"
"GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "SUCCÈS"
"GameUI_GameMenu_PlayerStats"	"STATS JOUEUR"
"GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_Quit"		"QUITTER"
"GameUI_GameMenu_ActivateVR" "ACTIVER LA RÉALITÉ VIRTUELLE"
"GameUI_GameMenu_DeactivateVR" "DÉSACTIVER LA RÉALITÉ VIRTUELLE"
"GameUI_PasswordsDontMatch"	"Les mots de passe tapés ne correspondent pas !"
"GameUI_MustEnterPassword"	"Vous devez taper un mot de passe"
"GameUI_IncorrectPassword"	"Mot de passe incorrect"
"GameUI_CantDisableContentCtrl"	"Impossible de désactiver, le contrôle du contenu n'a pas été configuré"
"GameUI_Loading"		"CHARGEMENT..."
"GameUI_LoadingGame"		"CHARGEMENT"
"GameUI_Disconnected"		"Déconnecté"
"GameUI_ConnectionFailed" 	"Impossible de se connecter au serveur."
"GameUI_DisconnectedFrom" "Vous avez été déconnecté du serveur."
"GameUI_DisconnectedFromServerExtended" "Vous avez été déconnecté du serveur.\nMotif : %s1"
"GameUI_EstablishingConnection" "Établissement d'une connexion réseau avec le serveur en cours..."
"GameUI_ParseServerInfo"	"Analyse des infos serveur..."
"GameUI_CheckCRCs"		"Validation des ressources de jeu..."
"GameUI_PrecacheResources"	"Chargement des ressources de jeu..."
"GameUI_ParseBaseline"		"Analyse des infos de jeu..."
"GameUI_StartingServer"	"Lancement d'un serveur local..."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Plein écran"
"GameUI_AspectRatio"		"Rapport hauteur-largeur"
"GameUI_AspectNormal"		"Normal (4/3)"
"GameUI_AspectWide16x9"		"Grand écran (16:9)"
"GameUI_AspectWide16x10"	"Grand écran (16:10)"
"GameUI_HUDAspectRatio"		"Rapport hauteur-largeur du HUD"
"GameUI_AspectWide"		"16/9"
"GameUI_VRMode"			"Mode Réalité Virtuelle"
"GameUI_VRModeRelaunchMsg"	"L'activation ou la désactivation du mode Réalité Virtuelle ne prendra effet qu'après le redémarrage du jeu."
"GameUI_WindowedTooltip"	"Lorsque le mode VR est activé, le jeu démarrera en mode fenêtré sur l'affichage principal. Sélectionnez Activer la Réalité Virtuelle pour passer en mode VR."
"GameUI_NoVRTooltip"	"Aucun affichage détecté. Connectez votre affichage compatible VR et redémarrez le jeu pour activer le mode RV."
"GameUI_CDKey"			"Clé CD"
"GameUI_EnterCDKey"		"Veuillez entrer votre clé CD, que vous trouverez\nimprimée sur le boîtier de votre CD."
"GameUI_LoadingDialog_ContentHosting"    "Hébergement du contenu par :"
"GameUI_ColorSliders" 		"Couleurs"
"GameUI_ColorQuality" 		"Qualité des couleurs"

"GameUI_CDKey_Invalid_Text"	"La clé CD que vous avez entrée n'est pas valide."
"GameUI_CDKey_Invalid_Title"	"CLÉ CD INCORRECTE"
"GameUI_CDKey_TooManyTries"	"Vous avez entré une clé CD incorrecte trop de fois. Sortie..."
"GameUI_GameMenu_ResumeGame"	"REPRENDRE LA PARTIE"
"GameUI_GameMenu_Disconnect"	"SE DÉCONNECTER"
"GameUI_GameMenu_ChangeGame"	"CHANGER DE PARTIE"
"GameUI_GameMenu_PlayerList"	"ACTIVER MODE MUET POUR LES JOUEURS"
"GameUI_GameMenu_ResumeReplay"	"REPRENDRE L'ENREGISTREMENT"
"GameUI_GameMenu_ExitReplay"	"RETOUR AUX ENREGISTREMENTS"
"GameUI_GameMenu_MainMenu"		"MENU PRINCIPAL"
"GameUI_GameMenu_Training" 		"TUTORIEL"
"GameUI_GameMenu_OfflinePractice"		"ENTRAINEMENT HORS-LIGNE"

"GameUI_OutOfDate_Title"	"LA PARTIE N'EXISTE PLUS"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Votre partie n'existe plus.\nCliquez sur OK pour accéder à la page Web de Valve et télécharger les dernières mises à jour."
"GameUI_QuitConfirmationTitle"  "QUITTER LA PARTIE"
"GameUI_QuitConfirmationText"   "Souhaitez-vous arrêter de jouer ?"
"GameUI_Disconnect"			"Se déconnecter"
"GameUI_DisconnectConfirmationText"	"Êtes-vous sûr de vouloir quitter la partie ?"
"GameUI_DisconnectHostConfirmationText"	"En vous déconnectant, vous exclurez tous les joueurs de la partie. Êtes-vous sûr de vouloir vous déconnecter ?"	
"GameUI_Disconnect_TooManyCommands" "Trop de commandes ont été envoyées au serveur."

"GameUI_ConfirmResetStatsTitle"	"Réinitialiser les Statistiques"
"GameUI_ConfirmResetStatsText"	"Êtes-vous sûr de vouloir réinitialiser vos statistiques ? Vous garderez les succès débloqués, mais la progression des succès en cours sera perdue."
"GameUI_Reset"			"Réinitialiser les Statistiques"
						
"GameUI_ChangeGame"		"Changer de partie"
"GameUI_NoOtherGamesAvailable"  "Il n'y a aucune autre partie disponible."
"GameUI_ForceGameRestart"	"Si vous changez de partie, le moteur redémarrera."
"GameUI_Miles_Voice"		"Utilise Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Lecture MPEG Layer-3 par le Miles Sound System de RAD Game Tools, Inc. Technologie de compression audio MPEG Layer-3 sous licence de Fraunhofer IIS et THOMSON multimédia."
"GameUI_Bink"               "Utilise Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Désactiver les voix dans le jeu"
"GameUI_UnmuteIngameVoice"	"Réactiver les voix dans le jeu"
"GameUI_PlayerListDialogTitle"	"JOUEURS ACTUELS - %server%"
"GameUI_FriendsName"		"Nom des amis"
"GameUI_Properties"		"Propriétés"
"GameUI_ReportPlayer"		"Signaler ce joueur"
"GameUI_ReportPlayerCaps"	"SIGNALER CE JOUEUR"
"GameUI_ReportPlayerReason"	"Raison :"
"GameUI_ReportPlayer_Choose"	"-- Choisissez une raison --"
"GameUI_ReportPlayer_Cheating"	"Triche"
"GameUI_ReportPlayer_Idle"		"Absent/AFK"
"GameUI_ReportPlayer_Harassment""Harcèlement"
"GameUI_ReportPlayer_Griefing"	"Mauvais comportement"

"GameUI_AddFriendTitle"		"AMIS - AJOUTER UN AMI"
"GameUI_FriendAddedToList"	"%name% a été ajouté(e) à votre liste de contacts.\nRemarque : le statut de connexion de cette personne ne sera pas indiqué tant que celle-ci n'aura pas accepté votre invitation."
"GameUI_AddFriendFailed"	"%name% n'a pas pu être ajouté à votre liste.\nSoit il y a eu un problème de connexion, soit vous n'utilisez pas la fonction Amis."
"GameUI_NoOtherPlayersInGame"	"Il n'y a pas d'autres joueurs dans la partie."
"GameUI_QuickSave"		"SAUVEGARDE RAPIDE"
"GameUI_AutoSave"		"SAUVEGARDE AUTOMATIQUE"
"GameUI_AutoSaveLabel"		"AUTOMATIQUE :"
"GameUI_UserSaveLabel"		"UTILISATEUR :"
"GameUI_Type"			"Type"
"GameUI_ServerName"		"Nom du serveur"
"GameUI_MaxPlayers"		"Nombre de joueurs max. :"
"GameUI_Password"		"Mot de passe"

"GameUI_DARK"			"SOMBRE"
"GameUI_LIGHT"			"ÉCLAIRÉ"
"GameUI_VerifyingResources"	 "Vérification des ressources..."
"GameUI_VerifyingAndDownloading" "Vérification et téléchargement des ressources..."
"GameUI_UpdatingSteamResources" "Mise à jour des ressources Steam"

"GameUI_DownloadFailed"		"Impossible de télécharger %s1"
"GameUI_DownloadFailedZeroLen"		"Impossible de télécharger %s1 :\nCe fichier ne contient aucune donnée"
"GameUI_DownloadFailedConClosed"	"Impossible de télécharger %s1 :\nConnexion interrompue par l'hôte distant"
"GameUI_DownloadFailedBadURL"		"Impossible de télécharger %s1 :\nURL non valide"
"GameUI_DownloadFailedBadProtocol"	"Impossible de télécharger %s1 :\nSeul le HTTP est pris en charge"
"GameUI_DownloadFailedCantBind"		"Impossible de télécharger %s1 :\nImpossible de trouver un port"
"GameUI_DownloadFailedCantConnect"	"Impossible de télécharger %s1 :\nImpossible de se connecter au serveur"
"GameUI_DownloadFailedNoHeaders"	"Impossible de télécharger %s1 :\nImpossible d'obtenir les infos fichier du serveur"
"GameUI_DownloadFailedFileNotFound"	"Impossible de télécharger %s1 :\nCe fichier n'existe pas"

"GameUI_CurrentPlayers"		"ACTIVER MODE MUET POUR LES JOUEURS"
"GameUI_LoadingFilename"	"Chargement de %s1..."

"GameUI_EventList"		"Liste événements"
"GameUI_EditDirectorCommand"	"Modifier commande director"

"GameUI_GetTime"		"Voir temps"
"GameUI_GetView"		"Voir vue"
"GameUI_Add"			"Ajouter"
"GameUI_Remove"			"Supprimer"
"GameUI_Modify"			"Modifier"
"GameUI_Goto"			"Aller à"
"GameUI_Events"			"Évènements"
"GameUI_Save"			"Sauvegarder"
"GameUI_Time"			"Temps"

"GameUI_CPUPlayerOptions"	"Options joueur IA"

"GameUI_MediumBitDepth"		"Intermédiaire (16 bits)"
"GameUI_HighBitDepth"		"Maximale (32 bits)"

"GameUI_PrecachingResources"	"Mise en pré-cache des ressources..."
"GameUI_LoadingSecurityModule"	"Chargement du module de sécurité..."
"GameUI_SecurityModule"		"Module de sécurité"
"GameUI_DownloadingSecurityModule"	"Téléchargement du module de sécurité"
"GameUI_ErrorLoadingSecurityModule"	"Erreur lors du chargement du module de sécurité."
"GameUI_FailedDownloadSecurityModule"	"Impossible de télécharger le module de sécurité."
"GameUI_ServerConnectionTimeout"	"Délai de connexion au serveur épuisé."
"GameUI_ServerConnectionFailedBadPassword"	"Connexion au serveur de jeu refusée.\nLe mot de passe que vous avez entré n'est pas correct."

"GameUI_SaveGame_NewSavedGame"	"Nouvelle sauvegarde"
"GameUI_SaveGame_NewSave"	"Nouvelle sauvegarde"
"GameUI_SaveGame_New"		"Nouvelle partie"
"GameUI_SaveGame_Current"	"Actuelle"
"GameUI_SaveGame_Overwrite"	"Écraser la sauvegarde"

"GameUI_Headphones"		"Casque"
"GameUI_2Speakers"		"2 haut-parleurs"
"GameUI_4Speakers"		"4 haut-parleurs"
"GameUI_5Speakers"		"Haut-parleurs 5.1"
"GameUI_7Speakers"		"Haut-parleurs 7.1"
"GameUI_SpeakerConfiguration"	"Configuration du son"

"GameUI_NewSaveGame"			"NOUVELLE SAUVEGARDE"
"GameUI_ConfirmDeleteSaveGame_Title"	"SUPPRIMER LA PARTIE SAUVEGARDÉE ?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Voulez-vous supprimer cette partie sauvegardée ?\nElle sera définitivement supprimée."
"GameUI_ConfirmDeleteSaveGame_OK"	"Supprimer"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SAUVEGARDER LA PARTIE"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Voulez-vous écraser cette partie sauvegardée existante ?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Écraser"
"GameUI_SavingWarning"			"Sauvegarde du contenu en cours...\nNe pas éteindre la console."
"GameUI_GameSaved"			"Partie sauvegardée"
"GameUI_AutoSave_Console_Explanation"	"Le système de sauvegarde automatique permet de sauvegarder régulièrement votre progression sans vous en avertir. N'éteignez pas votre console Xbox pendant une sauvegarde automatique."

"GameUI_ConfirmLoadGame_Title"	"CHARGER LA PARTIE"
"GameUI_LoadWarning"		"Êtes-vous sûr de vouloir charger la partie ? \nToute progression non sauvegardée sera perdue."
"GameUI_ConfirmNewGame_Title"	"NOUVELLE PARTIE"
"GameUI_NewGameWarning"		"Êtes-vous sûr de vouloir commencer une nouvelle partie ? \nToute progression non sauvegardée sera perdue."

"GameUI_RandomMap"		"< Carte aléatoire >"
"GameUI_RetryingConnectionToServer"	"Nouvelle tentative de connexion au serveur..."
"GameUI_RetryingConnectionToServer2"	"Nouvelle tentative de connexion au serveur (2)..."
"GameUI_RetryingConnectionToServer3"	"Nouvelle tentative de connexion au serveur (3)..."
"GameUI_CouldNotContactGameServer"	"Impossible de contacter le serveur de jeu"
"GameUI_RefreshLogin_InfoTicketExpired"	"Votre ticket Steam a expiré.\nSaisissez de nouveau votre mot de passe pour continuer."
"GameUI_RefreshLogin_UserName" 	"Compte"
"GameUI_RefreshLogin_Password"	"Mot de passe"
"GameUI_RefreshLogin_Login"		"Connexion"
"GameUI_RefreshLogin_Cancel"	"Annuler"
"GameUI_RefreshLogin"		"Relancer la connexion"
"GameUI_RefreshLogin_RememberPassword"	"Mémoriser mon mot de passe"
"GameUI_Login_ErrorTitle"		"Relancer la connexion - Erreur"
"GameUI_ErrorLoginFailed"		"Échec de la connexion. Veuillez réessayer."

"LoadingProgress_SpawningServer"	"Lancement d'un serveur local..."
"LoadingProgress_LoadMap"		"Chargement du monde..."
"LoadingProgress_PrecacheWorld"		"Initialisation du monde..."
"LoadingProgress_LoadResources"		"Chargement des ressources..."
"LoadingProgress_SignonLocal"		"Initialisation des ressources..."
"LoadingProgress_SignonDataLocal"	"Initialisation des données du jeu..."

"LoadingProgress_BeginConnect"		"Établissement d'une connexion avec le serveur..."
"LoadingProgress_Connecting"		"Connexion au serveur..."
"LoadingProgress_ProcessServerInfo"	"Récupération des infos serveur..."
"LoadingProgress_SendClientInfo"	"Envoi des infos client..."
"LoadingProgress_SignonData"		"Récupération des données du jeu..."
"LoadingProgress_Changelevel"		"Changement du niveau par le serveur..."

"GameUI_Difficulty"			"Difficulté"
"GameUI_SkillEasy"			"Facile"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Difficile"
"GameUI_SelectDifficulty"		"Niveau de difficulté du combat :"

"GameUI_Portal"				"Portails"
"GameUI_PortalDepthLabel"		"Profondeur des portails"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recommandée)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Canalisation"
"GameUI_PortalFunnelLabel"		"L'ordinateur vous aide à atterrir dans les portails au sol"

"GameUI_CrosshairDescription"	"Apparence du viseur"
"GameUI_Auto"			"Taille automatique"
"GameUI_Small"			"Petit"
"GameUI_Large"			"Grand"
"GameUI_Translucent"		"Translucide"

"GameUI_CrosshairRed"	"Rouge"
"GameUI_CrosshairGreen"	"Vert"
"GameUI_CrosshairBlue"	"Bleu"
"GameUI_CrosshairScale"	"Taille"

"GameUI_FastSwitchCheck"		"Changement rapide d'arme"
"GameUI_DeveloperConsoleCheck"		"Activer la console de développement"
"GameUI_KeyboardAdvanced_Title"		"CLAVIER - AVANCÉ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIONS - REDÉMARRER"
"GameUI_OptionsRestartRequired_Info" 	"Après avoir effectué des changements, vous devez\nredémarrer le jeu.  Souhaitez-vous redémarrer le jeu maintenant ?"
"GameUI_OptionsRestart_OKButton"	"Redémarrer maintenant"
"GameUI_OptionsRestart_CancelButton"	"Redémarrer plus tard"

"GameUI_VideoAdvanced_Title"		"VIDÉO - AVANCÉ"

"GameUI_HudQuickInfo"			"Info rapide"
"GameUI_HudQuickInfo_Info"		"Afficher les infos sur la santé et les munitions sur le viseur"

"GameUI_NoBonusMapsToDisplay"		"Il n'y a pas de cartes bonus dans ce répertoire."
"GameUI_NoSaveGamesToDisplay"		"Aucune partie sauvegardée n'est actuellement disponible."
"GameUI_SaveGame_CorruptFile"		"Ces fichiers de sauvegarde ont été endommagés ou corrompus\net ne peuvent pas être chargés."


"GameUI_EasyDescription"	"Les ennemis sont faciles à battre et l'ordinateur vous aide à viser."
"GameUI_NormalDescription"	"Les ennemis sont résistants ; les dégâts causés par vos armes sont normaux."
"GameUI_HardDescription"	"Les ennemis sont difficiles ; vos armes sont moins efficaces."

"GameUI_CloseCaptions_Checkbox"	"Afficher le texte"

"GameUI_TestSpeakerSettings"	"Régler le haut-parleur"
"GameUI_TestSpeakerSettingsWarning"	"Si vous effectuez les réglages de votre haut-parleur, vous serez déconnecté du jeu"

"GameUI_Enabled"		"Activé"
"GameUI_Disabled"		"Désactivé"

"gameui_noreflections"		"Reflets simples"
"gameui_reflectonlyworld"	"Refléter le monde"
"gameui_reflectall"		"Tout refléter"

"GameUI_ReportBug"		"SIGNALER UN BUG"
"GameUI_Bug_Successful"		"Votre bug a été soumis !"
"GameUI_Bug_Submitting"		"Soumettre le bug..."
"GameUI_Bug_TakeScreenshot"	"Prendre des captures d'écran"
"GameUI_Bug_AttachSavedGame"	"Ajouter la partie sauvegardée en pièce jointe"
"GameUI_Bug_ClearForm"		"Effacer toutes les informations"
"GameUI_Bug_Title"		"Titre :"
"GameUI_Bug_Description"	"Description :"
"GameUI_Bug_Position"		"Position :"
"GameUI_Bug_Map"		"Carte :"
"GameUI_Bug_Orientation"	"Orientation :"
"GameUI_Bug_ReportType"		"Type de rapport :"
"GameUI_Bug_EmailAddress"	"Adresse e-mail :"
"GameUI_Bug_PrivacyPolicy"	"Politique de protection de la vie privée de Valve"
"GameUI_Bug_Optional"		"(en option)"
"GameUI_Bug_AccountName"	"Compte :"
"GameUI_Bug_EngineBuild"	"VERSION DU MOTEUR SOURCE :"
"GameUI_Bug_Submit"		"Soumettre"
"GameUI_Bug_ClearFiles"		"Effacer les fichiers"
"GameUI_Bug_BSP_File"		"fichier .bsp"
"GameUI_Bug_VMF_File"		"fichier .vmf"
"GameUI_Bug_Include_BSP"	"Ajouter .bsp"
"GameUI_Bug_Include_VMF"	"Ajouter .vmf"
"GameUI_Bug_IncludeFile"	"Ajouter le fichier..."

"GameUI_DX_Level"		"Niveau matériel DirectX :"
"GameUI_DX_Installed"		"Niveau logiciels DirectX :"
"GameUI_Model_Detail"		"Détail du modèle"
"GameUI_Texture_Detail"		"Détail des textures"
"GameUI_Antialiasing_Mode"	"Mode anti-aliasing"
"GameUI_Filtering_Mode"		"Mode filtrage"
"GameUI_Water_Detail"		"Détail de l'eau"
"GameUI_Shadow_Detail"		"Détail des ombres"
"GameUI_Wait_For_VSync"		"Synchronisation verticale"
"GameUI_Shader_Detail"		"Détail de l'image"
"GameUI_Color_Correction"	"Correction (couleurs)"

"GameUI_NoOptionsYet"		"<aucune option pour le moment>"
"GameUI_None"			"Aucun"
"GameUI_CrosshairNone"				"Aucun"
"GameUI_Bilinear"		"Bilinéaire"
"GameUI_Trilinear"		"Trilinéaire"
