"lang"
{
"Language"	"tchinese"
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"您現在沒有儲存的影片。\\N您可以把重播儲存成影片分享給\\N您的朋友。"
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"您目前沒有錄像。點選下方的觀看鈕，當重播讀取完時，按下<SPACE>進入重播編輯器。"
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"殺害"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"被害於："
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"地圖"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"長度"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NONE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"建立時間"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<click to edit title>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"觀賞/編輯"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBE 它"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"在 YOUTUBE 上觀賞"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"複製網址"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"網址已複製！"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"該影片的 YouTube™ 網址已經複製進您的剪貼簿。"
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"點選以編輯"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"扮演："
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"擊殺者："
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"長度："
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"無殺害"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"按下 [%s1] 來儲存您這次生命的重播！"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"……下載完成！在目錄按下重播來瀏覽重播。"
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"……下載失敗！"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"您沒有設定快捷鍵來儲存重播！可以在\n「選項 -> 鍵盤 -> 雜項」來設定好它。"
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"沒有螢幕擷圖"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"重播"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"搜尋"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"包含語音交談"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"顯示進階選項"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"影片品質："
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"草稿用"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"標準"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"高"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"最高"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"估計建立耗時：%s1 到 %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"預估檔案大小：%s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"警告：影片轉檔中鎖定電腦可能會使您的影片檔損壞！"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"下一個 %S1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"上一個 %S1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< 返回"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"新紀錄！"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"這次沒有破記錄。再接再厲！"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"今天"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"昨天"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"此鏡頭將會被永久刪除。"
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"此重播和所有相關鏡頭將會被永久刪除。"
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"此影片將會被永久刪除。"
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"等待伺服器"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"儲存為影片..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"輸出重播"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"輸出影片"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"較舊的影片："
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"影片"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"GO!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"以最佳的視訊設定輸出"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"完成後退出"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"啟用反鋸齒"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"記錄播放聲音"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"覆蓋視野設定："
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"無法刪除重播"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"您必須刪除所有和此重播相關的輸出影片才能刪除它。"
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"標題"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"真的要退出嗎？"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"帶我到重播"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"是的，真的離開"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"您有可能會消失的暫存重播\n您是否在離開前要將他們儲存為影片？"
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"取消彩現？"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"您確定要取消輸出？"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"是的，取消"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X 取消"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"取消"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"啟用預覽（較慢）"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"立即儲存影片後離開"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"不再顯示此訊息"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"鏡頭設定"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"攝影機視野範圍"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"攝影機移動速度"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"攝影機旋轉速度"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"畫面長寬比"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"重設"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"重播 - 讀這！"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"這將會中止您現在的遊戲。"
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"第一人稱"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"追蹤"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"自由"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"暫停／恢復"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"慢動作"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"儲存影片中..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"時間：%s1（剩餘 %s2）"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"匯出原始 TGA's/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"使用 QuickTime 編碼器"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"較少"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"更多"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"較慢"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"較快"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"自由運鏡"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"較窄"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"較寬"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"未過濾"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"已過濾"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"震動速度："
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"慢"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"快"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"震動值："
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"平靜"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"地震"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"震動方向："
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"水平"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"垂直"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"加速："
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"速度："
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"視野："
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"旋轉過濾器："
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"慢動作"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"經過時間"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"刻度："
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"重設"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"重設"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"時間軸"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"原始："
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"分鏡："
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"警告"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"提示"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"若繼續進行，現在選取時間以後的變更都會被消除。\n\n現在開始的新變更都會記錄下來。"
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"我們推薦您使用 QuickTime 觀看已儲存的影片。"
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"謝謝，我會"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"儲存為..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"離開重播編輯器"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"動態模糊品質"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"低"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"高"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"啟用動態模糊（將會增加彩現時間）"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"開啟發光效果"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"影像編碼"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"較慢，最佳品質（H.264）"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"較快，較大檔案（MJPEG-A）"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"彩現品質"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"低（影響檔案大小）"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"高"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"匯出"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"匯出影片名稱"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"錯誤"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"無法將影片匯出至指定的位置。請確認您有足夠的權限和磁碟空間。"
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"無法匯出影片檔：找不到影片檔。"
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"成功"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"影片已匯出成功！"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime 影片"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"要進入重播編輯器，按下空白鍵。"
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"要離開重播編輯器並恢復播放，請按空白鍵。"
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"要啟用鼠標，點擊左鍵一下。"
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"若要旋轉鏡頭方向，請在視埠（影片畫面）上按左鍵並移動滑鼠。\n若要水平移動，請使用 W / A / S / D 等按鍵。\n若要垂直移動，請使用 Z 和 X 鍵。"
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"影片起點已設定。"
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"影片起點已移除。"
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"影片終點已設定。"
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"影片終點已移除。"
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"錄影已開始。"
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*喀擦*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"分鏡儲存完成。"
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"分鏡儲存失敗！"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"本段重播已播畢。"
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"進入"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"退出"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"按下空白鍵"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
