"lang"
{
"Language"	"turkish"
"Replay_ConnectRecording"	"Bu sunucuda tekrar özelliği mevcut.\nMevcut yaşamın için tekrar kaydetmek için herhangi bir zaman [ %s1 ] tuşuna bas.\n\nNot: Eğer izleyici iken yaparsan, bir önceki yaşamın kullanılacak."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Bir yaşam süresi için tekrar yaratmak istediğinde [ %s1 ] tuşuna bas. Eğer bunu yaptığında izleyiciysen, bir önceki yaşam süren kaydedilecektir."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"Bu mesajı gizlemek için [ %s1 ]"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Sunucu son Tekrarları işlerken bir hata ile karşılaştı."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"Şu anda hiç kaydın yok.\nOynarken [ %s1 ] tuşuna basarak bir tane oluşturabilirsin."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"Şu anda hiç kaydedilmiş filmin yok.\nTekrarlarını film olarak kaydedebilir ve\narkadaşlarınla paylaşabilirsin."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"ŞU ANDA ÇEKİMİN BULUNMUYOR. AŞAĞIDAKİ İZLEME TUŞUNA BAS, TEKRARIN YÜKLENDİĞİNDE <SPACE> TUŞUNA BASARAK TEKRAR DÜZENLEYİCİSİNE GİR."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"LEŞLER"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"ÖLDÜREN KİŞİ:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"HARİTA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"UZUNLUK"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<YOK>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"İŞLEME SÜRESİ"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<başlığı düzenlemek için tıkla>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"İZLE / DÜZENLE"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBE'A KOY"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"YOUTUBE'DA İZLE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"Adresi kopyala"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Adres kopyalandı!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Filmin YouTube™ adresi panoya kopyalandı."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"DÜZENLEMEK İÇİN TIKLA"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"SINIFIN:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"ÖLDÜREN:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"UZUNLUK:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"KATIL YOK"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Bu yaşama ait bir Tekrar kaydetmek için [%s1]"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...indirme tamamlandı! Tekrarını izlemek için ANA MENÜ'den TEKRARLAR bölümüne gir."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...indirme başarısız!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Tekrarı kaydedebilmek için atanmış bir tuşun yok!\nSeçenekler -> Klavye -> Çeşitli sekmesine giderek bir tuş ata."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"EKRAN GÖRÜNTÜSÜ YOK"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Tekrar"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Arama"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Sesli sohbeti dahil et"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Gelişmiş Seçenekleri Göster"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Film Kalitesi:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Düşük"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standart"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Yüksek"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"En İyi"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Tahmini İşleme Süresi: %s1 - %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Tahmini Dosya Boyutu: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"UYARI: İşlem sürerken bilgisayarınızı kilitlemek filmi bozabilir!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"SONRAKI %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ÖNCEKI %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< GERİ"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"YENİ REKOR!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Bu sürede yeni bir rekor kıramadın. Daha çok çalış!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Bugün"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Dün"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Bu çekim kalıcı olarak silinecektir."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Bu tekrar ve içerdiği tüm çekimler kalıcı olarak silinecek."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Bu film kalıcı olarak silinecektir."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"SUNUCU BEKLENİYOR"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"FİLME KAYDET..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"TEKRARI İŞLE"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"FİLMLERİ İŞLE"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ESKİ FİLMLER:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FİLMLER"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"BAŞLA!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Videoyu yüksek kalite ayarlarında işle"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Tamamlandığında çık"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Keskinliği Yumuşatmayı Etkinleştir"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Oyuncu konuşmalarını da kaydet"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Geçersiz görüş alanı:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"TEKRAR SİLİNEMİYOR"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"BU TEKRARI SİLEBİLMEK İÇİN, BU TEKRARLA İLİŞKİLENDİRİLMİŞ TÜM FİLMLERİ SİLMELİSİN."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Başlık"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Gerçekten Çık?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Beni tekrarlara götür"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"EVET, GERÇEKTEN ÇIK"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Geçici tekrarlarını film olarak kaydetmeden çıkarsan,\nhepsini kaybedeceksin."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"İşlemeyi iptal et?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"İşlemeyi iptal etmek istiyor musun?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Evet, iptal"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X İPTAL"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"İPTAL"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Ön izlemeyi etkinleştir (yavaşça)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"ÖNCE FİLMLERİ KAYDET, SONRA ÇIK"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Bu mesajı bir daha gösterme"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"ÇEKİM AYARLARI"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Kameranın görüş alanı"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Kameranın hareket hızı"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Kameranın dönüş hızı"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Görüntü Oranı"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Sıfırla"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"tekrar - bunu oku!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Bu işlem mevcut oyununu sonlandıracaktır."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Birinci Şahıs"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Takip"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Serbest"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Duraklat/devam"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"AĞIR ÇEKİM"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"KAYDEDİLİYOR..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Süre: %s1 (%s2 kaldı)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Ham TGA/WAV dosyalarını çıkart"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"QuickTime kodlayıcısını kullan"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Az"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Fazla"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Yavaş"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Hızlı"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"SERBEST KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Dar"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Geniş"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Filtresiz"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtreli"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Sallanma Hızı:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Yavaş"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Hızlı"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Sallanma Miktarı:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Sakin"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Deprem Gibi"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Sallanma Yönü:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Yatay"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Dikey"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"İvme:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Hız:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Görüş Açısı:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Dönüş Filtresi:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Ağır Çekim"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Hızlı Çekim"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Ölçek:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"SIFIRLA"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"SIFIRLA"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ZAMAN ÖLÇEĞİ"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORİJİNALİ:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"ÇEKİMLER:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"UYARI"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"İpucu"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"EĞER DEVAM ETMEYİ SEÇERSEN BUNDAN SONRAKİ DEĞİŞİKLİKLER KALDIRILACAK.\n\nBU NOKTADAN SONRA YAPILAN HERHANGİ BİR DEĞİŞİKLİK AİT OLDUĞU YERE KAYDEDİLECEK."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"KAYDETTİĞİN FİMLERİ İZLEMEK İÇİN QUICKTIME KULLANMAN ÖNERİLİR."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"TEŞEKKÜRLER, KULLANIRIM"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Farklı Kaydet..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Tekrar Düzenleyiciden Çık"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Hareket izi kalitesi"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Düşük"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Yüksek"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Hareket İzini Etkinleştir (işleme süresini uzatır)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Parıltı Efektini Etkinleştir"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Video Çözücüsü"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Yavaş, En İyi Kalite (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Hızlı, Büyük Dosya (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"İşleme Kalitesi"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Düşük (dosya boyutunu etkiler)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Yüksek"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"ÇIKART"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"AKTARILAN FİLM DOSYA ADI"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Hata"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Belirlenen konuma film çıkartılamadı. Lütfen yeterli disk alanınızın ve yetkinizin olduğundan emin olun."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Film dosyası bulunamadığından film çıkartılamadı."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
