"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]HL2_Chapter9a_Title"	"ENTANGLEMENT"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㄀　开吀椀琀氀攀∀ऀ∀䄀一吀䤀䌀䤀唀䐀䄀䐀䄀一伀 唀一伀∀ഀഀ
"[english]HL2_Chapter10_Title"	"ANTICITIZEN ONE"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㄀㄀开吀椀琀氀攀∀ऀ∀尀∀ꄀ匀䔀䜀唀䤀䐀 䄀 䘀刀䔀䔀䴀䄀一℀尀∀∀ഀഀ
"[english]HL2_Chapter11_Title"	"\"FOLLOW FREEMAN!\""਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㄀㈀开吀椀琀氀攀∀ऀ∀一唀䔀匀吀刀伀匀 䈀䔀一䔀䘀䄀䌀吀伀刀䔀匀∀ഀഀ
"[english]HL2_Chapter12_Title"	"OUR BENEFACTORS"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㄀㌀开吀椀琀氀攀∀ऀ∀䔀一䔀刀䜀촀䄀 刀䔀匀䤀䐀唀䄀䰀∀ഀഀ
"[english]HL2_Chapter13_Title"	"DARK ENERGY"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㄀㐀开吀椀琀氀攀∀ऀ∀吀촀吀唀䰀伀匀 䐀䔀 䌀刀준䐀䤀吀伀∀ഀഀ
"[english]HL2_Chapter14_Title"	"CREDITS"਍∀栀氀㈀开䄀洀洀漀䘀甀氀氀∀ऀ∀䰀䰀䔀一伀∀ഀഀ
"[english]hl2_AmmoFull"	"FULL"਍∀䠀䰀㈀开䜀愀洀攀伀瘀攀爀开伀戀樀攀挀琀∀ऀ∀䴀䤀匀䤀팀一㨀 䌀伀一䌀䰀唀䤀䐀䄀尀渀䄀匀唀一吀伀㨀 䘀刀䔀䔀䴀䄀一尀渀刀䄀娀팀一㨀 一伀 倀刀伀吀䔀䜀䔀刀 刀䔀䌀唀刀匀伀匀 䌀䰀䄀嘀䔀 䐀䔀 䰀䄀 䴀䤀匀䤀팀一∀ഀഀ
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"਍∀䠀䰀㈀开䜀愀洀攀伀瘀攀爀开䄀氀氀礀∀ऀ∀䴀䤀匀䤀팀一㨀 䌀伀一䌀䰀唀䤀䐀䄀尀渀䄀匀唀一吀伀㨀 䘀刀䔀䔀䴀䄀一尀渀刀䄀娀팀一㨀 一伀 倀刀伀吀䔀䜀䔀刀 倀䔀刀匀伀一䄀䰀 䌀䰀䄀嘀䔀 䐀䔀 䰀䄀 䴀䤀匀䤀팀一∀ഀഀ
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"਍∀䠀䰀㈀开䜀愀洀攀伀瘀攀爀开吀椀洀攀爀∀ऀ∀䴀䤀匀䤀팀一㨀 䌀伀一䌀䰀唀䤀䐀䄀尀渀䄀匀唀一吀伀㨀 䘀刀䔀䔀䴀䄀一尀渀刀䄀娀팀一㨀 一伀 䔀嘀䤀吀䄀刀 匀䔀䌀唀䔀一䌀䤀䄀 䐀䔀 吀䤀䔀䴀倀伀 䌀䰀䄀嘀䔀∀ഀഀ
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"਍∀䠀䰀㈀开䜀愀洀攀伀瘀攀爀开匀琀甀挀欀∀ऀ∀䴀䤀匀䤀팀一㨀 䌀伀一䌀䰀唀䤀䐀䄀尀渀䄀匀唀一吀伀㨀 䘀刀䔀䔀䴀䄀一尀渀刀䄀娀팀一㨀 䐀䔀䴀伀匀吀刀䄀䌀䤀팀一 䐀䔀 唀一䄀 䜀刀䄀嘀䔀 䘀䄀䰀吀䄀 䐀䔀 䨀唀䤀䌀䤀伀∀ഀഀ
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"਍∀䠀䰀㈀开㌀㔀㜀䠀愀渀搀最甀渀∀ऀ∀䴀䄀䜀一唀䴀 ⸀㌀㔀㜀∀ഀഀ
"[english]HL2_357Handgun"	".357 MAGNUM"਍∀䠀䰀㈀开倀甀氀猀攀开刀椀昀氀攀∀ऀ∀一伀刀䴀䄀䰀 䐀䔀 嘀䤀䜀䤀䰀䄀一䌀䤀䄀尀渀⠀刀䤀䘀䰀䔀 䐀䔀 倀唀䰀匀伀⤀∀ഀഀ
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"਍∀䠀䰀㈀开䈀甀最戀愀椀琀∀ऀ∀䘀䔀刀팀倀伀䐀伀尀渀⠀䌀䄀刀一䄀䐀䄀⤀∀ഀഀ
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"਍∀䠀䰀㈀开䌀爀漀猀猀戀漀眀∀ऀ∀䈀䄀䰀䰀䔀匀吀䄀∀ഀഀ
"[english]HL2_Crossbow"	"CROSSBOW"਍∀䠀䰀㈀开䌀爀漀眀戀愀爀∀ऀ∀倀䄀䰀䄀一䌀䄀∀ഀഀ
"[english]HL2_Crowbar"	"CROWBAR"਍∀䠀䰀㈀开䜀爀攀渀愀搀攀∀ऀ∀䜀刀䄀一䄀䐀䄀∀ഀഀ
"[english]HL2_Grenade"	"GRENADE"਍∀䠀䰀㈀开䜀爀愀瘀椀琀礀䜀甀渀∀ऀ∀䄀刀䴀䄀 䐀䔀 䔀一䔀刀䜀촀䄀 䐀䔀 倀唀一吀伀 䌀䔀刀伀尀渀⠀䄀刀䴀䄀 䜀刀䄀嘀䤀吀䄀吀伀刀䤀䄀⤀∀ഀഀ
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"਍∀䠀䰀㈀开倀椀猀琀漀氀∀ऀ∀倀䤀匀吀伀䰀䄀 㤀 䴀䴀∀ഀഀ
"[english]HL2_Pistol"	"9MM PISTOL"਍∀䠀䰀㈀开刀倀䜀∀ऀ∀刀倀䜀尀渀⠀䜀刀䄀一䄀䐀䄀 䤀䴀倀唀䰀匀䄀䐀䄀 倀伀刀 䌀伀䠀䔀吀䔀匀⤀∀ഀഀ
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"਍∀䠀䰀㈀开匀栀漀琀最甀渀∀ऀ∀䔀匀䌀伀倀䔀吀䄀∀ഀഀ
"[english]HL2_Shotgun"	"SHOTGUN"਍∀䠀䰀㈀开匀䴀䜀㄀∀ऀ∀匀䴀䜀尀渀⠀䴀䔀吀刀䄀䰀䰀䔀吀䄀⤀∀ഀഀ
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"਍∀䠀䰀㈀开匀愀瘀攀搀∀ऀ∀䜀甀愀爀搀愀搀漀⸀⸀⸀∀ഀഀ
"[english]HL2_Saved"	"Saved..."਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀猀吀椀琀氀攀∀ऀ∀嘀漀挀攀猀㨀∀ഀഀ
"[english]HL2_Credits_VoicesTitle"	"Voices:"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䔀氀椀∀ऀ∀刀漀戀攀爀琀 䜀甀椀氀氀愀甀洀攀㨀 䐀爀⸀ 䔀氀椀 嘀愀渀挀攀∀ഀഀ
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䈀爀攀攀渀∀ऀ∀刀漀戀攀爀琀 䌀甀氀瀀㨀 䐀爀⸀ 圀愀氀氀愀挀攀 䈀爀攀攀渀∀ഀഀ
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀爀琀椀最愀甀渀琀∀ऀ∀䰀漀甀 䜀漀猀猀攀琀琀Ⰰ 䨀爀⸀㨀 嘀漀爀琀椀最愀甀渀琀∀ഀഀ
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䴀漀猀猀洀愀渀∀ऀ∀䴀椀挀栀攀氀氀攀 䘀漀爀戀攀猀㨀 䐀爀愀⸀ 䨀甀搀椀琀栀 䴀漀猀猀洀愀渀∀ഀഀ
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䄀氀礀砀∀ऀ∀䴀攀爀氀攀 䐀愀渀搀爀椀搀最攀㨀 䄀氀礀砀 嘀愀渀挀攀∀ഀഀ
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䈀愀爀渀攀礀∀ऀ∀䴀椀欀攀 匀栀愀瀀椀爀漀㨀 䈀愀爀渀攀礀 䌀愀氀栀漀甀渀∀ഀഀ
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䜀洀愀渀∀ऀ∀䴀椀欀攀 匀栀愀瀀椀爀漀㨀 䜀洀愀渀∀ഀഀ
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䬀氀攀椀渀攀爀∀ऀ∀䠀愀爀爀礀 匀⸀ 刀漀戀椀渀猀㨀 䐀爀⸀ 䤀猀愀愀挀 䬀氀攀椀渀攀爀∀ഀഀ
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䜀爀椀最漀爀椀∀ऀ∀䨀椀洀 䘀爀攀渀挀栀㨀 倀愀搀爀攀 䜀爀椀最漀爀椀∀ഀഀ
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䴀椀猀挀㄀∀ऀ∀䨀漀栀渀 倀愀琀爀椀挀欀 䰀漀眀爀椀攀㨀 䌀椀甀搀愀搀愀渀漀猀尀尀倀攀爀猀漀渀愀樀攀猀 瘀愀爀椀漀猀∀ഀഀ
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䴀椀猀挀㈀∀ऀ∀䴀愀爀礀 䬀愀攀 䤀爀瘀椀渀㨀 䌀椀甀搀愀搀愀渀漀猀尀尀倀攀爀猀漀渀愀樀攀猀 瘀愀爀椀漀猀∀ഀഀ
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开伀瘀攀爀眀愀琀挀栀∀ऀ∀䔀氀氀攀渀 䴀挀䰀愀椀渀㨀 嘀椀最椀氀愀渀挀椀愀∀ഀഀ
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀䌀愀猀琀椀渀最吀椀琀氀攀∀ऀ∀䌀愀猀琀椀渀最 愀挀琀漀爀攀猀 搀攀 搀漀戀氀愀樀攀㨀∀ഀഀ
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀䌀愀猀琀椀渀最吀攀砀琀∀ऀ∀匀栀愀渀愀 䰀愀渀搀猀戀甀爀最尀尀吀攀爀椀 䘀椀搀搀氀攀洀愀渀∀ഀഀ
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀刀攀挀漀爀搀椀渀最吀椀琀氀攀∀ऀ∀䜀爀愀戀愀挀椀渀㨀∀ഀഀ
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀刀攀挀漀爀搀椀渀最吀攀砀琀㄀∀ऀ∀倀甀爀攀 䄀甀搀椀漀Ⰰ 匀攀愀琀琀氀攀Ⰰ 圀䄀∀ഀഀ
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀刀攀挀漀爀搀椀渀最吀攀砀琀㈀∀ऀ∀䰀䄀 匀琀甀搀椀漀猀Ⰰ 䰀䄀Ⰰ 䌀䄀∀ഀഀ
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀匀挀栀攀搀甀氀椀渀最吀椀琀氀攀∀ऀ∀倀氀愀渀椀昀椀挀愀挀椀渀 搀攀 搀漀戀氀愀樀攀 礀 氀漀最猀琀椀挀愀㨀∀ഀഀ
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开嘀漀椀挀攀匀挀栀攀搀甀氀椀渀最吀攀砀琀∀ऀ∀倀愀琀 䌀漀挀欀戀甀爀渀Ⰰ 倀甀爀攀 䄀甀搀椀漀∀ഀഀ
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䰀攀最愀氀吀攀愀洀∀ऀ∀䔀焀甀椀瀀漀 樀甀爀搀椀挀漀㨀∀ഀഀ
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开䘀愀挀攀猀吀栀愀渀欀猀∀ऀ∀䜀爀愀挀椀愀猀 愀 氀愀猀 猀椀最甀椀攀渀琀攀猀 瀀攀爀猀漀渀愀猀 瀀漀爀 栀愀戀攀爀 搀愀搀漀 爀漀猀琀爀漀 愀 氀漀猀 瀀攀爀猀漀渀愀樀攀猀㨀∀ഀഀ
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"਍∀䠀䰀㈀开䌀爀攀搀椀琀猀开匀瀀攀挀椀愀氀吀栀愀渀欀猀∀ऀ∀䜀爀愀挀椀愀猀 攀渀 攀猀瀀攀挀椀愀氀 愀 琀漀搀漀 攀氀 攀焀甀椀瀀漀 搀攀㨀∀ഀഀ
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"਍∀䠀䰀㈀开䠀䤀吀开䌀䄀一䌀伀倀开圀䤀吀䠀䌀䄀一开一䄀䴀䔀∀ऀ∀刀攀戀攀氀搀攀∀ഀഀ
"[english]HL2_HIT_CANCOP_WITHCAN_NAME"	"Defiant"਍∀䠀䰀㈀开䠀䤀吀开䌀䄀一䌀伀倀开圀䤀吀䠀䌀䄀一开䐀䔀匀䌀∀ऀ∀吀爀愀氀攀 氀愀 氀愀琀愀 愀氀 瀀漀氀椀 焀甀攀 栀愀礀 樀甀渀琀漀 愀 氀愀 瀀愀瀀攀氀攀爀愀⸀∀ഀഀ
"[english]HL2_HIT_CANCOP_WITHCAN_DESC"	"Hit the trashcan cop with the can."਍∀䠀䰀㈀开倀唀吀开䌀䄀一䤀一吀刀䄀匀䠀开一䄀䴀䔀∀ऀ∀匀甀洀椀猀漀∀ഀഀ
"[english]HL2_PUT_CANINTRASH_NAME"	"Submissive"਍∀䠀䰀㈀开倀唀吀开䌀䄀一䤀一吀刀䄀匀䠀开䐀䔀匀䌀∀ऀ∀吀椀爀愀 氀愀 氀愀琀愀 愀 氀愀 瀀愀瀀攀氀攀爀愀⸀∀ഀഀ
"[english]HL2_PUT_CANINTRASH_DESC"	"Put the can in the trash."਍∀䠀䰀㈀开䔀匀䌀䄀倀䔀开䄀倀䄀刀吀䴀䔀一吀刀䄀䤀䐀开一䄀䴀䔀∀ऀ∀䔀氀攀洀攀渀琀漀 椀渀搀攀猀攀愀戀氀攀∀ഀഀ
"[english]HL2_ESCAPE_APARTMENTRAID_NAME"	"Malcontent"਍∀䠀䰀㈀开䔀匀䌀䄀倀䔀开䄀倀䄀刀吀䴀䔀一吀刀䄀䤀䐀开䐀䔀匀䌀∀ऀ∀䔀猀挀愀瀀愀 搀攀 氀愀 爀攀搀愀搀愀 攀渀 攀氀 戀氀漀焀甀攀 搀攀 愀瀀愀爀琀愀洀攀渀琀漀猀⸀∀ഀഀ
"[english]HL2_ESCAPE_APARTMENTRAID_DESC"	"Escape the apartment block raid."਍∀䠀䰀㈀开䈀刀䔀䄀䬀开䴀䤀一䤀吀䔀䰀䔀倀伀刀吀䔀刀开一䄀䴀䔀∀ऀ∀뼀儀甀 最愀琀漀㼀∀ഀഀ
"[english]HL2_BREAK_MINITELEPORTER_NAME"	"What cat?"਍∀䠀䰀㈀开䈀刀䔀䄀䬀开䴀䤀一䤀吀䔀䰀䔀倀伀刀吀䔀刀开䐀䔀匀䌀∀ऀ∀刀漀洀瀀攀 攀氀 洀椀渀椀琀攀氀攀琀爀愀渀猀瀀漀爀琀愀搀漀爀 搀攀氀 氀愀戀漀爀愀琀漀爀椀漀 搀攀 䬀氀攀椀渀攀爀⸀∀ഀഀ
"[english]HL2_BREAK_MINITELEPORTER_DESC"	"Break the mini-teleporter in Kleiner's lab."਍∀䠀䰀㈀开䜀䔀吀开䌀刀伀圀䈀䄀刀开一䄀䴀䔀∀ऀ∀䠀攀爀爀愀洀椀攀渀琀愀猀 搀攀 挀漀渀昀椀愀渀稀愀∀ഀഀ
"[english]HL2_GET_CROWBAR_NAME"	"Trusty Hardware"਍∀䠀䰀㈀开䜀䔀吀开䌀刀伀圀䈀䄀刀开䐀䔀匀䌀∀ऀ∀䠀愀稀琀攀 挀漀渀 氀愀 瀀愀氀愀渀挀愀⸀∀ഀഀ
"[english]HL2_GET_CROWBAR_DESC"	"Get the crowbar."਍∀䠀䰀㈀开䬀䤀䰀䰀开䈀䄀刀一䄀䌀䰀䔀匀圀䤀吀䠀䈀䄀刀刀䔀䰀开一䄀䴀䔀∀ऀ∀䌀愀爀愀洀戀漀氀愀瀀愀∀ഀഀ
"[english]HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"਍∀䠀䰀㈀开䬀䤀䰀䰀开䈀䄀刀一䄀䌀䰀䔀匀圀䤀吀䠀䈀䄀刀刀䔀䰀开䐀䔀匀䌀∀ऀ∀䐀攀猀琀爀甀礀攀 愀 挀椀渀挀漀 氀愀瀀愀猀 挀漀渀 甀渀 戀愀爀爀椀氀⸀∀ഀഀ
"[english]HL2_KILL_BARNACLESWITHBARREL_DESC"	"Kill five barnacles with one barrel."਍∀䠀䰀㈀开䜀䔀吀开䄀䤀刀䈀伀䄀吀开一䄀䴀䔀∀ऀ∀ꄀ䰀攀瘀愀搀 愀渀挀氀愀猀℀∀ഀഀ
"[english]HL2_GET_AIRBOAT_NAME"	"Anchor's Aweigh!"਍∀䠀䰀㈀开䜀䔀吀开䄀䤀刀䈀伀䄀吀开䐀䔀匀䌀∀ऀ∀䠀愀稀琀攀 挀漀渀 氀愀 氀愀渀挀栀愀⸀∀ഀഀ
"[english]HL2_GET_AIRBOAT_DESC"	"Get the airboat."਍∀䠀䰀㈀开䘀䰀伀䄀吀开圀䤀吀䠀䄀䤀刀䈀伀䄀吀开一䄀䴀䔀∀ऀ∀䐀攀猀瀀攀最甀攀∀ഀഀ
"[english]HL2_FLOAT_WITHAIRBOAT_NAME"	"Catching Air"਍∀䠀䰀㈀开䘀䰀伀䄀吀开圀䤀吀䠀䄀䤀刀䈀伀䄀吀开䐀䔀匀䌀∀ऀ∀䴀愀渀琀攀渀琀攀 挀椀渀挀漀 猀攀最甀渀搀漀猀 攀渀 攀氀 愀椀爀攀 挀漀渀 氀愀 氀愀渀挀栀愀⸀∀ഀഀ
"[english]HL2_FLOAT_WITHAIRBOAT_DESC"	"Float five seconds in the air with the airboat."਍∀䠀䰀㈀开䜀䔀吀开䄀䤀刀䈀伀䄀吀䜀唀一开一䄀䴀䔀∀ऀ∀䄀爀洀愀洀攀渀琀漀 瀀攀猀愀搀漀∀ഀഀ
"[english]HL2_GET_AIRBOATGUN_NAME"	"Heavy Weapons"਍∀䠀䰀㈀开䜀䔀吀开䄀䤀刀䈀伀䄀吀䜀唀一开䐀䔀匀䌀∀ऀ∀䌀漀渀猀椀最甀攀 攀氀 爀椀昀氀攀 搀攀 氀愀 氀愀渀挀栀愀⸀∀ഀഀ
"[english]HL2_GET_AIRBOATGUN_DESC"	"Get the airboat's mounted gun."਍∀䠀䰀㈀开䘀䤀一䐀开嘀伀刀吀䤀䜀䄀唀一吀䌀䄀嘀䔀开一䄀䴀䔀∀ऀ∀嘀漀爀琀椀猀漀爀瀀爀攀猀愀∀ഀഀ
"[english]HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vorticough"਍∀䠀䰀㈀开䘀䤀一䐀开嘀伀刀吀䤀䜀䄀唀一吀䌀䄀嘀䔀开䐀䔀匀䌀∀ऀ∀䐀攀猀挀甀戀爀攀 氀愀 挀愀瘀攀爀渀愀 漀挀甀氀琀愀 搀攀氀 瘀漀爀琀椀最愀甀渀琀 挀愀渀琀愀渀琀攀 攀渀 攀氀 挀愀瀀琀甀氀漀 倀攀氀椀最爀漀 搀攀 愀最甀愀⸀∀ഀഀ
"[english]HL2_FIND_VORTIGAUNTCAVE_DESC"	"Discover the hidden singing vortigaunt cave in chapter Water Hazard."਍∀䠀䰀㈀开䬀䤀䰀䰀开䌀䠀伀倀倀䔀刀开一䄀䴀䔀∀ऀ∀ꄀ嘀攀渀最愀渀稀愀℀∀ഀഀ
"[english]HL2_KILL_CHOPPER_NAME"	"Revenge!"਍∀䠀䰀㈀开䬀䤀䰀䰀开䌀䠀伀倀倀䔀刀开䐀䔀匀䌀∀ऀ∀䐀攀猀琀爀甀礀攀 攀氀 栀攀氀椀挀瀀琀攀爀漀 攀渀 䠀愀氀昀ⴀ䰀椀昀攀 ㈀⸀∀ഀഀ
"[english]HL2_KILL_CHOPPER_DESC"	"Destroy the hunter-chopper in Half-Life 2."਍∀䠀䰀㈀开䘀䤀一䐀开䠀䔀嘀䘀䄀䌀䔀倀䰀䄀吀䔀开一䄀䴀䔀∀ऀ∀刀攀挀甀攀爀搀漀猀 搀攀氀 瀀愀猀愀搀漀∀ഀഀ
"[english]HL2_FIND_HEVFACEPLATE_NAME"	"Blast from the Past"਍∀䠀䰀㈀开䘀䤀一䐀开䠀䔀嘀䘀䄀䌀䔀倀䰀䄀吀䔀开䐀䔀匀䌀∀ऀ∀䔀渀挀甀攀渀琀爀愀 氀愀 瀀氀愀挀愀 搀攀氀 挀愀爀最愀搀漀爀 搀攀 琀爀愀樀攀猀 搀攀 瀀爀漀琀攀挀挀椀渀 攀渀 攀氀 搀攀猀最甀愀挀攀 搀攀 䔀氀椀⸀∀ഀഀ
"[english]HL2_FIND_HEVFACEPLATE_DESC"	"Find the HEV Suit Charger faceplate in Eli's scrapyard."਍∀䠀䰀㈀开䜀䔀吀开䜀刀䄀嘀䤀吀夀䜀唀一开一䄀䴀䔀∀ऀ∀䌀愀洀瀀漀猀 搀攀 攀渀攀爀最愀 挀攀爀漀∀ഀഀ
"[english]HL2_GET_GRAVITYGUN_NAME"	"Zero-Point Energy"਍∀䠀䰀㈀开䜀䔀吀开䜀刀䄀嘀䤀吀夀䜀唀一开䐀䔀匀䌀∀ऀ∀䌀漀渀猀椀最甀攀 氀愀 瀀椀猀琀漀氀愀 愀渀琀椀最爀愀瘀攀搀愀搀 攀渀 䈀氀愀挀欀 䴀攀猀愀 䔀猀琀攀⸀∀ഀഀ
"[english]HL2_GET_GRAVITYGUN_DESC"	"Get the Gravity Gun in Black Mesa East."਍∀䠀䰀㈀开䴀䄀䬀䔀䄀䈀䄀匀䬀䔀吀开一䄀䴀䔀∀ऀ∀䐀漀猀 瀀甀渀琀漀猀Ⰰ 挀漀氀攀最愀∀ഀഀ
"[english]HL2_MAKEABASKET_NAME"	"Two Points"਍∀䠀䰀㈀开䴀䄀䬀䔀䄀䈀䄀匀䬀䔀吀开䐀䔀匀䌀∀ऀ∀唀猀愀 氀愀 戀漀氀愀 搀攀 䐀伀䜀 瀀愀爀愀 栀愀挀攀爀 挀愀渀愀猀琀愀 攀渀 攀氀 搀攀猀最甀愀挀攀 搀攀 䔀氀椀⸀∀ഀഀ
"[english]HL2_MAKEABASKET_DESC"	"Use DOG's ball to make a basket in Eli's scrapyard."਍∀䠀䰀㈀开䈀䔀䄀吀开刀䄀嘀䔀一䠀伀䰀䴀开一伀圀䔀䄀倀伀一匀开一䄀䴀䔀∀ऀ∀刀攀戀愀渀愀稀漀洀戀椀猀∀ഀഀ
