"lang"
{
"Language"	"japanese"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1（%s2）"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1（%s2）"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"しゃがむキーで観戦メニューを開く"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"観戦モード"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"
以下のキーを使用して、視点スタイルを変更する：

 攻撃1 - 次のプレイヤーを追跡する
 攻撃2 - 前のプレイヤーを追跡する
 ジャンプ - 視点モードを変更する
 使う - 挿入ウィンドウモードを変更する
 
 しゃがむ - 観戦メニューを開く
  
マップ見下ろしモードでの移動：

 左に移動 - 左に移動
 右に移動 - 右に移動
 前進 - ズームイン
 後退 - ズームアウト
 マウス - マップ／ターゲットを周回
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"カメラ オプション"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"カメラ無効"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"死後のカメラ"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"視点固定"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"プレイヤー視点"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"バードビュー"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"フリー ルック"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"マップ見下ろし（追跡）"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"有効なターゲットなし。 カメラモードに切替できません。"
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"設定"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"カメラオプション"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"バードビュー（追跡）"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"バードビュー（自由）"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"フリールック"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"プレイヤー視点"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"マップ見下ろし（自由）"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"マップ見下ろし（追跡）"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"設定"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"カメラオプション"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"名前"
"[english]PlayerName"	"Name"
"PlayerScore"	"スコア"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"死亡回数"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"レイテンシー"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"ボイス"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"フレンド"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"ハザードコース"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"ホストネーム"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"最大 プレイヤー"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"サーバーパスワード"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"閉じる"
"[english]Valve_Close"	"Close"
"Valve_Help"	"ヘルプ"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"設定"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"チャットメッセージ"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"ステータスを表示"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"視界の表示"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"プレイヤー名"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"ピクチャー・イン・ピクチャー"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"概観"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"マップなし"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"マップを小さく"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"マップを大きく"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"ズームイン"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"ズームアウト"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"回転なし"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"名前を表示"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"ヘルスを表示"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"経路を表示"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"オートダイレクション"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"スコアを表示"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"セーブされました"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"オレンジ"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"黄"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"青"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"水色"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"緑"
"[english]Valve_Green"	"Green"
"Valve_Red"	"赤"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"茶"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"薄いグレー"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"濃いグレー"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"再生"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"停止"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"一時停止"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ズーム表示"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% 設置式銃を使う"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% フラッシュライト"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% 重力銃を\n 前の銃と切り替える"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% 部隊を場所に派遣"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% 2 回押して部隊を召還"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% アームを伸ばす %+back% アームを引っ込める %+moveleft% 左を向く %+moveright% 右を向く %+attack% 対象を拾う／落とす"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% アームを動かす %+attack% 対象を拾う／落とす"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 速度を上げる %+back% 速度を下げる %+moveleft% 左を向く %+moveright% 右を向く"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 加速する／操縦する %xlook% 視点移動"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% ターボ %+jump% ハンドブレーキ"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% ターボ"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% 押し続けてスーツを回復"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% エアボートの銃を発射"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% 弾薬をケースから取る"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% 対象を拾う"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% つかんでいる物を投げる"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% 押し続けてホイールを回す"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% フェロポッドを投げる"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% アントライオンを呼ぶ"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% ハシゴを設置する／撤去する"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% 話す／操作する"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% ジャンプ"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% 移動 %xlook% 視点移動"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"前進 %+forward%後退 %+back%左 %+moveleft%右 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ドアを開ける"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% ダッシュ"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% 攻撃"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% しゃがむ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% アイテムが入った箱を破壊する"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% 押し続けて医療部隊から手当てを受ける"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% リロード"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% 上へ泳ぐ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"その他の動き"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"チャプター"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"神経毒を検知\n解毒剤を投与中"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"サウンド キャッシュを作成中..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"処理中：%s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam のリソースを更新中..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"ダッシュ（速く移動）"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"スーツズーム"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"部隊の派遣／召還"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"重力銃"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"クローズドキャプションの SE を切り替える"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"ヘルス"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"弾薬"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"サブ"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"スーツ"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"予備パワー"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"酸素"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"フラッシュライト"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"ダッシュ"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"ボーナス"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"ついて来る部隊"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"駐屯部隊"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"固定絞り"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"高ダイナミックレンジ"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"FOV"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"カムの高さ"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"アームの長さ"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"フィルム粒子なし"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"フィルム粒子"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"色調整なし"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色調整"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% 357 マグナムを選択"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% パルスライフルを選択"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% フェロポッドを選択"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% クロスボウを選択"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% バールを選択"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
