"lang"
{
"Language"	"swedish"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"Tryck [ %s1 ] för att dölja det här meddelandet"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Servern stötte på ett fel vid bearbetningen av repriser under den senaste omgången."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"FÖR NÄRVARANDE HAR DU INGA REPRISER.\\NTRYCK [ %s1 ] I ETT SPEL FÖR ATT SKAPA EN."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"FÖR NÄRVARANDE HAR DU INGA SPARADE FILMER.\\NDU KAN SPARA REPRISER SOM FILMER OCH DELA DEM\\NMED DINA VÄNNER."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"DU HAR INGA TAGNINGAR JUST NU. TRYCK PÅ TITTA-KNAPPEN NEDANFÖR, OCH NÄR REPRISEN HAR LADDATS, TRYCK PÅ <SPACE> FÖR ATT GÅ IN I REPRIS-REDIGERAREN."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"DÖDADE"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"DÖDAD AV:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"PÅ KARTA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"LÄNGD"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< INGET >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"RENDERINGSTID"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"< klicka för att redigera titeln >"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"TITTA PÅ / REDIGERA"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"LADDA UPP TILL YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"VISA PÅ YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"KOPIERA WEBBADRESS"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Kopierade webbadress!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Filmens YouTube™-adress har kopierats till din urklipp."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KLICKA FÖR ATT REDIGERA"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"SPELADE SOM:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"DÖDAD AV:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"LÄNGD:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"INGEN SOM DÖDADE DIG"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Tryck [%s1] för att spara en repris på detta liv!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...nedladdning slutförd! Klicka på REPRISER i HUVUDMENYN för att se på din repris."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...nedladdning misslyckades!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Du har ingen tangent som är inställd för att spara repriser! Gå till\nAlternativ -> Tangentbord -> Övrigt för att ställa in en."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"INGEN SKÄRMDUMP"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Repris"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Sök"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Ha med röstchatt"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Visa avancerade alternativ"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Filmkvalitet:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Utkast"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Hög"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maximal"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Uppskattad tid till rendering: %s1 till %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Uppskattad filstorlek: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"VARNING: Om datorn hänger sig under rendering kan det förstöra din film!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"NÄSTA %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"FÖREGÅENDE %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< TILLBAKA"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NYTT REKORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Inget rekord slogs den här gången. Ansträng dig mer!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Idag"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Igår"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Den här tagningen kommer att raderas permanent."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Den här reprisen och alla tillhörande tagningar kommer att raderas permanent."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Den här filmen kommer att raderas permanent."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"VÄNTAR PÅ SERVER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"SPARA TILL FILM..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDERA REPRIS"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RENDERA FILMER"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ÄLDRE FILMER:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMER"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"KÖR!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Rendera med högsta grafikinställningar"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Avsluta när det är klart"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Aktivera kantutjämning"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Spela in röstuppspelning"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Överskrid synfält:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Kan ej radera Repris"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Du måste radera samtliga renderade filmer som tillhör denna reprisen innan du kan radera den."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titel"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Verkligen Avsluta?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Ta mig till repriserna"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Ja, avsluta verkligen"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Du har tillfälliga repriser som kan komma att förloras\nom du avslutar innan du sparar dem som filmer."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Avbryt rendering?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Är du säker på att du vill avbryta renderingen?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Ja, avbryt"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X AVBRYT"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"AVBRYT"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Aktivera förhandsvisning (långsammare)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Spara filmer nu, sen avsluta"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Visa inte det här meddelandet igen"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Bildinställningar"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Kamera-synfält"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Kamera-hastighet"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Kamerarotations-hastighet"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Bildförhållande"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Återställ"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"repris - läs detta!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Detta avslutar ditt nuvarande spel."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Förstaperson"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Jakt"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Fri"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pause/Spela"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ULTRARAPID"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Sparar film..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Tid: %s1 (%s2 kvar)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Exportera obearbetade TGA's/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Använd QuickTime-kodare"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Mindre"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Mer"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Långsammare"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Snabbare"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"FRI KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Snävare"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Bredare"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Ofiltrerad"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrerad"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Skakhastighet:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Långsamt"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Snabbt"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Skakmängd:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Lugn"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Jordbävning"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Skakriktning:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Sidled"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Vertikal"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Acceleration:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Hastighet:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Synvinkel:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Rotationsfilter:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Långsamt"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Tidsperiod"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Skala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"NOLLSTÄLL"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"NOLLSTÄLL"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"TIDSSKALA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"TAGNINGAR:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Varning"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Tips"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Ändringar efter den nuvarande tiden kommer att tas bort om du väljer att fortsätta.\n\nNya ändringar som görs efter denna tidpunkt kommer att sparas över de tidigare."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Det är rekommenderat att använda QuickTime för att titta på sparade filmer."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Tack, det ska jag"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Spara Som..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Avsluta repris-redigeraren"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Rörelsesudd-kvalité"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Låg"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Hög"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Aktivera rörelsesudd (förlänger renderingstiden)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Aktivera Glödeffekt"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Video-codec"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Långsammare, bäst kvalité (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Snabbare, större fil (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Renderings-kvalité"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Låg (påverkar filstorlek)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Hög"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTERA"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Filnamn på exporterad film"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Fel"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Kunde inte exportera filmen till den angivna platsen. Vänligen se till att det finns tillräckligt med hårddiskutrymme och att du har rätt behörighet."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Kunde inte exportera filmen eftersom filmfilen inte hittades."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Klart"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Exportering av film lyckades!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime-film"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"FÖR ATT GÅ IN I REPRIS-REDIGERAREN, TRYCK PÅ MELLANSLAG."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"FÖR ATT GÅ UR REPRIS-REDIGERAREN OCH SLUTA PAUSA, TRYCK PÅ MELLANSLAG."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"FÖR ATT SLÄPPA MUSPEKAREN, TRYCK PÅ VÄNSTER MUSKNAPP."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
