"lang"
{
"Language"	"greek"
"Replay_ReplaySavedAlive"	"Η επανάληψη σας θα ληφθεί μετά από αυτή τη ζωή."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Η επανάληψή σας αποθηκεύτηκε και θα ληφθεί σε λίγο."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Η επανάληψη ήδη δημιουργήθηκε! Πατήστε στο ΕΠΑΝΑΛΗΨΕΙΣ στο αρχικό μενού για να τη δείτε."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Οι επαναλήψεις δεν υποστηρίζονται σε τοπικούς διακομιστές."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Οι επαναλήψεις είναι προς το παρόν απενεργοποιημένες σε αυτό τον διακομιστή."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Ο διακομιστής δεν καταγράφει επαναλήψεις αυτή τη στιγμή."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Αυτός ο διακομιστής έχει επαναλήψεις.\nΠατήστε [ %s1 ] οποιαδήποτε στιγμή για να δημιουργήσετε μια επανάληψη αυτής της ζωής.\n\nΣημειώστε: Εάν το κάνετε καθώς παρακολουθείτε τότε θα χρησιμοποιηθεί η προηγούμενη ζωή."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Πατήστε [ %s1 ] οποιαδήποτε στιγμή για να δημιουργήσετε μια επανάληψη για αυτή τη ζωή. Εάν το κάνετε όταν παρακολουθείτε, τότε θα αποθηκευτεί η προηγούμενη ζωή."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"Πατήστε [ %s1 ] για να κρύψετε αυτό το μήνυμα"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Ο διακομιστής συνάντησε ένα σφάλμα κατά την επεξεργασία της επανάληψης στον τελευταίο γύρο."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΔΕΝ ΕΧΕΤΕ ΕΠΑΝΑΛΗΨΕΙΣ.\nΠΑΤΗΣΤΕ [ %s1 ] ΚΑΤΑ ΤΗ ΔΙΑΡΚΕΙΑ ΤΟΥ ΠΑΙΧΝΙΔΙΟΥ ΓΙΑ ΝΑ ΔΗΜΙΟΥΡΓΗΣΕΤΕ ΜΙΑ."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΔΕΝ ΕΧΕΤΕ ΑΠΟΘΗΚΕΥΜΕΝΕΣ ΤΑΙΝΙΕΣ.\nΜΠΟΡΕΙΤΕ ΝΑ ΑΠΟΘΗΚΕΥΣΕΤΕ ΕΠΑΝΑΛΗΨΕΙΣ ΣΕ ΤΑΙΝΙΕΣ ΚΑΙ ΝΑ ΤΙΣ ΜΟΙΡΑΣΤΕΙΤΕ\nΜΕ ΤΟΥΣ ΦΙΛΟΥΣ ΣΑΣ."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΔΕΝ ΕΧΕΤΕ ΣΚΗΝΕΣ. ΠΑΤΗΣΤΕ ΤΟ ΚΟΥΜΠΙ ΠΑΡΑΚΟΛΟΥΘΗΣΗΣ ΠΑΡΑΚΑΤΩ ΚΑΙ ΜΕΤΑ ΤΗ ΦΟΡΤΩΣΗ ΤΗΣ ΕΠΑΝΑΛΗΨΗΣ, ΠΑΤΗΣΤΕ <SPACE> ΓΙΑ ΝΑ ΕΙΣΕΛΘΕΤΕ ΣΤΟΝ ΕΠΕΞΕΡΓΑΣΤΗ ΕΠΑΝΑΛΗΨΗΣ."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"ΦΟΝΟΙ"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"ΘΑΝΑΤΟΣ ΑΠΟ"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"ΣΤΟ ΧΑΡΤΗ"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"ΔΙΑΡΚΕΙΑ"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< ΚΑΝΕΝΑ >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"ΧΡΟΝΟΣ ΕΠΕΞΕΡΓΑΣΙΑΣ"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"< κλικ για επεξεργασία τίτλου >"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"ΠΑΡΑΚΟΛΟΥΘΗΣΗ / ΕΠΕΞΕΡΓΑΣΙΑ"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"ΜΕΤΑΦΟΡΤΩΣΗ ΣΤΟ YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"ΠΡΟΒΟΛΗ ΣΤΟ YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"ΑΝΤΙΓΡΑΦΗ URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL αντιγράφτηκε!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Το YouTube™ URL αυτής της ταινίας έχει αντιγραφεί στο πρόχειρό σας."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"ΕΠΕΞΕΡΓΑΣΙΑ"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"ΠΑΙΞΑΤΕ ΩΣ:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"ΘΑΝΑΤΟΣ ΑΠΟ:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"ΔΙΑΡΚΕΙΑ:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"ΚΑΝΕΝΑΣ ΔΟΛΟΦΟΝΟΣ"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Πατήστε [%s1] για να αποθηκεύσετε μια επανάληψη αυτής της ζωής!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...η λήψη ολοκληρώθηκε! Πατήστε ΕΠΑΝΑΛΗΨΕΙΣ στο ΑΡΧΙΚΟ ΜΕΝΟΥ για να δείτε την επανάληψή σας."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...η λήψη απέτυχε!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Δεν έχετε καθορισμένο κουμπί για την αποθήκευση επαναλήψεων!\nΜεταβείτε στις Επιλογές -> Πληκτρολόγιο -> Λοιπά για να θέσετε ένα."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"ΚΑΜΙΑ ΦΩΤΟΓΡΑΦΙΑ"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Επανάληψη"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Αναζήτηση"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Συμπερίληψη φωνητικής συνομιλίας"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Εμφάνιση επιλογών για προχωρημένους"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Ποιότητα ταινίας:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Χαμηλή"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Κανονική"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Υψηλή"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Μέγιστη"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Υπολειπόμενος χρόνος επεξεργασίας: %s1 από %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Εκτιμώμενο μέγεθος αρχείου: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"ΠΡΟΣΟΧΗ: Κλειδώνοντας τον υπολογιστή σας κατά την επεξεργασία μπορεί να φθείρει την ταινία σας!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"ΕΠΟΜΕΝΕΣ %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ΠΡΟΗΓΟΥΜΕΝΕΣ %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< ΠΙΣΩ"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"ΝΕΟ ΡΕΚΟΡ!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Κανένα ρεκόρ αυτή τη φορά. Προσπαθήστε περισσότερο!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Σήμερα"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Χθες"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Αυτή η σκηνή θα διαγραφεί μόνιμα."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Αυτή η επανάληψη και όλες οι σκηνές εντός της θα διαγραφούν μόνιμα."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Αυτή η ταινία θα διαγραφεί μόνιμα."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"ΑΝΑΜΟΝΗ ΓΙΑ ΤΟN ΔΙΑΚΟΜΙΣΤΗ"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ΕΞΑΓΩΓΗ..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"ΕΠΕΞΕΡΓΑΣΙΑ ΕΠΑΝΑΛΗΨΗΣ"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"ΕΠΕΞΕΡΓΑΣΙΑ ΤΑΙΝΙΩΝ"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ΠΑΛΙΟΤΕΡΕΣ ΤΑΙΝΙΕΣ:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"ΤΑΙΝΙΕΣ"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"ΕΜΠΡΟΣ!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Επεξεργασία με τις υψηλότερες ρυθμίσεις βίντεο"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Έξοδος μετά την ολοκλήρωση"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Ενεργοποίηση Anti-Aliasing"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Καταγραφή φωνής"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Παράκαμψη FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"ΑΔΥΝΑΜΙΑ ΔΙΑΓΡΑΦΗΣ ΕΠΑΝΑΛΗΨΗΣ"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Πρέπει να διαγράψετε όλες τις ταινίες που είναι συνδεδεμένες με αυτή την επανάληψη για να μπορείτε να τη διαγράψετε."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Τίτλος"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Σίγουρα έξοδος;"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Μετάβαση στις επαναλήψεις"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Ναι, έξοδος"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Έχετε προσωρινές επαναλήψεις που μπορεί να χαθούν\nεάν βγείτε πριν τις αποθηκεύσετε ως ταινίες."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Ακύρωση επεξεργασίας;"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Θέλετε σίγουρα να ακυρώσετε την επεξεργασία;"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Ναι, άκυρο"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ΑΚΥΡΟ"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ΑΚΥΡΟ"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Ενεργοποίηση προεπισκόπησης (αργό)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Αποθήκευση ταινιών τώρα, μετά έξοδος"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Να μην εμφανιστεί ξανά το μήνυμα"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Ρυθμίσεις λήψης"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Οπτικό πεδίο κάμερας"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Ταχύτητα κίνησης κάμερας"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Ταχύτητα περιστροφής κάμερας"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Αναλογία οθόνης"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Επαναφορά"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"επανάληψη - διαβάστε αυτό!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Αυτό θα τελειώσει το τρέχον παιχνίδι σας."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Πρώτου προσώπου"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Τρίτου προσώπου"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Ελεύθερη"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Παύση/συνέχιση"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ΑΡΓΗ ΚΙΝΗΣΗ"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Αποθήκευση ταινίας..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Χρόνος: %s1 (%s2 απομένουν)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Εξαγωγή ασυμπίεστων TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Χρήση κωδικοποιητή QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Μικρή"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Μεγάλη"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Αργή"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Γρήγορη"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"ΕΛΕΥΘΕΡΗ ΚΑΜΕΡΑ"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Στενό"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Φαρδύ"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Χωρίς φίλτρο"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Με φίλτρο"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Ταχύτητα κουνήματος:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Αργή"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Γρήγορη"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Ποσό κουνήματος:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Ήρεμο"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Σεισμός"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Κατεύθυνση κουνήματος:"
