"lang"
{
"Language"	"german"
"Replay_ConnectRecording"	"Dieser Server unterstützt Aufnahmen.\nDrücken Sie zu einem beliebigen Zeitpunkt [ %s1 ], um eine Aufnahme Ihres derzeitigen Lebens zu erstellen.\nHinweis: Wenn Sie dies tun, während Sie Zuschauer sind, wird Ihr vorheriges Leben verwendet."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Drücken Sie zu einem beliebigen Zeitpunkt [ %s1 ], um eine Aufnahme dieses Lebens zu erstellen. Wenn Sie dies tun, während Sie Zuschauer sind, wird Ihr vorheriges Leben gespeichert."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] um die Nachricht auszublenden"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Beim Verarbeiten der Replays ist ein serverseitiger Fehler aufgetaucht."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"SIE HABEN DERZEIT KEINE AUFNAHMEN.\nDRÜCKEN SIE [ %s1 ] WÄHREND DES SPIELS, UM EINE ZU ERSTELLEN."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"SIE HABEN DERZEIT KEINE ABGESPEICHERTEN FILME.\nSIE KÖNNEN AUFNAHMEN ALS FILME ABSPEICHERN UND DANN\n AN IHRE FREUNDE VERTEILEN."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"DERZEIT EXISTIEREN KEINE SZENEN. KLICKEN SIE AUF DEN BEARBEITEN-KNOPF UND DRÜCKEN SIE ANSCHLIEßEND <SPACE> UM DEN AUFNAHME-EDITOR ZU ÖFFNEN."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"ABSCHÜSSE"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"GETÖTET VON:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"AUF DER KARTE"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"LÄNGE"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<KEINE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"RENDERZEIT"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<Titel editieren>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"BEARBEITEN"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"Auf YouTube hochladen"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"AUF YOUTUBE ANSEHEN"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"URL KOPIEREN"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL kopiert!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Die YouTube™-URL des Videos wurde in die Zwischenablage kopiert."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"ZUM BEARBEITEN KLICKEN"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"GESPIELT ALS:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"GETÖTET VON:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"LÄNGE:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"NIEMANDEM"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Drücken Sie [%s1], um eine Aufnahme dieses Lebens abzuspeichern!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...Download vollständig! Klicken Sie auf AUFNAHMEN im HAUPTMENÜ, um Ihre Aufnahmen anzusehen."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...Download fehlgeschlagen!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Sie haben keine Taste zum Speichern von Aufnahmen definiert! Gehen Sie dazu in den\nTF2-Optionen auf den Reiter \"Tastatur\" und dort zu \"Verschiedenes\"."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"KEIN SCREENSHOT"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Aufnahme"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Suchen"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Sprachchat einbeziehen"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Erweiterte Optionen anzeigen"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Filmqualität:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Entwurf"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Normal"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Hoch"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maximum"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Geschätzte Berechnungsdauer: %s1 bis %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Geschätzte Dateigröße: %s1 kB"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"HINWEIS: Das Sperren Ihres Computers während des Renderns kann die Filmdatei beschädigen!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"WEITER %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"VORHERIGE %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< ZURÜCK"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NEUER REKORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Dieses Mal keinen neuen Rekord aufgestellt. Geben Sie sich mehr Mühe!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 um %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2. %s1 %s3 um %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2. %s1 %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Heute"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Gestern"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Diese Szene wird unwiderruflich gelöscht."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Diese Aufnahme und alle zugehörigen Szenen werden unwiderruflich gelöscht."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Dieser Film wird unwiderruflich gelöscht."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"WARTE AUF SERVER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"FILM SPEICHERN..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"AUFNAHME RENDERN"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"FILME RENDERN"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ÄLTERE FILME:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILME"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"LOS!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Rendern mit den höchsten Grafikeinstellungen"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Nach Fertigstellung beenden"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Antialiasing aktivieren"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Sprachwiedergabe aufnehmen"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Definiertes Sichtfeld ignorieren:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Aufnahme konnte nicht gelöscht werden"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Sie müssen alle gerenderten Filme löschen, die zu dieser Aufnahme gehören, bevor Sie sie selbst löschen können."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titel"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Wirklich verlassen?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Bring mich zu den Aufnahmen"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Ja, wirklich verlassen"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Temporäre Aufnahmen könnten verloren gehen, wenn Sie\ndas Spiel beenden, ohne sie vorher als Filme zu speichern."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Filmerstellung abbrechen?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Sind Sie sicher, dass Sie die Filmerstellung abbrechen möchten?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Ja, abbrechen"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ABBRECHEN"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ABBRECHEN"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Vorschau aktivieren (langsamer)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Filme jetzt speichern, dann beenden"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Diese Nachricht nicht mehr anzeigen"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Aufnahme-Einstellungen"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Kamerasichtfeld"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Kamera-Bewegungsgeschwindigkeit"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Kamera-Rotationsgeschwindigkeit"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Bildformat"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Zurücksetzen"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"Aufnahmen - Bitte lesen!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Dies wird Ihr derzeitiges Spiel beenden."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Spielersicht"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Verfolgen"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Frei"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pausieren/Abspielen"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ZEITLUPE"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Speichere Film..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Zeit: %s1 (%s2 verbleibend)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"TGAs/WAV exportieren"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"QuickTime-Encoder verwenden"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Weniger"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Mehr"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Langsamer"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Schneller"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"FREIE KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Enger"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Breiter"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Ungefiltert"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Gefiltert"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Schwingungsgeschwindigkeit:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Langsam"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Schnell"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Schwingungsstärke:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Ruhig"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Erdbeben"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Schwingungsrichtung:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Quer"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Vertikal"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Beschleunigung:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Geschwindigkeit:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Sichtfeld:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Rotationsfilter:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Zeitlupe"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Zeitraffer"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Skala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"ZURÜCKSETZEN"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"ZURÜCKSETZEN"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ZEITSKALA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"SZENEN:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Warnung"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Tipp"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Jede Änderungen ab diesem Zeitpunkt wird verworfen, wenn Sie fortfahren.\n\nAlle Änderungen, die danach gemacht werden, werden stattdessen genutzt."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Es wird empfohlen, QuickTime zum Abspielen der gespeicherten Filme zu verwenden."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Danke, werde ich"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Speichern unter..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Aufnahme-Editor verlassen"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Bewegungsunschärfe-Qualität"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Niedrig"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Hoch"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Bewegungsunschärfe aktivieren (Erhöht Berechnungszeit)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Glüheffekt aktivieren"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Video-Codec"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Langsamer, beste Qualität (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Schneller, größere Datei (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Ausgabequalität"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Niedrig (Wirkt sich auf Dateigröße aus)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Hoch"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTIEREN"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Dateiname des zu exportierenden Filmes"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Fehler"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Der Film konnte nicht zum angegebenen Speicherort exportiert werden. Bitte stellen Sie sicher, dass genügend Speicherplatz vorhanden ist und Sie die nötigen Rechte besitzen."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Der Film konnte nicht exportiert werden, weil die Filmdatei nicht gefunden wurde."
