"lang"
{
"Language"	"dutch"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Moeten wij een voorbeeld nemen aan de trilobiet? "
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Gaat alles wat de mensheid heeft bereikt eindigen als een dun laagje gebroken plastic tussen andere uitgestorven fossielen en de modder van een heel tijdperk? "
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Gaat alles wat de mensheid heeft bereikt eindigen als een dun laagje gebroken plastic tussen andere uitgestorven fossielen en de modder van een heel tijdperk? "
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Om trouw te blijven aan onze natuur en onze lotsbestemming moeten we streven naar grootsere zaken. We zijn uit onze wieg gegroeid. Het is zinloos te huilen om moedermelk terwijl onze werkelijke toekomst tussen de sterren op ons wacht. "
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Om trouw te blijven aan onze natuur en onze lotsbestemming moeten we streven naar grootsere zaken. We zijn uit onze wieg gegroeid. Het is zinloos te huilen om moedermelk terwijl onze werkelijke toekomst tussen de sterren op ons wacht. "
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>Alleen de universele eenheid die door kleingeestigen 'De Combine' wordt genoemd, kan ons daarheen brengen. "
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>Alleen de universele eenheid die door kleingeestigen 'De Combine' wordt genoemd, kan ons daarheen brengen. "
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Daarom zeg ik: Ja, ik ben een collaborateur. We moeten allemaal collaboreren, uit eigen vrije wil als we willen profiteren van de voordelen van eenwording. "
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Daarom zeg ik: Ja, ik ben een collaborateur. We moeten allemaal collaboreren, uit eigen vrije wil als we willen profiteren van de voordelen van eenwording. "
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>En we zullen profiteren. "
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>En we zullen profiteren. "
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>We weten nu zeker dat er zich een onruststoker in ons midden bevindt, die door bepaalde burgers bijna als een verlosser wordt beschouwd. "
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Dit figuur staat synoniem voor de donkerste wensen van ons instinct, onwetendheid en verval. Hij is persoonlijk verantwoordelijk voor enkele van de ergste excessen van het Black Mesa-incident. "
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>Maar toch blijven eenvoudige geesten hem romantisch beschouwen als de Ene Vrije Man en de Opener Van De Weg. "
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Ik wil alle burgers herinneren aan het gevaar van dergelijke gedachten. "
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>We zijn net bezig uit de donkere put van de evolutie van onze soort te klimmen. We moeten nu niet terugglijden in de vergetelheid terwijl we eindelijk het licht hebben gezien. "
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Rapporteer het als jullie deze zogenoemde Vrije Man zien. "
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Een dergelijke burgeractiviteit zal worden beloond. Als jullie dit nalaten, zal dat niet ongestraft blijven. "
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Wees wijs. Wees veilig. Wees alert. "
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Ik lees een brief voor die ik onlangs ontving. \"Beste Dr. Breen. Waarom onderdrukt de Combine onze voortplantingscyclus? Vriendelijke groeten, een bezorgde burger.\" "
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Bedankt voor deze brief, bezorgde burger. Natuurlijk heeft deze vraag te maken met onze biologische basisimpulsen, met alle bijbehorende hoop en angst voor de toekomst van onze soort. "
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Ik bespeur ook enkele onuitgesproken vragen. Weten onze weldoeners echt wat het beste voor ons is? Wat geeft ze het recht om dergelijke beslissingen te nemen over de mensheid? Zullen ze ooit het onderdrukkingsveld uitschakelen en ons weer laten voortplanten? "
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Ik wil graag ingaan op de angsten die aan deze vragen ten grondslag liggen, in plaats van alle mogelijke vragen te beantwoorden. "
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Allereerst moeten we beseffen dat we als soort voor het eerst onsterfelijkheid binnen ons bereik hebben. "
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Dit simpele feit heeft verstrekkende gevolgen. We moeten onze genetische verplichtingen opnieuw overdenken en bijstellen. "
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>we moeten ook plannen maken en vooruitdenken, ook al druist dit in tegen onze natuur. "
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Ik herinner mezelf er tijdens zulke momenten aan dat onze werkelijke vijand ons eigen instinct is. "
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Ons instinct was onze moeder toen we nog een onvolwassen soort waren. "
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Ons instinct knuffelde ons en zorgde ervoor dat we veilig waren in de tijden dat we onze eerste maaltijden kookten boven een klein vuurtje "
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>en schrokken van de schaduwen op de wanden van de grot. "
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Maar instinct is onafscheidelijk verbonden met de duistere eigenschap genaamd bijgeloof. "
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Ons instinct leidt daarom tot onredelijke impulsen en we kunnen pas nu de werkelijke aard van ons instinct zien. Ons instinct is zich net bewust geworden van zijn eigen irrelevantie. Maar net als een gekooid beest zal het niet opgeven zonder een bloedig gevecht. "
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Ons instinct kan onze soort dodelijk letsel toebrengen. "
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Ons instinct creëert eigen onderdrukkers en zorgt dat we tegen hen in opstand komen. "
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Ons instinct zegt dat het onbekende een bedreiging vormt in plaats van een kans. "
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Ons instinct leidt ons op sluwe wijze weg van veranderingen en vooruitgang. "
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Daarom moet ons instinct worden weggevaagd. "
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Het moet met hand en tand bevochten worden, te beginnen met de meest basale menselijke drift: de behoefte om voort te planten. "
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>We moeten onze weldoeners bedanken omdat ze ons verlichting bieden van deze overweldigende kracht. "
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Ze hebben een knop omgezet en daarmee ons grootste probleem in een keer opgelost. "
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Ze hebben ons de kracht gegeven die we zelf nooit hadden gevonden om deze dwangmatige handeling te overwinnen. "
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Ze hebben ons een doel gegeven. Onze ogen zijn dankzij hen naar de sterren gericht. "
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Ik verzeker jullie dat het onderdrukkingsveld ooit zal worden uitgeschakeld, zodra we onszelf kunnen beheersen en als we bewezen hebben dat we het niet meer nodig hebben. "
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>En die transformatiedag nadert met rasse schreden. "
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Mij is gevraagd iets te zeggen tegen de transmenselijke arm van Sector 17 Overwatch met betrekking tot recente successen bij het aanhouden van leden van het opstandige wetenschapsteam. "
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Laat ik vooropstellen dat ik het jammer vind dat mijn oprechte felicitaties worden overschaduwd door een gevoel van teleurstelling. Maar het is mijn taak als jullie Administrator om het bericht van onze weldoeners door te geven. "
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Let wel, de gevangenneming van Eli Vance is een belangrijke gebeurtenis. Het is waar dat we hem de afgelopen jaren op elk willekeurig moment hadden kunnen oppakken, maar de manier waarop zou onverwachte voordelen kunnen hebben. "
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Alle leden van het verzet moeten hebben opgemerkt dat Dr. Vance is opgepakt toen hij onderdak verleende aan Gordon Freeman. Hierdoor zullen andere leden van het verzet twee keer nadenken voordat ze Dr. Freeman zullen helpen. Zij gaan mogelijk twijfelen aan zijn loyaliteit. Misschien zullen ze hem zelf wegsturen of aangeven. "
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Maar op dergelijke ontwikkelingen kunnen we niet rekenen. De reputatie van Dr. Freeman is zodanig, dat andere wanhopige rebellen hem waarschijnlijk de mogelijkheid willen bieden chaos en terreur te veroorzaken. "
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Dit brengt mij bij de opmerking over de teleurstelling die ik moet doorgeven namens onze weldoeners. Ik mag natuurlijk niet twijfelen aan de toegewijde krachten van de Overwatch, maar dat betekent niet dat ik me kan onttrekken aan de verantwoordelijkheid voor de recente misstappen en zelfs regelrechte mislukkingen. Ik ben zwaar ondervraagd over deze tekortkomingen. Nu moet ik jullie dezelfde vraag stellen: "
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Hoe kan één man jullie keer op keer door de vingers glippen? Hoe is dat mogelijk? Het gaat hier niet om een agent provocateur of goedgetrainde huurmoordenaar. Gordon Freeman is een wetenschapper die nog maar net zijn graad had behaald ten tijde van het Black Mesa-incident. Ik heb reden om aan te nemen dat hij in de jaren daarop niet in staat is geweest veel clandestiene vaardigheden te ontwikkelen. De man die jullie niet hebben kunnen vertragen, laat staan gevangen nemen, is alleen maar dat: een doodgewone man. Waarom kunnen jullie hem niet te pakken krijgen? "
