"lang"
{
"Language"	"japanese"
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>今度は三葉虫に例えてみましょう。"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>人類の輝かしい歴史は、バージェス頁岩と何十億年分の泥とに挟まれた化石層に散らばる、ただのプラスチックの破片の層として埋もれてしまう運命なのでしょうか?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>人類の輝かしい歴史は、バージェス頁岩と何十億年分の泥とに挟まれた化石層に散らばる、ただのプラスチックの破片の層として埋もれてしまう運命なのでしょうか?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>自分達の本能、運命に忠実であるためには、人は常によりよいものを求めなくてはなりません。 我々は揺りカゴよりも大きくなりすぎたのです。 食べ物が空にあるのであれば、お母さんのミルクを求めて泣いても意味はありません。"
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>自分達の本能、運命に忠実であるためには、人は常によりよいものを求めなくてはなりません。 我々は揺りカゴよりも大きくなりすぎたのです。 食べ物が空にあるのであれば、お母さんのミルクを求めて泣いても意味はありません。"
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>我々の小さな心が「コンバイン」と呼ぶ、全地球的な団結だけが、我々をそこまで導いてくれるのです。"
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>我々の小さな心が「コンバイン」と呼ぶ、全地球的な団結だけが、我々をそこまで導いてくれるのです。"
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>したがって、私は答えます。確かに協力者である、と。 統一化の恩恵を受けようと思うならば、我々は皆、積極的に、一生懸命、協力しあわなければなりません。"
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>したがって、私は答えます。確かに協力者である、と。 統一化の恩恵を受けようと思うならば、我々は皆、積極的に、一生懸命、協力しあわなければなりません。"
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>そうすれば願いはかなうでしょう。"
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>そうすれば願いはかなうでしょう。"
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>我々の中にはこの世界の秩序を乱そうとするものが確かに存在します。一部の人々の間で救世主としての名声を得ている者です。"
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>それは人間の本能、無知、腐敗などの醜い部分そのものです。 ブラック・メサ事件での行き過ぎた行為の責任はすべて彼にあるのです。"
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>しかし、事情を知らない人たちが彼の非現実的な力を吹聴し、自由なる者、道を示す者といった危険な肩書を与えているのです。"
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>皆さんに警告します。呪術思考は危険です。"
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>我々はようやく進化の落とし穴から抜け出す努力を始めたところです。 再び忘却の落とし穴に逆戻りしてはなりません。今ようやく光が見え始めたところなのです。"
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>もし自由なる者と名乗るものに出会ったら言ってあげてください。"
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>市民の正しい行いは必ず報われます。 逆に、彼に協力する者は必ず裁きを受けます。"
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>考えるのです。 安心するのです。 目を覚ますのです。"
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>最近届いた手紙をご紹介しましょう。 「ブリーン博士。 どうしてコンバインは我々の生殖サイクルを規制しているのでしょうか？ 疑問を持つ市民より。」"
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>お手紙ありがとうございます。 ご存知のようにこの質問は生物学的衝動の本質を突いています。人類の未来に対しての希望や不安も密接に関係しています。"
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>この手紙は、もう一つの疑問を投げかけてきます。 我が支援者たちは何が我々に最良か分かっているのでしょうか? 人類のためにこうした決断をする権利がなぜ彼らにあるのでしょうか? 今後、規制が解除されて自由に生殖活動を行える日は来るのでしょうか?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>あなたが抱いているであろう全ての質問に答える代わりに、あなたの不安感の根底にある心配事について話させてください。"
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>まず、人類史上初めて、不老不死が手に入りそうであるという事実を考えましょう。"
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>この事実だけでも様々な問題と関連しています。 これには、遺伝子とは何かについての考え方を根本的に改めなければなりません。"
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>さらに、神経の本来の働きとは反対の行動や考え方をしなければなりません。"
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>我々の本当の敵が本能であることを再認識するには有効です。"
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>本能というのは幼児期においては母親と同じです。"
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>本能は我々を育て、棒切れと焚き火で初めて料理を作ったような不毛の時代においても、我々を危険から守ってくれました。"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>そして、洞窟に忍び寄る影を作り出したのです。"
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>本能と切っても切り離せない影が迷信です。"
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>本能は理由のない衝動と密接な関係にあり、今ではその本質を見ることができるのです。 本能は、自らの無用さにようやく気付き、追い詰められた獣がごとく、命をかけた戦いを挑んでいるのです。"
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>本能は人類に対して致命的な傷を負わせようとしているのです。"
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>本能は自ら暴君となり、我々に戦わせようとしているのです。"
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>未知とはチャンスでなく脅威であると、本能は我々に語りかけます。"
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>本能は巧妙に我々を変化と進化から遠ざけてきたのです。"
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>本能は、それゆえに消し去らなくてはならないのです。"
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>我々は全力で立ち向かわなくてはなりません。その手始めが、最も基本的な欲求、つまり生殖本能なのです。"
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>この強敵との戦いを食い止めていてくれる我が支援者たちに感謝しなければなりません。"
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>スイッチを入れ、一撃で悪魔を追い払ってくれたのです。"
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>この強い衝動に打ち勝つ力を与えてくれたのです。"
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>目的を与えてくれたのです。 星に目を向けさせてくれたのです。"
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>これだけは言えます。いつか規制は解除されるでしょう。我々が自ら成長し、規制はもう必要ないと証明できたときに。"
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>その変化の時は確かに、すぐそこまで来ています。"
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>先日、レジスタンスの科学者の拘束に成功したことについて、セクター 17 の監視員のトランスヒューマン部隊に向けてのコメントを求められました。"
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>まず言わせていただきたいことは、心からの喜びと同時に強い失望を感じずにはいられなかったということです。 しかし、我が支援者たちからのメッセージを伝えなければ、為政者としての義務を果たしたことになりません。"
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>イーライ・バンスの拘束は、間違いなく重大な出来事です。 数年前から、いつでも彼を拘束することができたというのは事実ですが、今回の拘束には思いがけないメリットがあるかもしれません。"
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>バンス博士の拘束とゴードン・フリーマンの失踪が偶然ではないことは、レジスタンスのメンバーなら気付くはずです。 これで、フリーマン博士をかくまおうとするレジスタンスのメンバーが減るかもしれません。 自分の忠誠心に疑いを抱き、彼を裏切ったり、我々に身柄を引き渡そうとする者が現れるかもしれません。"
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>しかし、それにばかりに頼っているわけにはいきません。 フリーマン博士の名声は強大で、他のレジスタンスのメンバーにとっては、混乱と恐怖を撒き散らす命令権を持っているに等しいものがあります。"
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>その点に関して、私は我が支援者たちと同様の失望を感じます。 監視員の軍隊に命令したり、彼らを批判したりといった権限は私にはありませんが、だからといって、最近彼らが犯した過失や明かな失敗の責任を逃れようというつもりはありません。 私は、今までの失敗に対して、深く疑問を投げかけてきました。これから、あなた方に同じ質問を投げかけてみます。"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>なぜ 1 人の人間が軍の包囲を何度も何度もかいくぐることができたのでしょうか? 一体なぜでしょう? 私が話しているのは、特殊工作員や、高度な訓練をつんだ殺し屋のことではありません。 ゴードン・フリーマンは、ブラック・メサ事件の時に、自分の知識を有効に活用することさえできなかった理論物理学者です。 その後、彼は自分の秘めた能力を引き出すことができる状態にはなかった、と確信しています。 拘束ばかりか、諸君が足止めすることさえできない男は、紛れもなく、普通の民間人でしかないのです。なぜ今まで拘束できないのでしょうか?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>さて、叱責はこれぐらいにしておきましょう。 今は皆さんが義務を果たすときです。 トランスヒューマン部隊がコンバインの監視員にとって必要不可欠であることを証明すれば、特権を与えられなくてはなりません。 もう一つの選択肢、すなわち、人類で同盟を組むことは、人類滅亡の道であることは、言うまでもないでしょう。"
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
