"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_VideoRestart"		"Hinweis: Bei Änderungen an den Grafikoptionen wird das Spiel beendet und neu gestartet."
"GameUI_EnableVoice"		"Sprachchat im Spiel aktivieren"
"GameUI_BoostMicrophone"	"Mikro-Verstärkung erhöhen"
"GameUI_MicrophoneVolume"	"Mikrofonlautstärke"
"GameUI_ReceiveVolume"		"Empfangslautstärke"
"GameUI_TestMicrophone"		"Mikrofontest"
"GameUI_StopTestMicrophone"	"Mikrofontest beenden"
"GameUI_SteamVoice"			"Steam Voice wird standardmäßig verwendet, einige Server können aber auch die unten stehenden älteren Einstellungen nutzen."
"GameUI_SteamVoiceSettings"	"Steam-Sprachchateinstellungen"
"GameUI_VoiceReceiveVolume"	"Sprachempfangslautstärke*"
"GameUI_VoiceTransmitVolume"	"Sprachübertragungslautstärke"
"GameUI_SaveGame"		"SPIEL SPEICHERN"
"GameUI_SaveGameHelp"		"Wählen Sie 'Neues gespeichertes Spiel' in der Liste, um eine neue Datei zu erstellen,\noder eine vorher gespeicherte Datei, um sie zu überschreiben."
"GameUI_Delete"			"Löschen"
"GameUI_Quit"			"Spiel beenden"
"GameUI_SteamPassword"		"Steam-Passwort"
"GameUI_CreateServer"		"SERVER ERSTELLEN"
"GameUI_Start"			"Start"
"GameUI_Console"		"Konsole"
"GameUI_Submit"			"Absenden"
"GameUI_Options"		"OPTIONEN"
"GameUI_Keyboard"		"Tastatur"
"GameUI_Mouse"			"Maus"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Sprache"
"GameUI_Advanced"		"Sperre"
"GameUI_Server"			"Server"
"GameUI_Game"			"Spiel" [$WIN32]
"GameUI_SavedGame"		"Gespeichertes Spiel"
"GameUI_ElapsedTime"		"Verstrichene Zeit"
"GameUI_TimeStamp"		"Zeitstempel"
"GameUI_KeyboardSettings"	"Tastatureinstellungen"
"GameUI_KeyboardSettingsText"	"Alle Aktionen auf Standardtasten zurücksetzen?"
"GameUI_ControllerSettingsText"	"Alle Controlleroptionen auf Standard zurücksetzen?"
"GameUI_GameMenu_NewGame"	"NEUES SPIEL"
"GameUI_GameMenu_PlayDemo"	"DEMO SPIELEN"
"GameUI_GameMenu_BonusMaps"	"BONUSKARTEN"
"GameUI_GameMenu_LoadGame"	"SPIEL LADEN"
"GameUI_GameMenu_SaveGame"	"SPIEL SPEICHERN"
"GameUI_GameMenu_Multiplayer"	"MEHRSPIELER"
"GameUI_GameMenu_FindServers"	"SERVER SUCHEN"
"GameUI_GameMenu_Friends"	"FREUNDE"
"GameUI_GameMenu_Customize"	"ANPASSEN"
"GameUI_GameMenu_CreateServer"	"SERVER ERSTELLEN"
"GameUI_GameMenu_Options"	"OPTIONEN"
"GameUI_GameMenu_Achievements" "ERRUNGENSCHAFTEN"
"GameUI_GameMenu_PlayerStats"	"Spielstatistik"
"GameUI_GameMenu_ReplayDemos"	"AUFNAHMEN"
"GameUI_GameMenu_Quit"		"SPIEL BEENDEN"
"GameUI_GameMenu_ActivateVR" "VIRTUELLE REALITÄT AKTIVIEREN"
"GameUI_GameMenu_DeactivateVR" "VIRTUELLE REALITÄT DEAKTIVIEREN"
"GameUI_PasswordsDontMatch"	"Eingegebene Passwörter stimmen nicht überein!"
"GameUI_MustEnterPassword"	"Sie müssen ein Passwort eingeben."
"GameUI_IncorrectPassword"	"Falsches Passwort"
"GameUI_CantDisableContentCtrl"	"Deaktivieren nicht möglich, Inhaltskontrolle nicht eingestellt."
"GameUI_Loading"		"LADEVORGANG LÄUFT..."
"GameUI_LoadingGame"		"LADE DATEN"
"GameUI_Disconnected"		"Getrennt"
"GameUI_ConnectionFailed" 	"Verbindung zum Server nicht möglich."
"GameUI_DisconnectedFrom" "Sie sind vom Server getrennt worden."
"GameUI_DisconnectedFromServerExtended" "Sie sind vom Server getrennt worden.\nGrund: %s1"
"GameUI_EstablishingConnection" "Netzwerkverbindung zum Server wird hergestellt..."
"GameUI_ParseServerInfo"	"Serverinfo wird geparst..."
"GameUI_CheckCRCs"		"Spielressourcen werden überprüft..."
"GameUI_PrecacheResources"	"Spielressourcen werden geladen..."
"GameUI_ParseBaseline"		"Spielinfo wird geparst..."
"GameUI_StartingServer"	"Lokaler Spielserver wird gestartet..."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Vollbild"
"GameUI_AspectRatio"		"Bildformat"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Breitbild 16:9"
"GameUI_AspectWide16x10"	"Breitbild 16:10"
"GameUI_HUDAspectRatio"		"HUD-Seitenverhältnis"
"GameUI_AspectWide"		"Breitbild"
"GameUI_VRMode"			"VR-Modus"
"GameUI_VRModeRelaunchMsg"	"Das Aktivieren oder Deaktivieren der virtuellen Realität erfordert einen Neustart des Spiels."
"GameUI_WindowedTooltip"	"Wenn der VR-Modus aktiviert ist, wird sich das Spiel auf dem Hauptbildschirm in einem Fenster öffnen. Wählen Sie \"Virtuelle Realität aktivieren\", um in den VR-Modus zu wechseln."
"GameUI_NoVRTooltip"	"Kein Anzeigegerät gefunden. Schließen Sie Ihr kompatibles VR-Anzeigegerät an und starten Sie das Spiel neu, um den VR-Modus zu aktivieren."
"GameUI_CDKey"			"Produktschlüssel"
"GameUI_EnterCDKey"		"Bitte geben Sie Ihren Produktschlüssel ein,\nder auf der CD-Hülle aufgedruckt ist."
"GameUI_LoadingDialog_ContentHosting"    "Inhalt-Hosting bereitgestellt von:"
"GameUI_ColorSliders" 		"Farben"
"GameUI_ColorQuality" 		"Farbqualität"

"GameUI_CDKey_Invalid_Text"	"Die eingegebene CD-Kennnummer ist ungültig."
"GameUI_CDKey_Invalid_Title"	"UNGÜLTIGER PRODUKTSCHLÜSSEL"
"GameUI_CDKey_TooManyTries"	"Es wurde zu oft eine ungültige CD-Kennnummer eingegeben. Beenden ..."
"GameUI_GameMenu_ResumeGame"	"SPIEL FORTSETZEN"
"GameUI_GameMenu_Disconnect"	"VERBINDUNG TRENNEN"
"GameUI_GameMenu_ChangeGame"	"SPIEL WECHSELN"
"GameUI_GameMenu_PlayerList"	"SPIELER STUMMSCHALTEN"
"GameUI_GameMenu_ResumeReplay"	"WEITERSPIELEN"
"GameUI_GameMenu_ExitReplay"	"ZURÜCK"
"GameUI_GameMenu_MainMenu"		"HAUPTMENÜ"
"GameUI_GameMenu_Training" 		"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"		"OFFLINEÜBUNG"

"GameUI_OutOfDate_Title"	"DAS SPIEL IST VERALTET"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate/german"
"GameUI_OutOfDate_Msg"		"Ihr Spiel ist veraltet.\nKlicken Sie auf OK, um zur Website von Valve zu wechseln und die neuesten Updates herunterzuladen."
"GameUI_QuitConfirmationTitle"  "SPIEL BEENDEN"
"GameUI_QuitConfirmationText"   "Möchten Sie das Spiel beenden?"
"GameUI_Disconnect"			"Verbindung trennen"
"GameUI_DisconnectConfirmationText"	"Spiel wirklich verlassen?"
"GameUI_DisconnectHostConfirmationText"	"Trennung d. Verb. führt zu Rauswurf aller Spieler. Spiel wirklich verlassen?"	
"GameUI_Disconnect_TooManyCommands" "Zu viele Befehle an den Server gesendet."

"GameUI_ConfirmResetStatsTitle"	"Alle Statistiken zurücksetzen"
"GameUI_ConfirmResetStatsText"	"Sind Sie sicher, dass Sie alle Statistiken zurücksetzen wollen? Sie werden bereits freigeschaltete Errungenschaften behalten, Fortschritte von noch nicht freigeschalteten Errungenschaften gehen jedoch verloren."
"GameUI_Reset"			"Alle Statistiken zurücksetzen"
						
"GameUI_ChangeGame"		"Spiel wechseln"
"GameUI_NoOtherGamesAvailable"  "Es sind keine weiteren Spiele verfügbar."
"GameUI_ForceGameRestart"	"Wenn Sie das Spiel wechseln, wird die Engine erneut gestartet."
"GameUI_Miles_Voice"		"Unter Verwendung des Miles Sound System. Copyright © 1991-2001: RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"* MPEG-Layer-3-Wiedergabe mit dem Miles Sound System von RAD Game Tools, Inc.; Technologie der MPEG-Layer-3-Audiokomprimierung in Lizenz von Fraunhofer IIS und THOMSON Multimedia."
"GameUI_Bink"               "Verwendet Bink Video. Copyright © 1997-2007: RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Sprachchat stummschalten"
"GameUI_UnmuteIngameVoice"	"Sprachchat lautschalten"
"GameUI_PlayerListDialogTitle"	"AKTUELLE SPIELER - %server%"
"GameUI_FriendsName"		"Name des Freundes"
"GameUI_Properties"		"Eigenschaften"
"GameUI_ReportPlayer"		"Spieler melden"
"GameUI_ReportPlayerCaps"	"SPIELER MELDEN"
"GameUI_ReportPlayerReason"	"Begründung:"
"GameUI_ReportPlayer_Choose"	"--Begründung auswählen--"
"GameUI_ReportPlayer_Cheating"	"Cheating"
"GameUI_ReportPlayer_Idle"		"Inaktivität/AFK"
"GameUI_ReportPlayer_Harassment""Belästigung"
"GameUI_ReportPlayer_Griefing"	"Spielbehinderung"

"GameUI_AddFriendTitle"		"FREUNDE - FREUND HINZUFÜGEN"
"GameUI_FriendAddedToList"	"%name% wurde zu Ihrer Freundesliste hinzugefügt.\nHinweis: Sie werden nicht als online angezeigt, bis sie Ihre Freundschaft akzeptiert haben."
"GameUI_AddFriendFailed"	"%name% konnte nicht zu Ihrer Liste hinzugefügt werden.\nEs gab einen Verbindungsfehler, oder Freunde wird dort nicht unterstützt."
"GameUI_NoOtherPlayersInGame"	"Es sind keine anderen Spieler im Spiel."
"GameUI_QuickSave"		"SCHNELL SPEICHERN"
"GameUI_AutoSave"		"AUTOMATISCH SPEICHERN"
"GameUI_AutoSaveLabel"		"AUTOM.:"
"GameUI_UserSaveLabel"		"BENUTZER:"
"GameUI_Type"			"Typ"
"GameUI_ServerName"		"Servername"
"GameUI_MaxPlayers"		"Max. Spielerzahl:"
"GameUI_Password"		"Passwort"

"GameUI_DARK"			"DUNKEL"
"GameUI_LIGHT"			"HELL"
"GameUI_VerifyingResources"	 "Ressourcen werden überprüft..."
"GameUI_VerifyingAndDownloading" "Ressourcen werden überprüft und heruntergeladen..."
"GameUI_UpdatingSteamResources" "Steam-Ressourcen werden aktualisiert..."

"GameUI_DownloadFailed"		"%s1 konnte nicht heruntergeladen werden."
"GameUI_DownloadFailedZeroLen"		"%s1 konnte nicht heruntergeladen werden:\nDatei enthält keine Daten"
"GameUI_DownloadFailedConClosed"	"%s1 konnte nicht heruntergeladen werden:\nVerbindung von Remote-Host beendet"
"GameUI_DownloadFailedBadURL"		"%s1 konnte nicht heruntergeladen werden:\nUngültige URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 konnte nicht heruntergeladen werden:\nEs wird nur HTTP unterstützt."
"GameUI_DownloadFailedCantBind"		"%s1 konnte nicht heruntergeladen werden:\nKeine Verbindung zum Socket"
"GameUI_DownloadFailedCantConnect"	"%s1 konnte nicht heruntergeladen werden:\nVerbindung zum Server nicht möglich"
"GameUI_DownloadFailedNoHeaders"	"%s1 konnte nicht heruntergeladen werden:\nKeine Dateiinformation vom Server"
"GameUI_DownloadFailedFileNotFound"	"%s1 konnte nicht heruntergeladen werden:\nDatei existiert nicht"

"GameUI_CurrentPlayers"		"SPIELER STUMMSCHALTEN"
"GameUI_LoadingFilename"	"%s1 wird geladen..."

"GameUI_EventList"		"Eventliste"
"GameUI_EditDirectorCommand"	"Regie-Befehl bearbeiten"

"GameUI_GetTime"		"Zeit holen"
"GameUI_GetView"		"Sicht holen"
"GameUI_Add"			"Hinzufügen"
"GameUI_Remove"			"Entfernen"
"GameUI_Modify"			"Modifizieren"
"GameUI_Goto"			"Zu"
"GameUI_Events"			"Events"
"GameUI_Save"			"Speichern"
"GameUI_Time"			"Zeit"

"GameUI_CPUPlayerOptions"	"CPU-Spieleroptionen"

"GameUI_MediumBitDepth"		"Mittel (16 Bit)"
"GameUI_HighBitDepth"		"Höchste (32 Bit)"

"GameUI_PrecachingResources"	"Ressourcen werden im Pre-Cache gespeichert..."
"GameUI_LoadingSecurityModule"	"Sicherheitsmodul wird geladen..."
"GameUI_SecurityModule"		"Sicherheitsmodul"
"GameUI_DownloadingSecurityModule"	"Sicherheitsmodul wird heruntergeladen"
"GameUI_ErrorLoadingSecurityModule"	"Laden von Sicherheitsmodul fehlgeschlagen"
"GameUI_FailedDownloadSecurityModule"	"Herunterladen von Sicherheitsmodul fehlgeschlagen"
"GameUI_ServerConnectionTimeout"	"Zeitlimit für Serververbindung überschritten."
"GameUI_ServerConnectionFailedBadPassword"	"Verbindung zum Spielserver nicht gestattet.\nSie haben ein falsches Passwort eingegeben."

"GameUI_SaveGame_NewSavedGame"	"Neues gespeichertes Spiel"
"GameUI_SaveGame_NewSave"	"Neue Speicherung"
"GameUI_SaveGame_New"		"Neu"
"GameUI_SaveGame_Current"	"Aktuell"
"GameUI_SaveGame_Overwrite"	"Gesp. Spiel überschreiben"

"GameUI_Headphones"		"Kopfhörer"
"GameUI_2Speakers"		"2 Lautsprecher"
"GameUI_4Speakers"		"4 Lautsprecher"
"GameUI_5Speakers"		"5.1-Lautsprecher"
"GameUI_7Speakers"		"7.1-Lautsprecher"
"GameUI_SpeakerConfiguration"	"Lautsprecher konfigurieren"

"GameUI_NewSaveGame"			"NEUES GESPEICHERTES SPIEL"
"GameUI_ConfirmDeleteSaveGame_Title"	"GESPEICHERTES SPIEL LÖSCHEN?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Möchten Sie dieses gespeicherte Spiel löschen?\nEs wird endgültig gelöscht."
"GameUI_ConfirmDeleteSaveGame_OK"	"Löschen"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPIEL SPEICHERN"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Möchten Sie dieses gespeicherte Spiel überschreiben?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Überschreiben"
"GameUI_SavingWarning"			"Wird gespeichert...\nSchalten Sie Ihre Konsole nicht aus."
"GameUI_GameSaved"			"Spiel gespeichert"
"GameUI_AutoSave_Console_Explanation"	"In diesem Spiel wird eine automatische Speicherung vorgenommen, die ohne Vorwarnung Ihre Spielstände abspeichert. Bitte schalten Sie während einer automatischen Speicherung Ihre XBox 360 nicht aus."

"GameUI_ConfirmLoadGame_Title"	"SPIEL LADEN"
"GameUI_LoadWarning"		"Möchten Sie das Spiel wirklich laden?\nJeder nicht gespeicherte Vorgang geht verloren."
"GameUI_ConfirmNewGame_Title"	"NEUES SPIEL"
"GameUI_NewGameWarning"		"Sind Sie sicher, dass Sie ein neues Spiel starten möchten?\nJeder nicht gespeicherte Vorgang geht verloren."

"GameUI_RandomMap"		"< Zufällige Karte >"
"GameUI_RetryingConnectionToServer"	"Erneuter Verbindungsversuch zum Server..."
"GameUI_RetryingConnectionToServer2"	"Erneuter Verbindungsversuch zum Server (2)..."
"GameUI_RetryingConnectionToServer3"	"Erneuter Verbindungsversuch zum Server (3)..."
"GameUI_CouldNotContactGameServer"	"Spielserver wurde nicht gefunden."
"GameUI_RefreshLogin_InfoTicketExpired"	"Ihr Steam-Ticket ist abgelaufen.\nBitte geben Sie Ihr Passwort erneut ein, um fortzufahren."
"GameUI_RefreshLogin_UserName" 	"Accountname"
"GameUI_RefreshLogin_Password"	"Passwort"
"GameUI_RefreshLogin_Login"		"Anmelden"
"GameUI_RefreshLogin_Cancel"	"Abbrechen"
"GameUI_RefreshLogin"		"Login erneuern"
"GameUI_RefreshLogin_RememberPassword"	"Mein Passwort speichern"
"GameUI_Login_ErrorTitle"		"Login erneuern - Fehler"
"GameUI_ErrorLoginFailed"		"Anmeldung fehlgeschlagen. Bitte versuchen Sie es erneut."

"LoadingProgress_SpawningServer"	"Lokaler Spielserver wird gestartet..."
"LoadingProgress_LoadMap"		"Welt wird geladen..."
"LoadingProgress_PrecacheWorld"		"Welt wird initialisiert..."
"LoadingProgress_LoadResources"		"Ressourcen werden geladen..."
"LoadingProgress_SignonLocal"		"Ressourcen werden initialisiert..."
"LoadingProgress_SignonDataLocal"	"Spieldaten werden initialisiert..."

"LoadingProgress_BeginConnect"		"Verbindungsversuch zum Server..."
"LoadingProgress_Connecting"		"Verbindung zum Server wird hergestellt..."
"LoadingProgress_ProcessServerInfo"	"Serverinformationen werden abgerufen..."
"LoadingProgress_SendClientInfo"	"Clientinformationen werden gesendet..."
"LoadingProgress_SignonData"		"Spieldaten werden abgerufen..."
"LoadingProgress_Changelevel"		"Server ändert Level..."

"GameUI_Difficulty"			"Schwierigkeitsgrad"
"GameUI_SkillEasy"			"Einfach"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Schwer"
"GameUI_SelectDifficulty"		"Gefechtsschwierigkeit:"

"GameUI_Portal"				"Portale"
"GameUI_PortalDepthLabel"		"Portal-Rendertiefe"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (empfohlen)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portaltrichter"
"GameUI_PortalFunnelLabel"		"Hilft Ihnen, in Portale am Boden zu springen."

"GameUI_CrosshairDescription"	"Fadenkreuzoptionen"
"GameUI_Auto"			"Autom. Größe"
"GameUI_Small"			"Klein"
"GameUI_Large"			"Groß"
"GameUI_Translucent"		"Transparent"

"GameUI_CrosshairRed"	"Rot"
"GameUI_CrosshairGreen"	"Grün"
"GameUI_CrosshairBlue"	"Blau"
"GameUI_CrosshairScale"	"Größe"

"GameUI_FastSwitchCheck"		"Waffe schnell wechseln"
"GameUI_DeveloperConsoleCheck"		"Entwicklerkonsole aktivierbar"
"GameUI_KeyboardAdvanced_Title"		"TASTATUR - ERWEITERT"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIONEN - NEU STARTEN"
"GameUI_OptionsRestartRequired_Info" 	"Damit Ihre Änderungen wirksam werden, muss das Spiel\nneu gestartet werden.  Möchten Sie jetzt neu starten?"
"GameUI_OptionsRestart_OKButton"	"Jetzt neu starten"
"GameUI_OptionsRestart_CancelButton"	"Später neu starten"

"GameUI_VideoAdvanced_Title"		"GRAFIK - ERWEITERT"

"GameUI_HudQuickInfo"			"Quickinfo"
"GameUI_HudQuickInfo_Info"		"Info zu Munition und Gesundheit auf Fadenkreuz anzeigen"

"GameUI_NoBonusMapsToDisplay"		"Keine Bonuskarten in diesem Verzeichnis verfügbar."
"GameUI_NoSaveGamesToDisplay"		"Es gibt momentan keine gespeicherten Spiele,\ndie angezeigt werden können."
"GameUI_SaveGame_CorruptFile"		"Gespeicherte Spiele sind möglicherweise beschädigt\nund können nicht geladen werden."


"GameUI_EasyDescription"	"Gegner sind einfach zu besiegen; der Computer hilft Ihnen beim Zielen."
"GameUI_NormalDescription"	"Bessere Gegner; Waffen mit normaler Durchschlagskraft"
"GameUI_HardDescription"	"Gegner sind sehr stark; Waffen haben weniger Durchschlagskraft."

"GameUI_CloseCaptions_Checkbox"	"Text einblenden"

"GameUI_TestSpeakerSettings"	"Lautsprechereinstellungen testen"
"GameUI_TestSpeakerSettingsWarning"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie vom aktuellen Spiel getrennt."

"GameUI_Enabled"		"Aktiviert"
"GameUI_Disabled"		"Deaktiviert"

"gameui_noreflections"		"Einfache Reflexionen"
"gameui_reflectonlyworld"	"Welt spiegeln"
"gameui_reflectall"		"Alles spiegeln"

"GameUI_ReportBug"		"FEHLER MELDEN"
"GameUI_Bug_Successful"		"Fehler wurde erfolgreich übermittelt!"
"GameUI_Bug_Submitting"		"Fehler wird übermittelt..."
"GameUI_Bug_TakeScreenshot"	"Screenshot aufn."
"GameUI_Bug_AttachSavedGame"	"Gespeichertes Spiel anhängen"
"GameUI_Bug_ClearForm"		"Zurücksetzen"
"GameUI_Bug_Title"		"Titel:"
"GameUI_Bug_Description"	"Beschreibung:"
"GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Karte:"
"GameUI_Bug_Orientation"	"Orientierung:"
"GameUI_Bug_ReportType"		"Meldungstyp:"
"GameUI_Bug_EmailAddress"	"E-Mail-Adresse:"
"GameUI_Bug_PrivacyPolicy"	"Datenschutz bei Valve"
"GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Accountname:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
"GameUI_Bug_Submit"		"Absenden"
"GameUI_Bug_ClearFiles"		"Dateien zurücksetzen"
"GameUI_Bug_BSP_File"		".bsp-Datei"
"GameUI_Bug_VMF_File"		".vmf-Datei"
