"lang"
{
"Language"	"norwegian"
"breencast.br_collaboration06"	"<clr:188,188,188><I>Burde vi ha hatt trilobittene som rollemodell? "
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Burde vi ha hatt trilobittene som rollemodell? "
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Har alle menneskehetens bragder vist seg ikke å være mer enn et lag med knuste beinrester fint strødd utover en fossilseng, inneklemt mellom Burgess-skifer og en evighet med leire? "
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Har alle menneskehetens bragder vist seg ikke å være mer enn et lag med knuste beinrester fint strødd utover en fossilseng, inneklemt mellom Burgess-skifer og en evighet med leire? "
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Hvis vi skal være tro mot naturen og skjebnen, må vi ha større ambisjoner. Vi har vokst ut av krybben vår. Det er fåfengt å klamre seg til opphavet når fremtiden venter på oss blant stjernene. "
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Hvis vi skal være tro mot naturen og skjebnen, må vi ha større ambisjoner. Vi har vokst ut av krybben vår. Det er fåfengt å klamre seg til opphavet når fremtiden venter på oss blant stjernene. "
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>Og bare den universelle unionen som idioter kaller Combine, kan hjelpe oss dit. "
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>Og bare den universelle unionen som idioter kaller Combine, kan hjelpe oss dit. "
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Så derfor sier jeg Ja, jeg er en kollaboratør. Vi må alle samarbeide, med sterk vilje og stor innsats, hvis vi skal ha noe som helst håp om å høste fruktene av å stå samlet. "
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Så derfor sier jeg Ja, jeg er en kollaboratør. Vi må alle samarbeide, med sterk vilje og stor innsats, hvis vi skal ha noe som helst håp om å høste fruktene av å stå samlet. "
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>Og høste, det skal vi. "
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>Og høste, det skal vi. "
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Nå har vi den endelige bekreftelsen på at det finnes en sviker blant oss, én som har skaffet seg et nesten messiasaktig rykte hos noen av innbyggerne. "
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Hans figur er identisk med de mørkeste instinktbehovene, som er uvitenhet og forfall. Noen av de verste hendelsene i forbindelse med Black Mesa-episoden har han direkte fått skylden for. "
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>Men likevel fortsetter naturlige støttespillere å overøse ham med romantisk makt, noe som gir ham farlige, poetiske tilnavn som Den eneste frie mannen og Veiåpneren. "
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>La meg minne alle innbyggere på farene ved magisk tenkning. "
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Vi har knapt begynt å klatre ut fra det mørke hullet vår rase oppstod i. La oss ikke skli ned i forglemmelsen igjen, nå som vi så vidt har begynt å se lyset. "
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Hvis du ser denne såkalte frie mannen, må du rapportere ham. "
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Borgerrettslige handlinger vil bli belønnet. Men skulle du tvert imot ikke støtte denne saken, vil du bli straffet. "
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Vær fornuftig. Vær trygg. Vær på vakt. "
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>La meg lese et brev jeg mottok nylig. \"Kjære doktor Breen. Hvorfor undertrykker Combine reproduksjonssyklusen vår? Ærbødigst, en bekymret borger.\" "
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Takk for at du skrev til meg, du bekymrede borger. Selvsagt berører spørsmålet ditt en av de grunnleggende biologiske impulsene, med alle dets tilknyttede håp og engstelser for vår rases fremtid. "
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Men jeg kan også se noen andre ubesvarte spørsmål i denne saken. Vet våre velgjørere egentlig hva som er best for oss? Hva gir dem retten til å ta denne avgjørelsen på vegne av menneskeheten? Kommer de noen gang til å deaktivere undertrykkingsfeltet og la oss formere oss igjen? "
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>La meg snakke om engstelsene som ligger til grunn for bekymringene deres, i stedet for å svare på alle mulige spørsmål dere måtte ha. "
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>La oss først vurdere det faktum at vi for første gang noensinne, som en rase, er i ferd med å kunne oppnå udødelighet. "
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Dette enkle faktum har vidtrekkende konsekvenser. Det krever en radikal nytenkning og gjennomgang av våre genetiske prioriteringer. "
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Det krever også en planlegging og strategi som er stikk i strid med hva vi er programmert til som mennesker. "
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Noen ganger synes jeg det er nyttig å minne meg selv på at den egentlige fienden vår er instinktet. "
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Instinktet var vår mor da rasen vår var bare et lite frø. "
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Instinktet pleide oss og beskyttet oss i de vanskelige årene da vi ble herdet som rase, da vi kokte våre første måltider over et lite bål "
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>mens vi kikket på skyggene som flakket over huleveggene. "
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Men vi må ikke glemme instinktets mørke og uatskillelige venn – overtroen. "
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Instinktet er helt og holdent bundet til tankeløse impulser, og i dag ser vi dets sanne natur. Instinktet har nylig blitt klar over sin irrelevans, og på samme måte som et fanget rovdyr, gir det seg ikke uten blodig kamp. "
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Instinktet kan påføre vår rase livstruende skader. "
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Instinktet skaper sine egne motstandere, og tvinger oss til å kjempe mot dem. "
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Instinktet forteller oss at det ukjente er en trussel i stedet for en mulighet. "
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Instinktet drar oss bort fra endring og fremskritt på en slu og fordekt måte. "
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Derfor må instinktet utslettes. "
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Det må bekjempes med alle midler, og vi må begynne med det mest grunnleggende menneskelige behovet: Behovet for å reprodusere seg. "
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Vi burde takke våre velgjørere for at de gav oss en pause fra denne uimotståelige kraften. "
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>De har hevet pisken og drevet ut våre demoner med ett piskeslag. "
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>De har gitt oss styrken vi aldri hadde klart å samle opp selv for å bekjempe denne trangen. "
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>De har gitt oss mening. De har fått oss til å se på stjernene. "
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>La meg forsikre dere om at undertrykkingsfeltet blir slått av den dagen vi har kontroll over oss selv ... Den dagen vi kan bevise at vi ikke lenger trenger det. "
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>Og den dagen er nært forestående, det har jeg sikre kilder på. "
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Jeg har blitt bedt om å si et par ord til den transhumane delen av avdeling 17 i Overwatch, angående de siste vellykkede bestrebelsene i å arrestere medlemmer av motstandsvitenskapsteamet. "
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>La meg først si at jeg beklager å måtte dempe mine hjerteligste gratulasjoner med en stor andel av skuffelse. Men jeg ville ikke gjort jobben min som deres administrator hvis jeg ikke videreformidlet meldingen jeg har fått fra våre velgjørere. "
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Arrestasjonen av Eli Vance er av svært stor betydning, det må det ikke herske noen tvil om. Og det er sant at vi egentlig kunne tatt ham når som helst i løpet av de siste sju årene. Likevel kan måten vi tok ham på nå, vise seg å gi uventede fordeler. "
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Det kan ikke ha gått upåaktet hen hos motstandsmedlemmene at doktor Vances arrestasjon sammenfalt med avgjørelsen om å gi beskyttelse til Gordon Freeman. Dette kan kanskje føre til at andre motstandsmedlemmer tenker seg om før de tar imot doktor Freeman. Det får dem kanskje til å stille spørsmål ved hans lojalitet, og kanskje til og med støte ham ut eller å overgi ham til oss og vår sak. "
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Vi kan imidlertid ikke regne med en slik utvikling. Doktor Freemans rykte er av en slik art at andre desperate desertører muligens vil gi ham ganske frie tøyler når det gjelder å spre generelt kaos og terror. "
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Dermed har jeg kommet frem til den ene negative tilbakemeldingen fra våre velgjørere. Jeg holder meg åpenbart ikke midt i stridssonen for å kommandere styrkene i Overwatch eller gi dem mine anbefalinger, men det betyr heller ikke at jeg kan komme meg unna ansvaret for den siste tids sikkerhetsbrister eller klare feil styrkene har gjort. Jeg har blitt grundig avhørt om disse sakene, og nå må jeg stille dere følgende spørsmål: "
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Hvordan kan én mann ha sluppet gjennom sikkerhetssperringene deres gang på gang? Hvordan er det mulig? Det er ikke en provokatør eller leiemorderekspert vi snakker om her. Gordon Freeman er en teoretisk fysiker som knapt var ferdig med doktorgraden sin da Black Mesa-episoden inntraff. Jeg har god grunn til å tro at i årene som har gått, har han ikke vært i stand til å tilegne seg kunnskaper om å unnslippe vakthold. Mannen dere gang på gang har mislykket i å stoppe, for ikke å si ta til fange, er på alle måter akkurat det – en helt vanlig mann. Hvordan kan dere ha unngått å arrestere ham? "
