"lang"
{
"Language"	"ukrainian"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Натисніть [ %s1 ] будь-якої миті для створення повтору поточного життя. Якщо натиснути під час нагляду, буде записане попереднє життя."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ], щоб приховати це повідомлення"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"У сервера виникла помилка при обробці повторів для останнього раунду."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"НАРАЗІ ВИ НЕ МАЄТЕ ЖОДНОГО ПОВТОРУ.\nНАТИСНІТЬ [ %s1 ] ПІД ЧАС ГРИ ДЛЯ ЙОГО СТВОРЕННЯ."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"НАРАЗІ ВИ НЕ МАЄТЕ ЗБЕРЕЖЕНИХ ФІЛЬМІВ..\nВИ МОЖЕТЕ КОНВЕРТУВАТИ ПОВТОРИ У ФІЛЬМИ, ЩОБ ДІЛИТИСЯ\nНИМИ ЗІ СВОЇМИ ДРУЗЯМИ."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"НАРАЗІ ВИ НЕ МАЄТЕ ЖОДНОГО ЗБЕРЕЖЕНОГО ДУБЛЮ. НАТИСНІТЬ НА КНОПКУ ПЕРЕГЛЯДУ НИЖЧЕ, А ПІСЛЯ ЗАВАНТАЖЕННЯ ПОВТОРУ НАТИСНІТЬ «ПРОБІЛ» <SPACE> ДЛЯ ВХОДУ ДО РЕДАКТОРА ПОВТОРІВ."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"УБИВСТВ"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"УБИТО"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"НА МАПІ"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"ТРИВАЛІСТЬ"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< ЖОДНОГО >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"ТРИВ. ОБРОБКИ"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"< клацніть для зміни назви >"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"ДИВИТИСЯ / РЕДАГУВАТИ"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"НА YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"ПЕРЕГЛЯНУТИ НА YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"КОПІЮВАТИ АДРЕСУ"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Адреса скопійована!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Адреса фільму на YouTube™ була скопійована до вашого буфера обміну."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"КЛАЦНІТЬ ДЛЯ РЕДАГУВАННЯ"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"КЛАС:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"ВБИВЦЯ:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"ТРИВАЛІСТЬ:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"БЕЗ ВБИВЦІ"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Натисніть [%s1] для збереження повтору цього життя!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"…завантажено! Зайдіть у ПОВТОРИ в головному меню, щоб переглянути цей повтор."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"…збій завантаження!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"У вас не налаштована клавіша для збереження повторів! Перейдіть у\nНАЛАШТУВАННЯ -> КЛАВІАТУРА -> ІНШЕ, щоб її налаштувати."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"БЕЗ СКРІНШОТА"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Повтор"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Пошук"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Додати голосовий чат"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Показати розширені параметри"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Якість відео:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Чорновик"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Звичайна"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Висока"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Максимальна"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Приблизний час на обробку: %s1 — %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Приблизний розмір файлу: %s1 кБ"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"УВАГА: блокування комп’ютера під час процесу рендера може пошкодити ваш фільм!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"НАСТ. %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ПОПЕРЕДНІЙ %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< НАЗАД"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"НОВИЙ РЕКОРД!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Цього разу рекорд побити не вдалось. Пробуйте ще!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 о %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2 %s1 %s3 о %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2 %s1 %s3 р."
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Сьогодні"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Учора"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Цей дубль буде видалено назавжди."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Цей повтор і всі пов’язані дублі буде видалено назавжди."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Цей фільм буде видалено назавжди."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"ОЧІКУВАННЯ СЕРВЕРА"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ЗБЕРЕГТИ ЯК ФІЛЬМ…"
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"ОБРОБИТИ ПОВТОР"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"ОБРОБКА ФІЛЬМІВ"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"СТАРІ ФІЛЬМИ:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"ФІЛЬМИ"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"УПЕРЕД!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Відео з найвищою якістю зображення"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Вийти по завершенні"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Увімкнути згладжування"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Записати голосові перемови"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Зміна поля зору:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"НЕ ВДАЛОСЯ СТЕРТИ ПОВТОР"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Перед видаленням повтору ви маєте видалити всі пов’язані з ним готові фільми."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Назва"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Дійсно хочете вийти?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Відправте мене до повторів"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Так, вийти"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Ви маєте тимчасові повтори, що можуть пропасти,\nякщо ви вийдете без їх збереження як фільмів."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Скасувати обробку?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Ви дійсно бажаєте скасувати обробку?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Так, скасувати"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X СКАСУВАТИ"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"СКАСУВАТИ"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Увімкнути попередній перегляд (повільніше)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Зберегти зараз як фільми, а потім вийти"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Більше не показувати це повідомлення"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Параметри ракурсу"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Поле зору камери"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Швидкість руху камери"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Швидкість обертання камери"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Формат екрана"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Скинути"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"повтор — прочитайте це!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Поточна гра завершиться."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Від першої особи"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Від третьої особи"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Вільна камера"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Призупинити/продовжити"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"СПОВІЛЬНЕННЯ"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Збереження фільму…"
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Час: %s1 (%s2 залишилось)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Експорт у нестиснені TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Стискати кодеком QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Менше"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Більше"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Повільніше"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Швидше"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"ВІЛЬНА КАМЕРА"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Вужче"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Ширше"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Без фільтрації"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"З фільтрацією"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Швидкість струсів:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Повільно"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Швидко"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Кількість струсів:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Спокійно"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Землетрус"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Напрямок струсу:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Горизонтальний"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Вертикальний"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Прискорення:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Швидкість:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Поле зору:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Фільтр обертання:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Сповільнення"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Часова лінія"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Масштаб:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"СКИНУТИ"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"СКИНУТИ"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ЧАСОВА ШКАЛА"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ОРИГІНАЛ:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"ДУБЛІВ:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Попередження"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Порада"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Якщо погодитеся, зміни після поточної мітки часу будуть відхилені.\n\nАле будь-які подальші зміни будуть записані."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Для перегляду збережених фільмів рекомендовано користуватися QuickTime."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Дякую, так і зроблю"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Зберегти як…"
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Вийти з редактору повторів"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Якість розмиття"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Низька"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Висока"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Увімкнути розмиття рухів (збільшить час обробки)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Увімкнути підсвічування"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Відеокодек"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Повільніший, найвища якість (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Швидкий, більший розмір файлу (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Якість обробки"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Низька (впливає на розмір файлу)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Висока"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"ЕКСПОРТ"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Назва файлу експортованого фільму"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Помилка"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Не вдалося експортувати фільм вказаним шляхом. Переконайтеся, будь ласка, що на носії достатньо вільного місця, а ви маєте відповідні дозволи на доступ."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Фільм не експортовано, оскільки не вдалося знайти файл фільму."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Успіх"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
