"lang"
{
"Language"	"french"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Appuyez sur [ %s1 ] à tout moment pour créer un enregistrement de cette vie. Si vous le faites en étant spectateur, votre vie précédente sera enregistrée."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] pour cacher ce message"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Le serveur a rencontré une erreur durant le traitement des Enregistrements du dernier round."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"VOUS N'AVEZ ACTUELLEMENT AUCUN ENREGISTREMENT.\\NAPPUYEZ SUR [ %S1 ] PENDANT LE JEU POUR EN CRÉER UN."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"VOUS N'AVEZ ACTUELLEMENT AUCUNE VIDÉO ENREGISTRÉE.\\NVOUS POUVEZ CONVERTIR VOS ENREGISTREMENTS EN VIDÉOS POUR\\NLES PARTAGER AVEC VOS AMIS."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"ACTUELLEMENT, VOUS N'AVEZ AUCUNES PRISES. CLIQUEZ SUR LE BOUTON REGARDER CI-DESSOUS, PUIS UNE FOIS LES ENREGISTREMENTS CHARGÉS, APPUYEZ SUR <SPACE> POUR ENTRER DANS L'ÉDITEUR D'ENREGISTREMENT."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"VICTIMES"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"TUÉ PAR :"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"SUR LA CARTE"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DURÉE"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<PERSONNE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"TEMPS DE CONVERSION"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<cliquez pour modifier le titre>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"VOIR / MODIFIER"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBEZ-LE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"VOIR SUR YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"COPIER URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Adresse copiée !"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"L'adresse de la vidéo Youtube™ a été copiée dans votre presse-papiers."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"CLIQUEZ POUR MODIFIER"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"CLASSE DE JEU :"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"TUÉ PAR :"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"DURÉE :"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"AUCUN TUEUR"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Appuyez sur [%s1] pour réaliser un enregistrement de votre vie actuelle !"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"... téléchargement terminé ! Cliquez sur ENREGISTREMENTS dans le MENU PRINCIPAL pour voir vos enregistrements."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"... échec du téléchargement !"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Aucune touche n'est assignée à la création d'enregistrements !\nAllez dans Options -> Clavier -> Divers pour en configurer une."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"AUCUNE CAPTURE D'ÉCRAN"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Enregistrement"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Rechercher"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Inclure le chat vocal"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Afficher les options avancées"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Qualité vidéo :"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Brouillon"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Élevée"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maximale"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Durée estimée : %s1 à %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Taille estimée du fichier : %s1 Ko"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"ATTENTION : Verrouiller votre ordinateur durant la conversion peut corrompre la vidéo !"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"%S1 SUIVANTS"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"%S1 PRÉCÉDENTS"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< RETOUR"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NOUVEAU RECORD !"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Aucun record établi cette fois-ci. Faites un d'effort !"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 à %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 à %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Aujourd'hui"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Hier"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Cette prise sera supprimée définitivement."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Cet enregistrement et toutes les prises associées seront supprimés de manière permanente."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Cette vidéo sera définitivement supprimée."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"EN ATTENTE DU SERVEUR"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ENREG. EN VIDÉO..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"CONVERTIR ENREG."
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"CONVERTIR LES VIDÉOS"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ANCIENNES VIDÉOS :"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"VIDÉOS"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"ALLEZ !"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Convertir avec les paramètres vidéo maximums"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Quitter une fois terminé"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Activer l'anticrénelage"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Enregistrer la voix"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Supplanter le champ de vision :"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Impossible de supprimer l'enregistrement"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Vous devez supprimer toutes les vidéos converties associées à cet enregistrement avant de pouvoir le supprimer."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titre"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Quitter ? Vraiment ?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Amenez-moi aux enregistrements."
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Oui, quitter"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Vous avez des enregistrements temporaires\nqui pourraient être perdus si vous quittez\navant de les sauvegarder en vidéos."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Annuler la conversion ?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Voulez-vous vraiment annuler la conversion ?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Oui, annuler"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ANNULER"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ANNULER"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Activer l'aperçu (plus lent)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Enregistrer les vidéos, puis quitter"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Ne plus afficher ce message"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Paramètres du plan"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Champ de vue de la caméra"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Vitesse de déplacement de la caméra"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Vitesse de rotation de la caméra"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Rapport hauteur-largeur"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Réinitialisation"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"enregistrement - À lire !"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Cela mettra fin à votre partie en cours."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Première personne"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Poursuite"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Libre"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pause/reprendre"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"RALENTI"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Conversion..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Durée : %s1 (%s2 restantes)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Exporter en TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Utiliser l'encodeur QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Moins"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Plus"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Lent"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Rapide"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"CAMÉRA-LIBRE"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Étroit"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Large"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Non filtrée"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrée"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Vitesse du tremblement :"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Lent"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Rapide"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Quantité du tremblement :"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Calme"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Séisme"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Direction du tremblement :"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Latéral"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Vertical"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Accélération :"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Vitesse :"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Champ de vision :"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Filtre de Rotation :"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Ralenti"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Accéléré"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Échelle :"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"RÉINITIALISER"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"RÉINITIALISER"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ÉCHELLE TEMPS"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL :"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"PRISES :"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Avertissement"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Astuce"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Tout changement réalisé après la position actuelle sera perdu si vous choisissez de continuer.\n\nToute nouvelle modification écrasera les changements précédents."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Il est recommandé d'utiliser Quicktime pour visionner les vidéos enregistrées."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Merci, je le ferai"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Enregistrer sous..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Quitter l'éditeur d'enregistrement"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Qualité du flou"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Faible"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Élevé"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Activer le Flou de mouvement (augmente le temps de conversion)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Activer effet lumineux"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Codec vidéo"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Plus lent, Meilleure Qualité (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Plus rapide, gros fichier (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Qualité de rendu"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Basse (affecte la taille)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Élevée"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTER"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Nom de la Vidéo Exportée"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Erreur"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Impossible d'exporter la vidéo à l'endroit spécifié. Merci de vous assurer qu'il y a assez d'espace disque et que vous disposez des permissions nécessaires."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Impossible d'exporter la vidéo, car le fichier vidéo n'a pu être trouvé."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Succès"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"La vidéo a été exportée avec succès !"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Séquence QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"POUR ENTRER DANS L'ÉDITEUR, APPUYEZ SUR ESPACE."
