"lang"
{
"Language"	"bulgarian"
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Бихме ли взели пример от трилобита?"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Всички ли постижения на човечеството са обречени да бъдат пласт счупени глинени парчета, тънко разпръснати върху вкаменено легло, сплескани между глинестите листове Бърджис в купчина кал завинаги?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Всички ли постижения на човечеството са обречени да бъдат пласт счупени глинени парчета, тънко разпръснати върху вкаменено легло, сплескани между глинестите листове Бърджис в купчина кал завинаги?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>За да сме верни на своята природа и съдба, трябва да се стремим към по-велики неща. Надраснахме люлката. Безсмислено е да плачем за майчиното мляко, когато нашето истинско препитание ни очаква сред звездите."
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>За да сме верни на своята природа и съдба, трябва да се стремим към по-велики неща. Надраснахме люлката. Безсмислено е да плачем за майчиното мляко, когато нашето истинско препитание ни очаква сред звездите."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>И само вселенския съюз, който тесногръдите наричат „Интеграторите“, може да ни заведе там."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>И само вселенския съюз, който тесногръдите наричат „Интеграторите“, може да ни заведе там."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Следователно да, аз съм сътрудник. Ние всички трябва да си сътрудничим с желание и готовност, ако очакваме да пожънем облагите на обединението."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Следователно да, аз съм сътрудник. Ние всички трябва да си сътрудничим с желание и готовност, ако очакваме да пожънем облагите на обединението."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>А ние определено ще пожънем."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>А ние определено ще пожънем."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Имаме пряко потвърждение за нарушител сред нас, такъв, който е придобил почти месианска репутация в умовете на определени жители."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Неговата личност е еднозначна, изпълнена с най-тъмните форми на инстинкта, невежеството и разрушението. Някои от най-големите зверства при инцидента в Блек Меса са били поради пряко негово действие."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>И все пак наивните умове продължават да му придават с романтична сила, с опасни поетични определения като „единствения свободен човек, предводителя към правилния път“."
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Нека напомня на всички жители за опасностите от магическото мислене."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Току-що сме започнали да изкачваме тъмната пропаст на нашата еволюция като вид. Нека не се спускаме обратно в забвение точно когато вече можем да видим светлината."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Ако видите този така наречен „свободен човек“, докладвайте го."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Гражданският дълг не остава невъзнаграден. И съответно, подпомагането на неговата кауза, няма да остане ненаказано."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Бъдете мъдри. Бъдете в безопасност. Бъдете наясно."
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Нека Ви прочета писмо, което получих наскоро. „Драги, д-р Брийн. Защо Интеграторите решиха да потиснат репродукционния ни цикъл? Искрено, загрижен гражданин.“"
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Благодаря Ви за писмото, Загрижен. Разбира се Вашият въпрос докосва един от основните биологични инстинкти, както и всички надежди и страхове, свързани с бъдещото на вида ни."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Също така забелязвам някои неизказани въпроси. Знаят ли нашите благодетели какво е наистина най-добро за нас? Какво им дава правото да вземат такова решение за човечеството? Дали някога ще изключат потискащото поле, позволявайки ни да се размножаваме отново?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Позволете ми да се обърна към вълненията свързани с опасенията Ви, вместо да се опитвам да отговоря на всички възможни въпроси, които не сте изказали."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Първо, нека да имаме предвид, че за първи път някога като вид, безсмъртието ни е постижимо."
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Този простичък факт има много по-дълбоки последици. Нужно е цялостно преосмисляне и ревизия на генетичните ни закони."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Също така се нуждае от планиране и предвидливост, които да са в пълна противоположност на нашите неврастенични подбуди."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Понякога намирам за полезно да си припомням, че нашият истински враг е инстинктът."
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Инстинктът е бил нашата майка, когато все още сме били неопитен вид."
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Инстинктът ни е загръщал и пазил в онези тежки далечни години, в които сме подостряли пръчките и приготвяли първата си храна върху оскъден огън"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>взирайки се в сенките, които танцували по стените на пещерата."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Но неразделно от инстинкта е неговият тъмен близнак — суеверието."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Инстинктът е неразривно обвързан с безразсъдните импулси и днес ние можем да видим истинската му природа. Инстинктът осъзна неприложимостта си, и като приклещен звяр, няма да се предаде без кървава битка."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Инстинктът ще нанесе фатална рана върху нашия вид."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Инстинктът създава свои собствени потисници и ни подмамва да се изправим срещу тях."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Инстинктът ни казва, че непознатото е опасност вместо възможност."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Хитро и потайно, инстинктът ни отдалечава от промяната и прогреса."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Така че инстинктът трябва да бъде заличен."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Той трябва да бъде оборен със зъби и нокти, започвайки от най-простите човешки желания — желанието за възпроизвеждане."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Трябва да благодарим на нашите благодетели, че са ни дали отдих от тази непреодолима сила."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>С един единствен замах те ни подхвърлиха прекъсвач и ни избавиха от демоните ни."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Те ни дадоха силата, която никога не можехме да призовем, силата да преодолеем тази принуда."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Те ни дадоха предназначение. Те насочиха очите ни към звездите."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Уверявам ви, че подтискащото поле ще бъде изключено в деня, в който се усъвършенстваме… в деня, в който можем да докажем, че то не ни е нужно."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>И имам добрата вяра, че този ден на преобразяване е близко."
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Относно скорошните успехи при залавянето на членове от научния екип на съпротивата, бях помолен да кажа няколко думи на транс хуманното крило на Съгледвачите от сектор седемнадесет."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Позволете ми да изразя съжалението си, че трябва да съчетая изказването на сърдечни поздравления със силното чувство на разочарование. Но не бих си свършил работата като Ваш администратор ако не предам съобщението, което получих от нашите благодетели."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Със сигурност залавянето на Илай Ванс е голямо събитие. И макар да е вярно, че можехме да го заловим по всяко време през последните няколко години, начинът, по който това стана има вероятност да ни донесе неочаквани облаги."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Няма как да е останало незабелязано от всички членове от съпротивата, че залавянето на доктор Ванс съвпадна с момента, в който той даде подслон на Гордън Фриймън. Това може би ще накара членовете на съпротивата да помислят отново, преди да укрият доктор Фриймън. Вероятно дори ще ги подкани да поставят верността му под въпрос, а някои дори да го отхвърлят или предадат в името на нашата кауза."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Въпреки това, не можем да разчитаме обстоятелствата да се развият така. Репутацията на доктор Фриймън е такава, че е вероятно други отчаяни изменници да му помогнат в разпространението на хаос и терор."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Това ме кара да дам глас на част от разочарованието, идващо от нашите благодетели. Разбира се, аз не съм в позицията да разпореждам или поставям под съмнение ефикасността на действията от страна на силите на Съгледвачите, но това не означава, че мога да премълча скорошните провали от тяхна страна. Бях сериозно разпитан относно тези недостатъци и сега поставям въпроса пред вас:"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Как може един човек да се измъква през пръстите на Вашия отряд, отново и отново? Как е възможно? Тук не говорим за таен агент или професионален убиец. Гордън Фриймън е теоретичен физик, който едва бе защитил докторантурата си по време на инцидента в Блек Меса. Имам добра причина да вярвам, че в промеждутъка от годините досега той е бил в състояние, изключващо развитието на потайни умения. Мъжът, който не успяхте да забавите, камо ли да заловите, е обикновен човек по всички стандарти. Как може да не успявате да го заловите?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Е… ще оставя упреците за друг път, ако това се окаже необходимо. Сега е моментът да се поправите. Ако транс хуманните сили се окажат належащи за нарастване на Интеграторите Съгледвачи, то в такъв случай ще трябва да заслужат тази привилегия. Сигурен съм, че не трябва да Ви напомням, че алтернативата, ако може да се нарече такава, значи пълно изчезване — в унисон с всички други недостойни брънки на видовете."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
