"lang"
{
"Language"	"thai"
"Replay_ReplaySavedDead"	"รีเพลย์ของคุณได้ถูกบันทึกแล้วและจะเริ่มดาวน์โหลดในอีกสักครู่"
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"รีเพลย์ได้สร้างไว้แล้ว! กดรีเพลย์ในเมนูหลักเพื่อรับชม"
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"รีเพลย์ไม่รองรับบนเซิร์ฟเวอร์ท้องถิ่น"
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"รีเพลย์ถูกปิดใช้งานบนเซิร์ฟเวอร์นี้อยู่ในขณะนี้"
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"เซิร์ฟเวอร์ยังไม่ได้ถ่ายรีเพลย์ในขณะนี้"
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"เซิร์ฟเวอร์นี้สามารถบันทึกรีเพลย์ได้\nกด [ %s1 ] เมื่อเวลาใดก็ได้เพื่อสร้างรีเพลย์สำหรับชีวิตปัจจุบันของคุณ\n\nหมายเหตุ: ถ้าทำในขณะที่กำลังชมอยู่ ชีวิตที่ผ่านมาของคุณจะถูกใช้"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"กด [ %s1 ] เมื่อใดก็ได้เพื่อสร้างรีเพลย์ในช่วงชีวิตนั้น หากทำเสร็จในขณะที่กำลังสังเกตการณ์อยู่ ชีวิตที่ผ่านมาของคุณจะถูกบันทึก"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] เพื่อซ่อนข้อความนี้"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"เซิร์ฟเวอร์พบข้อผิดพลาดในการประมวลผลรีเพลย์ของรอบล่าสุด"
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"ในขณะนี้คุณไม่มีรีเพลย์\nกด [ %s1 ] ในขณะที่เล่นเกมอยู่เพื่อสร้างขึ้นมา"
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"ในขณะนี้คุณไม่มีภาพยนตร์ที่ถูกบันทึกเอาไว้อยู่\nคุณสามารถบันทึกรีเพลย์ไปยังภาพยนตร์ และแบ่งปันพวกมัน\nกับเพื่อนของคุณ"
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"ขณะนี้คุณยังไม่มีเทค คลิกปุ่มเข้าชมด้านล่าง เมื่อรีเพลย์โหลดขึ้น กด <SPACE> เพื่อเข้าสู่เครื่องมือแก้ไขรีเพลย์"
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"สังหาร"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"ถูกสังหารโดย"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"บนแผนที่"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"ระยะเวลา"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< ไม่มี >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"เวลาที่ใช้ประมวลผล"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"< คลิกเพื่อเปลี่ยนชื่อ >"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"ชม / แก้ไข"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"นำขึ้น YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"ชมบน YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"คัดลอก URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"คัดลอก URL แล้ว!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"URL ของภาพยนตร์บน YouTube™ ได้ถูกคัดลอกไปยังคลิปบอร์ดของคุณแล้ว"
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"คลิกเพื่อแก้ไข"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"เล่นเป็น:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"ถูกสังหารโดย:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"ความยาว:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"ไม่มีผู้สังหาร"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"กด [%s1] เพื่อบันทึกรีเพลย์ของชีวิตนี้!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...ดาวน์โหลดสมบูรณ์! คลิกรีเพลย์ในเมนูหลักเพื่อดูรีเพลย์ของคุณ"
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...ดาวน์โหลดล้มเหลว!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"คุณยังไม่ได้กำหนดปุ่มสำหรับบันทึกรีเพลย์! ไปที่\nตัวเลือก -> คีย์บอร์ด -> เบ็ดเตล็ด เพื่อกำหนดค่า"
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"ไม่มีภาพหน้าจอ"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"รีเพลย์"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"ค้นหา"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"รวมแช็ตด้วยเสียง"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"แสดงตัวเลือกขั้นสูง"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"คุณภาพภาพยนตร์:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"ร่าง"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"ปกติ"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"สูง"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"สูงสุด"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"เวลาในการเรนเดอร์โดยประมาณ: %s1 ถึง %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"ขนาดไฟล์โดยประมาณ: %s1 KB"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"คำเตือน: การล็อคคอมพิวเตอร์ของคุณขณะเรนเดอร์อาจทำให้ภาพยนตร์ของคุณเสียหาย!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"ถัดไป %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ก่อนหน้า %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< ย้อนกลับ"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"สถิติใหม่!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"ไม่มีการบันทึกให้ได้รับในตอนนี้ พยายามให้มากกว่านี้!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"วันนี้"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"เมื่อวานนี้"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"เทคนี้จะถูกลบอย่างถาวร"
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"รีเพลย์นี้และเทคประกอบทั้งหมดจะถูกลบอย่างถาวร"
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"ภาพยนตร์นี้จะถูกลบอย่างถาวร"
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"กำลังรอเซิร์ฟเวอร์"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"บันทึกเป็นภาพยนตร์..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"เรนเดอร์รีเพลย์"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"ภาพยนตร์ที่เรนเดอร์"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ภาพยนตร์ที่เก่ากว่า:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"ภาพยนตร์"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"ไป!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"เรนเดอร์ด้วยการตั้งค่าวิดีโอที่สูงที่สุด"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"ออกเมื่อเสร็จสิ้น"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"เปิดใช้งานการลบรอยหยัก"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"บันทึกเสียงพูด"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"เขียนทับ FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"ไม่สามารถลบรีเพลย์ได้"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"คุณต้องทำการลบภาพยนตร์ที่เรนเดอร์แล้วที่มีความเกี่ยวข้องกับรีเพลย์นี้ทั้งหมดก่อนที่คุณจะสามารถลบมันได้"
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"ชื่อ"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"ต้องการออกจริงหรือ?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"พาฉันไปยังรีเพลย์"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"ใช่ ต้องการออก"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"คุณมีรีเพลย์ชั่วคราวที่อาจจะสูญหาย \nหากคุณออกก่อนที่จะบันทึกเป็นภาพยนตร์"
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"ยกเลิกการเรนเดอร์?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"คุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกการเรนเดอร์?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"ใช่ ยกเลิก"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ยกเลิก"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ยกเลิก"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"เปิดใช้งานการดูตัวอย่าง (ช้าลง)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"บันทึกภาพยนตร์เดี๋ยวนี้ แล้วออกหลังจากนั้น"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"อย่าแสดงข้อความนี้อีก"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"ตั้งค่าการถ่าย"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"พื้นที่การมองเห็นของกล้อง"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"ความเร็วในการเคลื่อนที่ของกล้อง"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"ความเร็วการหมุนกล้อง"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"อัตราส่วนภาพ"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"รีเซ็ต"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"รีเพลย์ - อ่านนี่!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"นี่จะสิ้นสุดเกมปัจจุบันของคุณ"
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"บุคคลที่หนึ่ง"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"ไล่ตาม"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"ฟรี"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"หยุดชั่วคราว/เล่นต่อ"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ภาพช้า"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"กำลังบันทึกภาพยนตร์..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"เวลา: %s1 (เหลืออีก %s2)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"ส่งออก TGA/WAV แบบดิบ"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"ใช้ตัวเข้ารหัส QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"น้อยลง"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"เพิ่มเติม"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"ช้าลง"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"เร็วขึ้น"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"มุมกล้องอิสระ"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"แคบลง"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"กว้างขึ้น"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"ยังไม่ได้ทำการกรอง"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"ทำการกรองแล้ว"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"ความเร็วการสั่นไหว:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"ช้า"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"เร็ว"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"ปริมาณการสั่นไหว:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"สงบนิ่ง"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"แผ่นดินไหว"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"ทิศทางการสั่นไหว:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"ด้านข้าง"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"แนวตั้ง"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"ความเร่ง:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"ความเร็ว:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"พื้นที่การมองเห็น:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"หมุนตัวกรอง:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"ภาพช้า"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"ย่นระยะเวลา"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"สเกล:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"รีเซ็ต"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"รีเซ็ต"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"สเกลเวลา"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ต้นฉบับ:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"เทค:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"คำเตือน"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"เคล็ดลับ"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"การเปลี่ยนแปลงหลังจากช่วงเวลาปัจจุบันจะถูกละทิ้งหากคุณเลือกดำเนินการต่อ \n\nการเปลี่ยนแปลงใหม่ใดก็ตามที่เริ่มจากจุดนี้จะถูกบันทึกไว้ในพื้นที่ของการเปลี่ยนแปลงนั้น"
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"ขอแนะนำให้ใช้ QuickTime เพื่อดูภาพยนตร์ที่บันทึกไว้"
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
