"lang"
{
"Language"	"german"
"HL2_PUT_CANINTRASH_NAME"	"Ab in die Tonne"
"[english]HL2_PUT_CANINTRASH_NAME"	"Submissive"
"HL2_PUT_CANINTRASH_DESC"	"Bringen Sie den Müll nach draußen."
"[english]HL2_PUT_CANINTRASH_DESC"	"Put the can in the trash."
"HL2_ESCAPE_APARTMENTRAID_NAME"	"Appartment-Flucht"
"[english]HL2_ESCAPE_APARTMENTRAID_NAME"	"Malcontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"	"Entkommen Sie dem Angriff auf den Appartmentblock."
"[english]HL2_ESCAPE_APARTMENTRAID_DESC"	"Escape the apartment block raid."
"HL2_BREAK_MINITELEPORTER_NAME"	"Katze?"
"[english]HL2_BREAK_MINITELEPORTER_NAME"	"What cat?"
"HL2_BREAK_MINITELEPORTER_DESC"	"Zerstören Sie den Miniteleporter in Kleiners Labor."
"[english]HL2_BREAK_MINITELEPORTER_DESC"	"Break the mini-teleporter in Kleiner's lab."
"HL2_GET_CROWBAR_NAME"	"Eisenwaren-Shopping"
"[english]HL2_GET_CROWBAR_NAME"	"Trusty Hardware"
"HL2_GET_CROWBAR_DESC"	"Holen Sie sich das Brecheisen."
"[english]HL2_GET_CROWBAR_DESC"	"Get the crowbar."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle-Bowling"
"[english]HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Töten Sie fünf Barnacles mit einem Fass."
"[english]HL2_KILL_BARNACLESWITHBARREL_DESC"	"Kill five barnacles with one barrel."
"HL2_GET_AIRBOAT_NAME"	"Leinen los!"
"[english]HL2_GET_AIRBOAT_NAME"	"Anchor's Aweigh!"
"HL2_GET_AIRBOAT_DESC"	"Holen Sie sich das Luftboot."
"[english]HL2_GET_AIRBOAT_DESC"	"Get the airboat."
"HL2_FLOAT_WITHAIRBOAT_NAME"	"Schwerelos"
"[english]HL2_FLOAT_WITHAIRBOAT_NAME"	"Catching Air"
"HL2_FLOAT_WITHAIRBOAT_DESC"	"Heben Sie für fünf Sekunden mit dem Luftboot ab."
"[english]HL2_FLOAT_WITHAIRBOAT_DESC"	"Float five seconds in the air with the airboat."
"HL2_GET_AIRBOATGUN_NAME"	"Schwere Geschütze"
"[english]HL2_GET_AIRBOATGUN_NAME"	"Heavy Weapons"
"HL2_GET_AIRBOATGUN_DESC"	"Holen Sie sich das auf dem Luftboot montierte Gewehr."
"[english]HL2_GET_AIRBOATGUN_DESC"	"Get the airboat's mounted gun."
"HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vortigall"
"[english]HL2_FIND_VORTIGAUNTCAVE_NAME"	"Vorticough"
"HL2_FIND_VORTIGAUNTCAVE_DESC"	"Entdecken Sie die versteckte singende Vortigaunt-Höhle im Kapitel 'Wassergefahr'."
"[english]HL2_FIND_VORTIGAUNTCAVE_DESC"	"Discover the hidden singing vortigaunt cave in chapter Water Hazard."
"HL2_KILL_CHOPPER_NAME"	"Rache!"
"[english]HL2_KILL_CHOPPER_NAME"	"Revenge!"
"HL2_KILL_CHOPPER_DESC"	"Zerstören Sie den Jäger-Hubschrauber in Half-Life 2."
"[english]HL2_KILL_CHOPPER_DESC"	"Destroy the hunter-chopper in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"	"Ruf der Vergangenheit"
"[english]HL2_FIND_HEVFACEPLATE_NAME"	"Blast from the Past"
"HL2_FIND_HEVFACEPLATE_DESC"	"Finden Sie die Auflader-Abdeckung des HEV-Schutzanzugs auf Elis Schrottplatz."
"[english]HL2_FIND_HEVFACEPLATE_DESC"	"Find the HEV Suit Charger faceplate in Eli's scrapyard."
"HL2_GET_GRAVITYGUN_NAME"	"Nullpunktenergie"
"[english]HL2_GET_GRAVITYGUN_NAME"	"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"	"Holen Sie sich das Gravitron in Black Mesa East."
"[english]HL2_GET_GRAVITYGUN_DESC"	"Get the Gravity Gun in Black Mesa East."
"HL2_MAKEABASKET_NAME"	"Zwei Punkte"
"[english]HL2_MAKEABASKET_NAME"	"Two Points"
"HL2_MAKEABASKET_DESC"	"Werfen Sie mit DOGS Rollermine einen Korb auf Elis Schrottplatz."
"[english]HL2_MAKEABASKET_DESC"	"Use DOG's ball to make a basket in Eli's scrapyard."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie-Häcksler"
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Kämpfen Sie sich mit nur einem Gravitron ausgerüstet durch Ravenholm."
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Play through Ravenholm using only the Gravity Gun."
"HL2_BEAT_CEMETERY_NAME"	"Heiliger Boden"
"[english]HL2_BEAT_CEMETERY_NAME"	"Hallowed Ground"
"HL2_BEAT_CEMETERY_DESC"	"Führen Sie Grigori sicher durch den Kirchfriedhof."
"[english]HL2_BEAT_CEMETERY_DESC"	"Escort Grigori safely through the church cemetery."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Fachkraft für Arbeitssicherheit"
"[english]HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Töten Sie drei Gegner mit dem Kran."
"[english]HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Kill 3 enemies using the crane."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Gezielte Werbemaßnahmen"
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Spießen Sie einen Soldaten im Kapitel 'Highway 17' an der Plakatwand auf."
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Pin a soldier to the billboard in chapter Highway 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"	"Von Cubbage gefürchtetes Territorium"
"[english]HL2_KILL_ODESSAGUNSHIP_NAME"	"Where Cubbage Fears to Tread"
"HL2_KILL_ODESSAGUNSHIP_DESC"	"Beschützen Sie die Siedlung New Little Odessa vor dem Kanonenboot."
"[english]HL2_KILL_ODESSAGUNSHIP_DESC"	"Defend Little Odessa from the gunship attack."
"HL2_KILL_THREEGUNSHIPS_NAME"	"Ein-Mann-Armee"
"[english]HL2_KILL_THREEGUNSHIPS_NAME"	"One Man Army"
"HL2_KILL_THREEGUNSHIPS_DESC"	"Zerstören Sie sechs Kanonenboote in Half-Life 2."
"[english]HL2_KILL_THREEGUNSHIPS_DESC"	"Destroy six gunships in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"	"Auf dem Sandweg"
"[english]HL2_BEAT_DONTTOUCHSAND_NAME"	"Keep Off the Sand!"
"HL2_BEAT_DONTTOUCHSAND_DESC"	"Überqueren Sie den Ameisenlöwenstrand im Kapitel 'Sandlöcher', ohne den Sand zu berühren."
"[english]HL2_BEAT_DONTTOUCHSAND_DESC"	"Cross the antlion beach in chapter Sandtraps without touching the sand."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Ungeladene Gäste"
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Vernichten Sie beide Kanonenboote auf dem Hof von Nova Prospekt."
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Kill both gunships in the Nova Prospekt courtyard."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Ungezieferbekämpfung"
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Töten Sie 50 Gegner mithilfe der Ameisenlöwen."
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use the antlions to kill 50 enemies."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Weggespült"
"[english]HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Töten Sie einen Gegner mit einer Toilette."
"[english]HL2_KILL_ENEMY_WITHTOILET_DESC"	"Kill an enemy with a toilet."
"HL2_BEAT_TURRETSTANDOFF2_NAME"	"Aufseher Freeman"
"[english]HL2_BEAT_TURRETSTANDOFF2_NAME"	"Warden Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"	"Kämpfen Sie sich durch die zweite Turmschlacht in Nova Prospekt."
"[english]HL2_BEAT_TURRETSTANDOFF2_DESC"	"Survive the second turret standoff in Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"	"Folgt Freeman!"
"[english]HL2_FOLLOWFREEMAN_NAME"	"Follow Freeman"
"HL2_FOLLOWFREEMAN_DESC"	"Erlangen Sie das Kommando über eine Rebellentruppe."
"[english]HL2_FOLLOWFREEMAN_DESC"	"Gain command of a squad of rebels in the uprising."
"HL2_BEAT_TOXICTUNNEL_NAME"	"Strahlungswerte gemessen"
"[english]HL2_BEAT_TOXICTUNNEL_NAME"	"Radiation Levels Detected"
"HL2_BEAT_TOXICTUNNEL_DESC"	"Durchqueren Sie den toxischen Tunnel unter City 17 in Half-Life 2."
"[english]HL2_BEAT_TOXICTUNNEL_DESC"	"Get through the toxic tunnel under City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"	"Plaza-Verteidigung"
"[english]HL2_BEAT_PLAZASTANDOFF_NAME"	"Plaza Defender"
"HL2_BEAT_PLAZASTANDOFF_DESC"	"Versuchen Sie, die Generatorschlacht im Kapitel 'Antibürger Eins' zu überleben."
"[english]HL2_BEAT_PLAZASTANDOFF_DESC"	"Survive the generator plaza standoff in chapter Anticitizen One."
"HL2_KILL_ALLC1709SNIPERS_NAME"	"Counter Snipe"
"[english]HL2_KILL_ALLC1709SNIPERS_NAME"	"Counter-Sniper"
"HL2_KILL_ALLC1709SNIPERS_DESC"	"Töten Sie alle Scharfschützen in City 17."
"[english]HL2_KILL_ALLC1709SNIPERS_DESC"	"Kill all of the snipers in City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"¡Viva la Revolución!"
"[english]HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Schalten Sie den Unterdrücker durch Deaktivierung der Generatoren aus."
"[english]HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Shut down the supression device by disabling its generators."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Riesenkiller"
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Kämpfen Sie sich durch die Strider-Schlacht auf dem Hausdach in City 17."
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Survive the rooftop strider battle in the ruins of City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomator"
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Töten Sie 15 Soldaten, indem Sie sie in ein Combine-Ballfeld werfen."
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegrate 15 soldiers by throwing them into a Combine ball field."
"HL2_BEAT_GAME_NAME"	"Zusammenbruch der Singularität"
"[english]HL2_BEAT_GAME_NAME"	"Singularity Collapse"
"HL2_BEAT_GAME_DESC"	"Zerstören Sie den Reaktorkern in der Zitadelle."
"[english]HL2_BEAT_GAME_DESC"	"Destroy the Citadel's reactor core."
"HL2_FIND_ALLLAMBDAS_NAME"	"Lambda-Detektiv"
"[english]HL2_FIND_ALLLAMBDAS_NAME"	"Lambda Locator"
"HL2_FIND_ALLLAMBDAS_DESC"	"Finden Sie alle Lambda-Lager in Half-Life 2."
"[english]HL2_FIND_ALLLAMBDAS_DESC"	"Find all lambda caches in Half-Life 2."
}
}
