"lang"
{
"Language"	"russian"
"breencast.br_collaboration07"	"<clr:188,188,188><I>Неужели всем достижениям человечества суждено стать лишь осколками пластика, разбросанными на окаменевшем ложе между Бургес-шейлом и тысячелетним слоем грязи?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Неужели всем достижениям человечества суждено стать лишь осколками пластика, разбросанными на окаменевшем ложе между Бургес-шейлом и тысячелетним слоем грязи?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Чтобы не изменять себе и своей судьбе, мы должны стремиться к большему. Мы выросли из своей колыбели. Бессмысленно требовать материнского молока, когда истинная помощь ждет нас среди звезд."
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Чтобы не изменять себе и своей судьбе, мы должны стремиться к большему. Мы выросли из своей колыбели. Бессмысленно требовать материнского молока, когда истинная помощь ждет нас среди звезд."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>И лишь всеобщий союз, который люди недалекие именуют «Альянсом», поможет нам достичь их."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>И лишь всеобщий союз, который люди недалекие именуют «Альянсом», поможет нам достичь их."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Поэтому я заявляю — да, я коллаборационист. Мы все должны сотрудничать, если хотим пожать плоды объединения."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Поэтому я заявляю — да, я коллаборационист. Мы все должны сотрудничать, если хотим пожать плоды объединения."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>И мы определенно пожнем их."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>И мы определенно пожнем их."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Теперь есть твердые доказательства того, что среди нас появился изменник, который в глазах иных граждан предстает как мессия."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Он — воплощение темнейших инстинктов, невежества и разрушения. Самые ужасные моменты инцидента в Черной Мезе связаны с его именем."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>И все же наивные умы наделяют его романтическим ореолом и присваивают ему такие опасные поэтические прозвища, как «Свободный человек» и «Прокладывающий Путь»."
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Позвольте напомнить вам об опасности следования таким мифам."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Мы едва начали выбираться из глубокой пропасти в развитии нашего вида. Не будем же скатываться обратно во тьму забвения, только что познав свет."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Если вы увидите этого человека, сообщите нам."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Ваши заслуги перед Альянсом будут вознаграждены. Соучастие же в его делах не останется безнаказанным."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Думайте. Остерегайтесь. Знайте."
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Позвольте мне зачитать письмо, которое я получил. «Уважаемый доктор Брин. Почему Альянс подавляет наш цикл размножения? Искренне Ваш, обеспокоенный гражданин»."
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Спасибо за письмо, Гражданин. Конечно, Ваш вопрос касается основных биологических потребностей, надежд и страхов за будущее вида."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Я чувствую и несколько невысказанных вопросов. Знают ли наши покровители, что для нас лучше? Что дает им право принимать такие решения за человечество? Отключат ли они когда-нибудь поле подавления и позволят ли нам размножаться?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Чем отвечать на каждый невысказанный вопрос, позвольте мне разрешить сомнения, лежащие в основе вашего беспокойства."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Сначала давайте рассмотрим тот факт, что впервые в истории мы стоим на пороге бессмертия."
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Этот факт влечет за собой далеко идущие выводы. Он требует полного пересмотра наших генетических потребностей."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Он требует планирования и обдумывания, что идет вразрез с нашими психологическими установками."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>В такое время необходимо может быть напомнить себе, что наш истинный враг — это инстинкт."
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Инстинкты воспитывали нас, когда мы только становились."
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Инстинкты предупреждали нас и оберегали нас в те тяжкие годы, когда мы делали первые орудия, готовили скудную пищу на костре"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>и вздрагивали от теней, скачущих на стенах пещеры."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Но инстинкт неотделим от своего двойника — суеверия."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Инстинкт неразрывно связан с необдуманными импульсами, и теперь мы видим его истинную природу. Но инстинкт знает о своей бесполезности и, как загнанный в угол зверь, ни за что не сдастся без кровавого боя."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Он может нанести человечеству смертельную рану."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Инстинкт создает своих тиранов и приказывает нам восставать против них."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Он говорит нам, что неизвестное — это угроза, а не возможность."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Инстинкт хитро и незаметно уводит нас с пути изменений и прогресса."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Поэтому инстинкт должен быть подавлен."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>С ним нужно нещадно бороться, начиная с основной потребности человека — потребности в размножении."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Мы должны благодарить Покровителей за помощь в борьбе с этой всепоглощающей силой."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Нажав на переключатель, они изгнали наших демонов одним движением."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Они дали нам силы, которые мы сами не могли найти, чтобы справиться с этой манией."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Они указали нам цель. Они помогли нам обратить взоры к звездам."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Я уверяю вас, подавляющее поле будет снято в тот день, когда мы овладеем собой, когда мы докажем, что больше в нем не нуждаемся."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>И этот день превращения, по сведениям из надежного источника, недалек."
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Меня попросили сказать несколько слов в адрес сверхчеловеческого отдела Надзора Сектора Семнадцать по поводу недавнего задержания участников повстанческой Научной группировки."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Позволю себе сказать напрямую, что я сожалею о необходимости омрачить искренние поздравления большой долей разочарования. Но, как Администратор, я обязан ознакомить вас с посланием, которое я получил от наших Покровителей."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Без сомнения, захват Илая Вэнса является событием исключительной важности. И хотя вполне очевидно, что мы без особого труда могли бы схватить его в последние несколько лет, то, в какой момент он был пленен, может неожиданно сыграть нам на руку."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Тот факт, что доктор Вэнс был схвачен сразу после того, как он предоставил убежище Гордону Фримену, не мог остаться незамеченным участниками Сопротивления. Смею предположить, теперь любой подумает дважды, прежде чем приютить доктора Фримена. Некоторые усомнятся в его преданности, другие отвернутся от него или даже выдадут его нам."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Разумеется, не стоит на это слишком рассчитывать. Репутация Фримена такова, что другие закоренелые изменники даруют ему полную свободу в деле распространения повсеместного террора и хаоса."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>И это наводит меня на мысль о недовольстве наших Покровителей, которое я должен до вас донести. Конечно, не в моей юрисдикции опекать или критиковать специальные подразделения Надзора, но это не освобождает меня от ответственности за их недавние промахи и откровенные ошибки. С меня строго спросили за эти недостатки в работе, а теперь ваш черед отвечать на вопросы:"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Как одному человеку раз за разом удавалось ускользать из-под вашего носа? Каким образом? И это притом, что данный человек не агент-провокатор и не наемный убийца-профессионал. Гордон Фримен — всего лишь физик-теоретик, которого едва хватило на то, чтобы получить докторскую степень во времена инцидента в Черной Мезе. И у меня есть все основания полагать, что за прошедшие годы у него было мало шансов развить свой скрытый потенциал. Тот, кого вы не сумели ни остановить, ни, тем более, поймать — абсолютно обычный человек. Как же вам удалось его упустить?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Что ж... отложим воспитательную работу до следующего раза. Настало время показать себя на деле. Сверхчеловеческому отделу следует еще заработать право доказать свою незаменимость в составе Надзора Альянса. Полагаю, вам не нужно особо напоминать, что альтернативой этому является тотальное уничтожение наряду с прочими вырожденцами."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Так не позволим себе совершить такой ошибки. Я приложил все силы, дабы убедить наших Покровителей в том, что вы лучшие представители вида. Но они без особого энтузиазма приняли мои слова к сведению и сделали это таким образом, что даже я усомнился в сказанном. Бремя доказать это — на ваших плечах. Равно как и ответственность за провал. Дальнейшее меня не касается."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Я бы хотел уделить внимание лично Вам, доктор Фримен."
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
