"lang"
{
"Language"	"japanese"
"Replay_HideThisMessage"	"[ %s1 ]を押してメッセージを非表示にする"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"最後のラウンドのリプレイを処理する過程でサーバー上にエラーが発生しました。"
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"リプレイがまだありません。\\N作成するにはゲーム中に[ %S1 ]キーを押してください。"
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"保存したムービーがありません。\\Nリプレイをムービーとして保存すれば、\\Nフレンドと共有することが出来ます。"
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"編集済みのムービーがありません。下の再生ボタンを押して、リプレイがロードしてから、<SPACE>キーを押してリプレイエディタを実行してください。"
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"キル数"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"殺したのは:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"マップ上"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"時間"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< なし >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"レンダー時間"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"< クリックしてタイトルを編集 >"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"再生 / 編集"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBEにアップロード"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"YOUTUBE で表示"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"URLをコピー"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URLをコピーしました!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"ムービーのYouTube™ URLをクリップボードにコピーしました。"
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"クリックして編集"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"プレイヤー:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"殺したのは:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"時間:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"殺人犯無し"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"この瞬間をリプレイに保存するために [%s1] キーを押してください!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...ダウンロード完了! メインメニューから[リプレイ]をクリックすれば自分のリプレイが表示できます。"
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...ダウンロード失敗!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"リプレイを保存するためのキーを設定していません! \n設定 -> キーボード -> その他 から設定してください。"
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"スクリーンショット無し"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"リプレイ"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"検索"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"ボイスチャットを含める"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"詳細設定を表示"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"ムービークオリティ:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"低"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"標準"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"高"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"最高"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"推定レンダー所要時間: %s1 から %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"推定ファイルサイズ: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"注意: レンダリングの最中にコンピュータをロックするとムービーが破損する可能性があります！"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"次へ%S1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"前へ %S1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< 戻る"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"新記録！"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"今回記録更新はありません。もっと努力が必要ですね！"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"今日"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"昨日"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"この撮影は完全に削除されます。"
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"このリプレイおよび編集済みの作品は全て永久的に削除されます。"
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"このムービーは完全に削除されます。"
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"サーバーの応答を待っています"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ムービーを保存する..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"リプレイをレンダリング"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"ムービーのレンダリング"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"より古いムービー:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"ムービー"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"GO!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"最高のビデオ設定にてレンダリング"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"完了時に終了する"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"アンチエイリアス有効"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"録音音声の再生"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"FOVを変更:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"リプレイを削除できません"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"このリプレイを削除するには、関連したレンダリング済みのムービーをすべて削除しておく必要があります。"
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"タイトル"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"本当に終了しますか?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"リプレイ一覧にいきます"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"はい、このまま終了します"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"ムービーとして保存しないで終了した場合、\nテンポラリリプレイは失われる可能性があります。"
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"レンダリングを中止？"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"本当にレンダリングを中止してよろしいですか？"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"はい、キャンセル"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X キャンセル"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"キャンセル"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"プレビュー有効 (低速)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"ムービーを保存して、終了します"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"今後このめっサージを表示しない"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"撮影設定"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"カメラ視野"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"カメラ移動スピード"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"カメラ回転スピード"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"アスペクト比"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"リセット"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"リプレイ - 読んでください!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"現在のゲームは終了されます。"
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"ファーストパーソン（一人称）"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"追跡"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"無料"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"ポーズ/ポーズ解除"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"スローモー"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"ムービーを保存中..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"経過時間: %s1 (残り時間あと %s2)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"生の TGA's/ WAV をエクスポート"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"QuickTimeエンコーダー使用"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"低"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"高"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"低速"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"高速"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"フリーカメラ"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"狭い"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"広い"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"無効"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"有効"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"揺れ速度:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"遅"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"速"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"揺れの大きさ:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"穏やか"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"激しい"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"揺れの方向:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"横"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"縦"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"アクセラレーション:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"スピード:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"視野:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"回転フィルター:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"スローモー"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"コマ撮り"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"スケール:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"リセット"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"リセット"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"時間の単位"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"オリジナル:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"TAKES:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"警告"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"ヒント"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"続行すると現時点以後の変更は破棄されます。\n\n今段階からの新たな変更は別の場所で保存されます。"
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"保存したムービーの再生は、QuickTimeの使用を推奨します。"
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"ありがと、了解"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"名前を付けて保存..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"リプレイエディタを終了"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"モーションブラークオリティ"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"低"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"高"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"モーションブラーを有効 (レンダリング時間が長くなります)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"グローエフェクトを有効"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"ビデオコーデック"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"低速, 最高品質 (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"高速, 大きなファイル (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"レンダークオリティ"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"低 (ファイルサイズに影響します)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"高"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"エクスポート"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"エクスポートするムービーのファイル名"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"エラー"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"指定された場所にムービーをエクスポートできませんでした。十分なディスクスペースが確保され、あなたに十分な権限があることをご確認下さい。"
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"ムービーファイルを見つけられなかったため、指定された場所にムービーをエクスポートできませんでした。"
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"完了"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"ムービーのエクスポートが完了しました!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime ムービー"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"リプレイエディタを起動するには、スペースキーを押してください。"
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"リプレイエディタを終了してポーズを解除するには、スペースキーを押してください。"
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"マウスカーソルで動かすためには、左クリックをしてください。"
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"カメラを回転させるために、表示枠で左クリックをして、マウスを動かしてください。\n水平方向に移動するには、 'W' / 'A' / 'S' / 'D' キーを押します。\n垂直方向に移動するには 'Z' と 'X' キーを押します。"
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"開始ポイント設定。"
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"開始ポイント削除。"
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"終了ポイント設定。"
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
