"lang"
{
"Language"	"schinese"
"Replay_NoMovies"	"当前您没有已保存的影片。\\N您可以将回放保存成影片并跟您的\\N朋友分享。"
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"当前您没有任何场景。点击下方的“观看”，接着当回放运行时，按下<SPACE>以进入回放编辑器。"
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"杀敌"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"杀死你的人是："
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"地图"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"长度"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NONE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"渲染时间"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<click to edit title>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"观看/编辑"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"上传到YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"在YOUTUBE上观看"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"复制 URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL 已复制！"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"该影片的YouTube™ URL已被复制进您的剪贴板中。"
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"点击编辑"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"作为："
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"杀死你的人是："
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"长度："
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"没被任何人所杀"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"按下[%s1]以保存此次生命的回放！"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...下载完成！点击主菜单上“游戏回放”以查看您的回放。"
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...下载失败！"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"您没有设置保存回放的按键。到\n选项-> 键盘-> 杂项去设置一个。"
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"无屏幕截图"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"回放"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"搜索"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"包括语音聊天"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"显示进阶选项"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"影片品质："
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"低"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"标准"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"高"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"最高"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"预计渲染时间：%s1 至 %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"预计文件大小：%s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"警告：当渲染时锁定你的电脑可能会损坏你的视频！"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"下一个%S1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"前一个%S1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< 返回"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"新纪录！"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"此次没刷新纪录！努力点吧！"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2，%s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2，%s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"今天"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"昨天"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"此段场景将被永久删除。"
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"此段回放及所有附属场景将被永久删除。"
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"此影片将被永久删除。"
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"等待服务器中"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"保存为影片..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"渲染回放"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"渲染影片"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"更旧的影片："
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"影片"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"开始！"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"使用最高视频设置来渲染"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"完成后退出"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"开启抗锯齿"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"记录声音"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"忽略视场："
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"不能删除回放"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"在删除此回放前，您必须先删除与此回放有关的影片。"
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"标题"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"真的退出？"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"带我到回放那里"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"是的，真的要退出"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"假如你在将回放保存成影片前退出\n你的临时回放文件可能会丢失。"
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"取消渲染？"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"你确定要取消渲染吗？"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"是的，取消"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X 取消"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"取消"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"启用预览（较慢）"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"现在保存电影，然后退出"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"不再显示此信息"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"截图设置"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"摄像机视场"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"摄像机移动速度"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"摄像机旋转速度"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"纵横比"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"重置"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"回放 - 读这个！"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"这会中止您当前的游戏。"
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"第一人称视角"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"追逐视角"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"自由视角"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"暂停/取消暂停"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"慢镜模式"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"影片保存中..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"时间：%s1 (%s2剩余)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"输出原生 TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"使用 QuickTime 编码器"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"减少"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"增加"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"较慢"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"较快"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"自由视角"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"较小范围"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"较大范围"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"未过滤"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"已过滤"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"晃动速度："
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"慢"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"快"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"晃动幅度："
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"平静"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"地震"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"晃动方向："
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"横向"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"纵向"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"加速："
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"速率："
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"视场："
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"循环过滤器："
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"慢镜模式"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"延时"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"缩放："
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"重置"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"重置"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"时间尺度"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"原生："
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"场景："
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"警告"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"提示"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"如果你选择继续，在当前时间前的更改将被丢弃，\n\n一切位置的变动将会被录制。"
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"推荐您使用 QuickTime 来观看已保存好的影片。"
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"谢谢，我会的"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"另存为..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"退出回放编辑器"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"动态模糊质量"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"低"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"高"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"启用动态模糊（将增加渲染时间）"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"启用光圈效果"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"视频编码"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"较慢，较高质量（H.264）"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"较快，较大文件（MJPEG-A）"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"渲染品质"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"低（影响文件大小）"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"高"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"输出"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"已输出的影片文件名"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"出错"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"不能在指定的地方输出影片。请确保您有足够的硬盘空间和权限。"
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"不能输出影片，因为该影片未被找到。"
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"完成"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"影片已成功输出！"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime 影片"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"按空格进入回放编辑器。"
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"按下空格以退出回放编辑器并取消暂停。"
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"左击以释放鼠标光标。"
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"在检视区左击并移动鼠标以转动镜头。\\N若要水平环绕移动，请使用'W'/'A'/'S'/'D'键\\N当想垂直环绕移动时，请使用'Z'和'X'."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"已设置起始点。"
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"起始点已移除。"
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"已设置终止点。"
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"终止点已移除。"
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"已开始录制。"
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*修剪*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"场景已成功保存。"
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"场景保存失败！"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"已到达回放结尾。"
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"进入"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"退出"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"按下空格键"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"左击"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"取消暂停"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"快退"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
