"lang"
{
"Language"	"czech"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Stiskněte [ %s1 ] pro vytvoření záznamu Vašeho současného života.\n\nPoznámka: Při sledování bude použit Váš předchozí život."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"Stiskněte [ %s1 ] pro skrytí této zprávy."
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Na serveru se vyskytla chyba při zpracování záznamů za minulé kolo."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"MOMENTÁLNĚ NEMÁTE ŽÁDNÉ ZÁZNAMY.\nSTISKNĚTE [ %s1 ] PŘI HRANÍ PRO VYTVOŘENÍ ZÁZNAMU."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"MOMENTÁLNĚ NEMÁTE ULOŽENÁ ŽÁDNÁ VIDEA.\nSVŮJ ZÁZNAM MŮŽETE ULOŽIT JAKO VIDEO A SDÍLET JEJ SE SVÝMI PŘÁTELI."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"MOMENTÁLNĚ NEMÁTE ŽÁDNÉ ZÁBĚRY. KLIKNĚTE NA TLAČÍTKO ZHLÉDNOUT, A PAK BĚHEM ZÁZNAMU STISKNĚTE <SPACE> PRO OTEVŘENÍ EDITORU."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"ZABITÍ"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"ZABIL VÁS"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"NA MAPĚ"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DÉLKA"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<ŽÁDNÝ>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"ČAS RENDEROVÁNÍ"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<klikněte zde pro změnu názvu>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"ZHLÉDNOUT / UPRAVIT"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"NAHRÁT NA YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"ZHLÉDNOUT NA YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"KOPÍROVAT URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL adresa zkopírována!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"URL adresa na YouTube™ byla uložena do Vaší schránky."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KLIKNĚTE PRO ÚPRAVU"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"HRÁL JSTE ZA:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"ZABIL VÁS:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"DÉLKA:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"ŽÁDNÝ VRAH"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Stiskněte [%s1] pro uložení záznamu Vašeho současného života!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...stahování dokončeno! Pro zhlédnutí svého záznamu klikněte v hlavní nabídce na tlačítko ZÁZNAMY."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...stahování se nezdařilo!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Nemáte nastavené tlačítko pro ukládání záznamů! Přejděte do\nNastavení -> Klávesnice -> Různé a nastavte jej."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"ŽÁDNÝ SNÍMEK"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Záznam"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Vyhledávání"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Zahrnout hlasovou komunikaci"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Zobrazit pokročilé možnosti"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Kvalita videa:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Nízká"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standardní"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Vysoká"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maximální"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Odhadovaný čas potřebný k vyrenderování: %s1 až %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Odhadovaná velikost souboru: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"VAROVÁNÍ: Při uzamčení vašeho počítače během renderování může dojít k poškození videa!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"DALŠÍ %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"PŘEDCHOZÍ %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< ZPĚT"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NOVÝ REKORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Nepřekonali jste žádný rekord. Příště se víc snažte!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Dnes"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Včera"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Tento záběr bude natrvalo odstraněn."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Tento záznam a všechny s ním související záběry budou natrvalo odstraněny."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Toto video bude natrvalo odstraněno."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"ČEKÁ SE NA SERVER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ULOŽIT DO VIDEA..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"VYRENDEROVAT ZÁZNAM"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"VYRENDEROVAT VIDEA"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"STARŠÍ VIDEA:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"VIDEA"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"ZAČÍT!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Vyrenderovat s nejvyšším nastavením videa"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Zavřít po dokončení"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Zapnout vyhlazování hran"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Nahrát hlasovou stopu"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Přepsat FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"ZÁZNAM NELZE SMAZAT"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Abyste mohli smazat tento záznam, musíte odstranit také všechna související vyrenderovaná videa."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Název"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Opravdu chcete odejít?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Přejít do záznamů"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Ano, opravdu chci odejít"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Máte několik dočasných záznamů, které mohou být ztraceny,\npokud odejdete a neuložíte je jako videa."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Zrušit renderování?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Opravdu chcete zrušit renderování?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Ano, zrušit"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ZRUŠIT"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ZRUŠIT"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Zapnout náhled (pomalejší)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Uložit videa nyní, poté odejít"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Tuto zprávu již znovu nezobrazovat"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Nastavení snímku"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Zorné pole kamery"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Rychlost pohybu kamery"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Rychlost rotace kamery"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Poměr stran"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Resetovat"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"záznam – přečtěte si toto!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Toto ukončí Vaši současnou hru."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Z první osoby"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Sledování hráče"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Zdarma"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pozastavit/spustit"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"ZPOMALENÝ POHYB"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Ukládání videa..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Čas: %s1 (zbývá %s2)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Exportovat ve formátu TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Použít QuickTime kodér"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Méně"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Více"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Pomaleji"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Rychleji"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"VOLNÁ KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Užší"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Širší"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Nefiltrované"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrované"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Rychlost třesení:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Pomalu"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Rychle"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Míra třesení:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Statické"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Zemětřesení"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Směr třesení:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Vodorovný"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Svislý"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Zrychlení:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Rychlost:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Fov:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Filtr rotace:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Zpomalený pohyb"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Časový úsek"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Měřítko:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"RESETOVAT"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"RESETOVAT"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ČASOVÁ OSA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINÁL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"ZÁBĚRŮ:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Varování"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Tip"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Pokud budete pokračovat, budou zrušeny všechny následující změny.\n\nKaždá nová změna od tohoto okamžiku je nahradí."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Pro přehrání uložených videí je doporučeno používat přehrávač QuickTime."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Děkuji, budu"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Uložit jako..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Opustit editor záznamů"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Kvalita rozmazání pohybu"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Nízká"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Vysoká"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Zapnout rozmazání pohybu (prodlouží se čas potřebný k vyrenderování)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Zapnout svítivé obrysy některých předmětů"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Video kodek"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Pomalejší, nejlepší kvalita (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Rychlejší, větší soubor (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Kvalita renderu"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Nízká (ovlivňuje velikost souboru)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Vysoká"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTOVAT"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Název souboru exportovaného videa"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Chyba"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Toto video nelze exportovat do zadaného umístění. Ujistěte se prosím, že máte dostatek místa na disku a potřebná oprávnění."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Video nelze exportovat, protože soubor videa nebyl nalezen."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Povedlo se"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Video bylo úspěšně exportováno!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Video QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
