"lang"
{
"Language"	"polish"
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Odważnie brnęły do przodu, podczas gdy ich pobratymcy pozostali w najgłębszych odmętach oceanów, gdzie pustymi oczyma spoglądać mogli jedynie w ciemność. Mimo wiecznej czujności zgubiła ich ignorancja. "
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Czy mamy być niczym trylobity? "
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Czy mamy być niczym trylobity? "
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Czy wszystko, czego dokonała ludzkość, ma stać się jedynie warstwą połamanego plastiku, rozciągającą się wśród innych skamieniałości, wciśniętą pomiędzy łupki z Burgess i naniesione przez eony błoto? "
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Czy wszystko, czego dokonała ludzkość, ma stać się jedynie warstwą połamanego plastiku, rozciągającą się wśród innych skamieniałości, wciśniętą pomiędzy łupki z Burgess i naniesione przez eony błoto? "
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Jeśli chcemy być wierni naszej naturze i przeznaczeniu, musimy aspirować do wyższych celów. Wyrośliśmy już z naszej kołyski. Płacz o mleko matki jest próżny, gdyż prawdziwy pokarm oczekuje na nas pośród gwiazd. "
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Jeśli chcemy być wierni naszej naturze i przeznaczeniu, musimy aspirować do wyższych celów. Wyrośliśmy już z naszej kołyski. Płacz o mleko matki jest próżny, gdyż prawdziwy pokarm oczekuje na nas pośród gwiazd. "
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>A tylko powszechna unia, zwana przez małe umysły „Kombinatem”, może nas tam poprowadzić. "
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>A tylko powszechna unia, zwana przez małe umysły „Kombinatem”, może nas tam poprowadzić. "
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Dlatego też mówię: „Tak, współpracuję”. Wszyscy musimy współpracować, dobrowolnie i chętnie, jeśli chcemy zyskać na naszym zjednoczeniu. "
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Dlatego też mówię: „Tak, współpracuję”. Wszyscy musimy współpracować, dobrowolnie i chętnie, jeśli chcemy zyskać na naszym zjednoczeniu. "
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>A zyskać możemy wiele. "
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>A zyskać możemy wiele. "
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Otrzymaliśmy już oficjalne potwierdzenie, że w naszych szeregach znajduje się mąciciel. Osoba ta zyskała niemal mesjanistyczną reputację pośród niektórych obywateli. "
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Jego osoba jest synonimem najbardziej mrocznych popędów instynktu, ignorancji i zepsucia. Najgorsze okrucieństwa incydentu w Black Mesa leżą wprost u jego stóp. "
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>A jednak ciasne umysły nadal przypisują mu romantyczną moc, obdarzając niebezpiecznymi, poetyckimi określeniami, takimi jak „Jedyny wolny człowiek”, czy „Ten, który wskazuje drogę”. "
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Pragnę przypomnieć obywatelom o niebezpieczeństwach, jakie niesie ze sobą magiczne myślenie. "
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Nasza wspinaczka po ścianach mrocznej otchłani ewolucji naszego gatunku dopiero się rozpoczęła. Nie pozwólmy na to, abyśmy zsunęli się z powrotem w ciemność w momencie, gdy wreszcie ujrzeliśmy światło. "
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Jeśli zobaczycie tego tzw. „Wolnego człowieka”, zgłoście to. "
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Obywatelskie czyny zostaną nagrodzone. I przeciwnie — wspomaganie jego poczynań będzie surowo karane. "
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Bądźcie mądrzy. Bądźcie bezpieczni. Bądźcie świadomi. "
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Pozwólcie, że przeczytam list, który niedawno otrzymałem. „Szanowny Doktorze Breen. Dlaczego Kombinat uznał za stosowne, aby zatrzymać nasz cykl rozrodczy? Z poważaniem, Zatroskany Obywatel”. "
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Dziękuję za list, Obywatelu. Twoje pytanie dotyczy, rzecz jasna, podstawowych impulsów biologicznych i związanych z nimi nadziejami i obawami o przyszłość gatunku. "
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Wyczuwam także pewnie niewypowiedziane pytania. Czy nasi dobroczyńcy faktycznie wiedzą, co dla nas najlepsze? Kto dał im prawo decydować o sprawach tak istotnych dla ludzkości? Czy kiedykolwiek wyłączą pole tłumiące i pozwolą nam ponownie się rozmnażać? "
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Pozwól, że zamiast odnosić się bezpośrednio do wszystkich niewyrażonych tu wątpliwości odpowiem na obawy, które leżą u podstaw Twoich pytań. "
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Po pierwsze, należy wziąć pod uwagę fakt, iż po raz pierwszy w historii naszego gatunku możemy sięgnąć po nieśmiertelność. "
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Ten prosty fakt niesie ze sobą daleko idące konsekwencje. Konieczne jest radykalne przemyślenie i ponowne ustalenie naszych genetycznych priorytetów. "
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Potrzebne jest również planowanie w sposób stojący w przeciwności do naszych neuralnych przysposobień. "
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Odkryłem, że w takich chwilach warto przypomnieć sobie, że naszym prawdziwym wrogiem jest instynkt. "
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Instynkt towarzyszył nam niczym matka, gdy byliśmy jeszcze raczkującym gatunkiem. "
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Instynkt troszczył się o nas, gdy zmagaliśmy się z ostrzeniem naszych kijów i gotowaliśmy pierwsze posiłki na skromnym ogniu, "
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>patrząc na grę cieni na skalnych ścianach. "
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Jednak nieodłącznym, mrocznym bliźniakiem instynktu, jest przesąd. "
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Instynkt jest nierozerwalnie powiązany z irracjonalnymi impulsami i dziś widzimy jasno jego prawdziwą naturę. Instynkt właśnie uświadomił sobie, że nie jest już potrzebny i niczym osaczona bestia będzie bronił się zaciekle do końca. "
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Instynkt chce zadać naszej rasie śmiertelny cios. "
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Instynkt tworzy własnych oprawców i każe nam stanąć przeciwko nim. "
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Instynkt podpowiada, że nieznane jest zagrożeniem, nie zaś sposobnością. "
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Instynkt chytrze i potajemnie każe nam odwrócić się od zmian i postępu. "
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Instynkt, zatem, musi zostać wymazany. "
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Musimy go bezwzględnie zwalczyć, poczynając od najbardziej podstawowego popędu ludzkiego: popędu do rozmnażania. "
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Powinniśmy podziękować naszym dobroczyńcom za to, że umożliwili nam ucieczkę od tej przytłaczającej siły. "
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Zwykłym naciśnięciem przycisku przegnali precz nasze demony. "
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Dali nam siłę, której nigdy nie byliśmy w stanie przyzwać, aby pokonać ten wewnętrzny przymus. "
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Dali nam cel w życiu. Zwrócili nasze oczy w stronę gwiazd. "
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Zapewniam was, iż pole tłumiące zostanie wyłączone w dniu, w którym osiągniemy szczyt naszego rozwoju... kiedy udowodnimy, że nie jest nam już ono potrzebne. "
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>A jest to dzień, jak zapewniają mnie wiarygodne źródła, bardzo już bliski. "
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Poproszono mnie, abym powiedział kilka słów pod adresem oddziału Nadzoru z Sektora 17 w temacie udanej akcji pochwycenia członków ekipy naukowców ruchu oporu. "
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Szczerze żałuję, że pośród gratulacji musi znaleźć się również silna krytyka. Moja praca w charakterze Administratora wymaga, abym przekazywał dalej wszystkie informacje otrzymane od naszych Dobroczyńców. "
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Pochwycenie Eli Vance'a jest bez wątpienia wydarzeniem o ogromnym znaczeniu. Prawdą jest, że w ciągu ostatnich kilkunastu lat mogliśmy pojmać go w niemal dowolnym momencie, jednak sposób jego zatrzymania może przynieść ze sobą nieoczekiwane korzyści. "
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Członkowie ruchu oporu z pewnością zauważyli, że pochwycenie Doktora Vance'a zbiegło się w czasie z udzieleniem schronienia Gordonowi Freemanowi. Dzięki temu będą oni w przyszłości ostrożniejsi w kontaktach z Doktorem Freemanem. Może to spowodować, że zaczną zastanawiać się komu tak naprawdę sprzyja. Niektórzy mogą odrzucić jego przewodnictwo, a nawet wydać go nam. "
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Mimo to nie możemy polegać na tym, że sytuacja rozwinie się w takim kierunku. Reputacja Doktora Freemana prawdopodobnie spowoduje, że inni zdesperowani renegaci zdecydują się mimo to obdarzyć go zaufaniem, aby móc dalej szerzyć chaos i terror. "
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
