"lang"
{
"Language"	"tchinese"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>我們人類所有的成就，難道就註定只能化為一層薄薄的塑膠碎片，散落在化石地層上面，被夾在伯吉斯頁岩與萬古的濁泥之間嗎？"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>我們人類所有的成就，難道就註定只能化為一層薄薄的塑膠碎片，散落在化石地層上面，被夾在伯吉斯頁岩與萬古的濁泥之間嗎？"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>如果我們想要忠於人類的本質與命運，就必須胸懷大志。 我們該離開搖籃了。 真正能供養人類的事物存在於星界間，我們該脫離母親的懷抱了。"
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>如果我們想要忠於人類的本質與命運，就必須胸懷大志。 我們該離開搖籃了。 真正能供養人類的事物存在於星界間，我們該脫離母親的懷抱了。"
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>只有被愚蠢的民眾們稱為「合成人」的夥伴，才能帶領我們昇華。"
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>只有被愚蠢的民眾們稱為「合成人」的夥伴，才能帶領我們昇華。"
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>沒錯，我承認我與異星人合作。 我們必須出於自願，並且積極合作，才能享受共同體帶來的利益。"
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>沒錯，我承認我與異星人合作。 我們必須出於自願，並且積極合作，才能享受共同體帶來的利益。"
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>耕耘必有收穫。"
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>耕耘必有收穫。"
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>我們得到可靠的情報，已經有破壞者混到城裡來，他是無可救藥的敗類，卻被某些市民視為「救世主」"
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>他所代表的是因本能、無知與腐敗所產生的慾念。 在黑色高地發生的邪惡暴行，就是他所造成的罪孽。"
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>但是天真的人們仍然為他歌功頌德，為他冠上詩意而危險的稱號，尊稱他為「自由之人」，甚至還叫他「未來的開拓者」。"
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>容我提醒大家，相信「奇蹟」會招致禍害。"
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>我們才剛要開始爬出物種演化的深淵。 不要在希望開始萌芽的時候，就因一念之差而跌回絕望之中。"
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>如果你看見這個「自由之人」，請告發他。"
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>守法的公民將會獲得報酬。 相反的，與他共謀的那些人，絕對會受到嚴厲的懲罰。"
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>要思考。 要謹慎。 提高警覺。"
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>我來為大家讀一封最近收到的信。 「親愛的布林 博士您好： 合成人為何會認為，應該壓抑我們的生殖週期呢？ 關心的市民，敬上」"
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>這位市民，謝謝你的來信。 你的問題觸及到人類最基本的生理衝動，這與我們人類對未來的希望和恐懼息息相關。"
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>我也從信上看出了一些弦外之音。 我們的保護者真的瞭解我們的需求嗎？ 他們有什麼權利為人類做出這種決定呢？ 他們以後會關閉壓抑力場，讓我們再度生殖嗎？"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>就讓我直接剖析令你焦慮不安的真正原因，而不一一回答可能隱藏在你心中的所有問題。"
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>首先，讓我們認真思考一個事實：這是有史以來第一次，人類也許能長生不死的寶貴機會。"
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>這個簡單的事實意義深遠。 我們必須重新思考，並且徹底改變我們的基因規則。"
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>同時我們也需要精密的計畫和遠見，這可能會直接抵觸人類基本的思考方向。"
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>我覺得在這種非常時刻，更應該提醒自己，我們真正的敵人，就是「本能」。"
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>「本能」在我們還是嬰兒的時候，是保護我們的母親。"
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>本能，曾經在人類鑽木取火、首次烹煮食物，還被牆上反映的影子嚇的魂飛魄散的艱難時刻，"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>撫慰我們惶恐的心，並且保護我們"
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>但與「本能」形影不離的，是它陰沈的雙胞胎，「迷信」。"
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>「本能」的另一面，就是人類不理性的衝動，今天，我們也認清了它的真面目。 「本能」已經發現自己不合時宜，現在它就像一頭困獸，寧為玉碎，不為瓦全。"
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>本能，會對我們的種族造成致命的傷害。"
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>本能，會憑空捏造壓迫者，並要我們起而抗之。"
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>「本能」會告訴我們，未知的一切是威脅，而非機會。"
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>「本能」會暗中施展狡猾的伎倆，阻擾我們改變和進步。"
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>因此，我們必須消滅「本能」。"
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>我們必須從基因裡，從人類最基本的衝動，也就是繁殖的衝動，開始消滅本能。"
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>我們應該感謝保護者， 讓我們從這個強大的衝動中解脫。"
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>他們啟動開關，輕鬆驅除了我們的心魔。"
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>他們賜予我們原本遙不可及的力量，戰勝這個慾望。"
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>他們賜予我們目標。 他們指引人類走向光明的未來。"
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>我向大家保證，等到我們能夠駕馭自我、並且成功證明我們不再需要戒律的時候，就是壓抑力場功成身退的時刻。"
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>我向大家保證，人類脫胎換骨的時刻，不再遙不可及了。"
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>我受人之託，要跟第十七區監管隊的超人類分隊說幾句話，這件事呢，和我們最近成功逮捕反抗軍科學組人員有關。"
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>讓我先聲明，我感到非常遺憾，因為在我衷心的祝賀中，伴隨著極大的失望。 但我如果不將保護者的訊息忠實傳達給你們，以一個管理者的身分而言，就是失職。"
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>抓到伊萊凡斯確實意義重大，這一點無庸置疑。 過去幾年來，雖然我們有好幾次都差一點就能逮到他，但這次的成果，可能會為我們帶來更多好處。。"
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>反抗軍的成員一定也會發現，伊萊凡斯博士是在幫助高登弗里曼的時候，才被我們逮捕的。 這樣也可能會讓其他反抗軍開始猶豫，不敢貿然幫助高登弗里曼。 反抗軍也可能開始質疑他的忠誠；或許還會有一些人拒絕幫助他，甚至把他交到我們手上。"
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>不過，我們不能依賴這種假設。 高登弗里曼的聲名遠播，其他走投無路的反動份子，可能會為了趁機製造動亂，轉而支持他。"
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>這讓我想起保護者要我傳達的事情，這令人非常失望。 當然我並沒有立場直接指揮，或者介入監管隊的微妙組織.但這並不代表我能推卸所有的責任，無論是監管隊近來的疏失…甚至是失敗。 保護者對這些失敗提出嚴重質疑， 而現在…我要反過來問你們："
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>弗里曼單獨一個人，怎麼能夠一而再、再而三從你們的手中脫逃？ 怎麼可能呢？ 我們說的人可不是超級間諜或是訓練精良的殺手。 高登弗里曼是個理論物理學家，在黑色高地事件發生的時候，他才剛拿到博士學位。 我有充分的理由相信，在短短的幾年之間，他並沒有辦法成為頂尖的脫逃大師。 你們一再失敗，無法阻止他，更別提逮捕他，他只是一個正常到極點的普通人，你們怎麼會抓不到他呢？"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>算了，批評的話我就先保留，等下次有需要的時候再說。 現在是你們證明自我的時刻。 如果超人類部隊想證明，自己是合成人監管隊中不可缺少的重要成員，就要自己爭取機會。 相信我不必提醒各位，如果還有所謂的第二選擇，那就是絕種！與其他毫無價值的生物一起絕種。"
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>讓我們一起阻止悲劇發生。 我已經盡全力，試圖讓保護者相信，你們是人類種族裡最精銳的部隊。 目前為止，他們都接受了！但如果再沒有實際功績證明的話，連我也會覺得自己只是空口說白話。 證明的重擔落在各位身上。 失敗的後果也是。 我言盡於此。"
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>弗里曼，我想花點時間直接跟你談談。"
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
