"lang"
{
"Language"	"danish"
"breencast.br_collaboration06"	"<clr:188,188,188><I>Skulle vi følge trilobittens eksempel? "
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Skulle vi følge trilobittens eksempel? "
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Er alle menneskehedens bedrifter dømt til at ende som et tyndt lag fossile plasticfragmenter indeklemt imellem skiferler og æoners mudder? "
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Er alle menneskehedens bedrifter dømt til at ende som et tyndt lag fossile plasticfragmenter indeklemt imellem skiferler og æoners mudder? "
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Hvis vi vil respektere vores natur og vores skæbne, må vi sætte os højere mål. Vi er vokset fra vores vugge. Det er frugtesløst at græde efter modermælken, når vores virkelige næring venter os blandt stjernerne. "
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Hvis vi vil respektere vores natur og vores skæbne, må vi sætte os højere mål. Vi er vokset fra vores vugge. Det er frugtesløst at græde efter modermælken, når vores virkelige næring venter os blandt stjernerne. "
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>Og kun den universelle forening, de snæversynede kalder 'Combine', kan løfte os dertil. "
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>Og kun den universelle forening, de snæversynede kalder 'Combine', kan løfte os dertil. "
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Derfor siger jeg, ja, jeg er kollaboratør. Vi skal alle kollaborere, villigt, ivrigt, hvis vi forventer at høste fordelene ved forening. "
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Derfor siger jeg, ja, jeg er kollaboratør. Vi skal alle kollaborere, villigt, ivrigt, hvis vi forventer at høste fordelene ved forening. "
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>Og høste, det vil vi. "
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>Og høste, det vil vi. "
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Vi har nu direkte bekræftelse på, at der er en sabotør i vores midte, én, der har opnået et næsten messiansk omdømme i visse borgeres øjne. "
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Hans person er synonym med instinktets, uvidenhedens og forfaldets mørkeste impulser. Nogle af de værste følger af Black Mesa-hændelsen er blevet placeret direkte for hans fødder. "
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>Og alligevel fortsætter enfoldige sind med at tilskrive ham romantisk kraft og give ham så farlige poetiske tilnavne som Én Fri Mand, Åbneren af Vejen. "
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Lad mig minde alle borgere om farerne ved magisk tænkning. "
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Vi er dårligt nok begyndt at kravle op af vores udviklings mørke grav. Lad os ikke glide tilbage i glemslen, netop som vi endelig er begyndt at ane lyset. "
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Hvis I ser denne såkaldte Frie Mand, skal I rapportere det. "
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Borgergerninger forbliver ikke ubelønnet. Og modsat vil medskyldighed i hans sag ikke forblive ustraffet. "
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Vær vis. Vær sikker. Vær opmærksom. "
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Lad mig læse et brev, jeg har modtaget for nylig. 'Kære dr. Breen. Hvorfor finder Combine det passende at undertrykke vores forplantningscyklus? Venlig hilsen, En Bekymret Borger.' "
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Tak for dit brev, Bekymret. Dit spørgsmål berører naturligvis en af de grundlæggende biologiske impulser med alt dens tilknyttede håb og frygt for artens fremtid. "
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Jeg fornemmer også et stiltiende spørgsmål. Ved vores velgørere virkelig, hvad der er bedst for os? Hvad giver dem ret til at træffe sådan en beslutning for menneskeheden? Vil de nogensinde deaktivere undertrykkelsesfeltet og lade os forplante os igen? "
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Tillad mig at omtale den angst, der ligger til grund for dine bekymringer, i stedet for at forsøge at besvare alle mulige spørgsmål, der evt. endnu ikke er stillet. "
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Lad os først overveje det faktum, at udødeligheden for første gang er inden for vores rækkevidde som art. "
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Dette simple faktum har vidtrækkende konsekvenser. Det kræver radikal nytænkning og ændring af vores genetiske udfordringer. "
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Det kræver også planlægning og fremsynethed, der er i direkte modsætning til vores neurale forudsætninger. "
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Jeg finder det af og til i tider som disse nyttigt at minde mig om, at vores virkelige fjende er instinkt. "
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Instinkt var vores mor, da vi var en helt ny art. "
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Instinkt nussede os og holdt os i sikkerhed i de karske år, hvor vi hærdede vores stokke og tilberedte vores første måltider over en sagte ild "
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>og stirrede på skyggerne, der sprang på hulens vægge. "
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Uadskillelig fra instinkt er imidlertid dens mørke tvilling, overtro. "
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Instinkt er uadskilleligt knyttet til ikke-resonerende impulser, og i dag ser vi tydeligt dens sande karakter. Instinktet er netop blevet opmærksomt på dets irrelevans, og som et udyr, der er trængt op i en krog, opgiver det ikke uden blodig kamp. "
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Instinktet påfører vores art banesår. "
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Instinktet skaber sine egne undertrykkere og byder os at rejse os imod dem. "
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Instinktet fortæller os, at det ukendte er en trussel frem for en mulighed. "
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Instinktet trænger os snedigt og i det skjulte bort fra forandring og fremskridt. "
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Instinktet skal derfor elimineres. "
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Det skal bekæmpes med næb og kløer, begyndende med den mest grundlæggende menneskelige impuls: Impulsen til reproduktion. "
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Vi bør takke vores velgørere for at give os frirum fra denne overmægtige kraft. "
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>De har trykket på en knap og uddrevet vores dæmoner med ét slag. "
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>De har givet os den styrke, vi aldrig selv kunne have mønstret, til at overvinde denne trang. "
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>De har givet os formål. De har vendt vores øjne mod stjernerne. "
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Lad mig forsikre jer om, at undertrykkelsesfeltet deaktiveres den dag, hvor vi mestrer os selv... den dag, hvor vi beviser, at vi ikke længere behøver det. "
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>Og den omdannelsens dag, har jeg fra pålidelig kilde, er ikke fjern. "
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Jeg er blevet bedt om at sige lidt om den transhumane del af Sektor Sytten Overwatch i forbindelse med nylige succeser med at indeslutte medlemmer af modstandsbevægelsens videnskabsteam. "
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Lad mig først sige, at jeg er ked af at skulle dæmpe mine dybtfølte lykønskninger med et stort mål skuffelse. Jeg ville imidlertid forsømme min pligt som jeres administrator, hvis jeg ikke videregav den besked, jeg har fået fra vores velgørere. "
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Tilfangetagelsen af Eli Vance er en betydende begivenhed – tag ikke fejl. Og selv om det er sandt, at vi begribeligvis kunne have taget ham stort set når som helst de seneste år, kan metoden for hans tilfangetagelse vise sig at have uventede fordele. "
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Det kan næppe have forbigået modstandsmedlemmernes opmærksomhed, at doktor Vances tilfangetagelse faldt sammen med hans husen af Gordon Freeman. Det kan måske få andre til at tænke sig om to gange, før de giver doktor Freeman husly. Det får dem måske til at tvivle på hans loyalitet; nogle vil evt. afvise ham eller endda udlevere ham til vores sag. "
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Vi kan imidlertid ikke regne med en sådan udvikling. Doktor Freemans rygte er af en sådan art, at andre desperate overløbere sandsynligvis giver ham en del spillerum med henblik på at sprede generelt kaos og terror. "
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Det bringer mig til den ene skuffelse jeg skal udtrykke på vegne af vores velgørere. Jeg er tydeligvis ikke i felten og kan således ikke nærmere kommandere eller korrigere de dedikerede styrker fra Overwatch, men det betyder ikke, at jeg kan undslå mig ansvar for nylige svigt og endda direkte fejltagelser fra deres side. Jeg er blevet nøje forhørt om disse mangler, og nu må jeg stille jer dette spørgsmål: "
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Hvordan har én mand kunnet undslippe jeres styrker gang på gang? Hvordan er det muligt? Det er ikke en provokatør eller effektivt trænet snigmorder, vi taler om. Gordon Freeman er teoretisk fysiker, og han havde knapt fået sin ph.d., da Black Mesa-hændelsen fandt sted. Jeg har al mulig grund til at tro, at han i de mellemliggende år har været i en tilstand, der har udelukket yderligere udvikling af taktiske færdigheder. Manden, I konsekvent ikke har kunnet bremse, for slet ikke at sige fange, er efter alt at dømme netop det – en almindelig mand. Hvordan kan I have undgået at gribe ham? "
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
