"lang"
{
"Language"	"dutch"
"Replay_ReplaySaveContext"	"Druk wanneer je maar wilt op [ %s1 ] om een herhaling te maken voor dat leven. Als dit gedaan wordt als toeschouwer, wordt je vorige leven gebruikt."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] om dit bericht te verbergen"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"De server kwam een fout tegen terwijl het Herhalingen uit de vorige ronde verwerkte."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"JE HEBT MOMENTEEL GEEN HERHALINGEN.\nDRUK OP [ %s1 ] TIJDENS EEN SPEL OM ER ÉÉN TE MAKEN."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"JE HEBT MOMENTEEL GEEN OPGESLAGEN FILMS.\nJE KAN HERHALINGEN OPSLAAN IN FILMS EN ZE DELEN\nMET JE VRIENDEN."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"JE HEBT MOMENTEEL GEEN OPNAMES. KLIK HIERONDER OP DE BEKIJKEN KNOP, EN DRUK WANNEER DE HERHALING GELADEN IS OP <SPACE> OM DE HERHALINGSEDITOR TE GEBRUIKEN."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"DODEN"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"GEDOOD DOOR:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"OP MAP"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"LENGTE"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<GEEN>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"RENDERTIJD"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<click to edit title>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"BEKIJKEN / BEWERKEN"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"OP YOUTUBE ZETTEN"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"OP YOUTUBE BEKIJKEN"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"URL KOPIËREN"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL gekopieerd!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"De YouTube™-URL van deze film is gekopieerd naar je klembord."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KLIK OM BIJ TE WERKEN"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"GESPEELD ALS:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"GEDOOD DOOR:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"LENGTE:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"GEEN DODER"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Duk op [%s1] om een herhaling van dit leven op te slaan!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...download voltooid! Klik op HERHALINGEN in het HOOFDMENU om je herhaling te bekijken."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...download mislukt!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Je hebt geen toets ingesteld voor het opslaan van herhalingen! Ga naar\nOpties -> Toetsenbord -> Overige om er één in te stellen."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"GEEN SCREENSHOT"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Herhaling"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Zoeken"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Voicechat gebruiken"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Geavanceerde opties laten zien"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Filmkwaliteit:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Schets"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standaard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Hoog"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maximaal"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Geschatte tijd om te renderen: %s1 tot %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Geschatte bestandsgrootte: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"WAARSCHUWING: Je computer vergrendelen kan rendering vernietigen!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"VOLGENDE %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"VORIGE %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< VORIGE"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NIEUW RECORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Dit keer geen record verbeterd. Doe beter je best!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 om %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Vandaag"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Gisteren"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Deze opname zal permanent verwijderd worden."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Deze herhaling en alle bijbehorende opnames zullen permanent verwijderd worden."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Deze film zal permanent verwijderd worden."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"WACHTEN OP SERVER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"OPSLAAN NAAR FILM..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"HERHALING RENDEREN"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"FILMS RENDEREN"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"OUDERE FILMS:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMS"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"START!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Renderen met hoogste video-instellingen"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Stoppen bij afloop"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Anti-aliasing inschakelen"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Stemplayback opnemen"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"FOV overschrijven:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Kan Herhaling niet verwijderen"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Je moet alle gerenderde films geassocieerd met deze herhaling weggooien voordat je hem kan weggooien."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titel"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Echt Stoppen?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Breng me naar de herhalingen"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Ja, echt stoppen"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Je hebt tijdelijke herhalingen die misschien verloren gaan\nals je stopt voordat je ze opslaat als films."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Render annuleren?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Weet je zeker dat je het renderen wilt annuleren?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Ja, annuleren"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ANNULEREN"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ANNULEREN"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Voorbeeld inschakelen (langzamer)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Films nu opslaan, dan stoppen"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Laat dit bericht niet meer zien"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Schotinstellingen"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Camera gezichtsveld"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Camera bewegingssnelheid"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Camera draaisnelheid"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Beeldverhouding"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Resetten"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"herhaling - lees dit!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Dit zal je huidige spel beëindigen."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"First-person"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Volg"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Vrij"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pauzeren/hervatten"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"SLOW-MO"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Film opslaan..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Tijd: %s1 (%s2 over)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Onbewerkte TGA's/WAV exporteren"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"QuickTime-omzetter gebruiken"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Minder"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Meer"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Langzamer"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Sneller"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"VRIJE CAM"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Nauwer"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Wijder"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Ongefilterd"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Gefilterd"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Schudsnelheid:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Langzaam"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Snel"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Schudhoeveelheid:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Rustig"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Aardbeving"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Schudrichting:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Lateraal"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Verticaal"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Acceleratie:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Snelheid:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Gezichtsveld:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Rotatiefilter:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Slow-motion"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Tijdsverloop"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Schaal:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"TERUGZETTEN"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"TERUGZETTEN"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"TIJDSCHAAL"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINEEL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"OPNAMES:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Waarschuwing"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Tip"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Wijzigingen na de huidige tijd worden verwijderd als je ervoor kiest om door te gaan.\n\nNieuwe wijzigingen die vanaf dit punt gemaakt worden zullen in plaats daarvan opgenomen worden."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Het is aanbevolen om QuickTime te gebruiken om opgeslagen films te bekijken."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Dank je, zal ik doen"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Opslaan als..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Herhalingseditor verlaten"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Bewegingsvervaging-kwaliteit"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Laag"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Hoog"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Bewegingsvervaging inschakelen (zal rendertijd verlengen)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Gloeieffect inschakelen"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Video Codec"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Langzamer, Beste Kwaliteit (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Sneller, Groter Bestand (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Renderkwaliteit"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Laag (heeft effect op bestandsgrootte)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Hoog"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTEREN"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Bestandsnaam van geëxporteerde film"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Fout"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Kon de film niet naar de opgegeven locatie exporteren. Zorg ervoor dat er genoeg schijfruimte is en dat je voldoende rechten hebt."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"De film kon niet geëxporteerd worden, omdat het filmbestand niet gevonden kon worden."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Gelukt"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"De film is succesvol geëxporteerd!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime-film"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"DRUK OP SPATIE OM DE HERHALINGSEDITOR IN TE GAAN."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"DRUK OP SPATIE OM DE HERHALINGSEDITOR TE VERLATEN EN TE HERVATTEN."
