"lang"
{
"Language"	"hungarian"
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Bátran kúszott előre, míg testvérei az óceán legsötétebb mélyében maradtak, szemeiket örökkön a sötétségbe fúrva, s így lettek végtelen éberségükben is tudatlanok és átkozottak."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Vegyünk tán példát a háromkaréjú rákról?"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Vegyünk tán példát a háromkaréjú rákról?"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Az emberiség minden vívmányának pusztán annyi volna a sorsa, hogy vékony réteg műanyagtörmelékként szóródjon szét a fosszíliaágyon, a Burgess-pala és egy eónnyi sár közé préselődve?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Az emberiség minden vívmányának pusztán annyi volna a sorsa, hogy vékony réteg műanyagtörmelékként szóródjon szét a fosszíliaágyon, a Burgess-pala és egy eónnyi sár közé préselődve?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Hogy hűek maradjunk természetünkhöz és sorsunkhoz, magasabb dolgokra kell törnünk. Kinőttük bölcsőnket. Hiába sírnánk már az anyatej után, mikor igazi táplálékunk a csillagok között vár minket."
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Hogy hűek maradjunk természetünkhöz és sorsunkhoz, magasabb dolgokra kell törnünk. Kinőttük bölcsőnket. Hiába sírnánk már az anyatej után, mikor igazi táplálékunk a csillagok között vár minket."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>És csak az a mindent átfogó egység, amit kicsinyes elmék „A Társulás”-nak hívnak, juttathat minket oda."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>És csak az a mindent átfogó egység, amit kicsinyes elmék „A Társulás”-nak hívnak, juttathat minket oda."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Ezért azt mondom, igen, kollaboráns vagyok. Mindannyiunknak azzá kell lennünk, önként és buzgón, ha le kívánjuk aratni az egyesülés gyümölcseit."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Ezért azt mondom, igen, kollaboráns vagyok. Mindannyiunknak azzá kell lennünk, önként és buzgón, ha le kívánjuk aratni az egyesülés gyümölcseit."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>És aratnunk kell."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>És aratnunk kell."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Most már egyértelmű megerősítést nyert, hogy felforgató van közöttünk, akit egyes polgárok szinte már messiásként tisztelnek."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Alakja a legalantasabb ösztönök, a tudatlanság és a züllés szinonimája. A Black Mesa-incidens legszörnyűbb túlkapásai hevertek egykor a lábai előtt."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>És bárdolatlan elmék mégis romantikus hatalommal ruházzák fel, oly veszélyes eposzi jelzőkkel illetik, mint Az Egy Szabad Ember, és Az Út Megnyitója."
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Hadd emlékeztessek minden polgárt a csodavárás veszélyeire."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Még csak alig kezdtünk el kikapaszkodni fajunk evolúciójának sötét verméből. Ne csússzunk vissza a feledésbe, épp most, mikor már végre látni kezdjük a fényt."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Ha látják ezt az úgynevezett Szabad Embert, jelentsék fel!"
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>A polgári kötelesség jutalma nem marad el. Mint ahogyan ügyének pártolói sem kerülik el büntetésüket."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Légy bölcs! Légy óvatos! Légy éber!"
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Felolvasnék egy nemrég kapott levelet: „Kedves Dr. Breen! Miért látta szükségesnek a Társulás, hogy elnyomja a reprodukciós ciklusunkat? Tisztelettel, Egy Aggódó Polgár.”"
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Köszönöm, hogy írt, Aggódó. Kérdése természetesen az alapvető biológiai késztetések egyikével, és a hozzá kapcsolódó, a fajunk jövőjére vonatkozó reményekkel és félelmekkel kapcsolatos."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>És érzek néhány kimondatlan kérdést is. Valóban tudják jóakaróink, mi a legjobb nekünk? Mi ad nekik jogot arra, hogy ilyen döntést hozzanak az emberiség helyett? Kikapcsolják valaha is az elnyomómezőt, és hagyják, hogy újra szaporodjunk?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Engedjék meg, hogy az aggodalmaik mögötti félelmekre reagáljak, ahelyett, hogy megpróbálnék válaszolni minden ki nem mondott kérésükre."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Először is, vegyük figyelembe, hogy fajunk halhatatlanná válása most először kerül elérhető közelségbe."
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Ez az egyszerű tény messzire mutat. Szükségessé teszi, hogy radikálisan átgondoljuk és felülvizsgáljuk genetikai késztetéseinket."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>És szükségessé tesz olyan szintű tervezést és előrelátást is, ami gyökeres ellentétben áll beidegződéseinkkel."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Úgy érzem, ilyenkor segít, ha emlékeztetem magam arra, hogy valódi ellenségünk az Ösztön."
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Az Ösztön volt az anyánk, mikor még fejletlen faj voltunk."
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Az Ösztön dajkált és óvott minket azokban a gyötrelmes években, mikor botot hegyeztünk, és megfőztük első étkünket szegényes tüzünk fölött..."
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>...és megriadtunk a barlang falán táncoló árnyaktól."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>De az Ösztöntől elválaszthatatlan sötét ikertestvére, a Babona."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Az Ösztön elválaszthatatlanul kötődik a tudattalan késztetésekhez, és ma tisztán látjuk igaz természetét. Az Ösztön épp most ébredt rá jelentéktelenségére, és, akár a sarokba szorított vadállat, nem adja magát véres harc nélkül."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Az Ösztön végzetes sebet ejtene fajunkon."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Az Ösztön megteremti a saját zsarnokait, és megparancsolja, hogy fellázadjunk ellenük."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Az Ösztön azt súgja, hogy az ismeretlen fenyegetés, nem pedig lehetőség."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Az Ösztön alattomosan és rejtve térít el minket a változás és haladás útjáról."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Következésképp, az Ösztönt el kell törölni."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Foggal-körömmel küzdeni kell ellene, a legalapvetőbb emberi késztetésnél kezdve: a szaporodás kényszerénél."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Hálát kell adnunk jóakaróinknak, hogy feloldozást adtak e mindent lebíró erő alól."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Átbillentettek egy kapcsolót, és egycsapásra elűzték démonainkat."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Megadták nekünk az erőt, mit magunkban sosem találtunk volna meg, hogy legyűrjük ezt a kényszert."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Célt adtak nekünk. A csillagok felé fordították tekintetünket."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Hadd biztosítsak mindenkit, hogy az elnyomómezőt kikapcsolják, amint uralkodni tudunk magunkon... Aznap, amikor be tudjuk bizonyítani, hogy nincs már rá szükségünk."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>És biztos forrásból tudom, hogy az átalakulás e napja már közel van."
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Felkértek, hogy intézzek néhány szót a Tizenhetes Szektor Felvigyázóinak transzhumán hadtestéhez, az ellenálló Tudóscsoport tagjainak elfogásában elért közelmúltbeli sikereik kapcsán."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Mindenekelőtt hadd mondjam el, hogy sajnálom, hogy szívből jövő gratulációmat komoly csalódás árnyékolja be. De nem teljesíteném adminisztrátori kötelességeimet, ha nem adnám tovább az üzenetet, melyet Jóakaróinktól kaptam."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Félreértés ne essék, Eli Vance elfogása nagy jelentőségű esemény. És bár igaz, hogy az elmúlt néhány évben bármikor elfoghattuk volna, az a mód, ahogyan most fogságba esett, váratlan haszonnal is járhat."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Az ellenállás tagjai számára fel kellett tűnnie, hogy doktor Vance elfogása akkor történt, amikor épp menedéket nyújtott Gordon Freemannek. Az ellenállás más tagjait ez arra késztetheti, hogy kétszer is meggondolják, rejtegessék-e doktor Freemant. Akár még azzal is járhat, hogy megkérdőjelezik a hűségét, elüldözik, vagy átadják őt nekünk."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Azonban nem számíthatunk ilyen fordulatokra. Hírneve miatt doktor Freemant egyes kétségbeesett lázadók valószínűleg jelentős támogatásban részesítik majd, hogy tovább növelhessék a káoszt és rettegést."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Ezzel eljutottunk a csalódáshoz, melyeket Jóakaróink nevében tolmácsolnom kell. Nyilvánvalóan nem vagyok olyan helyzetben, hogy közvetlenül irányítsam, vagy felülvizsgáljam a Felvigyázók elhivatott erőit, de ettől még nem bújhatok ki a nemrégiben történt mulasztásaik, sőt, kimondott kudarcaik felelőssége alól. Szigorúan kikérdeztek e hibákat illetően, és most nekem kell feltennem a kérdést:"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
