"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrátit pohyb myši"
"GameUI_PlayerModel"		"Model hráče"
"GameUI_SpraypaintImage"	"Obrázek spreje"
"GameUI_SpraypaintServerNote"	"Změny obrázku spreje se projeví po připojení na server."
"GameUI_NewGame"		"NOVÁ HRA"
"GameUI_NewGameHelpText"	"Vyber úroveň obtížnosti nebo trénovací místnost/n a poté klikni na „Hrát“."
"GameUI_TrainingRoom"		"TRÉNOVACÍ MÍSTNOST"
"GameUI_Easy"			"Snadná"
"GameUI_Medium"			"Střední"
"GameUI_Hard"			"Obtížná"
"GameUI_SelectSkill"		"ZVOL OBTÍŽNOST BOJE"
"GameUI_StartNewGame"		"Začít novou hru"
"GameUI_Next"			"Další >"
"GameUI_Prev"			"< Zpět"
"GameUI_Play"			"Hrát"
"GameUI_EnableEAX"		"Aktivovat hardwarovou podporu EAX"
"GameUI_EnableA3D"		"Aktivovat hardwarovou podporu A3D"
"GameUI_SoundEffectVolume"	"Hlasitost hry"
"GameUI_HEVSuitVolume"		"Hlasitost HEV obleku"
"GameUI_MP3Volume"		"Hlasitost MP3 *"
"GameUI_MusicVolume"		"Hlasitost hudby"
"GameUI_SoundQuality"		"Kvalita zvuku"
"GameUI_Ultra"			"Velmi vysoká"
"GameUI_High"			"Vysoká"
"GameUI_Low"			"Nízká"
"GameUI_UseDefaults"		"Použít výchozí"
"GameUI_SetNewKey"		"Upravit klávesu"
"GameUI_ClearKey"		"Odstranit klávesu"
"GameUI_SetNewButton"		"Stiskni klávesu..."
"GameUI_ClearButton"		"Smazat"
"GameUI_DefaultButtons"		"Výchozí nastavení"
"GameUI_Action"			"Akce"
"GameUI_Toggle"			"Přepnout"
"GameUI_Hold"			"Přidržet"
"GameUI_KeyButton"		"KLÁVESA/TLAČÍTKO"
"GameUI_Alternate"		"ALTERNATIVNÍ"
"GameUI_Windowed"		"Spustit v okně"
"GameUI_Renderer"		"Vykreslování"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Jas"
"GameUI_Gamma"			"Gama"
"GameUI_Resolution"		"Rozlišení"
"GameUI_VideoRestart"		"Poznámka: Změna nastavení obrazu vypne a restartuje hru."
"GameUI_EnableVoice"		"Povolit hlasovou komunikaci"
"GameUI_BoostMicrophone"	"Zvýšit citlivost mikrofonu"
"GameUI_MicrophoneVolume"	"Hlasitost mikrofonu"
"GameUI_ReceiveVolume"		"Hlasitost příjmu"
"GameUI_TestMicrophone"		"Otestovat mikrofon"
"GameUI_StopTestMicrophone"	"Zastavit test mikrofonu"
"GameUI_SteamVoice"			"Jako výchozí je nastavena funkce Steam Voice, ale některé servery mohou používat starší nastavení níže."
"GameUI_SteamVoiceSettings"	"Nastavení funkce Steam Voice"
"GameUI_VoiceReceiveVolume"	"Hlasitost přijímaného hlasu *"
"GameUI_VoiceTransmitVolume"	"Hlasitost odesílaného hlasu *"
"GameUI_SaveGame"		"ULOŽIT HRU"
"GameUI_SaveGameHelp"		"Vytvoř nový soubor výběrem položky „Nová uložená hra“, nebo vyber\n dříve uloženou hru pro přepsání souboru."
"GameUI_Delete"			"Smazat"
"GameUI_Quit"			"Ukončit hru"
"GameUI_SteamPassword"		"Heslo služby Steam"
"GameUI_CreateServer"		"VYTVOŘIT SERVER"
"GameUI_Start"			"Start"
"GameUI_Console"		"Konzole"
"GameUI_Submit"			"Odeslat"
"GameUI_Options"		"MOŽNOSTI"
"GameUI_Keyboard"		"Klávesnice"
"GameUI_Mouse"			"Myš"
"GameUI_Audio"			"Zvuk"
"GameUI_Video"			"Obraz"
"GameUI_Voice"			"Hlas"
"GameUI_Advanced"		"Zamknout"
"GameUI_Server"			"Server"
"GameUI_Game"			"Hra" [$WIN32]
"GameUI_SavedGame"		"Uložená hra"
"GameUI_ElapsedTime"		"Uplynulý čas"
"GameUI_TimeStamp"		"Časová značka"
"GameUI_KeyboardSettings"	"Nastavení klávesnice"
"GameUI_KeyboardSettingsText"	"Resetovat nastavení všech akcí na jejich výchozí klávesy?"
"GameUI_ControllerSettingsText"	"Resetovat všechna nastavení ovladače na jejich výchozí hodnoty?"
"GameUI_GameMenu_NewGame"	"NOVÁ HRA"
"GameUI_GameMenu_PlayDemo"	"HRÁT DEMOVERZI"
"GameUI_GameMenu_BonusMaps"	"BONUSOVÉ MAPY"
"GameUI_GameMenu_LoadGame"	"NAČÍST HRU"
"GameUI_GameMenu_SaveGame"	"ULOŽIT HRU"
"GameUI_GameMenu_Multiplayer"	"HRA PRO VÍCE HRÁČŮ"
"GameUI_GameMenu_FindServers"	"NAJÍT SERVERY"
"GameUI_GameMenu_Friends"	"PŘÁTELÉ"
"GameUI_GameMenu_Customize"	"UPRAVIT"
"GameUI_GameMenu_CreateServer"	"VYTVOŘIT SERVER"
"GameUI_GameMenu_Options"	"MOŽNOSTI"
"GameUI_GameMenu_Achievements" "ACHIEVEMENTY"
"GameUI_GameMenu_PlayerStats"	"STATISTIKY HRÁČE"
"GameUI_GameMenu_ReplayDemos"	"ZÁZNAMY"
"GameUI_GameMenu_Quit"		"KONEC"
"GameUI_GameMenu_ActivateVR" "AKTIVOVAT VIRTUÁLNÍ REALITU"
"GameUI_GameMenu_DeactivateVR" "DEAKTIVOVAT VIRTUÁLNÍ REALITU"
"GameUI_PasswordsDontMatch"	"Zadaná hesla se neshodují!"
"GameUI_MustEnterPassword"	"Musíš zadat heslo"
"GameUI_IncorrectPassword"	"Nesprávné heslo"
"GameUI_CantDisableContentCtrl"	"Nelze deaktivovat, nebyla nastavena kontrola obsahu"
"GameUI_Loading"		"NAČÍTÁNÍ..."
"GameUI_LoadingGame"		"NAČÍTÁNÍ"
"GameUI_Disconnected"		"Odpojeno"
"GameUI_ConnectionFailed" 	"Nelze se připojit na server."
"GameUI_DisconnectedFrom" "Byl jsi odpojen ze serveru."
"GameUI_DisconnectedFromServerExtended" "Byl jsi odpojen ze serveru.\nDůvod: %s1"
"GameUI_EstablishingConnection" "Vytváření spojení se serverem..."
"GameUI_ParseServerInfo"	"Zpracovávání informací o serveru..."
"GameUI_CheckCRCs"		"Kontrolování souborů hry..."
"GameUI_PrecacheResources"	"Načítám herní prostředí..."
"GameUI_ParseBaseline"		"Zpracovávání herních informací..."
"GameUI_StartingServer"	"Zakládání místního herního serveru..."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Celá obrazovka"
"GameUI_AspectRatio"		"Poměr stran"
"GameUI_AspectNormal"		"Normální (4:3)"
"GameUI_AspectWide16x9"		"Širokoúhlý 16:9"
"GameUI_AspectWide16x10"	"Širokoúhlý 16:10"
"GameUI_HUDAspectRatio"		"Poměr stran ukazatelů"
"GameUI_AspectWide"		"Širokoúhlý"
"GameUI_VRMode"			"Režim virtuální reality"
"GameUI_VRModeRelaunchMsg"	"Zapnutí či vypnutí režimu virtuální reality se projeví až po restartu hry."
"GameUI_WindowedTooltip"	"V režimu virtuální reality se hra spustí v okně na hlavní obrazovce. K přepnutí do virtuální reality vyber možnost „Aktivovat virtuální realitu“."
"GameUI_NoVRTooltip"	"Nebylo nalezeno žádné zařízení. Připoj zařízení kompatibilní s virtuální realitou a restartuj hru."
"GameUI_CDKey"			"CD klíč"
"GameUI_EnterCDKey"		"Vlož CD klíč, který můžeš nalézt\nnatištěný na obalu od hry."
"GameUI_LoadingDialog_ContentHosting"    "Hosting obsahu zajišťuje:"
"GameUI_ColorSliders" 		"Barvy"
"GameUI_ColorQuality" 		"Kvalita barev"

"GameUI_CDKey_Invalid_Text"	"Zadaný CD klíč je neplatný."
"GameUI_CDKey_Invalid_Title"	"NESPRÁVNÝ CD KLÍČ"
"GameUI_CDKey_TooManyTries"	"Byl mnohokrát vložen nesprávný CD klíč. Ukončuji..."
"GameUI_GameMenu_ResumeGame"	"POKRAČOVAT VE HŘE"
"GameUI_GameMenu_Disconnect"	"ODPOJIT"
"GameUI_GameMenu_ChangeGame"	"ZMĚNIT HRU"
"GameUI_GameMenu_PlayerList"	"ZTIŠIT HRÁČE"
"GameUI_GameMenu_ResumeReplay"	"OBNOVIT ZÁZNAM"
"GameUI_GameMenu_ExitReplay"	"ZPĚT K ZÁZNAMŮM"
"GameUI_GameMenu_MainMenu"		"HLAVNÍ NABÍDKA"
"GameUI_GameMenu_Training" 		"TUTORIÁL"
"GameUI_GameMenu_OfflinePractice"		"OFFLINE PROCVIČOVÁNÍ"

"GameUI_OutOfDate_Title"	"HRA NENÍ AKTUÁLNÍ"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Tvoje hra není aktuální.\nKliknutím na „OK“ přejdi na stránky společnosti Valve a stáhni si nejnovější aktualizace."
"GameUI_QuitConfirmationTitle"  "KONEC HRY"
"GameUI_QuitConfirmationText"   "Přeješ si ukončit hru?"
"GameUI_Disconnect"			"Odpojit"
"GameUI_DisconnectConfirmationText"	"Opravdu chceš odejít z této hry?"
"GameUI_DisconnectHostConfirmationText"	"Odpojení vyhodí všechny hráče. Opravdu chceš tuto hru opustit?"	
"GameUI_Disconnect_TooManyCommands" "Server obdržel příliš mnoho příkazů."

"GameUI_ConfirmResetStatsTitle"	"Vyresetovat všechny statistiky"
"GameUI_ConfirmResetStatsText"	"Opravdu chceš vyresetovat všechny svoje statistiky? Dosavadní achievementy ti zůstanou, ale postup v neodemčených bude ztracen."
"GameUI_Reset"			"Vyresetovat všechny statistiky"
						
"GameUI_ChangeGame"		"Změnit hru"
"GameUI_NoOtherGamesAvailable"  "Nelze najít žádné odpovídající hry."
"GameUI_ForceGameRestart"	"Změna hry může způsobit restartování aplikace."
"GameUI_Miles_Voice"		"Používá Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Přehrávání MPEG Layer-3 umožňuje systém Miles Sound System společnosti RAD Game Tools, Inc. Licence technologie komprimace zvukových souborů MPEG Layer-3 vlastní společnosti Fraunhofer IIS a THOMSON multimedia."
"GameUI_Bink"               "Používá Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Ztlumit hlasovou komunikaci ve hře"
"GameUI_UnmuteIngameVoice"	"Povolit hlasovou komunikaci ve hře"
"GameUI_PlayerListDialogTitle"	"SOUČASNÍ HRÁČI – %server%"
"GameUI_FriendsName"		"Jméno přítele"
"GameUI_Properties"		"Vlastnosti"
"GameUI_ReportPlayer"		"Nahlásit hráče"
"GameUI_ReportPlayerCaps"	"NAHLÁSIT HRÁČE"
"GameUI_ReportPlayerReason"	"Důvod:"
"GameUI_ReportPlayer_Choose"	"– Vyber důvod –"
"GameUI_ReportPlayer_Cheating"	"Používá cheaty"
"GameUI_ReportPlayer_Idle"		"Je nečinný"
"GameUI_ReportPlayer_Harassment""Obtěžuje ostatní"
"GameUI_ReportPlayer_Griefing"	"Kazí hru"

"GameUI_AddFriendTitle"		"PŘÁTELÉ – PŘIDAT PŘÍTELE"
"GameUI_FriendAddedToList"	"%name% byl přidán do tvého seznamu přátel.\nVezmi ale na vědomí, že dokud nepřijme tvoji žádost o přátelství, neuvidíš ho online."
"GameUI_AddFriendFailed"	"Uživatele %name% nelze přidat do tvého seznamu.\nBuď došlo k chybě spojení, nebo nemá spuštěnou funkci Přátelé."
"GameUI_NoOtherPlayersInGame"	"Žádní další hráči nejsou ve hře."
"GameUI_QuickSave"		"RYCHLÉ ULOŽENÍ"
"GameUI_AutoSave"		"AUTOMATICKÉ ULOŽENÍ"
"GameUI_AutoSaveLabel"		"AUTOMATICKY:"
"GameUI_UserSaveLabel"		"UŽIVATEL:"
"GameUI_Type"			"Typ"
"GameUI_ServerName"		"Název serveru"
"GameUI_MaxPlayers"		"Max. hráčů:"
"GameUI_Password"		"Heslo"

"GameUI_DARK"			"TEMNÝ"
"GameUI_LIGHT"			"SVĚTLÝ"
"GameUI_VerifyingResources"	 "Ověřování zdrojů..."
"GameUI_VerifyingAndDownloading" "Ověřování a stahování zdrojů..."
"GameUI_UpdatingSteamResources" "Aktualizace zdrojů služby Steam"

"GameUI_DownloadFailed"		"Nelze stáhnout %s1"
"GameUI_DownloadFailedZeroLen"		"Nelze stáhnout %s1:\nSoubor neobsahuje žádná data"
"GameUI_DownloadFailedConClosed"	"Nelze stáhnout %s1:\nSpojení přerušeno vzdáleným hostitelem"
"GameUI_DownloadFailedBadURL"		"Nelze stáhnout %s1:\nNeplatná URL"
"GameUI_DownloadFailedBadProtocol"	"Nelze stáhnout %s1:\nPodporováno pouze HTTP"
"GameUI_DownloadFailedCantBind"		"Nelze stáhnout %s1:\nNelze připojit socket"
"GameUI_DownloadFailedCantConnect"	"Nelze stáhnout %s1:\nNelze se připojit na server"
"GameUI_DownloadFailedNoHeaders"	"Nelze stáhnout %s1:\nNelze získat soubor ze serveru"
"GameUI_DownloadFailedFileNotFound"	"Nelze stáhnout %s1:\nSoubor neexistuje"

"GameUI_CurrentPlayers"		"ZTIŠIT HRÁČE"
"GameUI_LoadingFilename"	"Nahrává se %s1 ..."

"GameUI_EventList"		"Seznam událostí"
"GameUI_EditDirectorCommand"	"Upravit příkaz funkce Director"

"GameUI_GetTime"		"Získat čas"
"GameUI_GetView"		"Získat náhled"
"GameUI_Add"			"Přidat"
"GameUI_Remove"			"Odebrat"
"GameUI_Modify"			"Změnit"
"GameUI_Goto"			"Přejít"
"GameUI_Events"			"Události"
"GameUI_Save"			"Uložit"
"GameUI_Time"			"Čas"

"GameUI_CPUPlayerOptions"	"Nastavení botů"

"GameUI_MediumBitDepth"		"Střední (16 bitů)"
"GameUI_HighBitDepth"		"Nejvyšší (32 bitů)"

"GameUI_PrecachingResources"	"Načítání do paměti..."
"GameUI_LoadingSecurityModule"	"Načítání bezpečnostního modulu..."
"GameUI_SecurityModule"		"Bezpečnostní modul"
"GameUI_DownloadingSecurityModule"	"Stahování bezpečnostního modulu"
"GameUI_ErrorLoadingSecurityModule"	"Chyba při stahování bezpečnostního modulu."
"GameUI_FailedDownloadSecurityModule"	"Stahování bezpečnostního modulu se nezdařilo."
"GameUI_ServerConnectionTimeout"	"Připojení k serveru vypršelo."
"GameUI_ServerConnectionFailedBadPassword"	"Připojení k hernímu serveru bylo odmítnuto.\nZadané heslo bylo nesprávné."

"GameUI_SaveGame_NewSavedGame"	"Nová uložená hra"
"GameUI_SaveGame_NewSave"	"Nové uložení"
"GameUI_SaveGame_New"		"Nový"
"GameUI_SaveGame_Current"	"Aktuální"
"GameUI_SaveGame_Overwrite"	"Přepsat uložení"

"GameUI_Headphones"		"Sluchátka"
"GameUI_2Speakers"		"2 reproduktory"
"GameUI_4Speakers"		"4 reproduktory"
"GameUI_5Speakers"		"5.1 reproduktory"
"GameUI_7Speakers"		"7.1 reproduktory"
"GameUI_SpeakerConfiguration"	"Konfigurace reproduktorů"

"GameUI_NewSaveGame"			"NOVÁ ULOŽENÁ HRA"
"GameUI_ConfirmDeleteSaveGame_Title"	"VYMAZAT ULOŽENOU HRU?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Chceš odstranit tuto uloženou hru?\nBude natrvalo odstraněna."
"GameUI_ConfirmDeleteSaveGame_OK"	"Odstranit"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ULOŽIT HRU"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Chceš přepsat tuto stávající uloženou hru?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Přepsat"
"GameUI_SavingWarning"			"Ukládání obsahu.\nNevypínej svoji konzoli."
"GameUI_GameSaved"			"Hra uložena"
"GameUI_AutoSave_Console_Explanation"	"Tato hra využívá systém automatického ukládání, který pravidelně a bez upozornění ukládá tvůj postup. Během automatického ukládání nevypínej konzoli Xbox."

"GameUI_ConfirmLoadGame_Title"	"NAČÍST HRU"
"GameUI_LoadWarning"		"Opravdu chceš načíst hru?\nVeškerý neuložený postup bude ztracen."
"GameUI_ConfirmNewGame_Title"	"NOVÁ HRA"
"GameUI_NewGameWarning"		"Opravdu chceš začít novou hru?\nVšechen neuložený postup bude ztracen."

"GameUI_RandomMap"		"< Náhodná mapa >"
"GameUI_RetryingConnectionToServer"	"Pokouším se o znovupřipojení k serveru..."
"GameUI_RetryingConnectionToServer2"	"Pokouším se o znovupřipojení k serveru (2)..."
"GameUI_RetryingConnectionToServer3"	"Pokouším se o znovupřipojení k serveru (3)..."
"GameUI_CouldNotContactGameServer"	"Nepodařilo se kontaktovat herní server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Vypršela platnost ověření pro službu Steam.\nPokračuj novým zadáním hesla."
"GameUI_RefreshLogin_UserName" 	"Název účtu"
"GameUI_RefreshLogin_Password"	"Heslo"
"GameUI_RefreshLogin_Login"		"Přihlásit se"
"GameUI_RefreshLogin_Cancel"	"Zrušit"
"GameUI_RefreshLogin"		"Obnovit přihlášení"
"GameUI_RefreshLogin_RememberPassword"	"Zapamatovat heslo"
"GameUI_Login_ErrorTitle"		"Obnovení přihlášení – Chyba"
"GameUI_ErrorLoginFailed"		"Přihlášení se nezdařilo. Zkus to znovu."

"LoadingProgress_SpawningServer"	"Spouštění místního herního serveru…"
"LoadingProgress_LoadMap"		"Načítání světa..."
"LoadingProgress_PrecacheWorld"		"Inicializace světa..."
"LoadingProgress_LoadResources"		"Načítání zdrojů..."
"LoadingProgress_SignonLocal"		"Inicializace zdrojů..."
"LoadingProgress_SignonDataLocal"	"Inicializace herních dat..."

"LoadingProgress_BeginConnect"		"Probíhá připojení k serveru..."
"LoadingProgress_Connecting"		"Připojování k serveru..."
"LoadingProgress_ProcessServerInfo"	"Načítání informací o serveru..."
"LoadingProgress_SendClientInfo"	"Odesílání informací o klientu..."
"LoadingProgress_SignonData"		"Načítání herních dat ..."
"LoadingProgress_Changelevel"		"Server mění úroveň..."

"GameUI_Difficulty"			"Obtížnost"
"GameUI_SkillEasy"			"Snadná"
"GameUI_SkillNormal"			"Normální"
"GameUI_SkillHard"			"Těžká"
"GameUI_SelectDifficulty"		"Obtížnost boje:"

"GameUI_Portal"				"Portály"
"GameUI_PortalDepthLabel"		"Hloubka vykreslení portálu"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (doporučeno)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portálový trychtýř"
"GameUI_PortalFunnelLabel"		"Počítač ti bude pomáhat mířit do portálů na podlaze"

"GameUI_CrosshairDescription"	"Vzhled zaměřovače"
"GameUI_Auto"			"Automatická velikost"
"GameUI_Small"			"Malý"
"GameUI_Large"			"Velký"
"GameUI_Translucent"		"Průsvitný"

"GameUI_CrosshairRed"	"Červený"
"GameUI_CrosshairGreen"	"Zelený"
"GameUI_CrosshairBlue"	"Modrý"
"GameUI_CrosshairScale"	"Velikost"

"GameUI_FastSwitchCheck"		"Rychlá výměna zbraní"
"GameUI_DeveloperConsoleCheck"		"Povolit vývojářskou konzoli"
"GameUI_KeyboardAdvanced_Title"		"KLÁVESNICE – POKROČILÉ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"MOŽNOSTI – RESTARTOVAT"
"GameUI_OptionsRestartRequired_Info" 	"Provedené změny vyžadují restartování\nhry. Chceš hru restartovat nyní?"
"GameUI_OptionsRestart_OKButton"	"Restartovat nyní"
"GameUI_OptionsRestart_CancelButton"	"Restartovat později"

"GameUI_VideoAdvanced_Title"		"OBRAZ – POKROČILÉ"

"GameUI_HudQuickInfo"			"Rychlé informace"
"GameUI_HudQuickInfo_Info"		"Zobrazit informace o zdraví a munici u zaměřovače"

"GameUI_NoBonusMapsToDisplay"		"Tento adresář neobsahuje žádné bonusové mapy."
"GameUI_NoSaveGamesToDisplay"		"V současnosti neexistují žádné uložené hry k zobrazení."
"GameUI_SaveGame_CorruptFile"		"Soubory uložených her byly poškozeny,\na nelze je nahrát."


"GameUI_EasyDescription"	"Nepřátele lze jednoduše porazit a počítač ti navíc pomáhá mířit."
"GameUI_NormalDescription"	"Náročnější nepřátelé; tvoje zbraně způsobují běžné poškození."
"GameUI_HardDescription"	"Nepřátelé jsou velmi odolní; tvoje zbraně jsou méně efektivní."

"GameUI_CloseCaptions_Checkbox"	"Zobrazit titulky"

"GameUI_TestSpeakerSettings"	"Testovat nastavení reproduktoru"
"GameUI_TestSpeakerSettingsWarning"	"Testování reproduktorů tě odpojí od aktuální hry"

"GameUI_Enabled"		"Zapnuto"
"GameUI_Disabled"		"Vypnuto"

"gameui_noreflections"		"Jednoduché odrazy"
"gameui_reflectonlyworld"	"Odrážet svět"
"gameui_reflectall"		"Odrážet vše"

"GameUI_ReportBug"		"NAHLÁSIT CHYBU"
"GameUI_Bug_Successful"		"Chyba úspěšně odeslána!"
"GameUI_Bug_Submitting"		"Odesílání hlášení o chybě..."
"GameUI_Bug_TakeScreenshot"	"Pořídit snímek obrazovky"
"GameUI_Bug_AttachSavedGame"	"Přiložit uloženou hru"
"GameUI_Bug_ClearForm"		"Vymazat formulář"
"GameUI_Bug_Title"		"Název:"
"GameUI_Bug_Description"	"Popis:"
"GameUI_Bug_Position"		"Poloha:"
"GameUI_Bug_Map"		"Mapa:"
"GameUI_Bug_Orientation"	"Orientace:"
"GameUI_Bug_ReportType"		"Typ zprávy:"
"GameUI_Bug_EmailAddress"	"E-mailová adresa:"
"GameUI_Bug_PrivacyPolicy"	"Zásady ochrany soukromí společnosti Valve"
"GameUI_Bug_Optional"		"(volitelné)"
"GameUI_Bug_AccountName"	"Název účtu:"
"GameUI_Bug_EngineBuild"	"VERZE ENGINU SOURCE:"
"GameUI_Bug_Submit"		"Odeslat"
"GameUI_Bug_ClearFiles"		"Vymazat soubory"
"GameUI_Bug_BSP_File"		".bsp soubor"
"GameUI_Bug_VMF_File"		".vmf soubor"
"GameUI_Bug_Include_BSP"	"Zahrnout soubor .bsp"
"GameUI_Bug_Include_VMF"	"Zahrnout soubor .vmf"
"GameUI_Bug_IncludeFile"	"Zahrnout soubor..."

"GameUI_DX_Level"		"Úroveň DirectX hardwaru:"
"GameUI_DX_Installed"		"Úroveň DirectX softwaru:"
"GameUI_Model_Detail"		"Kvalita modelu"
"GameUI_Texture_Detail"		"Kvalita textur"
"GameUI_Antialiasing_Mode"	"Režim vyhlazování"
"GameUI_Filtering_Mode"		"Režim filtrování"
"GameUI_Water_Detail"		"Kvalita vody"
"GameUI_Shadow_Detail"		"Kvalita stínů"
"GameUI_Wait_For_VSync"		"Vertikální synchronizace"
"GameUI_Shader_Detail"		"Kvalita shaderu"
"GameUI_Color_Correction"	"Korekce barev"

"GameUI_NoOptionsYet"		"< zatím žádné možnosti >"
"GameUI_None"			"Žádné"
"GameUI_CrosshairNone"				"Žádný"
"GameUI_Bilinear"		"Bilineární"
