"lang"
{
"Language"	"italian"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] per nascondere questo messaggio"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Si è verificato un errore del server durante l'elaborazione dei replay dell'ultimo round."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"AL MOMENTO NON HAI NESSUN REPLAY.\nPREMI [ %s1 ] IN UNA PARTITA PER GENERARNE UNO."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"AL MOMENTO NON HAI FILMATI SALVATI.\nPUOI REALIZZARE FILMATI CON I REPLAY E CONDIVIDERLI CON\nGLI AMICI."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"AL MOMENTO NON HAI ALCUNA RIPRESA. CLICCA SUL PULSANTE \"GUARDA\" SOTTOSTANTE E PREMI <SPAZIO>, A REPLAY CARICATO, PER ACCEDERE ALL'EDITOR."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"UCCISIONI"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"UCCISO DA:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"SULLA MAPPA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DURATA"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<Nessuno>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"TEMPO DI RENDERING"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<clicca per modificare il titolo>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"GUARDA / MODIFICA"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBALO"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"GUARDA SU YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"COPIA URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL copiato!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"L'URL di YouTube™ del filmato è stato copiato negli appunti."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"CLICCA PER MODIFICARE"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"ESEGUITO COME:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"UCCISO DA:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"DURATA:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"NESSUNO"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Premi [ %s1 ] per salvare un replay di questa vita!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"... download completato! Clicca su REPLAY nel MENU PRINCIPALE per visualizzare il tuo replay."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...download non riuscito!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Non hai nessun tasto assegnato al salvataggio dei replay!\nVai a Opzioni -> Tastiera -> Comandi vari per impostarne uno."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"NESSUNO SCREENSHOT"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Replay"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Cerca"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Includi chat vocale"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Mostra opzioni avanzate"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Qualità del filmato:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Bozza"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Alta"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Massima"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Tempo stimato per il rendering: da %s1 a %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Dimensione stimata per il file: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"ATTENZIONE: Bloccare lo schermo (Windows+L) può causare la corruzione del filmato."
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"SUCCESSIVO %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"PRECEDENTE %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< INDIETRO"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NUOVO RECORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Nessun record conquistato questa volta. Impegnati di più!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1, ore %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2 %s1 %s3, ore %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2 %s1 %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Oggi"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Ieri"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Questa ripresa verrà eliminata definitivamente."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Questa ripresa e tutte quelle associate verranno eliminate definitivamente."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Questo filmato verrà eliminato definitivamente."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"IN ATTESA DEL SERVER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"SALVA FILMATO..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDERIZZA REPLAY"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RENDERIZZA FILMATI"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"FILMATI PIÙ VECCHI:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMATI"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"VAI!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Renderizza con i settaggi video più elevati"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Esci al completamento"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Abilita l'antialiasing"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Registra le voci"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Ignora FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"IMPOSSIBILE ELIMINARE IL REPLAY"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Per eliminare il replay, devi prima eliminare tutti i filmati renderizzati ad esso associati."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titolo"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Vuoi davvero uscire?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Portami ai replay"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Sì, voglio uscire"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Ci sono replay temporanei che rischi di perdere\nse esci prima di salvarli come filmati."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Annullare il rendering?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Sei sicuro di voler annullare il rendering?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Sì, annulla"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ANNULLA"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ANNULLA"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Abilita anteprima (più lento)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Salva subito i filmati, poi esci"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Non mostrare più questo messaggio"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Impostazioni Ripresa"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Ampiezza di campo telecamera"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Velocità movimento telecamera"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Velocità rotazione telecamera"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Rapporto d'aspetto"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Reset"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"replay - leggi qui!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Questo terminerà la tua attuale partita."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Prima persona"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"A seguire"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Libera"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pausa/riprendi"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"RALLENTATORE"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Salvataggio..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Tempo: %s1 (%s2 rimanente)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Esporta TGA/WAV non compressi"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Usa encoder QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Meno"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Più"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Più lento"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Più veloce"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"TELECAMERA LIBERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Più stretta"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Più larga"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Senza filtri"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrato"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Velocità Tremolio:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Lento"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Veloce"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Quantità Tremolio:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Calmo"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Terremoto"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Direzione Tremolio:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Laterale"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Verticale"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Accelerazione:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Velocità:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Ampiezza di campo:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Filtro Rotazione:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Rallentatore"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Lasso di tempo"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Scala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"RESET"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"RESET"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"SCALA TEMPORALE"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINARIO:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"RIPRESE:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Attenzione"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Suggerimento"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Se decidi di proseguire, i cambiamenti successivi all'istante attuale verranno tralasciati.\n\nA partire da questo punto, le modifiche verranno registrate là dove sono state applicate."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Consigliamo di usare QuickTime per la riproduzione dei filmati salvati."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Grazie, lo farò"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Salva Come..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Chiudi Editor Replay"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Qualità Motion Blur"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Bassa"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Alta"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Abilita Motion Blur (aumenterà i tempi di rendering)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Abilita Effetto Bagliore"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Codec Video"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Più Lento, Migliore Qualità (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Più veloce, File più grande (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Qualità Rendering"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Bassa (influisce sulle dimensioni del file)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Alta"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"ESPORTA"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Nome del Filmato Esportato"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Errore"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Impossibile esportare il filmato nel percorso specificato. Assicurati di disporre dello spazio necessario e delle corrette autorizzazioni."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Il filmato non può essere esportato, in quanto è impossibile trovare il relativo file."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Successo"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Il filmato è stato esportato correttamente!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Filmato QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"PER ACCEDERE ALL'EDITOR DI REPLAY, PREMI SPAZIO."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"PER USCIRE DALL'EDITOR E RIPRENDERE LA VISIONE, PREMI SPAZIO."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"PER LIBERARE IL CURSORE DEL MOUSE, CLICCA COL SINISTRO."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
