"lang"
{
"Language"	"brazilian"
"breencast.br_collaboration06"	"<clr:188,188,188><I>Deveríamos termos nos modelado sobre os trilobites?"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Deveríamos termos nos modelado sobre os trilobites?"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Estariam todas as conquistas da humanidade destinadas a ser nada mais do que uma camada de cacos de plástico escassamente distribuídas ao longo de uma cama de fósseis, espremidas entre os xistos de Burgess e um mundo de lama?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Estariam todas as conquistas da humanidade destinadas a ser nada mais do que uma camada de cacos de plástico escassamente distribuídas ao longo de uma cama de fósseis, espremidas entre os xistos de Burgess e um mundo de lama?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Para sermos fieis à nossa natureza e ao nosso destino, devemos almejar coisas maiores. Nós crescemos mais que o nosso berço. É fútil chorar por leite materno, quando o nosso sustento nos espera entre as estrelas."
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Para sermos fieis à nossa natureza e ao nosso destino, devemos almejar coisas maiores. Nós crescemos mais que o nosso berço. É fútil chorar por leite materno, quando o nosso sustento nos espera entre as estrelas."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>E apenas a união universal que mentes pequenas chamam de \"A Combine\" pode nos levar até lá."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>E apenas a união universal que mentes pequenas chamam de \"A Combine\" pode nos levar até lá."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Portanto, eu digo que sim, sou um colaborador. Nós temos que colaborar, de boa vontade e avidamente, se nós pretendemos colher os benefícios da unificação."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Portanto, eu digo que sim, sou um colaborador. Nós temos que colaborar, de boa vontade e avidamente, se nós pretendemos colher os benefícios da unificação."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>E iremos colhê-los."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>E iremos colhê-los."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Agora nós temos uma confirmação direta de um rebelde entre nós, um que conseguiu uma reputação quase que messiânica nas mentes de certos cidadãos."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>A sua figura é sinônima com os desejos mais sombrios do instinto, da ignorância e da ruína. Alguns dos piores excessos do incidente em Black Mesa se deram à sua volta."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>E mesmo assim, mentes não sofisticadas continuam a saturá-lo com um poder romântico, dando-o rótulos tão poéticos como O Homem Livre e o Desbravador do Caminho."
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Deixe-me lembrar aos cidadãos os perigos do pensamento fantasioso."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Nós mal começamos a escalar o poço negro da evolução da nossa espécie. Vamos nos permitir não escorregar de volta ao esquecimento, agora que finalmente começamos a ver a luz."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Se você ver este tão famoso Homem Livre, denuncie-o."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Ações cívicas serão recompensadas. E, por outro lado, cumplicidade com a sua causa não passará sem punição."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Fique esperto. Fique seguro. Fique alerta."
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Deixe-me ler uma carta que recebi recentemente. \"Prezado Dr. Breen. Por que a Combine acha válido suprimir o nosso ciclo reprodutivo? Sinceramente, Um Cidadão Preocupado.\""
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Obrigado por escrever, Preocupado. É claro que a sua questão toca um dos impulsos biológicos mais básicos, com todas as esperanças e medos associados a ele para o futuro  das espécies."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Eu também noto algumas questões não feitas. Os nossos benfeitores realmente sabem o que é melhor para nós? O que lhes dá o direito de tomar essa decisão para a humanidade? Eles algum dia desativarão o campo de supressão e nos deixarão procriar novamente?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Permita-me suprir as ansiedades implicadas na sua preocupação, ao invés de tentar responder todas as possíveis perguntas que você possa não ter feito."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Primeiramente, consideremos o fato de que, pela primeira vez, como uma espécie, a imortalidade está ao nosso alcance."
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Esse simples fato tem implicações a longo prazo. Ele requer uma reconsideração radical e uma revisão das nossas necessidades genéticas."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Ele também requer planejamento e premeditação que correm em oposição direta aos nossos pré-ajustes neurais."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Eu considero de grande ajuda em tempos como esse, lembrarmos que o nosso verdadeiro inimigo é o Instinto."
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Instinto foi a nossa mãe quando nós éramos espécies infantes."
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>O Instinto nos afegou e nos manteve seguros naqueles anos difíceis, quando apontávamos nossos gravetos e cozinhávamos nossas primeiras refeições acima de um mísero fogo"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>e encarávamos os vultos que passavam pelas paredes da caverna."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Mas inseparável do Instinto, está sua gêmea maligna, a Superstição."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>O Instinto é intrinsecamente preso a impulsos sem motivo e hoje nós claramente vemos a sua verdadeira natureza. O Instinto apenas se tornou ciente da sua irrelevância e, como uma fera encurralada, ele não desistirá sem uma batalha sangrenta."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>O Instinto causaria uma ferida fatal na nossa espécie."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>O Instinto cria os seus próprios opressores, e nos obriga a ir contra eles."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>O Instinto nos diz que o desconhecido é uma ameaça, ao invés de uma oportunidade."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>O Instinto astutamente e secretamente nos obriga a afastar das mudanças e do progresso."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>E, portanto, o Instinto tem que ser eliminado."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Ele deve ser combatido com unhas e dentes, começando com a mais básica vontade humana: A vontade de se reproduzir."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Nós devíamos agradecer os nossos benfeitores por nos dar uma trégua desta força esmagadora."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Eles implantaram uma mudança e exorcizaram os nossos demônios num só golpe."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Eles nos deram a força que nunca conseguiríamos reunir para superar esta compulsão."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Eles nos deram propósito. Eles viraram nossos olhos para as estrelas."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Deixe-me assegurá-lo que o campo de supressão será desligado no dia em que nos dominarmos... no dia que provarmos que não mais precisamos dele."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>E posso assegurar que esse dia de transformação está próximo."
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Pediram para que eu dissesse algumas palavras para a seção transhumana da Vigilância do Setor Dezessete, em relação a sucessos recentes em conter membros da equipe de científica da resistência."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Deixe-me falar de antemão que eu me arrependo em ter que moderar meus sinceros parabéns com uma forte medida de frustração. Mas eu não estaria fazendo meu trabalho como seu Administrador se eu não passasse adiante a mensagem que recebi de nossos Benfeitores."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>A captura de Eli Vance é, sem dúvida, um evento de grande importância. Enquanto é verdade que poderíamos tê-lo capturado a qualquer momento nos últimos anos, a maneira em que foi capturado talvez traga benefícios inesperados."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>O fato de que a captura de Dr. Vance tenha coincidido com o ato de fornecer abrigo ao Gordon Freeman não pode passar despercebido para os membros da resistência. Isso pode fazer com que outros membros da resistência pensem duas vezes antes de abrigar o Dr. Freeman. Talvez faça com que questionem a sua lealdade; alguns até se propor a denunciá-lo ou trazê-lo para nós."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Entretanto, não podemos nos apoiar unicamente em tais avanços. A reputação de Dr. Freeman é tal que outros renegados desesperados provavelmente lhe darão o crédito pelo espírito de caos de terror geral que se alastra."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Isso me traz a uma nota de desapontamento que eu preciso repassar dos Benfeitores. Obviamente eu não tenho autoridade para comandar de perto ou criticar as dedicadas forças da Vigilância, mas isso não significa que eu possa furtar-me da responsabilidade dos lapsos recentes e até dos completos fracassos por parte deles. Eu tenho sido severamente questionado sobre essas deficiências e agora preciso transmitir a questão a vocês:"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Como pode um homem ter escorregado das mãos da sua força repetidas vezes? Como é possível? Não estamos falando de nenhum espião ou assassino treinado. Gordon Freeman é um físico teórico que mal tinha recebido o seu título de Ph.D. logo antes do Incidente da Black Mesa. Eu tenho bons motivos para crer que nos anos seguintes ele estava em um estado que impedia desenvolvimento aprofundado de habilidades incipientes. O homem que vocês consistentemente fracassaram em impedir, e mais ainda em capturar, é por todos os padrões simplesmente isso — um homem comum. Como vocês conseguiram fracassar em prendê-lo?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
