"lang"
{
"Language"	"hungarian"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"A(z) [ %s1 ] megnyomásával visszajátszást készíthetsz arról az életről. Ha nézőként nyomod meg, az előző életed kerül mentésre."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] az üzenet elrejtéséhez"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"A szerver problémába ütközött az előző kör visszajátszásainak feldolgozásakor."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"JELENLEG NINCS VISSZAJÁTSZÁSOD.\\NKÉSZÍTS EGYET A(Z) [ %S1 ] JÁTÉK KÖZBENI MEGNYOMÁSÁVAL."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"JELENLEG NINCS MENTETT FILMED.\\NA VISSZAJÁTSZÁSOK FILMKÉNT MENTHETŐEK, ÉS MEGOSZTHATÓAK\\NBARÁTAIDDAL."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"JELENLEG NINCSENEK JELENETEID. KATTINTS A LENTI MEGTEKINTÉS GOMBRA, ÉS MIKOR A VISSZAJÁTSZÁS BETÖLTŐDÖTT, NYOMD MEG A <SZÓKÖZ> BILLENTYŰT A SZERKESZTŐBE LÉPÉSHEZ."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"ÖLÉSEK"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"MEGÖLT:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"PÁLYA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"HOSSZ"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NINCS>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"RENDERELÉSI IDŐ"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<kattints a cím szerkesztéséhez>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"NÉZ / SZERKESZT"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBE-RA VELE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"MEGTEKINTÉS YOUTUBE-ON"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"URL MÁSOLÁSA"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL másolva!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"A film YouTube™ URL-je a vágólapra került."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KATTINTS A SZERKESZTÉSHEZ"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"OSZTÁLY:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"MEGÖLT:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"HOSSZ:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"NEM ÖLTEK MEG"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"[%s1] visszajátszás mentéséhez erről az életedről."
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...letöltés kész! A visszajátszás megnézéséhez kattints a VISSZAJÁTSZÁSOK-ra a főmenüben."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...a letöltés sikertelen!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Nem állítottál be billentyűt a visszajátszások mentéséhez!\nA „Beállítások -> Billentyűzet -> Egyéb” menüben állíthatod be."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"NINCS KÉPERNYŐMENTÉS"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Visszajátszás"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Keresés"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Hangos csevegéssel együtt"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Haladó beállítások mutatása"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Film minősége:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Vázlatos"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Szokványos"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Magas"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maximális"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Becsült renderelési idő: %s1 és %s2 között"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Becsült fájlméret: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"FIGYELEM: A számítógéped zárolása renderelés közben elronthatja a filmed!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"KÖVETKEZŐ %S1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ELŐZŐ %S1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< VISSZA"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"ÚJ REKORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Ezúttal nem sikerült rekordot elérned. Próbáld keményebben!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s3 %s1 %s2. @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s3 %s1 %s2."
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Ma"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Tegnap"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Ez a jelenet végleg törlésre kerül."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Ez a visszajátszás és a hozzá tartozó összes jelenet végleg törlésre kerül."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Ez a film végleg törlésre kerül."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"VÁRAKOZÁS A SZERVERRE"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"MENTÉS FILMKÉNT..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDERELÉS"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"FILM RENDERELÉSE"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"RÉGEBBI FILMEK:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMEK"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"MEHET!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Renderelés legmagasabb videóbeállításokkal"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Kilépés, mikor elkészült"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Élsimítás bekapcsolása"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Beszéd rögzítése"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Látómező felülbírálása:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Visszajátszás nem törölhető"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"A visszajátszáshoz tartozó összes renderelt filmet törölnöd kell, mielőtt törölhetnéd."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Cím"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Biztosan kilépsz?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Menjünk a visszajátszásokhoz"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Igen, tényleg kilépek"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Átmeneti visszajátszásaid vannak, melyek\nelveszhetnek, ha filmmé mentésük előtt kilépsz."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Megszakítod a renderelést?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Biztosan megszakítod a renderelést?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Igen, mégsem"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X MÉGSE"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"MÉGSE"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Előnézet bekapcsolása (lassabb)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Filmek mentése, majd kilépés"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Többször ne mutassa ezt az üzenetet"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Felvétel beállításai"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Kamera látómezeje"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Kamera mozgási sebessége"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Kamera forgási sebessége"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Képarány"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Visszaállít"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"visszajátszás - olvasd el ezt!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Ez véget vet az aktuális játéknak."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Első személyű"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Követő"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Szabad"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Szünet/Folytatás"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"LASSÍTÁS"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Film mentése..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Idő: %s1 (%s2 maradt)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Nyers TGA/WAV exportálás"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"QuickTime kódoló használata"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Kevesebb"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Több"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Lassabb"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Gyorsabb"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"SZABAD KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Szűkebb"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Szélesebb"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Szűrés nélküli"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Szűrt"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Rázkódási sebesség:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Lassú"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Gyors"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Rázkódás mennyisége:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Nyugodt"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Földrengés"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Rázkódási irány:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Oldalsó"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Függőleges"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Gyorsulás:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Sebesség:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Látómező:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Forgatás szűrő:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Lassított"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Gyorsított"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Mérték:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"ALAPHELYZET"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"ALAPHELYZET"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"IDŐSKÁLA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"EREDETI:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"JELENETEK:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Figyelmeztetés"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Tipp"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Ha a folytatást választod, az aktuális időpont utáni minden változás elvész.\n\nHelyettük az ettől a ponttól kezdve felvett új változtatások kerülnek rögzítésre."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Az elmentett filmek megtekintéséhez a QuickTime használata ajánlott."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Rendben, azt teszem"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Mentés másként..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Kilépés a szerkesztőből"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Mozgási elmosódás minősége"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Alacsony"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Magas"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Mozgási elmosódás bekapcsolása (megnöveli a renderelési időt)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Parázslás effekt engedélyezése"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Videó kodek"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Lassabb, legjobb minőség (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Gyorsabb, nagyobb fájl (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Renderelés minősége"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Alacsony (befolyásolja a fájl méretét)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Magas"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTÁLÁS"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Exportált film fájlneve"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Hiba"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Nem sikerült a megadott helyre exportálni a filmet. Győződj meg róla, hogy van elég szabad lemezterület, és megvannak a megfelelő jogosultságaid."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Nem sikerült exportálni a filmet, mert a filmfájl nem található."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Sikeres"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"A film exportálása sikeres!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime film"
"[english]Replay_MovieFiles"	"QuickTime Movie"
