"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."਍∀刀攀瀀氀愀礀开䜀漀琀漀吀椀挀欀䘀愀猀琀䘀漀爀眀愀爀搀吀攀砀琀∀ऀ∀뼀䄀瘀愀渀稀愀爀 栀愀猀琀愀 ─琀椀洀攀─㼀∀ഀഀ
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"਍∀刀攀瀀氀愀礀开䐀椀猀挀愀爀搀吀椀琀氀攀∀ऀ∀뼀䐀攀猀挀愀爀琀愀爀 挀愀洀戀椀漀猀㼀∀ഀഀ
"[english]Replay_DiscardTitle"	"Discard changes?"਍∀刀攀瀀氀愀礀开䐀椀猀挀愀爀搀䌀栀愀渀最攀猀∀ऀ∀䠀愀礀 挀愀洀戀椀漀猀 猀椀渀 最甀愀爀搀愀爀⸀ 뼀䐀攀猀挀愀爀琀愀爀㼀尀渀尀渀一伀吀䄀㨀 倀甀攀搀攀猀 最甀愀爀搀愀爀 瀀甀氀猀愀渀搀漀 攀氀 戀漀琀渀 搀攀氀 洀攀渀切 攀渀 氀愀 攀猀焀甀椀渀愀 猀甀瀀攀爀椀漀爀 椀稀焀甀椀攀爀搀愀 礀 猀攀氀攀挀挀椀漀渀愀渀搀漀 䜀唀䄀刀䐀䄀刀 漀 䜀唀䄀刀䐀䄀刀 䌀伀䴀伀⸀∀ഀഀ
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."਍∀刀攀瀀氀愀礀开䔀砀椀琀䔀搀椀琀漀爀吀椀琀氀攀∀ऀ∀뼀䠀愀猀 愀挀愀戀愀搀漀㼀∀ഀഀ
"[english]Replay_ExitEditorTitle"	"DONE?"਍∀刀攀瀀氀愀礀开䈀愀挀欀吀漀刀攀瀀氀愀礀猀∀ऀ∀䔀猀琀漀 琀攀 氀氀攀瘀愀爀 搀攀 瘀甀攀氀琀愀 愀 琀甀猀 最爀愀戀愀挀椀漀渀攀猀⸀∀ഀഀ
"[english]Replay_BackToReplays"	"This will take you back to your replays."਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开䐀漀眀渀氀漀愀搀攀搀∀ऀ∀䐀攀猀挀愀爀最愀搀漀∀ഀഀ
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开刀攀渀搀攀爀攀搀∀ऀ∀刀攀渀搀攀爀椀稀愀搀漀∀ഀഀ
"[english]ReplayBrowserDlg_Rendered"	"Rendered"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开䐀攀氀攀琀椀漀渀∀ऀ∀吀椀攀洀瀀漀 刀攀猀琀愀渀琀攀∀ഀഀ
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开䘀椀氀攀渀愀洀攀∀ऀ∀一漀洀戀爀攀 搀攀 愀爀挀栀椀瘀漀∀ഀഀ
"[english]ReplayBrowserDlg_Filename"	"Filename"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开䴀愀瀀∀ऀ∀䴀愀瀀愀∀ഀഀ
"[english]ReplayBrowserDlg_Map"	"Map"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开匀攀爀瘀攀爀∀ऀ∀匀攀爀瘀椀搀漀爀∀ഀഀ
"[english]ReplayBrowserDlg_Server"	"Server"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开刀攀挀漀爀搀吀椀洀攀∀ऀ∀䜀爀愀戀愀搀漀∀ഀഀ
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开䰀攀渀最琀栀∀ऀ∀䐀甀爀愀挀椀渀∀ഀഀ
"[english]ReplayBrowserDlg_Length"	"Length"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开匀椀稀攀∀ऀ∀吀愀洀愀漀 ⠀䴀䈀⤀∀ഀഀ
"[english]ReplayBrowserDlg_Size"	"Size (MB)"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开一漀䐀攀洀漀猀∀ऀ∀一漀 栀愀礀 搀攀洀漀猀 焀甀攀 爀攀瀀爀漀搀甀挀椀爀⸀∀ഀഀ
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开匀栀漀眀䄀氀氀∀ऀ∀䴀漀猀琀爀愀爀 吀漀搀愀猀∀ഀഀ
"[english]ReplayBrowserDlg_ShowAll"	"Show All"਍∀刀攀瀀氀愀礀䈀爀漀眀猀攀爀䐀氀最开堀䴀漀爀攀刀攀瀀氀愀礀猀∀ऀ∀ꄀ─猀㄀ 洀猀℀∀ഀഀ
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"਍∀刀攀瀀氀愀礀开䴀礀刀攀瀀氀愀礀猀∀ऀ∀䜀刀䄀䈀䄀䌀䤀伀一䔀匀∀ഀഀ
"[english]Replay_MyReplays"	"REPLAYS"਍∀刀攀瀀氀愀礀开刀攀瀀氀愀礀∀ऀ∀䜀刀䄀䈀䄀䌀䤀伀一䔀匀∀ഀഀ
"[english]Replay_Replay"	"REPLAYS"਍∀刀攀瀀氀愀礀开刀攀瀀氀愀礀䴀猀最吀椀琀氀攀∀ऀ∀䜀刀䄀䈀䄀䌀䤀팀一∀ഀഀ
"[english]Replay_ReplayMsgTitle"	"REPLAY"਍∀刀攀瀀氀愀礀开䌀漀渀渀攀挀琀椀渀最∀ऀ∀䌀伀一䔀䌀吀䄀一䐀伀∀ഀഀ
"[english]Replay_Connecting"	"CONNECTING"਍∀刀攀瀀氀愀礀开刀攀挀漀爀搀椀渀最䤀渀倀爀漀最爀攀猀猀∀ऀ∀䜀刀䄀䈀䄀䌀䤀팀一 䔀一 䌀唀刀匀伀∀ഀഀ
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"਍∀刀攀瀀氀愀礀开䔀爀爀漀爀∀ऀ∀䔀刀刀伀刀∀ഀഀ
"[english]Replay_Error"	"ERROR"਍∀刀攀瀀氀愀礀开䌀愀渀琀䔀砀瀀漀爀琀∀ऀ∀一伀 匀䔀 倀唀䔀䐀䔀 䔀堀倀伀刀吀䄀刀∀ഀഀ
"[english]Replay_CantExport"	"CAN'T EXPORT"਍∀刀攀瀀氀愀礀开䌀愀渀琀唀瀀氀漀愀搀∀ऀ∀一伀 匀䔀 倀唀䔀䐀䔀 匀唀䈀䤀刀∀ഀഀ
"[english]Replay_CantUpload"	"CAN'T UPLOAD"਍∀刀攀瀀氀愀礀开䐀漀眀渀氀漀愀搀椀渀最∀ऀ∀䐀䔀匀䌀䄀刀䜀䄀一䐀伀∀ഀഀ
"[english]Replay_Downloading"	"DOWNLOADING"਍∀刀攀瀀氀愀礀开圀愀椀琀椀渀最∀ऀ∀䔀匀倀䔀刀䄀一䐀伀∀ഀഀ
"[english]Replay_Waiting"	"WAITING"਍∀刀攀瀀氀愀礀开唀渀爀攀渀搀攀爀攀搀刀攀瀀氀愀礀猀∀ऀ∀䜀刀䄀䈀䄀䌀䤀伀一䔀匀 吀䔀䴀倀伀刀䄀䰀䔀匀 ⠀─猀㄀⤀ 㨀∀ഀഀ
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"਍∀刀攀瀀氀愀礀开匀愀瘀攀搀䴀漀瘀椀攀猀∀ऀ∀嘀촀䐀䔀伀匀 䜀唀䄀刀䐀䄀䐀伀匀 ⠀─猀㄀⤀ 㨀∀ഀഀ
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"਍∀刀攀瀀氀愀礀开䌀漀渀瘀攀爀猀椀漀渀圀愀爀渀椀渀最∀ऀ∀匀漀渀 琀攀洀瀀漀爀愀氀攀猀 礀Ⰰ 愀 渀漀 猀攀爀 焀甀攀 氀愀猀 最甀愀爀搀攀猀Ⰰ 瀀甀攀搀攀渀 瀀攀爀搀攀爀猀攀 挀漀渀 氀愀 瀀爀砀椀洀愀 愀挀琀甀愀氀椀稀愀挀椀渀⸀∀ഀഀ
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䄀氀氀∀ऀ∀䜀唀䄀刀䐀䄀刀䰀䄀匀∀ഀഀ
"[english]Replay_RenderAll"	"SAVE ALL..."਍∀刀攀瀀氀愀礀开匀琀愀爀琀刀攀挀漀爀搀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 攀猀琀 氀椀猀琀漀 瀀愀爀愀 最爀愀戀愀爀⸀∀ഀഀ
"[english]Replay_StartRecord"	"The server is ready to capture replays."਍∀刀攀瀀氀愀礀开䔀渀搀刀攀挀漀爀搀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 礀愀 渀漀 攀猀琀 最爀愀戀愀渀搀漀⸀ 吀漀搀愀猀 氀愀猀 最爀愀戀愀挀椀漀渀攀猀 最甀愀爀搀愀搀愀猀 攀猀琀渀 氀椀猀琀愀猀 瀀愀爀愀 搀攀猀挀愀爀最愀爀⸀∀ഀഀ
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."਍∀刀攀瀀氀愀礀开刀攀瀀氀愀礀猀䄀瘀愀椀氀愀戀氀攀∀ऀ∀䰀愀猀 最爀愀戀愀挀椀漀渀攀猀 搀攀 氀愀 爀漀渀搀愀 愀渀琀攀爀椀漀爀 攀猀琀渀 氀椀猀琀愀猀 瀀愀爀愀 搀攀猀挀愀爀最愀爀⸀∀ഀഀ
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."਍∀刀攀瀀氀愀礀开刀攀瀀氀愀礀匀愀瘀攀搀䄀氀椀瘀攀∀ऀ∀吀甀 最爀愀戀愀挀椀渀 攀洀瀀攀稀愀爀 愀 搀攀猀挀愀爀最愀爀猀攀尀渀攀渀 挀甀愀渀琀漀 洀甀攀爀愀猀⸀∀ഀഀ
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."਍∀刀攀瀀氀愀礀开刀攀瀀氀愀礀匀愀瘀攀搀䐀攀愀搀∀ऀ∀吀甀 最爀愀戀愀挀椀渀 猀攀 栀愀 最甀愀爀搀愀搀漀 礀 攀洀瀀攀稀愀爀 愀 搀攀猀挀愀爀最愀爀猀攀 攀渀 甀渀 洀漀洀攀渀琀漀⸀∀ഀഀ
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."਍∀刀攀瀀氀愀礀开䄀氀爀攀愀搀礀匀愀瘀攀搀∀ऀ∀ꄀ䜀爀愀戀愀挀椀渀 挀爀攀愀搀愀℀ 倀椀渀挀栀愀 攀渀 䜀刀䄀䈀䄀䌀䤀伀一䔀匀 攀渀 攀氀 洀攀渀切 瀀爀椀渀挀椀瀀愀氀 瀀愀爀愀 瘀攀爀氀愀⸀∀ഀഀ
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."਍∀刀攀瀀氀愀礀开一漀䰀椀猀琀攀渀匀攀爀瘀攀爀∀ऀ∀䰀愀猀 最爀愀戀愀挀椀漀渀攀猀 渀漀 攀猀琀渀 愀挀琀椀瘀愀搀愀猀 攀渀 猀攀爀瘀椀搀漀爀攀猀 氀漀挀愀氀攀猀⸀∀ഀഀ
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."਍∀刀攀瀀氀愀礀开一漀琀䔀渀愀戀氀攀搀∀ऀ∀䔀渀 攀猀琀攀 洀漀洀攀渀琀漀Ⰰ 氀愀 最爀愀戀愀挀椀渀 攀猀琀 搀攀猀愀挀琀椀瘀愀搀愀 攀渀 攀猀琀攀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."਍∀刀攀瀀氀愀礀开一漀琀刀攀挀漀爀搀椀渀最∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 渀漀 攀猀琀 最爀愀戀愀渀搀漀 攀渀 攀猀琀攀 洀漀洀攀渀琀漀⸀∀ഀഀ
"[english]Replay_NotRecording"	"The server is not capturing replays right now."਍∀刀攀瀀氀愀礀开䌀漀渀渀攀挀琀刀攀挀漀爀搀椀渀最∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 瀀甀攀搀攀 挀爀攀愀爀 最爀愀戀愀挀椀漀渀攀猀⸀尀渀倀甀氀猀愀 嬀 ─猀㄀ 崀 攀渀 挀甀愀氀焀甀椀攀爀 洀漀洀攀渀琀漀 瀀愀爀愀 挀爀攀愀爀 甀渀愀 最爀愀戀愀挀椀渀 搀攀 琀甀 瘀椀搀愀 愀挀琀甀愀氀⸀尀渀尀渀一漀琀愀㨀 匀椀 猀攀 栀愀挀攀 攀渀 洀漀搀漀 攀猀瀀攀挀琀愀搀漀爀Ⰰ 猀攀 最爀愀戀愀爀 琀甀 瘀椀搀愀 愀渀琀攀爀椀漀爀⸀∀ഀഀ
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."਍∀刀攀瀀氀愀礀开刀攀瀀氀愀礀匀愀瘀攀䌀漀渀琀攀砀琀∀ऀ∀倀甀氀猀愀 嬀 ─猀㄀ 崀 攀渀 挀甀愀氀焀甀椀攀爀 洀漀洀攀渀琀漀 瀀愀爀愀 挀爀攀愀爀 甀渀愀 最爀愀戀愀挀椀渀 搀攀 琀甀 瘀椀搀愀 愀挀琀甀愀氀⸀尀渀尀渀一漀琀愀㨀 匀椀 猀攀 栀愀挀攀 攀渀 洀漀搀漀 攀猀瀀攀挀琀愀搀漀爀Ⰰ 猀攀 最爀愀戀愀爀 琀甀 瘀椀搀愀 愀渀琀攀爀椀漀爀⸀∀ഀഀ
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."਍∀刀攀瀀氀愀礀开䠀椀搀攀吀栀椀猀䴀攀猀猀愀最攀∀ऀ∀嬀 ─猀㄀ 崀 瀀愀爀愀 漀挀甀氀琀愀爀 攀猀琀攀 洀攀渀猀愀樀攀∀ഀഀ
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"਍∀刀攀瀀氀愀礀开䐀攀昀愀甀氀琀匀攀爀瘀攀爀䔀爀爀漀爀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 栀愀 攀渀挀漀渀琀爀愀搀漀 甀渀 攀爀爀漀爀 瀀爀漀挀攀猀愀渀搀漀 氀愀猀 最爀愀戀愀挀椀漀渀攀猀 搀攀 氀愀 切氀琀椀洀愀 爀漀渀搀愀⸀∀ഀഀ
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."਍∀刀攀瀀氀愀礀开一漀刀攀瀀氀愀礀猀∀ऀ∀䄀䌀吀唀䄀䰀䴀䔀一吀䔀 一伀 吀䤀䔀一䔀匀 䜀刀䄀䈀䄀䌀䤀伀一䔀匀⸀尀尀一倀唀䰀匀䄀 嬀 ─匀㄀ 崀 䐀唀刀䄀一吀䔀 唀一䄀 倀䄀刀吀䤀䐀䄀 倀䄀刀䄀 䌀刀䔀䄀刀 唀一䄀⸀∀ഀഀ
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."਍∀刀攀瀀氀愀礀开一漀䴀漀瘀椀攀猀∀ऀ∀䄀䌀吀唀䄀䰀䴀䔀一吀䔀 一伀 吀䤀䔀一䔀匀 倀䔀䰀촀䌀唀䰀䄀匀 䜀唀䄀刀䐀䄀䐀䄀匀⸀尀尀一倀唀䔀䐀䔀匀 䌀伀一嘀䔀刀吀䤀刀 䜀刀䄀䈀䄀䌀䤀伀一䔀匀 䔀一 倀䔀䰀촀䌀唀䰀䄀匀 夀 䌀伀䴀倀䄀刀吀䤀刀䰀䄀匀尀尀一䌀伀一 吀唀匀 䄀䴀䤀䜀伀匀⸀∀ഀഀ
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."਍∀刀攀瀀氀愀礀开一漀䌀甀琀猀∀ऀ∀一伀 吀䤀䔀一䔀匀 一䤀一䜀唀一䄀 吀伀䴀䄀⸀ 倀唀䰀匀䄀 䔀䰀 䈀伀吀팀一 嘀䔀刀 䔀一 䰀䄀 倀䄀刀吀䔀 䤀一䘀䔀刀䤀伀刀 夀 䌀唀䄀一䐀伀 䰀䄀 䜀刀䄀䈀䄀䌀䤀팀一 䌀䄀刀䜀唀䔀Ⰰ 倀唀䰀匀䄀 㰀䔀匀倀䄀䌀䤀伀㸀 倀䄀刀䄀 䔀一吀刀䄀刀 䄀䰀 䔀䐀䤀吀伀刀⸀∀ഀഀ
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."਍∀刀攀瀀氀愀礀开䬀椀氀氀猀∀ऀ∀嘀촀䌀吀䤀䴀䄀匀∀ഀഀ
"[english]Replay_Kills"	"KILLS"਍∀刀攀瀀氀愀礀开匀琀愀琀䬀椀氀氀攀搀䈀礀∀ऀ∀䄀匀䔀匀䤀一䄀䐀伀 倀伀刀㨀∀ഀഀ
"[english]Replay_StatKilledBy"	"KILLED BY"਍∀刀攀瀀氀愀礀开伀渀䴀愀瀀∀ऀ∀䔀一 䔀䰀 䴀䄀倀䄀∀ഀഀ
"[english]Replay_OnMap"	"ON MAP"਍∀刀攀瀀氀愀礀开䰀椀昀攀∀ऀ∀䐀唀刀䄀䌀䤀팀一∀ഀഀ
"[english]Replay_Life"	"LENGTH"਍∀刀攀瀀氀愀礀开一漀渀攀∀ऀ∀㰀 一䄀䐀䤀䔀 㸀∀ഀഀ
"[english]Replay_None"	"< NONE >"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀吀椀洀攀∀ऀ∀吀䤀䔀䴀倀伀 䐀䔀 刀䔀一䐀䔀刀䤀娀䄀䐀伀∀ഀഀ
"[english]Replay_RenderTime"	"RENDER TIME"਍∀刀攀瀀氀愀礀开䐀攀昀愀甀氀琀䐀攀琀愀椀氀猀吀椀琀氀攀∀ऀ∀㰀栀愀稀 挀氀椀挀 瀀愀爀愀 攀搀椀琀愀爀 攀氀 琀琀甀氀漀㸀∀ഀഀ
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"਍∀刀攀瀀氀愀礀开圀愀琀挀栀∀ऀ∀嘀䔀刀 ⼀ 䔀䐀䤀吀䄀刀∀ഀഀ
"[english]Replay_Watch"	"WATCH / EDIT"਍∀刀攀瀀氀愀礀开夀漀甀吀甀戀攀唀瀀氀漀愀搀∀ऀ∀匀唀䈀䤀刀 䄀 夀伀唀吀唀䈀䔀∀ഀഀ
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"਍∀刀攀瀀氀愀礀开夀漀甀吀甀戀攀∀ऀ∀夀漀甀吀甀戀攀∀∡ഀഀ
"[english]Replay_YouTube"	"YouTube™"਍∀刀攀瀀氀愀礀开夀漀甀吀甀戀攀嘀椀攀眀∀ऀ∀嘀䔀刀 䔀一 夀伀唀吀唀䈀䔀∀ഀഀ
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"਍∀刀攀瀀氀愀礀开夀漀甀吀甀戀攀匀栀愀爀攀唀刀䰀∀ऀ∀䌀伀倀䤀䄀刀 唀刀䰀∀ഀഀ
"[english]Replay_YouTubeShareURL"	"COPY URL"਍∀刀攀瀀氀愀礀开䌀漀瀀礀唀刀䰀开吀椀琀氀攀∀ऀ∀ꄀ䔀渀氀愀挀攀 挀漀瀀椀愀搀漀℀∀ഀഀ
