"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_ContentStatusDisabled"	"コンテンツロックのパスワードを設定して下さい。"
"GameUI_ContentStatusEnabled"	"パスワードを入力するとロックを解除できます。"
"GameUI_Enable"			"有効"
"GameUI_Disable"		"無効"
"GameUI_PasswordPrompt"		"パスワードを入力して下さい"
"GameUI_PasswordDisablePrompt"	"パスワードを入力して下さい"
"GameUI_PasswordReentryPrompt"	"パスワード再入力"
"GameUI_Cancel"			"キャンセル"
"GameUI_CancelBold"		"キャンセル"
"GameUI_Back"			"戻る"
"GameUI_Apply"			"適用"
"GameUI_DemoPlayer"		"デモプレイヤー"
"GameUI_LoadDemo"		"デモファイルの選択"
"GameUI_Load"			"ロード"
"GameUI_DemoFile"		"デモファイル"
"GameUI_Map"			"マップ"
"GameUI_Close"			"閉じる"
"GameUI_NeverShowButton"	"今後このダイアログを表示しない"
"GameUI_BonusMapsHelp"		"ボーナスマップまたはフォルダを選択し、［ロード］をクリックします"
"GameUI_BonusMaps"		"ボーナスマップ"
"GameUI_BonusMapsCompletion"	"完了"
"GameUI_BonusMapsUnlocked"	"+ ボーナス"
"GameUI_BonusMapsStandard"	"標準"
"GameUI_BonusMapsAdvanced"	"上級"
"GameUI_BonusMapsBest"		"最高: %s1"
"GameUI_BonusMapsGoal"		"目標: %s1"
"GameUI_LoadGameHelp"		"リストからデータを選択して、［ゲームをロード］をクリックします。"
"GameUI_LoadGame"		"ゲームをロード"
"GameUI_MultiplayerAdvanced"	"マルチプレイヤー 詳細"
"GameUI_MultiplayerCustomize"	"マルチプレイヤー カスタマイズ"
"GameUI_Multiplayer" 	"マルチプレイヤー"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"詳細..."
"GameUI_ResetStats"		"全実績をリセットする"
"GameUI_AdvancedNoEllipsis"	"詳細"
"GameUI_PlayerName"		"プレイヤー名"
"GameUI_PrimaryColor"		"色1"
"GameUI_SecondaryColor"		"色2"
"GameUI_HighModels"		"高品質モデルを使用する"
"GameUI_PlayerModel"		"プレイヤーモデル"
"GameUI_SpraypaintImage"	"スプレー画像"
"GameUI_SpraypaintServerNote"	"新しいスプレー画像は次にサーバーに参加したときに有効になります"
"GameUI_NewGame"		"ニューゲーム"
"GameUI_NewGameHelpText"	"難易度またはトレーニングルームを選択して、\n［プレイ］をクリックします"
"GameUI_TrainingRoom"		"トレーニングルーム"
"GameUI_Easy"			"簡単"
"GameUI_Medium"			"普通"
"GameUI_Hard"			"難しい"
"GameUI_SelectSkill"		"戦闘の難易度を選択"
"GameUI_StartNewGame"		"ニューゲームを始める"
"GameUI_Next"			"次へ >"
"GameUI_Prev"			"< 前へ"
"GameUI_Play"			"プレイ"
"GameUI_EnableEAX"		"EAX ハードウェアサポートを有効にする"
"GameUI_EnableA3D"		"A3D ハードウェアサポートを有効にする"
"GameUI_SoundEffectVolume"	"ゲーム音量"
"GameUI_HEVSuitVolume"		"HEVスーツ音量"
"GameUI_MP3Volume"		"MP3音量 *"
"GameUI_MusicVolume"		"BGM 音量"
"GameUI_SoundQuality"		"音質"
"GameUI_Ultra"			"最高"
"GameUI_High"			"高"
"GameUI_Low"			"低"
"GameUI_UseDefaults"		"デフォルトを使用"
"GameUI_SetNewKey"		"キーを編集"
"GameUI_ClearKey"		"キーをクリア"
"GameUI_SetNewButton"		"ボタンを押してください..."
"GameUI_ClearButton"		"クリア"
"GameUI_DefaultButtons"		"初期設定の操作キー"
"GameUI_Action"			"アクション"
"GameUI_Toggle"			"切り替え"
"GameUI_Hold"			"待機"
"GameUI_KeyButton"		"キー/ボタン"
"GameUI_Alternate"		"別設定"
"GameUI_Windowed"		"ウィンドウモードで起動"
"GameUI_Renderer"		"レンダラー"
"GameUI_Software"		"ソフトウェア"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"明るさ"
"GameUI_Gamma"			"ガンマ"
"GameUI_Resolution"		"解像度"
"GameUI_VideoRestart"		"注：ビデオオプションを変更するとゲームが再起動されます。"
"GameUI_EnableVoice"		"ボイスチャットを使用可能にする"
"GameUI_BoostMicrophone"	"マイク感度を上げる"
"GameUI_MicrophoneVolume"	"マイク音量"
"GameUI_ReceiveVolume"		"受信音量"
"GameUI_TestMicrophone"		"マイクのテスト"
"GameUI_StopTestMicrophone"	"マイクのテストをやめる"
"GameUI_SteamVoice"			"Steam Voiceがデフォルトで使われますが、サーバーによっては以下の古い設定が使われることがあります。"
"GameUI_SteamVoiceSettings"	"Steam 音声通信の設定"
"GameUI_VoiceReceiveVolume"	"ボイス受信音量 *"
"GameUI_VoiceTransmitVolume"	"ボイス発信音量 *"
"GameUI_SaveGame"		"セーブ"
"GameUI_SaveGameHelp"		"［新しいセーブを作成］を選択して新しいファイルを作成するか、\n既存のセーブファイルを上書きして下さい。"
"GameUI_Delete"			"削除"
"GameUI_Quit"			"ゲームの終了"
"GameUI_SteamPassword"		"Steam パスワード"
"GameUI_CreateServer"		"サーバー作成"
"GameUI_Start"			"開始"
"GameUI_Console"		"コンソール"
"GameUI_Submit"			"送信"
"GameUI_Options"		"設定"
"GameUI_Keyboard"		"キーボード"
"GameUI_Mouse"			"マウス"
"GameUI_Audio"			"オーディオ"
"GameUI_Video"			"ビデオ"
"GameUI_Voice"			"ボイス"
"GameUI_Advanced"		"ロック"
"GameUI_Server"			"サーバー"
"GameUI_Game"			"ゲーム" [$WIN32]
"GameUI_SavedGame"		"セーブ"
"GameUI_ElapsedTime"		"経過時間"
"GameUI_TimeStamp"		"タイムスタンプ"
"GameUI_KeyboardSettings"	"キーボードの設定"
"GameUI_KeyboardSettingsText"	"キー設定を初期化してもよろしいですか？"
"GameUI_ControllerSettingsText"	"コントローラーの設定をすべて初期設定に戻しますか？"
"GameUI_GameMenu_NewGame"	"ニューゲーム"
"GameUI_GameMenu_PlayDemo"	"体験版をプレイ"
"GameUI_GameMenu_BonusMaps"	"ボーナスマップ"
"GameUI_GameMenu_LoadGame"	"ゲームをロード"
"GameUI_GameMenu_SaveGame"	"セーブ"
"GameUI_GameMenu_Multiplayer"	"マルチプレイヤー"
"GameUI_GameMenu_FindServers"	"サーバー検索"
"GameUI_GameMenu_Friends"	"フレンド"
"GameUI_GameMenu_Customize"	"カスタマイズ"
"GameUI_GameMenu_CreateServer"	"サーバー作成"
"GameUI_GameMenu_Options"	"設定"
"GameUI_GameMenu_Achievements" "実績"
"GameUI_GameMenu_PlayerStats"	"プレイヤーデータ"
"GameUI_GameMenu_ReplayDemos"	"リプレイ"
"GameUI_GameMenu_Quit"		"終了"
"GameUI_GameMenu_ActivateVR" "仮想現実を有効化"
"GameUI_GameMenu_DeactivateVR" "仮想現実を無効化"
"GameUI_PasswordsDontMatch"	"入力されたパスワードが一致しません。"
"GameUI_MustEnterPassword"	"パスワードを入力して下さい"
"GameUI_IncorrectPassword"	"パスワードが違います"
"GameUI_CantDisableContentCtrl"	"アンロック不可。ロックが設定されていません。"
"GameUI_Loading"		"ロード中..."
"GameUI_LoadingGame"		"ロード中"
"GameUI_Disconnected"		"切断されました"
"GameUI_ConnectionFailed" 	"サーバーに接続できませんでした。"
"GameUI_DisconnectedFrom" "サーバーから切断されました。"
"GameUI_DisconnectedFromServerExtended" "サーバーから切断されました。\n理由： %s1"
"GameUI_EstablishingConnection" "サーバーに接続中..."
"GameUI_ParseServerInfo"	"サーバー情報を分析中..."
"GameUI_CheckCRCs"		"ゲームリソースを確認中..."
"GameUI_PrecacheResources"	"ゲームリソースをロード中..."
"GameUI_ParseBaseline"		"ゲーム情報を分析中..."
"GameUI_StartingServer"	"ローカルゲームサーバーを起動中..."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"フルスクリーン"
"GameUI_AspectRatio"		"アスペクト比"
"GameUI_AspectNormal"		"標準（4:3）"
"GameUI_AspectWide16x9"		"ワイドスクリーン 16:9"
"GameUI_AspectWide16x10"	"ワイドスクリーン 16:10"
"GameUI_HUDAspectRatio"		"HUDアスペクト比"
"GameUI_AspectWide"		"ワイドスクリーン"
"GameUI_VRMode"			"仮想現実モード"
"GameUI_VRModeRelaunchMsg"	"仮想現実モードの有効化または無効化は、ゲームを再起動するまで反映されません。"
"GameUI_WindowedTooltip"	"VRモードが有効になると、ゲームはメインディスプレイでウィンドウ化されて起動します。VRに切り替えるには、仮想現実を有効化してください。"
"GameUI_NoVRTooltip"	"ディスプレイが検出されませんでした。 互換性のあるVRディスプレイを接続し、VRモードを有効にする為にゲームを再起動して下さい。"
"GameUI_CDKey"			"CD キー"
"GameUI_EnterCDKey"		"CD キーを入力してください。CD キーは\nCD ケースに印刷されています"
"GameUI_LoadingDialog_ContentHosting"    "コンテンツの提供元："
"GameUI_ColorSliders" 		"色"
"GameUI_ColorQuality" 		"色の品質"

"GameUI_CDKey_Invalid_Text"	"入力された CD キーは無効です。"
"GameUI_CDKey_Invalid_Title"	"無効な CD キー"
"GameUI_CDKey_TooManyTries"	"無効な CD キーが繰り返し入力されました。 終了中..."
"GameUI_GameMenu_ResumeGame"	"ゲーム再開"
"GameUI_GameMenu_Disconnect"	"切断"
"GameUI_GameMenu_ChangeGame"	"ゲーム変更"
"GameUI_GameMenu_PlayerList"	"プレイヤーの音声をオフにする"
"GameUI_GameMenu_ResumeReplay"	"再生を継続する"
"GameUI_GameMenu_ExitReplay"	"リプレイに戻る"
"GameUI_GameMenu_MainMenu"		"メインメニュー"
"GameUI_GameMenu_Training" 		"チュートリアル"
"GameUI_GameMenu_OfflinePractice"		"オフラインプラクティス"

"GameUI_OutOfDate_Title"	"ゲームが最新バージョンではありません"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"ゲームのバージョンが最新ではありません。\nアップデートをダウンロードするには［OK］をクリックして Valve の Web サイトにアクセスしてください。"
"GameUI_QuitConfirmationTitle"  "ゲーム終了"
"GameUI_QuitConfirmationText"   "ゲームを終了しますか？"
"GameUI_Disconnect"			"切断"
"GameUI_DisconnectConfirmationText"	"このゲームから退出しますか?"
"GameUI_DisconnectHostConfirmationText"	"切断すると、すべてのプレイヤーがゲームから追放されます。このゲームから退出しますか?"	
"GameUI_Disconnect_TooManyCommands" "サーバーへのコマンド発行が多すぎます。"

"GameUI_ConfirmResetStatsTitle"	"全実績をリセットする"
"GameUI_ConfirmResetStatsText"	"本当にすべての実績をリセットしてもよろしいですか？既存の実績は保持され、今後の進展実績は失われます。"
"GameUI_Reset"			"全実績をリセットする"
						
"GameUI_ChangeGame"		"ゲーム変更"
"GameUI_NoOtherGamesAvailable"  "他にプレイ可能なゲームが見つかりません。"
"GameUI_ForceGameRestart"	"ゲームを変更すると、ゲームを再起動します。"
"GameUI_Miles_Voice"		"Miles Sound System を使用。 Copyright （C） 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 再生機能は RAD Game Tools, Inc. の Miles Sound System によって提供されています。MPEG Layer-3 音声圧縮技術は Fraunhofer IIS および THOMSON multimedia からライセンス提供されています。"
"GameUI_Bink"               "Bink Video を使用。 Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"インゲームの音声をオフにする"
"GameUI_UnmuteIngameVoice"	"インゲームの音声をオンにする"
"GameUI_PlayerListDialogTitle"	"現在のプレイヤー数 - %server%"
"GameUI_FriendsName"		"フレンド名"
"GameUI_Properties"		"プロパティ"
"GameUI_ReportPlayer"		"プレイヤーを報告"
"GameUI_ReportPlayerCaps"	"プレイヤーを報告"
"GameUI_ReportPlayerReason"	"理由："
"GameUI_ReportPlayer_Choose"	"--理由を選んでください--"
"GameUI_ReportPlayer_Cheating"	"不正行為、チート行為"
"GameUI_ReportPlayer_Idle"		"無入力状態/AFK"
"GameUI_ReportPlayer_Harassment""嫌がらせ行為"
"GameUI_ReportPlayer_Griefing"	"グリーフィング"

"GameUI_AddFriendTitle"		"フレンド - フレンドを追加"
"GameUI_FriendAddedToList"	"%name% がフレンドリストに追加されました。\n相手がフレンドリクエストを受け入れるまでは、オンラインで表示されません。"
"GameUI_AddFriendFailed"	"%name% をリストに加えることができません。\n接続エラー、もしくは相手がフレンド機能にサインインしていません。"
"GameUI_NoOtherPlayersInGame"	"このゲームに他のプレイヤーはいません。"
"GameUI_QuickSave"		"クイック セーブ"
"GameUI_AutoSave"		"オートセーブ"
"GameUI_AutoSaveLabel"		"オート："
"GameUI_UserSaveLabel"		"ユーザー:"
"GameUI_Type"			"タイプ"
"GameUI_ServerName"		"サーバー名"
"GameUI_MaxPlayers"		"最大： プレイヤー："
"GameUI_Password"		"パスワード"

"GameUI_DARK"			"暗い"
"GameUI_LIGHT"			"明るい"
"GameUI_VerifyingResources"	 "リソースを確認中..."
"GameUI_VerifyingAndDownloading" "リソースの確認とダウンロード中..."
"GameUI_UpdatingSteamResources" "Steam リソースのアップデート中"

"GameUI_DownloadFailed"		"%s1をダウンロードできません"
"GameUI_DownloadFailedZeroLen"		"%s1 をダウンロードできません：\nファイルは空です"
"GameUI_DownloadFailedConClosed"	"%s1 をダウンロードできません：\nホストから切断されました"
"GameUI_DownloadFailedBadURL"		"%s1 をダウンロードできません：\n無効な URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 をダウンロードできません：\nHTTP のみをサポートしています"
"GameUI_DownloadFailedCantBind"		"%s1 をダウンロードできません：\nソケットをバインドできません"
"GameUI_DownloadFailedCantConnect"	"%s1 をダウンロードできません：\nサーバーに接続できません"
"GameUI_DownloadFailedNoHeaders"	"%s1 をダウンロードできません：\nサーバーからファイル情報を取得できません"
"GameUI_DownloadFailedFileNotFound"	"%s1 をダウンロードできません：\nファイルが存在しません"

"GameUI_CurrentPlayers"		"プレイヤーの音声をオフにする"
"GameUI_LoadingFilename"	"%s1 のロード中..."

"GameUI_EventList"		"イベントリスト"
"GameUI_EditDirectorCommand"	"管理者コマンドの編集"

"GameUI_GetTime"		"時間を取得"
"GameUI_GetView"		"ビューを取得"
"GameUI_Add"			"追加"
"GameUI_Remove"			"削除"
"GameUI_Modify"			"変更"
"GameUI_Goto"			"移動"
"GameUI_Events"			"イベント"
"GameUI_Save"			"セーブ"
"GameUI_Time"			"時間"

"GameUI_CPUPlayerOptions"	"CPUプレイヤー設定"

"GameUI_MediumBitDepth"		"中（16 bit）"
"GameUI_HighBitDepth"		"高（32 bit）"

"GameUI_PrecachingResources"	"リソースをプレキャッシュ中..."
"GameUI_LoadingSecurityModule"	"セキュリティを組み込み中..."
"GameUI_SecurityModule"		"セキュリティモジュール"
"GameUI_DownloadingSecurityModule"	"セキュリティモジュールを取得中..."
"GameUI_ErrorLoadingSecurityModule"	"モジュールのダウンロードエラー"
"GameUI_FailedDownloadSecurityModule"	"モジュールのダウンロードに失敗しました。"
"GameUI_ServerConnectionTimeout"	"接続がタイムアウトしました。"
"GameUI_ServerConnectionFailedBadPassword"	"ゲームサーバーへの接続が拒否されました。\nパスワードが間違っています。"

"GameUI_SaveGame_NewSavedGame"	"新しいセーブを作成"
"GameUI_SaveGame_NewSave"	"新しいセーブ"
"GameUI_SaveGame_New"		"新規"
"GameUI_SaveGame_Current"	"現在"
"GameUI_SaveGame_Overwrite"	"セーブの上書き"

"GameUI_Headphones"		"ヘッドホン"
"GameUI_2Speakers"		"2 スピーカー"
"GameUI_4Speakers"		"4 スピーカー"
"GameUI_5Speakers"		"5.1 スピーカー"
"GameUI_7Speakers"		"7.1 スピーカー"
"GameUI_SpeakerConfiguration"	"スピーカー設定"

"GameUI_NewSaveGame"			"新規セーブ"
"GameUI_ConfirmDeleteSaveGame_Title"	"セーブを削除しますか？"
"GameUI_ConfirmDeleteSaveGame_Info"	"このセーブを削除しますか？\n削除したデータは復元できません。"
"GameUI_ConfirmDeleteSaveGame_OK"	"削除"
"GameUI_ConfirmOverwriteSaveGame_Title"	"セーブ"
"GameUI_ConfirmOverwriteSaveGame_Info"	"このセーブを上書きしますか？"
"GameUI_ConfirmOverwriteSaveGame_OK"	"上書き"
"GameUI_SavingWarning"			"コンテンツを保存しています。\n本体の電源を切らないでください。"
"GameUI_GameSaved"			"セーブされました"
"GameUI_AutoSave_Console_Explanation"	"このゲームは、定期的にゲームの進行データを自動保存するオートセーブ機能を使用しています。 オートセーブ中は、XBox 360 本体の電源を切らないでください。"

"GameUI_ConfirmLoadGame_Title"	"ゲームをロード"
"GameUI_LoadWarning"		"ロードしますか？\nセーブしていない進行データはすべて失われます。"
"GameUI_ConfirmNewGame_Title"	"ニューゲーム"
"GameUI_NewGameWarning"		"ニューゲームを開始しますか？\nセーブしていない進行データはすべて失われます。"

"GameUI_RandomMap"		"< ランダムマップ >"
"GameUI_RetryingConnectionToServer"	"サーバーへの接続を再試行中..."
"GameUI_RetryingConnectionToServer2"	"サーバーへの接続を再試行中（2）..."
"GameUI_RetryingConnectionToServer3"	"サーバーへの接続を再試行中（3）..."
"GameUI_CouldNotContactGameServer"	"ゲームサーバーに接続できませんでした"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam チケットの期限が切れました。\n再度パスワードを入力して下さい。"
"GameUI_RefreshLogin_UserName" 	"アカウント名"
"GameUI_RefreshLogin_Password"	"パスワード"
"GameUI_RefreshLogin_Login"		"ログイン"
"GameUI_RefreshLogin_Cancel"	"キャンセル"
"GameUI_RefreshLogin"		"ログイン更新"
"GameUI_RefreshLogin_RememberPassword"	"パスワードを保存する"
"GameUI_Login_ErrorTitle"		"ログイン更新 - エラー"
"GameUI_ErrorLoginFailed"		"ログイン失敗。もう一度お試しください。"

"LoadingProgress_SpawningServer"	"ローカル ゲーム サーバーを起動中..."
"LoadingProgress_LoadMap"		"ワールドをロードしています..."
"LoadingProgress_PrecacheWorld"		"ワールドを初期化しています..."
"LoadingProgress_LoadResources"		"リソースをロードしています..."
"LoadingProgress_SignonLocal"		"リソースを初期化しています..."
"LoadingProgress_SignonDataLocal"	"ゲームデータを初期化しています..."

"LoadingProgress_BeginConnect"		"サーバーとの接続を確立しています..."
"LoadingProgress_Connecting"		"サーバーに接続しています..."
"LoadingProgress_ProcessServerInfo"	"サーバー情報を検索しています..."
"LoadingProgress_SendClientInfo"	"クライアント情報を送信しています..."
"LoadingProgress_SignonData"		"ゲームデータを検索しています..."
"LoadingProgress_Changelevel"		"サーバーがレベルを変更中..."

"GameUI_Difficulty"			"難易度"
"GameUI_SkillEasy"			"簡単"
"GameUI_SkillNormal"			"普通"
"GameUI_SkillHard"			"難しい"
"GameUI_SelectDifficulty"		"戦闘難易度:"

"GameUI_Portal"				"ポータル"
"GameUI_PortalDepthLabel"		"ポータルのレンダリング深度"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2（推奨）"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"ポータルファンネル"
"GameUI_PortalFunnelLabel"		"空中から床のポータルへの移動を自動サポート"

"GameUI_CrosshairDescription"	"照準の種類"
"GameUI_Auto"			"サイズ自動調整"
"GameUI_Small"			"小さく"
"GameUI_Large"			"大きく"
"GameUI_Translucent"		"半透明に"

"GameUI_CrosshairRed"	"赤"
"GameUI_CrosshairGreen"	"緑"
"GameUI_CrosshairBlue"	"青"
"GameUI_CrosshairScale"	"サイズ"

"GameUI_FastSwitchCheck"		"高速武器スイッチ"
"GameUI_DeveloperConsoleCheck"		"開発者コンソールを有効にする"
"GameUI_KeyboardAdvanced_Title"		"キーボード - 詳細"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"設定 - 再起動"
"GameUI_OptionsRestartRequired_Info" 	"変更を有効にするには、ゲームを\n再起動する必要があります。  今すぐゲームを再起動しますか？"
"GameUI_OptionsRestart_OKButton"	"今すぐ再起動"
"GameUI_OptionsRestart_CancelButton"	"後で再起動"

"GameUI_VideoAdvanced_Title"		"ビデオ - 詳細"

"GameUI_HudQuickInfo"			"クイック情報"
"GameUI_HudQuickInfo_Info"		"照準にヘルスおよび弾薬の情報を表示"

"GameUI_NoBonusMapsToDisplay"		"このディレクトリにボーナスマップはありません。"
"GameUI_NoSaveGamesToDisplay"		"現在、表示できるセーブはありません。"
"GameUI_SaveGame_CorruptFile"		"これらのセーブファイルは壊れており、\nロードできません。"


"GameUI_EasyDescription"	"敵は簡単に撃破でき、コンピューターが照準を支援する。"
"GameUI_NormalDescription"	"敵は手強くなる。武器で与えられるダメージは標準程度。"
"GameUI_HardDescription"	"敵は非常に手強くなる。武器で与えられるダメージは小さい。"

"GameUI_CloseCaptions_Checkbox"	"キャプションを表示"

"GameUI_TestSpeakerSettings"	"スピーカー音声設定のテスト"
"GameUI_TestSpeakerSettingsWarning"	"スピーカーテストを実行すると、現在のゲームから切断されます。"

"GameUI_Enabled"		"有効"
"GameUI_Disabled"		"無効"

"gameui_noreflections"		"単純な反射"
"gameui_reflectonlyworld"	"ワールドを反射"
"gameui_reflectall"		"すべてを反射"

"GameUI_ReportBug"		"バグ報告"
"GameUI_Bug_Successful"		"バグを送信しました！"
"GameUI_Bug_Submitting"		"バグを送信しています..."
"GameUI_Bug_TakeScreenshot"	"スクリーンショットを撮影"
"GameUI_Bug_AttachSavedGame"	"セーブを添付"
"GameUI_Bug_ClearForm"		"フォームをクリア"
"GameUI_Bug_Title"		"タイトル："
"GameUI_Bug_Description"	"説明： "
"GameUI_Bug_Position"		"位置："
"GameUI_Bug_Map"		"マップ："
"GameUI_Bug_Orientation"	"向き："
"GameUI_Bug_ReportType"		"バグの種類："
"GameUI_Bug_EmailAddress"	"メールアドレス："
"GameUI_Bug_PrivacyPolicy"	"Valve のプライバシーポリシー"
"GameUI_Bug_Optional"		"（オプション）"
"GameUI_Bug_AccountName"	"アカウント名："
"GameUI_Bug_EngineBuild"	"Source エンジンバージョン:"
"GameUI_Bug_Submit"		"送信"
"GameUI_Bug_ClearFiles"		"ファイルをクリア"
"GameUI_Bug_BSP_File"		".bsp ファイル"
"GameUI_Bug_VMF_File"		".vmf ファイル"
"GameUI_Bug_Include_BSP"	".bsp を含む"
"GameUI_Bug_Include_VMF"	".vmf を含む"
"GameUI_Bug_IncludeFile"	"ファイルを含む..."

"GameUI_DX_Level"		"ハードウェア DirectX レベル："
"GameUI_DX_Installed"		"ソフトウェア DirectX レベル："
"GameUI_Model_Detail"		"モデルの詳細"
"GameUI_Texture_Detail"		"テクスチャの詳細"
"GameUI_Antialiasing_Mode"	"アンチエイリアス モード"
"GameUI_Filtering_Mode"		"フィルタリング モード"
"GameUI_Water_Detail"		"水の詳細"
"GameUI_Shadow_Detail"		"影の詳細"
"GameUI_Wait_For_VSync"		"垂直同期を待機"
"GameUI_Shader_Detail"		"シェーダーの詳細"
"GameUI_Color_Correction"	"色調整"

"GameUI_NoOptionsYet"		"<現状でオプションなし>"
"GameUI_None"			"なし"
"GameUI_CrosshairNone"				"なし"
"GameUI_Bilinear"		"バイリニア"
"GameUI_Trilinear"		"トライリニア"
"GameUI_Anisotropic2X"		"異方性 2X"
"GameUI_Anisotropic4X"		"異方性 4X"
"GameUI_Anisotropic8X"		"異方性 8X"
"GameUI_Anisotropic16X"		"異方性 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Windows Aero拡張:"
"GameUI_D3D9ExRelaunchMsg"	"この設定はゲームを再起動するまで適用されません"

"GameUI_RecommendedSettings"	"* ご使用のシステムで推奨される設定"

"GameUI_Bloom"			"使用可能な場合は［ブルーム効果］を使用します。"
"GameUI_HDR"			"高ダイナミックレンジ"
"GameUI_hdr_level0"		"なし"
"GameUI_hdr_level1"		"ブルーム効果"
"GameUI_hdr_level2"		"フル"
"GameUI_hdr_level3"		"拡張"
"GameUI_HDR_NoteAboutMaps"	"（HDR 効果は、HDR マップのみに適用されます）"
"GameUI_MotionBlur"			"モーションブラー"

"GameUI_LaunchBenchmark"	"ビデオストレステスト"
"GameUI_LaunchBenchmarkVideoPanel"	"ストレステストの開始..."
"GameUI_StartBenchmark"		"ビデオストレステストの開始"
"GameUI_LaunchBenchmark_Title"	"ビデオハードウェアのストレステスト"

"GameUI_LaunchBenchmark_Info"	"このストレステストは、Source エンジンでエレメントをレンダリングしながら、平均フレームレートを測定するものです。 テスト終了時には、結果を Valve にアップロードすることができます。 \nアップロードを行うと、テスト結果が見やすくまとめられた形式で Web ページに表示されます。"

"GameUI_BenchmarkResults_Title"	"テスト結果"
"GameUI_BenchmarkResults_Info"  "ストレステスト中に測定されたフレームレートは%framerate% fps でした。 ここで得られたデータのアップロードを選択すると、使用中の CPU のタイプと速度、RAM の容量、ビデオ感連ハードウェアについての情報を送信することになります。"
"GameUI_BenchmarkResults_UploadNow"	"テスト結果を Valve にアップロードする"

"GameUI_AdjustGamma"		"輝度レベル調整..."
"GameUI_AdjustGamma_Title"	"輝度レベル調整"

"GameUI_DisplayMode"		"ディスプレイモード"
