"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"GameUI_NewGameHelpText"	"Velg en vanskelighetsgrad eller treningsrommet,\nog klikk deretter på Spill."
"GameUI_TrainingRoom"		"TRENINGSROM"
"GameUI_Easy"			"Lett"
"GameUI_Medium"			"Middels"
"GameUI_Hard"			"Vanskelig"
"GameUI_SelectSkill"		"VELG VANSKELIGHETSGRAD FOR KAMP"
"GameUI_StartNewGame"		"Start nytt spill"
"GameUI_Next"			"Mer >"
"GameUI_Prev"			"< Mer"
"GameUI_Play"			"Spill"
"GameUI_EnableEAX"		"Aktiver støtte for EAX-maskinvare"
"GameUI_EnableA3D"		"Aktiver støtte for A3D-maskinvare"
"GameUI_SoundEffectVolume"	"Spillvolum"
"GameUI_HEVSuitVolume"		"HEV-draktvolum"
"GameUI_MP3Volume"		"MP3-volum *"
"GameUI_MusicVolume"		"Musikkvolum"
"GameUI_SoundQuality"		"Lydkvalitet"
"GameUI_Ultra"			"Svært høy"
"GameUI_High"			"Høy"
"GameUI_Low"			"Lav"
"GameUI_UseDefaults"		"Bruk standarder"
"GameUI_SetNewKey"		"Endre tast"
"GameUI_ClearKey"		"Tilb.st. tast"
"GameUI_SetNewButton"		"Trykk på en knapp ..."
"GameUI_ClearButton"		"Fjern"
"GameUI_DefaultButtons"		"Standardkontroller"
"GameUI_Action"			"Action"
"GameUI_Toggle"			"Veksle"
"GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"TAST/KNAPP"
"GameUI_Alternate"		"VEKSLE"
"GameUI_Windowed"		"Kjøre i et vindu"
"GameUI_Renderer"		"Gjengivelse"
"GameUI_Software"		"Programvare"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Lysstyrke"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Oppløsning"
"GameUI_VideoRestart"		"Merk: Hvis du endrer videoinnstillingene, avsluttes spillet og startes på nytt."
"GameUI_EnableVoice"		"Aktiver stemmekommunikasjon i spillet"
"GameUI_BoostMicrophone"	"Øk mikrofonforsterkeren"
"GameUI_MicrophoneVolume"	"Mikrofonvolum"
"GameUI_ReceiveVolume"		"Mottaksvolum"
"GameUI_TestMicrophone"		"Mikrofontest"
"GameUI_StopTestMicrophone"	"Avslutt mikrofontest"
"GameUI_SteamVoice"			"Steam Voice blir brukt som standard, men noen tjenere bruker muligens de gamle innstillingene nedenfor."
"GameUI_SteamVoiceSettings"	"Steam-stemmeinnstillinger"
"GameUI_VoiceReceiveVolume"	"Volum på stemmemottak *"
"GameUI_VoiceTransmitVolume"	"Volum på stemmesending *"
"GameUI_SaveGame"		"LAGRE SPILL"
"GameUI_SaveGameHelp"		"Velg Lagre nytt spill i listen for å opprette en ny fil, eller velg\net tidligere lagret spill for å overskrive en fil."
"GameUI_Delete"			"Slett"
"GameUI_Quit"			"Avslutt spill"
"GameUI_SteamPassword"		"Steam-passord"
"GameUI_CreateServer"		"OPPRETT TJENER"
"GameUI_Start"			"Start"
"GameUI_Console"		"Konsoll"
"GameUI_Submit"			"Send"
"GameUI_Options"		"INNSTILLINGER"
"GameUI_Keyboard"		"Tastatur"
"GameUI_Mouse"			"Mus"
"GameUI_Audio"			"Lyd"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Stemme"
"GameUI_Advanced"		"Lås"
"GameUI_Server"			"Tjener"
"GameUI_Game"			"Spill" [$WIN32]
"GameUI_SavedGame"		"Lagret spill"
"GameUI_ElapsedTime"		"Brukt tid"
"GameUI_TimeStamp"		"Spill å tid"
"GameUI_KeyboardSettings"	"Tastaturinnstillinger"
"GameUI_KeyboardSettingsText"	"Tilbakestille alle handlinger for å bruke standardtaster?"
"GameUI_ControllerSettingsText"	"Vil du tilbakestille alle kontrollervalg til standardverdiene?"
"GameUI_GameMenu_NewGame"	"NYTT SPILL"
"GameUI_GameMenu_PlayDemo"	"SPILL DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSKART"
"GameUI_GameMenu_LoadGame"	"LAST INN SPILL"
"GameUI_GameMenu_SaveGame"	"LAGRE SPILL"
"GameUI_GameMenu_Multiplayer"	"FLERSPILLER "
"GameUI_GameMenu_FindServers"	"FINN TJENERE"
"GameUI_GameMenu_Friends"	"VENNER"
"GameUI_GameMenu_Customize"	"TILPASS"
"GameUI_GameMenu_CreateServer"	"OPPRETT TJENER"
"GameUI_GameMenu_Options"	"INNSTILLINGER"
"GameUI_GameMenu_Achievements" "PRESTASJONER"
"GameUI_GameMenu_PlayerStats"	"SPILLERSTATISTIKK"
"GameUI_GameMenu_ReplayDemos"	"REPRISER"
"GameUI_GameMenu_Quit"		"AVSLUTT"
"GameUI_GameMenu_ActivateVR" "AKTIVER VIRTUELL VIRKELIGHET"
"GameUI_GameMenu_DeactivateVR" "DEAKTIVER VIRTUELL VIRKELIGHET"
"GameUI_PasswordsDontMatch"	"Passordene du oppgav, samsvarer ikke!"
"GameUI_MustEnterPassword"	"Du må skrive inn et passord"
"GameUI_IncorrectPassword"	"Feil passord"
"GameUI_CantDisableContentCtrl"	"Kan ikke deaktivere, innholdskontroll var ikke angitt"
"GameUI_Loading"		"LASTER INN..."
"GameUI_LoadingGame"		"LASTER INN"
"GameUI_Disconnected"		"Frakoblet"
"GameUI_ConnectionFailed" 	"Kunne ikke koble til tjeneren."
"GameUI_DisconnectedFrom" "Du er koblet fra tjeneren."
"GameUI_DisconnectedFromServerExtended" "Du er koblet fra tjeneren.\nGrunn: %s1"
"GameUI_EstablishingConnection" "Oppretter nettverkstilkobling til tjener..."
"GameUI_ParseServerInfo"	"Analyserer tjenerinfo..."
"GameUI_CheckCRCs"		"Kontrollerer spillressurser..."
"GameUI_PrecacheResources"	"Laster inn spillressurser..."
"GameUI_ParseBaseline"		"Analyserer spillinfo..."
"GameUI_StartingServer"	"Starter lokal spilltjener.."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Full skjerm"
"GameUI_AspectRatio"		"Sideforhold"
"GameUI_AspectNormal"		"Normal (4 : 3)"
"GameUI_AspectWide16x9"		"Widescreen 16 : 9"
"GameUI_AspectWide16x10"	"Widescreen 16 : 10"
"GameUI_HUDAspectRatio"		"Grensesnittets størrelsesforhold"
"GameUI_AspectWide"		"Widescreen"
"GameUI_VRMode"			"VR-modus"
"GameUI_VRModeRelaunchMsg"	"Aktivering eller deaktivering av VR-modus vil ikke tre i kraft før du starter spillet på nytt."
"GameUI_WindowedTooltip"	"Når VR-modus er aktivert så vil spillet starte i et vindu på hoveddisplayet. Velg Aktiver VR for å bytte til VR."
"GameUI_NoVRTooltip"	"Intet display oppdaget. Koble til ditt kompatible VR-display og start spillet på nytt for å aktivere VR-modus."
"GameUI_CDKey"			"CD-nøkkel"
"GameUI_EnterCDKey"		"Skriv inn CD-nøkkelen din, som du finner\npå CD-etuiet."
"GameUI_LoadingDialog_ContentHosting"    "Leverandør av innhold:"
"GameUI_ColorSliders" 		"Farger"
"GameUI_ColorQuality" 		"Fargekvalitet"

"GameUI_CDKey_Invalid_Text"	"CD-nøkkelen du oppgav, er ugyldig."
"GameUI_CDKey_Invalid_Title"	"FEIL CD-NØKKEL"
"GameUI_CDKey_TooManyTries"	"Du oppgav feil CD-nøkkel for mange ganger. Avslutter..."
"GameUI_GameMenu_ResumeGame"	"GJENOPPTA SPILLING"
"GameUI_GameMenu_Disconnect"	"KOBLE FRA"
"GameUI_GameMenu_ChangeGame"	"SKIFT SPILL"
"GameUI_GameMenu_PlayerList"	"DEMP SPILLERE"
"GameUI_GameMenu_ResumeReplay"	"FORTSETT REPRISE"
"GameUI_GameMenu_ExitReplay"	"TILBAKE TIL REPRISENE"
"GameUI_GameMenu_MainMenu"		"HOVEDMENY"
"GameUI_GameMenu_Training" 		"OPPLÆRING"
"GameUI_GameMenu_OfflinePractice"		"FRAKOBLET ØVING"

"GameUI_OutOfDate_Title"	"SPILLET ER UTDATERT"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Spillet er utdatert.\nKlikk på OK for å gå til Valves nettsted for å laste ned de nyeste oppdateringene."
"GameUI_QuitConfirmationTitle"  "AVSLUTT SPILL"
"GameUI_QuitConfirmationText"   "Vil du avslutte spillet nå?"
"GameUI_Disconnect"			"Koble fra"
"GameUI_DisconnectConfirmationText"	"Er du sikker på at du vil forlate dette spillet?"
"GameUI_DisconnectHostConfirmationText"	"Hvis du kobler fra, kastes alle spillere ut. Er du sikker på at du vil forlate dette spillet?"	
"GameUI_Disconnect_TooManyCommands" "Utstedte for mange kommandoer til tjeneren."

"GameUI_ConfirmResetStatsTitle"	"Tilbakestill all statistikk"
"GameUI_ConfirmResetStatsText"	"Er du sikker på at du vil tilbakestille all statistikk? Du vil beholde eksisterende prestasjoner, men fremdrift mot uoppnådde prestasjoner vil mistes."
"GameUI_Reset"			"Tilbakestill all statistikk"
						
"GameUI_ChangeGame"		"Skift spill"
"GameUI_NoOtherGamesAvailable"  "Det finnes ikke flere tilgjengelige spill."
"GameUI_ForceGameRestart"	"Hvis du skifter spill, startes motoren på nytt."
"GameUI_Miles_Voice"		"Bruker Miles Sound System. Opphavsrett © 1991-2001 for RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3-avspilling leveres med Miles Sound System fra RAD Game Tools, Inc. MPEG Layer-3-lydkomprimeringsteknologi er lisensiert av Fraunhofer IIS og THOMSON multimedia."
"GameUI_Bink"               "Bruker Bink Video. Opphavsrett © 1997-2007 for RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Demp stemmekommunikasjonen i spillet"
"GameUI_UnmuteIngameVoice"	"Fjern demping for stemmekommunikasjon i spillet"
"GameUI_PlayerListDialogTitle"	"AKTIVE SPILLERE – %server%"
"GameUI_FriendsName"		"Navn på venn"
"GameUI_Properties"		"Egenskaper"
"GameUI_ReportPlayer"		"Rapporter spiller"
"GameUI_ReportPlayerCaps"	"RAPPORTER SPILLER"
"GameUI_ReportPlayerReason"	"Årsak:"
"GameUI_ReportPlayer_Choose"	"--Velg årsak--"
"GameUI_ReportPlayer_Cheating"	"Juksing"
"GameUI_ReportPlayer_Idle"		"Inaktiv/AFK"
"GameUI_ReportPlayer_Harassment""Trakassering"
"GameUI_ReportPlayer_Griefing"	"Usportslig"

"GameUI_AddFriendTitle"		"VENNER – LEGG TIL VENN"
"GameUI_FriendAddedToList"	"%name% er lagt til i vennelisten.\nVær oppmerksom på at de ikke vises som pålogget før de har godkjent forespørselen om å bli lagt til i vennelisten"
"GameUI_AddFriendFailed"	"%name% kunne ikke legges til i listen.\nDet oppstod en tilkoblingsfeil, eller de kjører ikke Venner."
"GameUI_NoOtherPlayersInGame"	"Det finnes ikke flere spillere i spillet."
"GameUI_QuickSave"		"HURTIGLAGRING"
"GameUI_AutoSave"		"AUTOMATISK LAGRING"
"GameUI_AutoSaveLabel"		"AUTOMATISK:"
"GameUI_UserSaveLabel"		"BRUKER:"
"GameUI_Type"			"Type"
"GameUI_ServerName"		"Tjenernavn"
"GameUI_MaxPlayers"		"Maks. spillere:"
"GameUI_Password"		"Passord"

"GameUI_DARK"			"MØRK"
"GameUI_LIGHT"			"LYS"
"GameUI_VerifyingResources"	 "Kontrollerer ressurser..."
"GameUI_VerifyingAndDownloading" "Kontrollerer og laster ned ressurser..."
"GameUI_UpdatingSteamResources" "Oppdaterer Steam-ressurser"

"GameUI_DownloadFailed"		"Klarte ikke laste ned %s1"
"GameUI_DownloadFailedZeroLen"		"Kan ikke laste ned %s1:\nFilen inneholder ingen data."
"GameUI_DownloadFailedConClosed"	"Kan ikke laste ned %s1:\nTilkoblingen ble avsluttet av ekstern vert"
"GameUI_DownloadFailedBadURL"		"Kan ikke laste ned %s1:\nUgyldig URL-adresse"
"GameUI_DownloadFailedBadProtocol"	"Kan ikke laste ned %s1:\nBare støtte for HTTP"
"GameUI_DownloadFailedCantBind"		"Kan ikke laste ned %s1:\nKan ikke binde en socket"
"GameUI_DownloadFailedCantConnect"	"Kunne ikke laste ned %s1:\nKan ikke koble til tjener"
"GameUI_DownloadFailedNoHeaders"	"Kunne ikke laste ned %s1:\nKan ikke hente fil-info fra tjener"
"GameUI_DownloadFailedFileNotFound"	"Kan ikke laste ned %s1:\nFilen finnes ikke"

"GameUI_CurrentPlayers"		"DEMP SPILLERE"
"GameUI_LoadingFilename"	"Laster inn %s1..."

"GameUI_EventList"		"Hendelsesliste"
"GameUI_EditDirectorCommand"	"Rediger regissørkommando"

"GameUI_GetTime"		"Hent tidspunkt"
"GameUI_GetView"		"Hent visning"
"GameUI_Add"			"Legg til"
"GameUI_Remove"			"Fjern"
"GameUI_Modify"			"Endre"
"GameUI_Goto"			"Gå til"
"GameUI_Events"			"Hendelser"
"GameUI_Save"			"Lagre"
"GameUI_Time"			"Tid"

"GameUI_CPUPlayerOptions"	"Innstillinger for datastyrt spiller"

"GameUI_MediumBitDepth"		"Middels (16 biter)"
"GameUI_HighBitDepth"		"Høyeste (32 biter)"

"GameUI_PrecachingResources"	"Forhåndsbufrer ressurser..."
"GameUI_LoadingSecurityModule"	"Laster inn sikkerhetsmodul..."
"GameUI_SecurityModule"		"Sikkerhetsmodul"
"GameUI_DownloadingSecurityModule"	"Laster ned sikkerhetsmodul"
"GameUI_ErrorLoadingSecurityModule"	"Feil under innlasting av sikkerhetsmodul."
"GameUI_FailedDownloadSecurityModule"	"Klarte ikke laste ned sikkerhetsmodul."
"GameUI_ServerConnectionTimeout"	"Tilkobling til tjener ble tidsavbrutt."
"GameUI_ServerConnectionFailedBadPassword"	"Tilkobling til spilltjener ble avvist.\nDu oppgav feil passord."

"GameUI_SaveGame_NewSavedGame"	"Nytt lagret spill"
"GameUI_SaveGame_NewSave"	"Ny lagring"
"GameUI_SaveGame_New"		"Nytt"
"GameUI_SaveGame_Current"	"Gjeldende"
"GameUI_SaveGame_Overwrite"	"Overskriv lagring"

"GameUI_Headphones"		"Hodetelefoner"
"GameUI_2Speakers"		"2 høyttalere"
"GameUI_4Speakers"		"4 høyttalere"
"GameUI_5Speakers"		"5.1-høyttalere"
"GameUI_7Speakers"		"7.1-høyttalere"
"GameUI_SpeakerConfiguration"	"Høyttalerkonfigurasjon"

"GameUI_NewSaveGame"			"LAGRE NYTT SPILL"
"GameUI_ConfirmDeleteSaveGame_Title"	"SLETTE LAGRET SPILL?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vil du slette dette lagrede spillet?\nDet slettes permanent."
"GameUI_ConfirmDeleteSaveGame_OK"	"Slett"
"GameUI_ConfirmOverwriteSaveGame_Title"	"LAGRE SPILL"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Vil du overskrive det eksisterende lagrede spillet?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Overskrive"
"GameUI_SavingWarning"			"Lagrer innhold.\nIkke slå av konsollen."
"GameUI_GameSaved"			"Lagret spill"
"GameUI_AutoSave_Console_Explanation"	"Dette spillet bruker et autolagringssystem som jevnlig lagrer progresjonen uten varsel. Ikke slå av Xbox-konsollen i løpet av en autolagring."

"GameUI_ConfirmLoadGame_Title"	"LAST INN SPILL"
"GameUI_LoadWarning"		"Er du sikker på at du vil laste?\nProgresjon som ikke er lagres, vil gå tapt."
"GameUI_ConfirmNewGame_Title"	"NYTT SPILL"
"GameUI_NewGameWarning"		"Er du sikker på at du vil starte et nytt spill?\nProgresjon som ikke er lagres, vil gå tapt."

"GameUI_RandomMap"		"< Tilfeldig kart >"
"GameUI_RetryingConnectionToServer"	"Prøver å koble til tjener på nytt..."
"GameUI_RetryingConnectionToServer2"	"Prøver å koble til tjener på nytt (2)..."
"GameUI_RetryingConnectionToServer3"	"Prøver å koble til tjener på nytt (3)..."
"GameUI_CouldNotContactGameServer"	"Kunne ikke kontakte spilltjeneren"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam-billetten din er utgått.\nSkriv inn passordet på nytt for å fortsette."
"GameUI_RefreshLogin_UserName" 	"Kontonavn"
"GameUI_RefreshLogin_Password"	"Passord"
"GameUI_RefreshLogin_Login"		"Pålogging"
"GameUI_RefreshLogin_Cancel"	"Avbryt"
"GameUI_RefreshLogin"		"Oppdater pålogging"
"GameUI_RefreshLogin_RememberPassword"	"Husk passordet"
"GameUI_Login_ErrorTitle"		"Oppdater pålogging – Feil"
"GameUI_ErrorLoginFailed"		"Påloggingen mislyktes. Prøv på nytt."

"LoadingProgress_SpawningServer"	"Starter lokal spilltjener.."
"LoadingProgress_LoadMap"		"Laster inn verden..."
"LoadingProgress_PrecacheWorld"		"Starter verden..."
"LoadingProgress_LoadResources"		"Laster inn ressurser..."
"LoadingProgress_SignonLocal"		"Starter ressurser..."
"LoadingProgress_SignonDataLocal"	"Starter spilldata..."

"LoadingProgress_BeginConnect"		"Oppretter tilkobling til tjener..."
"LoadingProgress_Connecting"		"Kobler til tjener..."
"LoadingProgress_ProcessServerInfo"	"Henter tjenerinfo..."
"LoadingProgress_SendClientInfo"	"Sender klientinformasjon..."
"LoadingProgress_SignonData"		"Henter spilldata..."
"LoadingProgress_Changelevel"		"Tjener skifter nivå..."

"GameUI_Difficulty"			"Vanskelighetsgrad"
"GameUI_SkillEasy"			"Lett"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Vanskelig"
"GameUI_SelectDifficulty"		"Vanskelighetsgrad for kamp:"

"GameUI_Portal"				"Portaler"
"GameUI_PortalDepthLabel"		"Gjengivelsesdybde for portal"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (anbefales)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portaltrakt"
"GameUI_PortalFunnelLabel"		"Datamaskinen hjelper deg med å sikte inn i gulvportaler"

"GameUI_CrosshairDescription"	"Visning av trådkors"
"GameUI_Auto"			"Automatisk størrelse"
"GameUI_Small"			"Liten"
"GameUI_Large"			"Stor"
"GameUI_Translucent"		"Gjennomsiktig"

"GameUI_CrosshairRed"	"Rødt"
"GameUI_CrosshairGreen"	"Grønn"
"GameUI_CrosshairBlue"	"Blått"
"GameUI_CrosshairScale"	"Størrelse"

"GameUI_FastSwitchCheck"		"Raskt bytte av våpen"
"GameUI_DeveloperConsoleCheck"		"Aktiver utviklerkonsoll"
"GameUI_KeyboardAdvanced_Title"		"TASTATUR – AVANSERT"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"INNSTILLINGER – START PÅ NYTT"
"GameUI_OptionsRestartRequired_Info" 	"Endringene du har foretatt, krever at spillet\nstartes på nytt.  Vil du starte på nytt nå?"
"GameUI_OptionsRestart_OKButton"	"Start på nytt nå"
"GameUI_OptionsRestart_CancelButton"	"Start på nytt senere"

"GameUI_VideoAdvanced_Title"		"VIDEO – AVANSERT"

"GameUI_HudQuickInfo"			"Hurtiginformasjon"
"GameUI_HudQuickInfo_Info"		"Vis informasjon om helse og ammunisjon i trådkorset"

"GameUI_NoBonusMapsToDisplay"		"Det finnes ingen bonuskart i denne katalogen."
"GameUI_NoSaveGamesToDisplay"		"Det er for øyeblikket ingen lagrede spill å vise."
"GameUI_SaveGame_CorruptFile"		"Disse lagrede spillfilene har blitt skadet eller ødelagt,\nog de kan ikke lastes inn."


"GameUI_EasyDescription"	"Fiendene er enkle å bekjempe, og datamaskinen hjelper deg med å sikte."
"GameUI_NormalDescription"	"Når du utfordrer fiender, gir våpnene dine normal skade."
"GameUI_HardDescription"	"Fiendene er veldig vanskelige å bekjempe, og våpnene dine er mindre effektive."

"GameUI_CloseCaptions_Checkbox"	"Vis bildetekster"

"GameUI_TestSpeakerSettings"	"Test høyttalerinnstillinger"
"GameUI_TestSpeakerSettingsWarning"	"Hvis du tester høyttalerinnstillingene, kobles du fra gjeldende spill"

"GameUI_Enabled"		"Aktivert"
"GameUI_Disabled"		"Deaktivert"

"gameui_noreflections"		"Enkel gjenspeiling"
"gameui_reflectonlyworld"	"Gjenspeile verden"
"gameui_reflectall"		"Gjenspeile alt"

"GameUI_ReportBug"		"RAPPORTÉR FEIL"
"GameUI_Bug_Successful"		"Feilrapporten ble sendt."
"GameUI_Bug_Submitting"		"Sender feilrapport..."
"GameUI_Bug_TakeScreenshot"	"Ta skjermbilde"
"GameUI_Bug_AttachSavedGame"	"Legg ved lagret spill"
"GameUI_Bug_ClearForm"		"Tilbakestill skjema"
"GameUI_Bug_Title"		"Tittel:"
"GameUI_Bug_Description"	"Beskrivelse:"
"GameUI_Bug_Position"		"Plassering:"
"GameUI_Bug_Map"		"Kart:"
"GameUI_Bug_Orientation"	"Retning:"
"GameUI_Bug_ReportType"		"Rapporttype:"
"GameUI_Bug_EmailAddress"	"E-postadresse:"
"GameUI_Bug_PrivacyPolicy"	"Valves retningslinjer for personvern"
"GameUI_Bug_Optional"		"(valgfritt)"
"GameUI_Bug_AccountName"	"Kontonavn:"
"GameUI_Bug_EngineBuild"	"SPILLMOTORVERSJON:"
"GameUI_Bug_Submit"		"Send"
"GameUI_Bug_ClearFiles"		"Tilbakestill filer"
"GameUI_Bug_BSP_File"		"*.bsp-fil"
"GameUI_Bug_VMF_File"		"*.vmf-fil"
"GameUI_Bug_Include_BSP"	"Inkluder *.bsp"
"GameUI_Bug_Include_VMF"	"Inkluder *.vmf"
"GameUI_Bug_IncludeFile"	"Inkluder fil..."

"GameUI_DX_Level"		"Maskinvare på DirectX-nivå:"
"GameUI_DX_Installed"		"Programvare på DirectX-nivå:"
"GameUI_Model_Detail"		"Modelldetalj"
"GameUI_Texture_Detail"		"Teksturdetalj"
"GameUI_Antialiasing_Mode"	"Antialiasingmodus"
"GameUI_Filtering_Mode"		"Filtreringsmodus"
"GameUI_Water_Detail"		"Vanndetalj"
"GameUI_Shadow_Detail"		"Skyggedetalj"
"GameUI_Wait_For_VSync"		"Vent på synkronisering"
"GameUI_Shader_Detail"		"Skyggeleggingdetalj"
"GameUI_Color_Correction"	"Fargekorreksjon"

"GameUI_NoOptionsYet"		"< ingen alternativer ennå >"
"GameUI_None"			"Ingen"
"GameUI_CrosshairNone"				"Ingen"
"GameUI_Bilinear"		"Bilineær"
"GameUI_Trilinear"		"Trilineær"
"GameUI_Anisotropic2X"		"Anisotropisk 2X"
"GameUI_Anisotropic4X"		"Anisotropisk 4X"
"GameUI_Anisotropic8X"		"Anisotropisk 8X"
"GameUI_Anisotropic16X"		"Anisotropisk 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

