"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inversează mouse-ul"
"GameUI_NeverShowButton"	"Nu mai afișa acest mesaj"
"GameUI_BonusMapsHelp"		"Alege o hartă sau un folder bonus de mai jos, iar apoi apasă butonul „Încarcă”"
"GameUI_BonusMaps"		"HĂRŢI BONUS"
"GameUI_BonusMapsCompletion"	"Finalizate"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansate"
"GameUI_BonusMapsBest"		"Record: %s1"
"GameUI_BonusMapsGoal"		"Obiectiv: %s1"
"GameUI_LoadGameHelp"		"Alege o salvare de joc din lista de mai jos, iar apoi apasă butonul „Încarcă jocul”."
"GameUI_LoadGame"		"ÎNCARCĂ JOCUL"
"GameUI_MultiplayerAdvanced"	"MULTIJUCĂTOR AVANSAT"
"GameUI_MultiplayerCustomize"	"Multijucător personalizat"
"GameUI_Multiplayer" 	"Multijucător"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avansat..."
"GameUI_ResetStats"		"Resetează toate statisticile"
"GameUI_AdvancedNoEllipsis"	"Advansat"
"GameUI_PlayerName"		"Numele jucătorului"
"GameUI_PrimaryColor"		"Culoarea principală"
"GameUI_SecondaryColor"		"Culoarea secundară"
"GameUI_HighModels"		"Utilizează modele de calitate ridicată"
"GameUI_PlayerModel"		"Modelul jucătorului"
"GameUI_SpraypaintImage"	"Imaginea graffitiului"
"GameUI_SpraypaintServerNote"	"Schimbările de imagine a graffitiului vor avea loc atunci când vei intra pe un server."
"GameUI_NewGame"		"JOC NOU"
"GameUI_NewGameHelpText"	"Selectează un nivel de dificultate sau camera\nde instruire, iar apoi apasă „Joacă”."
"GameUI_TrainingRoom"		"CAMERA DE INSTRUIRE"
"GameUI_Easy"			"Ușoară"
"GameUI_Medium"			"Medie"
"GameUI_Hard"			"Dificilă"
"GameUI_SelectSkill"		"ALEGE DIFICULTATEA DE LUPTĂ"
"GameUI_StartNewGame"		"Începe un joc nou"
"GameUI_Next"			"Mai mult >"
"GameUI_Prev"			"< Mai mult"
"GameUI_Play"			"Joacă"
"GameUI_EnableEAX"		"Activează compatibilitatea cu hardware-ul EAX"
"GameUI_EnableA3D"		"Activează compatibilitatea cu hardware-ul A3D"
"GameUI_SoundEffectVolume"	"Volumul jocului"
"GameUI_HEVSuitVolume"		"Volumul costumului HEV"
"GameUI_MP3Volume"		"Volum MP3 *"
"GameUI_MusicVolume"		"Volumul muzicii"
"GameUI_SoundQuality"		"Calitatea sonoră"
"GameUI_Ultra"			"Foarte ridicată"
"GameUI_High"			"Ridicată"
"GameUI_Low"			"Redusă"
"GameUI_UseDefaults"		"Folosește setările implicite"
"GameUI_SetNewKey"		"Modifică tasta"
"GameUI_ClearKey"		"Șterge tasta"
"GameUI_SetNewButton"		"Apasă un buton..."
"GameUI_ClearButton"		"Șterge"
"GameUI_DefaultButtons"		"Comenzile implicite"
"GameUI_Action"			"Acțiune"
"GameUI_Toggle"			"Comutare"
"GameUI_Hold"			"Menține apăsat"
"GameUI_KeyButton"		"TASTĂ/BUTON"
"GameUI_Alternate"		"ALTERNATIV"
"GameUI_Windowed"		"Rulează într-o fereastră"
"GameUI_Renderer"		"Randare"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Luminozitate"
"GameUI_Gamma"			"Nivelul gama"
"GameUI_Resolution"		"Rezoluție"
"GameUI_VideoRestart"		"Notă: schimbarea setărilor video va reporni jocul."
"GameUI_EnableVoice"		"Activează comunicarea vocală în jocul acesta"
"GameUI_BoostMicrophone"	"Intensifică volumul microfonului"
"GameUI_MicrophoneVolume"	"Volumul microfonului"
"GameUI_ReceiveVolume"		"Volumul de receptare"
"GameUI_TestMicrophone"		"Testează microfonul"
"GameUI_StopTestMicrophone"	"Oprește testarea microfonului"
"GameUI_SteamVoice"			"Sistemul de chat vocal Steam este folosit în mod implicit, dar unele servere pot utiliza vechile setări de mai jos."
"GameUI_SteamVoiceSettings"	"Setările vocale Steam"
"GameUI_VoiceReceiveVolume"	"Volumul chatului vocal *"
"GameUI_VoiceTransmitVolume"	"Volumul microfonului *"
"GameUI_SaveGame"		"SALVEAZĂ JOCUL"
"GameUI_SaveGameHelp"		"Selectează „Salvare nouă” din listă pentru a crea un fișier nou sau\nselectează o salvare de joc existentă pentru a suprascrie un fișier."
"GameUI_Delete"			"Șterge"
"GameUI_Quit"			"Părăsește jocul"
"GameUI_SteamPassword"		"Parola Steam"
"GameUI_CreateServer"		"CREEAZĂ UN SERVER"
"GameUI_Start"			"Pornește"
"GameUI_Console"		"Consolă"
"GameUI_Submit"			"Trimite"
"GameUI_Options"		"OPȚIUNI"
"GameUI_Keyboard"		"Tastatură"
"GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Voce"
"GameUI_Advanced"		"Blochează"
"GameUI_Server"			"Server"
"GameUI_Game"			"Joc" [$WIN32]
"GameUI_SavedGame"		"Joc salvat"
"GameUI_ElapsedTime"		"Timp scurs"
"GameUI_TimeStamp"		"Marcaj temporal"
"GameUI_KeyboardSettings"	"Setările tastaturii"
"GameUI_KeyboardSettingsText"	"Vrei să resetezi toate acțiunile la tastele lor implicite?"
"GameUI_ControllerSettingsText"	"Vrei să resetezi toate opțiunile controlerului la cele implicite?"
"GameUI_GameMenu_NewGame"	"JOC NOU"
"GameUI_GameMenu_PlayDemo"	"REDĂ DEMOUL"
"GameUI_GameMenu_BonusMaps"	"HĂRȚI BONUS"
"GameUI_GameMenu_LoadGame"	"ÎNCARCĂ JOCUL"
"GameUI_GameMenu_SaveGame"	"SALVEAZĂ JOCUL"
"GameUI_GameMenu_Multiplayer"	"MULTIJUCĂTOR "
"GameUI_GameMenu_FindServers"	"CAUTĂ SERVERE"
"GameUI_GameMenu_Friends"	"PRIETENI"
"GameUI_GameMenu_Customize"	"PERSONALIZEAZĂ"
"GameUI_GameMenu_CreateServer"	"CREEAZĂ UN SERVER"
"GameUI_GameMenu_Options"	"OPȚIUNI"
"GameUI_GameMenu_Achievements" "REALIZĂRI"
"GameUI_GameMenu_PlayerStats"	"STATISTICILE JUCĂTORULUI"
"GameUI_GameMenu_ReplayDemos"	"RELUĂRI"
"GameUI_GameMenu_Quit"		"PĂRĂSIRE"
"GameUI_GameMenu_ActivateVR" "ACTIVEAZĂ REALITATEA VIRTUALĂ"
"GameUI_GameMenu_DeactivateVR" "DEZACTIVEAZĂ REALITATEA VIRTUALĂ"
"GameUI_PasswordsDontMatch"	"Parolele introduse nu corespund!"
"GameUI_MustEnterPassword"	"Trebuie să introduci o parolă"
"GameUI_IncorrectPassword"	"Parolă incorectă"
"GameUI_CantDisableContentCtrl"	"Dezactivare eșuată, controlul conținutului nu a fost stabilit"
"GameUI_Loading"		"SE ÎNCARCĂ..."
"GameUI_LoadingGame"		"SE ÎNCARCĂ"
"GameUI_Disconnected"		"Deconectat"
"GameUI_ConnectionFailed" 	"Nu s-a putut conecta la server."
"GameUI_DisconnectedFrom" "Ai fost deconectat de la server."
"GameUI_DisconnectedFromServerExtended" "Ai fost deconectat de la server.\nMotiv: %s1"
"GameUI_EstablishingConnection" "Se stabilește conexiunea la server..."
"GameUI_ParseServerInfo"	"Se analizează informațiile serverului..."
"GameUI_CheckCRCs"		"Se validează resursele jocului..."
"GameUI_PrecacheResources"	"Se încarcă resursele jocului..."
"GameUI_ParseBaseline"		"Se analizează informațiile jocului..."
"GameUI_StartingServer"	"Se pornește serverul local de joc..."
"GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Ecran complet"
"GameUI_AspectRatio"		"Raportul de aspect"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Ecran lat 16:9"
"GameUI_AspectWide16x10"	"Ecran lat 16:10"
"GameUI_HUDAspectRatio"		"Raportul de aspect al interfeței de joc"
"GameUI_AspectWide"		"Ecran lat"
"GameUI_VRMode"			"Modul „Realitate virtuală”"
"GameUI_VRModeRelaunchMsg"	"Activarea sau dezactivarea modului „Realitate virtuală” nu va avea loc până când nu repornești jocul."
"GameUI_WindowedTooltip"	"Când modul RV este activat, jocul va porni în fereastră pe ecranul principal. Selectează „Activează realitatea virtuală” pentru a trece la RV."
"GameUI_NoVRTooltip"	"Niciun ecran detectat. Conectează ecranul compatibil RV și pornește jocul din nou pentru a activa modul RV."
"GameUI_CDKey"			"Cod de activare"
"GameUI_EnterCDKey"		"Te rugăm să introduci codul de activare, care\npoate fi găsit în carcasa CD-ului."
"GameUI_LoadingDialog_ContentHosting"    "Găzduirea de conținut este oferită de:"
"GameUI_ColorSliders" 		"Culori"
"GameUI_ColorQuality" 		"Calitatea culorilor"

"GameUI_CDKey_Invalid_Text"	"Codul de activare pe care l-ai introdus este nevalid."
"GameUI_CDKey_Invalid_Title"	"COD DE ACTIVARE INCORECT"
"GameUI_CDKey_TooManyTries"	"Codul de activare incorect a fost introdus de prea multe ori. Jocul va fi închis..."
"GameUI_GameMenu_ResumeGame"	"REIA JOCUL"
"GameUI_GameMenu_Disconnect"	"DECONECTEAZĂ-TE"
"GameUI_GameMenu_ChangeGame"	"SCHIMBĂ JOCUL"
"GameUI_GameMenu_PlayerList"	"AMUȚEȘTE JUCĂTORII"
"GameUI_GameMenu_ResumeReplay"	"REIA RELUAREA"
"GameUI_GameMenu_ExitReplay"	"ÎNAPOI LA RELUĂRI"
"GameUI_GameMenu_MainMenu"		"MENIUL PRINCIPAL"
"GameUI_GameMenu_Training" 		"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"		"ANTRENAMENT OFFLINE"

"GameUI_OutOfDate_Title"	"JOCUL NU ESTE ACTUALIZAT"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Jocul nu este actualizat.\nApasă butonul OK pentru a accesa site-ul Valve și a descărca ultimele actualizări."
"GameUI_QuitConfirmationTitle"  "PĂRĂSEȘTE JOCUL"
"GameUI_QuitConfirmationText"   "Dorești să oprești jocul?"
"GameUI_Disconnect"			"Deconectează-te"
"GameUI_DisconnectConfirmationText"	"Sigur vrei să părăsești jocul?"
"GameUI_DisconnectHostConfirmationText"	"Dacă părăsești jocul, ceilalți jucători vor fi și ei deconectați. Sigur vrei să continui?"	
"GameUI_Disconnect_TooManyCommands" "Au fost trimise prea multe comenzi către server."

"GameUI_ConfirmResetStatsTitle"	"Resetează toate statisticile"
"GameUI_ConfirmResetStatsText"	"Sigur vrei să resetezi toate statisticile? Vei păstra realizările actuale, dar progresul pentru alte realizări va fi pierdut."
"GameUI_Reset"			"Resetează toate statisticile"
						
"GameUI_ChangeGame"		"Schimbă jocul"
"GameUI_NoOtherGamesAvailable"  "Nu mai există niciun alt joc disponibil."
"GameUI_ForceGameRestart"	"Schimbarea jocului va cauza repornirea motorului."
"GameUI_Miles_Voice"		"Utilizează Miles Sound System. Copyright © 1991-2001 de către RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Redarea MPEG Layer-3 este inclusă cu Miles Sound System de la RAD Game Tools, Inc. Tehnologia de comprimare audio MPEG Layer-3 a fost licențiată de către Fraunhofer IIS și THOMSON multimedia."
"GameUI_Bink"               "Utilizează Bink Video. Copyright © 1997-2007 de către RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Amuțește vocile din joc"
"GameUI_UnmuteIngameVoice"	"Activează redarea vocilor din joc"
"GameUI_PlayerListDialogTitle"	"JUCĂTORI ACTUALI - %server%"
"GameUI_FriendsName"		"Numele prietenilor"
"GameUI_Properties"		"Proprietăți"
"GameUI_ReportPlayer"		"Raportează jucătorul"
"GameUI_ReportPlayerCaps"	"RAPORTEAZĂ JUCĂTORUL"
"GameUI_ReportPlayerReason"	"Motiv:"
"GameUI_ReportPlayer_Choose"	"--Alege motivul--"
"GameUI_ReportPlayer_Cheating"	"Trişare"
"GameUI_ReportPlayer_Idle"		"Inactiv/AFK"
"GameUI_ReportPlayer_Harassment""Hărţuire"
"GameUI_ReportPlayer_Griefing"	"Șicanare"

"GameUI_AddFriendTitle"		"PRIETENI - ADAUGĂ PRIETEN"
"GameUI_FriendAddedToList"	"Ai adăugat pe %name% în lista ta de prieteni.\nReține faptul că %name% nu va apărea ca fiind online până când nu-ți va accepta cererea de prietenie."
"GameUI_AddFriendFailed"	"Nu ai putut adăuga pe %name% în lista ta de prieteni.\nOri a intervenit o eroare de conexiune, ori nu are acces la rețeaua de prieteni."
"GameUI_NoOtherPlayersInGame"	"Nu mai există niciun alt jucător în joc."
"GameUI_QuickSave"		"SALVARE RAPIDĂ"
"GameUI_AutoSave"		"SALVARE AUTOMATĂ"
"GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"UTILIZATOR:"
"GameUI_Type"			"Tipul"
"GameUI_ServerName"		"Numele serverului"
"GameUI_MaxPlayers"		"Jucători max.:"
"GameUI_Password"		"Parolă"

"GameUI_DARK"			"ÎNTUNECAT"
"GameUI_LIGHT"			"LUMINOS"
"GameUI_VerifyingResources"	 "Se verifică resursele..."
"GameUI_VerifyingAndDownloading" "Se verifică și se descarcă resursele..."
"GameUI_UpdatingSteamResources" "Se actualizează resursele Steam"

"GameUI_DownloadFailed"		"Nu s-a putut descărca %s1"
"GameUI_DownloadFailedZeroLen"		"Nu s-a putut descărca %s1:\nFișierul nu conține date"
"GameUI_DownloadFailedConClosed"	"Nu s-a putut descărca %s1:\nConexiunea a fost închisă de către gazda la distanță"
"GameUI_DownloadFailedBadURL"		"Nu s-a putut descărca %s1:\nURL nevalid"
"GameUI_DownloadFailedBadProtocol"	"Nu s-a putut descărca %s1:\nDoar protocolul HTTP este permis"
"GameUI_DownloadFailedCantBind"		"Nu s-a putut descărca %s1:\nNu s-a putut asocia un socket"
"GameUI_DownloadFailedCantConnect"	"Nu s-a putut descărca %s1:\nNu se poate realiza conexiunea la server."
"GameUI_DownloadFailedNoHeaders"	"Nu s-a putut descărca %s1:\nInformațiile fișierului nu au putut fi obținute de la server"
"GameUI_DownloadFailedFileNotFound"	"Nu s-a putut descărca %s1:\nFișierul nu există"

"GameUI_CurrentPlayers"		"AMUȚEȘTE JUCĂTORII"
"GameUI_LoadingFilename"	"Se încarcă %s1..."

"GameUI_EventList"		"Listă de evenimente"
"GameUI_EditDirectorCommand"	"Editează comanda de regizor"

"GameUI_GetTime"		"Află ora"
"GameUI_GetView"		"Obține vederea"
"GameUI_Add"			"Adaugă"
"GameUI_Remove"			"Elimină"
"GameUI_Modify"			"Modifică"
"GameUI_Goto"			"Mergi la"
"GameUI_Events"			"Evenimente"
"GameUI_Save"			"Salvează"
"GameUI_Time"			"Timp"

"GameUI_CPUPlayerOptions"	"Opțiunile jucătorilor cu IA"

"GameUI_MediumBitDepth"		"Medie (16 biți)"
"GameUI_HighBitDepth"		"Maximă (32 de biți)"

"GameUI_PrecachingResources"	"Se preîncarcă resursele în cache..."
"GameUI_LoadingSecurityModule"	"Se încarcă modulul de securitate..."
"GameUI_SecurityModule"		"Modul de securitate"
"GameUI_DownloadingSecurityModule"	"Se descarcă modulul de securitate"
"GameUI_ErrorLoadingSecurityModule"	"A apărut o eroare la încărcarea modulului de securitate."
"GameUI_FailedDownloadSecurityModule"	"Modulul de securitate nu a putut fi descărcat."
"GameUI_ServerConnectionTimeout"	"Conexiunea cu serverul a expirat."
"GameUI_ServerConnectionFailedBadPassword"	"Conexiunea cu serverul de joc a fost refuzată.\nParola pe care ai introdus-o este incorectă."

"GameUI_SaveGame_NewSavedGame"	"Salvare nouă"
"GameUI_SaveGame_NewSave"	"Salvare nouă"
"GameUI_SaveGame_New"		"Nouă"
"GameUI_SaveGame_Current"	"Curentă"
"GameUI_SaveGame_Overwrite"	"Suprascrie salvarea"

"GameUI_Headphones"		"Căști"
"GameUI_2Speakers"		"2 difuzoare"
"GameUI_4Speakers"		"4 difuzoare"
"GameUI_5Speakers"		"Difuzoare 5.1"
"GameUI_7Speakers"		"Difuzoare 7.1"
"GameUI_SpeakerConfiguration"	"Configurația difuzoarelor"

"GameUI_NewSaveGame"			"SALVARE NOUĂ"
"GameUI_ConfirmDeleteSaveGame_Title"	"ȘTERGI SALVAREA DE JOC?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vrei să ștergi această salvare de joc?\nȘtergerea va fi permanentă."
"GameUI_ConfirmDeleteSaveGame_OK"	"Șterge"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SALVEAZĂ JOCUL"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Vrei să suprascrii această salvare de joc?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Suprascrie"
"GameUI_SavingWarning"			"Se salvează conținutul.\nTe rugăm să nu-ți oprești consola."
"GameUI_GameSaved"			"Jocul a fost salvat"
"GameUI_AutoSave_Console_Explanation"	"Acest joc folosește un sistem automat care-ți salvează periodic progresul fără a te anunța în avans. Te rugăm să nu închizi consola Xbox în timpul unei salvări automate."

"GameUI_ConfirmLoadGame_Title"	"ÎNCARCĂ JOCUL"
"GameUI_LoadWarning"		"Sigur dorești să încarci?\nTot progresul nesalvat va fi pierdut."
"GameUI_ConfirmNewGame_Title"	"JOC NOU"
"GameUI_NewGameWarning"		"Sigur vrei să începi un joc nou?\nTot progresul nesalvat va fi pierdut."

"GameUI_RandomMap"		"< Hartă aleatorie >"
"GameUI_RetryingConnectionToServer"	"Se reîncearcă conectarea la server..."
"GameUI_RetryingConnectionToServer2"	"Se reîncearcă conectarea la server (2)..."
"GameUI_RetryingConnectionToServer3"	"Se reîncearcă conectarea la server (3)..."
"GameUI_CouldNotContactGameServer"	"Nu s-a putut conecta la serverul de joc"
"GameUI_RefreshLogin_InfoTicketExpired"	"Tichetul tău Steam a expirat.\nTe rugăm să introduci parola ta din nou pentru a continua."
"GameUI_RefreshLogin_UserName" 	"Numele contului"
"GameUI_RefreshLogin_Password"	"Parola"
"GameUI_RefreshLogin_Login"		"Conectează-te"
"GameUI_RefreshLogin_Cancel"	"Anulează"
"GameUI_RefreshLogin"		"Reîmprospătează conectarea"
"GameUI_RefreshLogin_RememberPassword"	"Memorează-mi parola"
"GameUI_Login_ErrorTitle"		"Reîmprospătare de conectare - Eroare"
"GameUI_ErrorLoginFailed"		"Conectarea a eșuat. Te rugăm să încerci din nou."

"LoadingProgress_SpawningServer"	"Se pornește serverul local de joc..."
"LoadingProgress_LoadMap"		"Se încarcă lumea..."
"LoadingProgress_PrecacheWorld"		"Se inițializează lumea..."
"LoadingProgress_LoadResources"		"Se încarcă resursele..."
"LoadingProgress_SignonLocal"		"Se inițializează resursele..."
"LoadingProgress_SignonDataLocal"	"Se inițializează datele jocului..."

"LoadingProgress_BeginConnect"		"Se stabilește conexiunea cu serverul..."
"LoadingProgress_Connecting"		"Se realizează conexiunea cu serverul..."
"LoadingProgress_ProcessServerInfo"	"Se obțin informațiile serverului..."
"LoadingProgress_SendClientInfo"	"Se trimit informațiile clientului..."
"LoadingProgress_SignonData"		"Se obțin datele jocului..."
"LoadingProgress_Changelevel"		"Serverul schimbă nivelul..."

"GameUI_Difficulty"			"Dificultate"
"GameUI_SkillEasy"			"Ușoară"
"GameUI_SkillNormal"			"Normală"
"GameUI_SkillHard"			"Dificilă"
"GameUI_SelectDifficulty"		"Dificultatea luptei:"

"GameUI_Portal"				"Portaluri"
"GameUI_PortalDepthLabel"		"Adâncimea de randare a portalurilor"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recomandat)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Pâlnia portalurilor"
"GameUI_PortalFunnelLabel"		"Calculatorul te ajută să ajungi în portalurile din podele"

"GameUI_CrosshairDescription"	"Aspectul țintei"
"GameUI_Auto"			"Dimensiune automată"
"GameUI_Small"			"Mică"
"GameUI_Large"			"Mare"
"GameUI_Translucent"		"Translucidă"

"GameUI_CrosshairRed"	"Roșie"
"GameUI_CrosshairGreen"	"Verde"
"GameUI_CrosshairBlue"	"Albastră"
"GameUI_CrosshairScale"	"Dimensiune"

"GameUI_FastSwitchCheck"		"Schimbare rapidă de arme"
"GameUI_DeveloperConsoleCheck"		"Activează consola de dezvoltator"
"GameUI_KeyboardAdvanced_Title"		"TASTATURĂ - AVANSAT"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPȚIUNI - REPORNIRE"
"GameUI_OptionsRestartRequired_Info" 	"Schimbările pe care le-ai făcut necesită repornirea\njocului. Dorești să-l repornești acum?"
"GameUI_OptionsRestart_OKButton"	"Repornește acum"
"GameUI_OptionsRestart_CancelButton"	"Repornește mai târziu"

"GameUI_VideoAdvanced_Title"		"VIDEO - AVANSAT"

"GameUI_HudQuickInfo"			"Informații rapide"
"GameUI_HudQuickInfo_Info"		"Afișează informațiile despre viață și muniție pe țintă"

"GameUI_NoBonusMapsToDisplay"		"Nu există hărți bonus în acest director."
"GameUI_NoSaveGamesToDisplay"		"Nu există salvări de joc care să fie afișate."
"GameUI_SaveGame_CorruptFile"		"Aceste fișiere cu salvări de joc sunt deteriorate\nși nu pot fi încărcate."


"GameUI_EasyDescription"	"Inamicii sunt ușor de înfrânt, iar calculatorul te ajută să țintești."
"GameUI_NormalDescription"	"Inamicii sunt dificili; armele tale au putere de foc normală."
"GameUI_HardDescription"	"Inamicii sunt foarte dificili; armele tale sunt mai puțin eficace."

"GameUI_CloseCaptions_Checkbox"	"Afișează subtitrările"

"GameUI_TestSpeakerSettings"	"Testează setările difuzoarelor"
"GameUI_TestSpeakerSettingsWarning"	"Testarea setărilor pentru difuzoare te va deconecta de la jocul actual"

"GameUI_Enabled"		"Activat"
"GameUI_Disabled"		"Dezactivat"

"gameui_noreflections"		"Reflexii simple"
"gameui_reflectonlyworld"	"Reflectă lumea"
"gameui_reflectall"		"Reflectă tot"

"GameUI_ReportBug"		"RAPORTEAZĂ O EROARE"
"GameUI_Bug_Successful"		"Eroare a fost raportată cu succes!"
"GameUI_Bug_Submitting"		"Se raportează eroarea..."
"GameUI_Bug_TakeScreenshot"	"Realizează o captură de ecran"
"GameUI_Bug_AttachSavedGame"	"Atașează salvarea de joc"
"GameUI_Bug_ClearForm"		"Șterge formularul"
"GameUI_Bug_Title"		"Titlu:"
"GameUI_Bug_Description"	"Descriere:"
"GameUI_Bug_Position"		"Poziție:"
"GameUI_Bug_Map"		"Hartă:"
"GameUI_Bug_Orientation"	"Orientare:"
"GameUI_Bug_ReportType"		"Tipul raportului:"
"GameUI_Bug_EmailAddress"	"Adresa de e-mail:"
"GameUI_Bug_PrivacyPolicy"	"Politica de confidențialitate Valve"
"GameUI_Bug_Optional"		"(opțional)"
"GameUI_Bug_AccountName"	"Numele contului:"
"GameUI_Bug_EngineBuild"	"VERSIUNEA MOTORULUI SOURCE:"
"GameUI_Bug_Submit"		"Trimite"
"GameUI_Bug_ClearFiles"		"Șterge fișierele"
"GameUI_Bug_BSP_File"		"fișier .bsp"
"GameUI_Bug_VMF_File"		"fișier .vmf"
"GameUI_Bug_Include_BSP"	"Include fișierul .bsp"
"GameUI_Bug_Include_VMF"	"Include fișierul .vmf"
"GameUI_Bug_IncludeFile"	"Include fișier..."

"GameUI_DX_Level"		"Nivelul DirectX al hardware-ului:"
"GameUI_DX_Installed"		"Nivel DirectX al software-ului:"
"GameUI_Model_Detail"		"Calitatea modelelor"
"GameUI_Texture_Detail"		"Calitatea texturilor"
"GameUI_Antialiasing_Mode"	"Modul anti-aliasing"
"GameUI_Filtering_Mode"		"Modul de filtrare"
"GameUI_Water_Detail"		"Calitatea apei"
"GameUI_Shadow_Detail"		"Calitatea umbrelor"
"GameUI_Wait_For_VSync"		"Așteaptă sincronizarea verticală"
"GameUI_Shader_Detail"		"Calitatea shaderului"
"GameUI_Color_Correction"	"Corectare culori"

"GameUI_NoOptionsYet"		"< nu există opțiuni >"
"GameUI_None"			"Niciunul"
