"lang"
{
"Language"	"norwegian"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] for å gjemme denne meldingen"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Serveren støtte på en feil i behandlingen av repriser for den siste runden."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"DU HAR INGEN REPRISER.\\NTRYKK PÅ [%S1] MENS DU ER I ET SPILL FOR Å OPPRETTE EN."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"DU HAR INGEN LAGREDE FILMER.\\NDU KAN LAGE REPRISER OM TIL FILMER OG DELE DEM\\NMED DINE VENNER."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"DU HAR FORELØPIG INGEN OPPTAK. TRYKK PÅ SE-KNAPPEN NEDENFOR, OG NÅR OPPTAKET HAR LASTET INN, TRYKK PÅ <SPACE> FOR Å GÅ INN I REPRISE-REDIGERINGEN."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"DRAP"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"DREPT AV:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"PÅ KART"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"LENGDE"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NONE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"GJENGIVELSETID"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<klikk her for å endre tittel> "
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"SE / ENDRE"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBE DEN"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"VIS PÅ YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"KOPIER URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Kopierte URL!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Filmens YouTube™-URL har blitt kopiert til utklippstavlen."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KLIKK FOR Å ENDRE"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"SPILT SOM:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"DREPT AV:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"LENGDE:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"INGEN MORDER"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Trykk [%s1] for å lagre en reprise av dette livet!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...nedlastning fullført! Klikk REPRISER i HOVEDMENYEN for å se på din reprise."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...nedlastning feilet!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Du har ingen tast satt opp for lagring av repriser! Gå til\nInstillinger -> Tastatur -> Diverse for å opprette en."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"INGEN SKJERMBILDE"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Reprise"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Søk"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Inkluder stemmesamtale"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Vis avanserte innstillinger"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Filmkvalitet:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Utkast"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Høy"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maksimum"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Beregnet tid for å gjengi: %s1 til %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Beregnet filstørrelse: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"ADVARSEL: Låser du datamaskinen under renderingen kan det korrupte filmen din!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"NESTE %S1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"FORRIGE %S1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< TILBAKE"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NY REKORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Ingen rekord tildelt på dette tidspunkt. Prøv hardere!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"I dag"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"I går"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Dette opptaket vil bli slettet for alltid."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Denne reprisen og alle tilhørende opptak vil bli slettet for alltid."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Denne filmen vil bli slettet for alltid."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"VENTER PÅ SERVER"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"LAGRE TIL FILMEN..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"GJENGI REPRISE"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"GJENGI FILMER"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ELDRE FILMER:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMER"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"GÅ!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Gjengi med høyeste videoinnstillinger"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Avslutt når ferdig"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Aktiver kantutjevning"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Ta opp taleavspilling"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Overstyring FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Kan ikke slette reprise"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Du må slette alle gjengitte filmer knyttet til denne reprisen før du kan slette den."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Tittel"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Virkelig avslutte?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Ta meg til reprisene"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Ja, avslutt"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Du har midlertidig repriser som kan gå tapt\nhvis du avslutter før du lagrer dem som filmer."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Avbryt gjengivelse?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Er du sikker på at du vil avbryte gjengivelsen?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Ja, avbryt"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X AVBRYT"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"AVBRYT"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Aktiver forhåndsvisning (tregere)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Lagre filmer nå, så avslutt"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Ikke vis denne meldingen igjen"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Klipp-innstillinger"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Kamerasynsfelt"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Kamera-bevegelseshastighet"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Kamera-rotasjonshastighet"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Bildeformat"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Tilbakestill"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"gjenspill - les dette!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Dette vil avslutte ditt nåværende spill."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Førsteperson"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Forfølge"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Fri"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pause/gjenoppta"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"SAKTE FILM"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Lagrer film..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Tid: %s1 (%s2 igjen)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Eksporter rå TGAs/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Bruk QuickTime-enkoder"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Mindre"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Mer"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Saktere"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Raskere"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"FRITT-KAM"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Smalere"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Bredere"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Ufiltrert"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrert"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Skjelvehastighet:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Sakte"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Hurtig"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Skjelvemengde:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Rolig"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Jordskjelv"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Skjelveretning:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Sideveis"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Loddrett"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Akselerasjon:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Hastighet:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Fov:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Rotasjonsfilter:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Sakte film"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Tidsforløp"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Skala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"TILBAKESTILL"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"TILBAKESTILL"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"TIDSSKALA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"OPPTAK:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Advarsel"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Råd"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Endringer etter gjeldende tid vil bli forkastet hvis du velger å fortsette.\n\nEventuelle nye endringer gjort fra dette punktet vil oppta plassen."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Det er anbefalt at du bruker QuickTime for å se på lagrede filmer."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Takk, det skal jeg"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Lagre som..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Avslutt reprise-redigering"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Kvalitet på bevegelsesuskarphet"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Lav"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Høy"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Aktiver bevegelsesuskarphet (vil øke gjengivelsestid)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Slå på glødeeffekt"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Videokodek"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Saktere, beste kvalitet (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Raskere, større fil (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Kvalitet på gjengivelsen"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Lav (påvirker filstørrelse)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Høy"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EKSPORTER"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Eksportert film filnavn"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Feil"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Kunne ikke eksportere filmen til den spesifiserte plasseringen. Venligst forsikre deg om at det er nok plass på disken og at du har tilstrekkelige rettigheter."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Kan ikke eksportere filmen, fordi filmfilen ikke ble funnet."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Suksess"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Eksportering av filmen var vellykket!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime-film"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"FOR Å GÅ INN I REPRISE-REDIGERINGEN, TRYKK MELLOMROM."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"FOR Å AVSLUTTE REPRISE-REDIGERINGEN, TRYKK MELLOMROM."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"FOR Å SLIPPE MUSEPEKEREN, VENSTREKLIKK."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
