"lang"
{
"Language"	"finnish"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Paina [ %s1 ] koska vain luodaksesi nykyisestä elämästäsi uusinnan. Jos luot uusinnan katsojana ollessasi, se luodaan edellisestä elämästäsi."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] piilottaaksesi tämän viestin"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Palvelin kohtasi virheen yrittäessään käsitellä viime erän uusintoja."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"SINULLA EI OLE UUSINTOJA.\nPAINA [ %s1 ] PELIN AIKANA LUODAKSESI SELLAISEN."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"SINULLA EI OLE TALLENNETTUJA VIDEOITA.\nVOIT TALLENTAA UUSINTASI VIDEOIKSI JA JAKAA NE\nYSTÄVIESI KESKEN."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"SINULLA EI OLE OTOKSIA. PAINA ALEMPANA OLEVAA KATSO-NAPPIA, JA KUN UUSINTA ON LATAUTUNUT, PAINA <SPACE> KÄYTTÄÄKSESI UUSINTAEDITORIA."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"TAPOT"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"TAPPAJA:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"KARTALLA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"PITUUS"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NONE>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"RENDERÖINTIAIKA"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<click to edit title>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"KATSO / MUOKKAA"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"LÄHETÄ YOUTUBE™-PALVELUUN"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"KATSELE YOUTUBE™-PALVELUSSA"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"KOPIOI OSOITE"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"URL kopioitu!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Videon YouTube™-osoite on kopioitu leikepöydällesi."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KLIKKAA MUOKATAKSESI"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"PELATTU LUOKKA:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"TAPPAJA:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"PITUUS:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"EI TAPPAJAA"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Paina [%s1] tallentaaksesi uusinnan tästä elämästä!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...lataus valmis! Klikkaa päävalikon kohtaa UUSINNAT katsoaksesi uusintasi."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...lataus epäonnistui!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Sinulla ei ole näppäintä uusintojen tallennusta varten!\n Paikasta Asetukset -> Näppäimistö -> Lisäasetukset voit korjata asian."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"EI KUVAKAAPPAUSTA"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Uusinta"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Etsi"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Sisällytä puhe"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Näytä lisäasetukset"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Videon laatu:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Luonnos"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Normaali"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Korkea"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maksimi"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Arvioitu renderöintiaika: %s1 - %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Arvioitu tiedostokoko: %s1 kt"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"VAROITUS: Tietokoneesi lukitseminen renderöinnin aikana voi tehdä videostasi katselukelvottoman!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"SEURAAVA %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"EDELLINEN %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< TAKAISIN"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"UUSI ENNÄTYS!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Et saavuttanut ennätystä tällä kertaa. Yritä lujemmin!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 klo %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2. %s1 %s3 klo %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2. %s1 %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Tänään"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Eilen"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Tämä otos poistetaan pysyvästi."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Tämä uusinta ja kaikki mukana olevat otokset poistetaan pysyvästi."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Tämä elokuva poistetaan pysyvästi."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"ODOTETAAN PALVELINTA"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"TALLENNA ELOKUVAAN..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDERÖI UUSINTA"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RENDERÖI VIDEOITA"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"VANHEMMAT ELOKUVAT:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"ELOKUVAT"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"MENE!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Renderöi korkeimmilla videoasetuksilla"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Lopeta kun valmista"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Ota reunojen pehmennys käyttöön"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Nauhoita äänentoisto"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Ohita näkökenttä:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Uusintaa ei voida poistaa"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Sinun täytyy poistaa kaikki tämän uusinnan sisältävät renderöidyt videot ennen kuin voit poistaa itse uusinnan."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Otsikko"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Oletko varma?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Vie minut uusintoihin"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Kyllä, lopeta"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Sinulla on väliaikaisia uusintoja jotka voit menettää,\njos lopetat tallentamatta niitä elokuviksi."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Peruuta renderöinti?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Oletko varma, että haluat peruuttaa renderöinnin?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Kyllä, peruuta"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X PERUUTA"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"PERUUTA"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Näytä esikatselu (hitaampi)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Tallenna elokuvat ja lopeta"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Älä näytä tätä viestiä uudelleen"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Kuvausasetukset"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Kameran näkökenttä"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Kameran nopeus"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Kameran kääntymisnopeus"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Kuvasuhde"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Nollaa"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"uusinta - lue tämä!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Tämä lopettaa nykyisen pelisi."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Ensimmäinen persoona"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Seuraa"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Vapaa"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Tauko/jatka"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"HIDASTUS"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Tallennetaan elokuvaa..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Kesto: %s1 (%s2 jäljellä)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Vie raaka TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Käytä QuickTime-enkooderia"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Vähemmän"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Enemmän"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Hitaammin"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Nopeammin"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"VAPAA KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Kapeampi"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Leveämpi"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Suodattamaton"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Suodatettu"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Tärinän nopeus:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Hidas"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Nopea"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Tärinän voimakkuus:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Tyyni"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Maanjäristys"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Tärinän suunta:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Sivuttain"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Pystyttäin"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Kiihdytys:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Nopeus:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Näkökenttä:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Pyörityssuodatin:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Hidastus"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Nopeutus"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Skaala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"NOLLAA"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"NOLLAA"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"AIKASKAALA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ALKUPERÄINEN:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"OTOT:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Varoitus"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Vinkki"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Jos jatkat, kaikki muutokset nykyisen ajan jälkeen hylätään.\n\nKaikki uudet muutokset tästä hetkestä alkaen tallennetaan niiden tilalle."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Suosittelemme QuickTimen käyttöä tallennettujen videoiden katseluun."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Kiitos, näin teen"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Tallenna nimellä..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Poistu uusintaeditorista"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Liikesumennuksen laatu"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Alhainen"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Korkea"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Ota liikesumennus käyttöön (pidentää renderöintiaikaa)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Ota loistetehoste käyttöön"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Videokoodekki"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Hitaampi, paras laatu (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Nopeampi, isompi tiedosto (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Renderöinnin laatu"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Matala (vaikuttaa tiedostokokoon)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Korkea"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"VIE"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Viedyn elokuvan tiedostonimi"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Virhe"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Videon vienti määriteltyyn sijaintiin ei onnistu. Pidä huoli siitä, että sinulla on tarpeeksi levytilaa, ja että sinulla on tarvittavat käyttöoikeudet."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Videon vieminen ei onnistunut, koska videotiedostoa ei löytynyt."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Onnistui"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Video on viety onnistuneesti!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime-elokuva"
