"lang"
{
"Language"	"portuguese"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] para esconder esta mensagem"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"O servidor encontrou um erro ao processar Repetições da última ronda."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"NÃO POSSUIS REPETIÇÕES.\\NPRESSIONA [ %S1 ] DURANTE UM JOGO PARA CRIAR UMA."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"NÃO POSSUIS FILMES GUARDADOS.\\NPODES GUARDAR REPETIÇÕES EM FILMES E PARTILHÁ-LOS\\NCOM OS TEUS AMIGOS."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"NÃO POSSUIS CENAS. CLICA NO BOTÃO VER EM BAIXO E DEPOIS, ASSIM QUE A REPETIÇÃO CARREGAR, PRESSIONA <ESPAÇO> PARA ENTRAR NO EDITOR DE REPETIÇÃO."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"ABATIDOS"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"ABATIDO POR:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"NO MAPA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DURAÇÃO"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NENHUM>"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"TEMPO DE RENDERIZAÇÃO"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"<clica para editar o título>"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"VER / EDITAR"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"\"YOUTUBA-O\""
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"VER NO YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"COPIAR URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Endereço copiado!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"O endereço do filme do YouTube™ foi copiado para a tua área de transferência."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"CLICA PARA EDITAR"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"JOGADO COMO:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"MORTO POR:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"DURAÇÃO:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"SEM ASSASSINO"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Pressiona [%s1] para guardar uma Repetição desta vida!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...download concluído! Clica em REPETIÇÕES no MENU PRINCIPAL para veres a tua repetição."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...o download falhou!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Não tens nenhuma tecla associada à ação de gravação de repetições! Vai a \nOpções -> Teclado -> Diversos para associar uma tecla."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"SEM CAPTURA DE ECRÃ"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Repetição"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Procurar"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Incluir chat por voz"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Mostrar Opções Avançadas"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Qualidade do Filme:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Rascunho"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Normal"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Alta"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Máxima"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Tempo Estimado Para a Renderização: %s1 a %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Tamanho de Ficheiro Estimado: %s1 Kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"AVISO: Bloquear o teu computador enquanto estiver a renderizar pode corromper o teu vídeo!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"PRÓXIMO %S1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"ANTERIOR %S1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< RETROCEDER"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NOVO RECORDE!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Nenhum recorde foi ganho desta vez. Tente arduamente!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Hoje"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Ontem"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Esta cena será apagada permanentemente."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Esta repetição e todas as cenas lá contidas serão apagadas permanentemente."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Este filme será apagado permanentemente."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"À ESPERA DO SERVIDOR"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"GUARDAR EM FILME..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDERIZAÇÃO"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RENDERIZAR FILMES"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"FILMES MAIS ANTIGOS:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILMES"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"VAI!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Renderizar com as definições de vídeo mais altas"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Sair quando estiver concluído"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Ativar Antialiasing"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Reprodução de gravação voz"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Sobrepor Campo de Visão:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Não é possível eliminar a Repetição"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"É necessário apagar todos os filmes renderizados associados a esta repetição antes de a poder eliminar."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Título"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Sair Mesmo?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Levar-me para as repetições"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Sim, sair mesmo"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Possuis repetições temporárias que podem ser perdidas\nse saires antes de as guardares como filmes."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Cancelar a renderização?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Tens a certeza de que pretendes cancelar a renderização?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Sim, cancelar"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X CANCELAR"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"CANCELAR"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Ativar a pré-visualização (mais lento)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Guardar filmes agora e depois sair"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Não mostrar esta mensagem novamente"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Definições de Filmagem"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Campo de visão da câmara"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Velocidade de deslocação da câmara"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Velocidade de rotação da câmara"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Proporção de imagem"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Reiniciar"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"repetição - lê isto!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Isto vai fechar o teu jogo atual."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Primeira-pessoa"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Perseguir"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Livre"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pausar/retomar"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"CÂMARA LENTA"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"A guardar o filme..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Tempo: %s1 (restante: %s2)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Exportar TGA's/WAV não-processados"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Usar o codificador do QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Menos"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Mais"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Mais lento"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Mais rápido"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"CÂMARA-LIVRE"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Mais estreita"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Mais ampla"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Sem filtro"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Com filtro"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Velocidade do Tremor:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Lento"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Rápido"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Quantidade de Tremor:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Calmo"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Terramoto"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Direção do Tremor:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Lateral"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Vertical"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Aceleração:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Velocidade:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Campo de Visão:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Filtro de Rotação:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Câmara-lenta"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Lapso de tempo"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Escala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"REPOR"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"REPOR"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ESCALA DE TEMPO"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"CENAS:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Aviso"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Dica"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"As mudanças já feitas depois do momento atual serão descartadas se continuares.\n\nQuaisquer mudanças novas feitas a partir deste ponto serão gravadas por cima."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"É recomendado que uses QuickTime para visualizar filmes guardados."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Obrigado, eu irei"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Guardar como..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Sair do Editor de Repetições"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Qualidade da desfocagem p/ movimento"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Baixa"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Alta"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Ativar efeito de Movimentos Desfocados (irá aumentar o tempo de renderização)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Ativar Efeito de Contorno"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Codec de Vídeo"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Mais Lento, Melhor Qualidade (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Mais rápido, Ficheiro Maior (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Qualidade de Renderização"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Baixa (afeta tamanho do ficheiro)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Alta"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EXPORTAR"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Nome de Ficheiro do Filme Exportado"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Erro"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Não foi possível exportar o filme para a localização especificada. Por favor certifica-te de que existe espaço no disco suficiente e que tens as devidas permissões."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Não é possível exportar o filme, porque o ficheiro de filme não foi encontrado."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Sucesso"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"O filme foi exportado com sucesso!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Filme do QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"PARA UTILIZAR O EDITOR DE REPRODUÇÃO, PRESSIONA ESPAÇO."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"PARA SAIR DO EDITOR DE REPRODUÇÃO E RETOMAR, PRESSIONA ESPAÇO."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"PARA LIBERTAR O CURSOR, CLICA COM O BOTÃO ESQUERDO DO RATO."
