"lang"
{
"Language"	"ukrainian"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Невже ми братимемо приклад з цих трилобітів? "
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Невже усім досягненням людства судилося стати всього лиш тонким прошарком пластикових уламків, затиснутим між берджеськими сланцями та тисячолітнім брудом? "
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Невже усім досягненням людства судилося стати всього лиш тонким прошарком пластикових уламків, затиснутим між берджеськими сланцями та тисячолітнім брудом? "
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Відповідно до нашої природи і нашої долі, ми повинні прагнути чогось більшого. Ми переросли нашу колиску. Більше немає змісту плакати за материнським молоком, коли справжня їжа чекає нас серед зірок. "
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Відповідно до нашої природи і нашої долі, ми повинні прагнути чогось більшого. Ми переросли нашу колиску. Більше немає змісту плакати за материнським молоком, коли справжня їжа чекає нас серед зірок."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>І лише глобальний союз, який неосвічені люди називають Комбінацією, може перенести нас туди."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>І лише глобальний союз, який неосвічені люди називають Комбінацією, може перенести нас туди. "
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Саме тому я кажу: «Так, я співучасник». Якщо ми хочемо отримати вигоду від об’єднання, усі ми повинні співпрацювати, добровільно і сумлінно. "
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Саме тому я кажу: «Так, я співучасник». Якщо ми хочемо отримати вигоду від об’єднання, усі ми повинні співпрацювати, добровільно і сумлінно. "
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>І довго чекати вигоди не доведеться. "
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>І довго чекати вигоди не доведеться."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Тепер ми маємо прямі докази того, що серед нас з’явився зрадник, який деяким громадянам здається ледь не месією."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Його фігура символізує найтемніші прагнення інстинкту, невігластва і розладу. Деякі з найстрашніших подій під час інциденту в Блек-Месі були справою його рук."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>І тепер наївні голови продовжують оспівувати його романтичну силу, даючи небезпечні поетичні прізвиська на кшталт Єдина Вільна Людина чи Той, Хто Вкаже Шлях. "
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Дозвольте мені нагадати усім громадянам про небезпеку віри у подібні казки. "
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Ми насилу почали підніматися з темної ями еволюції нашого роду. Ми не повинні сповзати назад у забуття саме в той час, коли нарешті почали бачити світло."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Якщо ви бачитимете цього так званого Вільного Чоловіка, повідомте про це представників закону."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Громадянські вчинки не залишаться без винагороди. З іншого боку, співпраця зі злочинцем не буде безкарною."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Будьте мудрими. Будьте обережними. Будьте обізнаними. "
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Дозвольте мені прочитати лист, якого я щойно отримав. «Шановний докторе Брін. Чому Комбінація придушує наш репродуктивний цикл? З повагою, Схвильований Громадянин». "
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" "
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Дякую вам за листа, Громадянине. Звісно, ваше запитання стосується однієї з базових біологічних потреб, що асоціюється з надіями та страхами за майбутнє виду."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" "
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>Також я відчув й інші, мовчазні запитання. Чи справді наші покровителі знають, як буде краще для нас? Що дає їм право приймати подібні рішення за усе людство? Чи вони коли-небудь вимкнуть поле придушення і знову дозволять нам розмножуватися? "
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" "
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Дозвольте мені розвіяти ваші глибинні тривоги замість того, щоби намагатися відповісти на кожне можливе питання, яке ви залишили неозвученим. "
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" "
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>Перш за все розглянемо той факт, що вперше в історії ми практично досягли безсмертя виду. "
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" "
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Цей простий факт має важливі наслідки. Він вимагає радикального переосмилення наших генетичних потреб. "
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" "
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>Він також вимагає планування і продуманості, що суперечать притаманній нам психології. "
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" "
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>На мою думку, в теперішні часи корисно нагадувати собі, що нашим справжнім ворогом є інстинкт. "
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" "
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Інстинкт був нашою матір’ю коли ми самі були лише зародком майбутнього виду. "
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" "
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Інстинкт піклував і оберігав нас у ті важкі часи, коли ми гострили свої палиці, готували наше перше м’ясо над слабким вогнем"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" "
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>та боялися тіней, що стрибали по стінах печер. "
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" "
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Але невід’ємною частиною інстинкту є його темна сторона — забобони. "
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" "
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Інстинкт нерозривно пов’язаний з безглуздими імпульсами і сьогодні ми чітко бачимо його справжню природу. Інстинкт розуміє свою недоречність, але, як загнаний звір, не здасться без кривавого бою."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" "
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Інстинкт може заподіяти непоправної шкоди нашому виду. "
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" "
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Інстинкт створює своїх власних гнобителів і змушує нас боротися з ними."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" "
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Інстинкт каже нам, що невідоме є загрозою, а не можливістю. "
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" "
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Інстинкт приховано і хитро змушує нас триматися подалі від змін і прогресу. "
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" "
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Саме тому інстинкт має бути викреслений. "
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" "
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Він має бути подоланий зубами і нігтями, починаючи з базової людської потреби — потреби розмножуватися. "
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" "
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Ми повинні бути вдячними нашим покровителям за їхню підтримку проти цієї потужної сили."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" "
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Вони натиснули перемикач і цим єдиним порухом вигнали наших демонів. "
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" "
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Вони дали нам силу, яку ми самостійно не могли здобути, щоби побороти це зло. "
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" "
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Вони дали нам мету. Вони вказали нашим очам на зорі. "
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" "
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Дозвольте мені запевнити вас, що поля придушення будуть вимкнені того дня, коли ми пізнаємо себе… того дня, коли ми доведемо, що вони нам більше не потрібні."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>І цей день перетворень настане вже зовсім скоро. "
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Мене попрохали сказати кілька слів на адресу надлюдей з числа патрульних сімнадцятого сектору щодо недавнього успішного затримання команди опозиційних вчених."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Відверто кажучи, я щиро жалкую, що мої найщиріші вітання доведеться поєднати зі значною часткою розчарування. Але мій обов’язок управляючого — ознайомити вас із посланням, яке я отримав від наших покровителів."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Арешт Ілая Венса, безперечно, є подією великого значення. І хоча ми могли його затримати практично в будь-який час протягом останніх років, арешт саме зараз може принести неочікувану додаткову перевагу."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Усі члени супротиву не могли не помітити, що арешт доктора Венса збігається у часі з наданням ним притулку для Ґордона Фрімена. Це може змусити їх подумати двічі, перш ніж знову допомагати доктору Фрімену. Це може змусити їх замислитися про відданість йому. Не виключено, що дехто відвернеться від нього чи навіть стане супроти нього."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Звісно, ми не можемо розраховувати на подібний розвиток подій. Репутація доктора Фрімена така, що багато інших підлих зрадників готові продовжувати разом із ним сіяти повсюди хаос і терор."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Це нагадує мені про розчарування наших покровителів, яким я повинен поділитися з вами. Очевидно, не в моїй компетенції направляти чи критикувати видатні патрульні підрозділи, але це не означає, що я уникатиму відповідальності за їхні недавні промахи та відверті помилки. Мене неодноразово запитували про ці недоліки, а тому тепер я переадресую ці питання до вас:"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Як одна людина може вислизати з-під носа елітних підрозділів знову й знову? Як таке можливо? Це не якийсь там тренований агент чи професійний вбивця. Ґордон Фрімен всього лиш фізик-теоретик, який заледве здобув наукову ступінь у часи інциденту в Блек-Месі. Я більш ніж упевнений, що за ці роки він був не в змозі настільки розвинути свої приховані вміння. Людина, котру ви не можете впіймати, за усіма показниками є звичайним чоловіком. Як вам вдалося його проґавити?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Що ж… До виховної роботи ми повернемося згодом. Зараз саме час спокутувати свою провину. Якщо патрульні підрозділи надлюдей доведуть, що вони є гідною частиною Комбінації, то отримають і відповідні почесті. Я впевнений, немає потреби нагадувати, що в разі невдачі їх чекає повне вимирання в компанії з усіма іншими, непотрібними видами. "
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
