"lang"
{
"Language"	"danish"
"Replay_ReplaySaveContext"	"Tryk [ %s1 ] på et hvilket som helst tidspunkt for at skabe et optagelse for det liv. Hvis du gør det som tilskuer, vil dit sidste liv du havde blive gemt."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] for at skjule denne besked"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Serveren havde problemer med at bearbejde gengivelser fra den sidste runde."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"DU HAR INGEN GENGIVELSER LIGE NU.\\NTRYK [ %S1 ] MENS DU SPILLER FOR AT SKABE EN."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"DU HAR INGEN GEMTE FILM LIGE NU.\\NDU KAN GEMME GENGIVELSER SOM FILM OG DELE DEM\\NMED DINE VENNER."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"DU HAR LIGE NU INGEN UDKLIP. KLIK PÅ 'SE'-KNAPPEN NEDENFOR, NÅR GENGIVELSEN SÅ ER FÆRDIG MED AT INDLÆSE, TRYK PÅ <SPACE> FOR AT GÅ IND I GENGIVELSES-REDAKTØRTILSTANDEN."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"DRAB"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"DRÆBT AF:"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"PÅ BANE"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"LÆNGDE"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< INGEN >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"RENDERINGSTID"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"< klik for at redigere titel >"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"VIS / REDIGER"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBE DET"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"SE PÅ YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"KOPIER URL"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"Kopierede URL!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"Filmens  YouTube™ URL er blevet kopieret til din udklipsholder."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"KLIK FOR AT REDIGERE"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"SPILLET SOM:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"DRÆBT AF:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"LÆNGDE:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"INGEN MORDER"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"Tryk på [%s1] for at gemme en gengivelse af dette liv!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"...download fuldført! Klik GENGIVELSER i HOVEDMENUEN for at se din gengivelse."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"...download mislykkedes!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Du har ingen tast sat op til at gemme gengivelser! Gå til\nIndstillinger ->\nTastatur -> Diverse for at sætte en op."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"INTET SKÆRMBILLEDE"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Gengivelse"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Søg"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"Inkluder stemmechat"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"Vis avancerede indstillinger"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Filmkvalitet:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Udkast"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Høj"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maksimum"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Anslået tid for at rendere: %s1 til %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Anslået filstørrelse: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"ADVARSEL: Hvis du låser din computer, mens den renderer, kan det ødelægge din film!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"NÆSTE %S1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"FORRIGE %S1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< TILBAGE"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"NY REKORD!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Ingen rekord optjent denne gang. Prøv hårdere!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"I dag"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"I går"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Dette klip vil blive slettet permanent."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Denne gengivelse og alle medfølgende klip vil blive slettet permanent."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Denne film vil blive slettet permanent."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"VENTER PÅ SERVEREN"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"GEM SOM FILM..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"RENDER GENGIVELSE"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"RENDER FILM"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ÆLDRE FILM:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"FILM"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"KØR!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"Render med de bedste videoindstillinger"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"Afslut når færdig"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Slå anti-aliasing til"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"Optag stemmeafspilning"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"Overskriv FOV:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Kan ikke slette gengivelse"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"Du skal slette alle renderede film, som har med denne gengivelse at gøre, før du kan slette den."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titel"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Afslut virkelig?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Tag mig til gengivelserne"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Ja, afslut nu"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Du har midlertidige gengivelser, der kan gå tabt\nhvis du afslutter spillet, før du gemmer dem som film."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Annuller rendering?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Er du sikker på du vil annullere renderingen?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"Ja, annuller"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ANNULLER"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ANNULLER"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Slå forhåndsvisning til (langsommere)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Gem film nu, afslut derefter"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Vis ikke denne besked igen"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Optagelsesindstillinger"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Kamera-synsleft"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Kamera-bevægelseshastighed"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Kamera-rotationshastighed"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Billedformat"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Nulstil"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"gengivelse - læs det her!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Dette vil slutte dit nuværende spil."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Første person"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Følg"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Fri"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pause/genoptag"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"SLOW-MO"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"Gemmer film..."
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"Tid: %s1 (%s2 tilbage)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"Eksporter rå TGA'er/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Brug QuickTime encoder"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Mindre"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Mere"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Langsommere"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Hurtigere"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"FRIT KAMERA"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Smallere"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Bredere"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Ufiltreret"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtreret"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"Rystelseshastighed:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"Langsom"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"Hurtig"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"Rystelsesmængde:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"Rolig"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"Jordskælv"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"Rystelsesretning:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Tværgående"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Lodret"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Acceleration:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Hastighed:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Fov:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Rotationsfilter:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Slowmotion"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Tidsinterval"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Skala:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"NULSTIL"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"NULSTIL"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"TIDSSKALA"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ORIGINAL:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"KLIP:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Advarsel"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Tip"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Ændringer lavet efter det nuværende tidspunkt vil blive kasseret, hvis du vælger at fortsætte.\n\nAlle nye ændringer lavet efter dette tidspunkt vil erstatte de gamle."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Det er anbefalet, at du bruger QuickTime til at se gemte film."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Tak, det skal jeg nok"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Gem som..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Afslut gengivelses-redaktørtilstand"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Kvalitet af bevægelsessløring"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Lav"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Høj"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Slå bevægelsessløring til (øger renderingstid)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Slå lyseffekt til"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Video Codec"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Langsommere, Bedst Kvalitet (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Hurtigere, Større Fil (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Renderingskvalitet"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Lav (påvirker filstørrelsen)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Høj"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"EKSPORTER"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Eksporteret film-filnavn"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Fejl"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Ude af stand til at eksportere filmen til den angivne placering. Sørg for at der er nok harddiskplads, og at du har tilstrækkelig tilladelse."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Ude af stand til at eksportere filmen, fordi filmfilen ikke kunne findes."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Succes"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Eksport af filmen lykkedes!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime-film"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"FOR AT KOMME IND I GENGIVELSES-REDAKTØRTILSTAND, TRYK PÅ MELLEMRUM."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"FOR AT AFSLUTTE GENGIVELSES-REDAKTØRTILSTANDEN OG FORTSÆTTE AFSPILNING, TRYK PÅ MELLEMRUM."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"VENSTREKLIK FOR AT FRIGØRE MUSEMARKØREN."
