"lang" 
{ 
"Language" "English" 
"edit_copy"			"Copy"
"edit_copy_help"		"Copies the selected items to the clipboard."
"edit_paste"			"Paste"
"edit_paste_help"		"Pastes items from the clipboard into the document."
"edit_pastereference"		"Paste (Reference)"
"edit_pastereference_help"	"Pastes references to the items in the clipboard into the current document."
"edit_pasteinsert"		"Paste (Insert)"
"edit_pasteinsert_help"		"Pastes the items in the clipboard at the end of the current document."
"edit_delete"			"Delete"
"edit_delete_help"		"Deletes the selected items."
"edit_properties"		"Properties"
"edit_properties_help"		"Shows the selected items in the Properties editor."
"keybindinghelp"		"Key Binding Help"
"keybindinghelp_help"		"Show help for keys active in this context."
"ifm_help"			"IFM Help"
"ifm_help_help"			"Show the help page."
"help_url"			"http://wiki.valvesoftware.com/cgi-bin/twiki/view/Valve/SourceFilmmakerIFM"
"edit_properties_help"		"Shows the selected items in the Properties editor."
"groupclips"			"Create Group"
"groupclips_help"		"Creates a group from the current selection."
"presentmovie"			"Present Movie"
"presentmovie_help"		"Shows movie in full screen view."
"create_trackgroup"		"Create New Track Group..."
"show_hide_trackgroups"	"Show/Hide Track Groups..."
"rename_trackgroup"		"Rename Track Group"
"remove_trackgroup"		"Remove Track Group"
"hide_trackgroup"		"Hide Track Group"
"toggle_expand_trackgroup"	"Toggle Track Group Expansion"
"detach_bookmarks_from_data"	"Detach Bookmarks From Log Data"
"attach_bookmarks_to_data"	"Attach Bookmarks To Log Data"
"disallow_delete_from_adding_samples"	"Disallow Delete From Adding Samples"
"allow_delete_to_add_samples"	"Allow Delete To Add Samples"
"ResampleAtBookmarks"	"Resample At Bookmarks"
"unlock_head"			"Unlock the Head"
"lock_head"				"Lock the Head"
"lock_clips_to_film"	"Lock Clips to Film Clips"
"TrackBar_Expand"		"Maximize/Minimize Track"
"TrackBar_Synch"		"Synch Track With Film"
"TrackBar_Mute"			"Mute Track"
"set_volume"			"Set Volume..."
"import_overlays"		"Overlays..."
"record_narration"		"Record Narration"
"toggle_record_narration"		"Toggle Recording Narration"
"sound_files"			"Sound Files"
"copy_files"			"Copy"
"rename_files"			"Rename"
"delete_files"			"Delete"
"perforce_add"			"Add to Perforce"
"perforce_checkout"		"Check Out from Perforce"
"perforce_revert"		"Revert from Perforce"
"perforce_remove"		"Remove from Perforce"
"perforce_submit"		"Submit to Perforce"

"IFM_TS_FilterType"		"Filter Type"
"IFM_FilterSmooth"		"Smooth samples"
"IFM_FilterJitter"		"Jitter samples"
"IFM_Snapshot"			"Snapshot Curves"
"IFM_Reveal"			"Snapshot Reveal"
"IFM_TS_PasteSpecial"		"Paste w/Reveal"
"IFM_TS_Paste"			"Paste"
"IFM_TS_Copy"			"Copy"
"IFM_TS_Cut"			"Cut"
"IFM_TS_Simplify"		"Re-simplify"
"IFM_TS_Center"			"Center Head Position"
"IFM_TS_Smooth"			"Smooth Curves"
"IFM_TS_Jitter"			"Jitter Curves"
"ts_reveal_help"		"Use to blend between current values and last snapshot using current time selection."
"ts_pastespecial_help"		"Use to blend between current values and the clipboard using current time selection."
"toggledrawpoints_help"		"Toggles drawing curve sample points."
"ts_jitter_help"		"Adds noise to selected samples."
"ts_smooth_help"		"Smooths selected samples"
"center_help"			"Re-centers the head position"
"ts_cut_help"			"Cuts selected curve data"
"ts_copy_help"			"Copies selected curve data"
"ts_paste_help"			"Pastes clipboard curve data"
"SFM_NoTransformsSelected"	"No transforms selected"
"SFM_3D_CameraTool"		"Camera Tool"
"SFM_3D_SelectionTool"		"Selection Tool"
"SFM_3D_ManipulatorTool"	"Manipulator Tool"
"extract_phonemes"		"Extract Phonemes..."
"sfm_play"			"Play Sound"
"extract_button"		"Extract"
"reapply_button"		"Reapply"
"SFM_Extract_Phonemes_Title"	"Extract Phonemes"
"SFM_Progressive_Refinement_Settings"	"Progressive Refinement Settings"
"SFMCreateRandomPhonemePresets" "Create Random Phoneme Presets (debugging)"
"SFMResetPhonemeMappings"	"Reset Phoneme Mappings"
"SFMImportHL2PhonemePresets"	"Creates phoneme presets based on HL2 FACS controls"
"SFM_UseWaveFilePhonemes"	"Use phonemes from .wav file"
"SFM_CreateBookmarks"	"Create bookmarks at phoneme start times"
"SFM_IgnoreAnimationSetVisibility" "Ignore visible control restrictions when extracting/applying phonemes"
"SFM_Extraction_ZeroRange"	"Clear facial logs between first and last selected clips"
"SFM_Extraction_ZeroClip"	"Clear facial logs for entire clip"
"SFM_Extraction_ZeroSounds"	"Only clear facial logs within each selected clip"
"SFM_Filter_Hold"	"Hold values between keys"
"SFM_Filter_Linear"	"Linearly interpolate values between keys"
"SFM_Filter_Fixed_Width"	"Hold values and linearly falloff before and after"
"set_showwave"			"Show Waveform"
"set_hidewave"			"Hide Waveform"
"ImportAnimation"		"Import Animation..."
"ReattachToModel"		"Reattach To Model"
"ExportFacialAnimation"	"Export Facial Animation..."
"SFM_SelectModelForNewAnimationSet"	"Select Model for New Animation Set"
"ifm_toggle_console"	"Toggle Console"
"SFM_PreviewClip"		"Previews the clip. If it's a sound clip, it plays the sound. Tempent channels clips trigger the tempent, etc."
"export_clips_to_fcp_xml"	"Export sound clips to file"

"ts_delete_keys_help"	"Delete Log Keys"
"ts_toggle_anim_playback"	"Toggle Animation Set Playback Mode"
"toggle_playback_head"	"Toggle Playback Head Lock Mode"
"IFM_TS_BackgroundColor" "Set Background Color..."
} 
}
