"lang"
{
"Language"	"spanish"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Para conectarte con Amigos, tendrás que actualizar la versión de Steam. Reinicia Steam para obtener la última actualización."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Los servidores de Steam no se encuentran disponibles temporalmente por cuestiones de mantenimiento rutinario. Se restablecerá la conexión con Amigos tan pronto como esté disponible."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"No se ha podido realizar ninguna conexión de red a los servidores de Steam. Steam seguirá intentando conectarse automáticamente hasta que el servicio esté disponible."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Solicitud de Amigos - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% te ha añadido a su lista Amigos."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Permitir a %friend% ver cuándo estás en línea y ponerse en contacto contigo."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Impedir que esta persona vea cuándo estás en línea y ponerse en contacto contigo."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Añadir amigo"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Opciones de usuario - Amigos"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Detalles"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Estado"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Nombre"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Nombres utilizados recientemente:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Reproducir un sonido cuando un amigo entre en la partida"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Reproducir un sonido cuando un amigo se conecte"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Reproducir un sonido cuando recibas un mensaje"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Avisarme cuando este usuario se conecte"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Reproducir siempre un sonido cuando este usuario se conecte"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Reproducir siempre un sonido cuando este usuario esté jugando"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Si eliminas a este amigo de la lista, no podrá verte cuando estés conectado ni enviarte mensajes."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"INVITAR - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Se ha enviado una invitación a %friend% para entrar en la partida."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Notificación en línea de Amigos"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Tu amigo %friend% se ha conectado."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Volver a iniciar sesión"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Vuelve a introducir los datos de conexión a Steam para conectarte a Amigos."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Nombre de cuenta"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Conectarse"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Contraseña"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Actualmente no formas parte de la Beta de Amigos."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Amigos - Unirse a Beta"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Unirse a Beta de Amigos"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"La nueva versión de Amigos se encuentra en beta actualmente.\nPor favor, échale un vistazo añadiendo algunos amigos a tu lista.\n\nPara informar de problemas o para leer una lista de los problemas conocidos, por favor visita:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Para continuar, introduce tu propio nombre de Amigos:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Página de información de Beta de Amigos"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
